2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:50:33 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:35:54  time: 1.781942  data_time: 0.013454  memory: 10611  loss: 0.406212  loss/joints/train: 0.082047  loss/depth/train: 0.220949  loss/uv/train: 0.103215  grad_norm: 6.348887
2026/04/16 19:52:03 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:34:28  time: 1.786761  data_time: 0.015707  memory: 10611  loss: 0.408372  loss/joints/train: 0.084034  loss/depth/train: 0.211336  loss/uv/train: 0.113002  grad_norm: 6.027505
2026/04/16 19:53:32 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:33:01  time: 1.784214  data_time: 0.016230  memory: 10611  loss: 0.411477  loss/joints/train: 0.084568  loss/depth/train: 0.206444  loss/uv/train: 0.120465  grad_norm: 6.107270
2026/04/16 19:55:01 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:31:33  time: 1.783302  data_time: 0.014374  memory: 10611  loss: 0.390911  loss/joints/train: 0.084672  loss/depth/train: 0.202314  loss/uv/train: 0.103925  grad_norm: 5.745754
2026/04/16 19:56:30 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:30:07  time: 1.786127  data_time: 0.017396  memory: 10611  loss: 0.393492  loss/joints/train: 0.081708  loss/depth/train: 0.197083  loss/uv/train: 0.114701  grad_norm: 6.020632
2026/04/16 19:58:00 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:28:41  time: 1.786048  data_time: 0.015302  memory: 10611  loss: 0.415948  loss/joints/train: 0.085488  loss/depth/train: 0.218852  loss/uv/train: 0.111608  grad_norm: 7.242383
2026/04/16 19:59:29 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:27:13  time: 1.784603  data_time: 0.016346  memory: 10611  loss: 0.428263  loss/joints/train: 0.080614  loss/depth/train: 0.241915  loss/uv/train: 0.105734  grad_norm: 6.369652
2026/04/16 20:00:58 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:25:45  time: 1.784090  data_time: 0.015314  memory: 10611  loss: 0.395286  loss/joints/train: 0.079566  loss/depth/train: 0.213315  loss/uv/train: 0.102405  grad_norm: 6.641642
2026/04/16 20:02:27 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:24:17  time: 1.783436  data_time: 0.014266  memory: 10611  loss: 0.356245  loss/joints/train: 0.077466  loss/depth/train: 0.173783  loss/uv/train: 0.104996  grad_norm: 6.392854
2026/04/16 20:03:57 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:22:50  time: 1.785811  data_time: 0.014114  memory: 10611  loss: 0.386984  loss/joints/train: 0.079170  loss/depth/train: 0.194721  loss/uv/train: 0.113093  grad_norm: 6.287321
2026/04/16 20:05:26 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:21:24  time: 1.786937  data_time: 0.017292  memory: 10611  loss: 0.394597  loss/joints/train: 0.080557  loss/depth/train: 0.217166  loss/uv/train: 0.096874  grad_norm: 6.439072
2026/04/16 20:06:55 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:19:58  time: 1.787244  data_time: 0.018301  memory: 10611  loss: 0.394722  loss/joints/train: 0.081491  loss/depth/train: 0.212526  loss/uv/train: 0.100705  grad_norm: 6.460377
2026/04/16 20:08:24 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:18:28  time: 1.782261  data_time: 0.013221  memory: 10611  loss: 0.385855  loss/joints/train: 0.082491  loss/depth/train: 0.195210  loss/uv/train: 0.108155  grad_norm: 5.947302
2026/04/16 20:09:54 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:17:00  time: 1.784213  data_time: 0.012313  memory: 10611  loss: 0.349446  loss/joints/train: 0.076936  loss/depth/train: 0.174289  loss/uv/train: 0.098222  grad_norm: 4.417306
2026/04/16 20:11:23 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:15:31  time: 1.782444  data_time: 0.013202  memory: 10611  loss: 0.400970  loss/joints/train: 0.079187  loss/depth/train: 0.221722  loss/uv/train: 0.100062  grad_norm: 7.815875
2026/04/16 20:12:52 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:14:01  time: 1.780855  data_time: 0.012599  memory: 10611  loss: 0.382777  loss/joints/train: 0.080177  loss/depth/train: 0.197528  loss/uv/train: 0.105071  grad_norm: 7.578169
2026/04/16 20:14:21 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:12:32  time: 1.781622  data_time: 0.012488  memory: 10611  loss: 0.396180  loss/joints/train: 0.079844  loss/depth/train: 0.217847  loss/uv/train: 0.098489  grad_norm: 7.818141
2026/04/16 20:15:50 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:11:04  time: 1.784391  data_time: 0.013464  memory: 10611  loss: 0.361993  loss/joints/train: 0.075322  loss/depth/train: 0.195646  loss/uv/train: 0.091026  grad_norm: 8.388422
2026/04/16 20:17:19 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:09:34  time: 1.780370  data_time: 0.011913  memory: 10611  loss: 0.351901  loss/joints/train: 0.078938  loss/depth/train: 0.171136  loss/uv/train: 0.101826  grad_norm: 8.068592
2026/04/16 20:17:57 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 20:18:48 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:08:05  time: 1.782373  data_time: 0.013856  memory: 10611  loss: 0.378270  loss/joints/train: 0.077832  loss/depth/train: 0.201912  loss/uv/train: 0.098527  grad_norm: 8.155817
2026/04/16 20:20:17 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:06:35  time: 1.780730  data_time: 0.011414  memory: 10611  loss: 0.368759  loss/joints/train: 0.078926  loss/depth/train: 0.187942  loss/uv/train: 0.101891  grad_norm: 8.307721
2026/04/16 20:21:46 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:05:07  time: 1.784927  data_time: 0.012959  memory: 10611  loss: 0.365446  loss/joints/train: 0.079706  loss/depth/train: 0.174566  loss/uv/train: 0.111174  grad_norm: 8.448397
2026/04/16 20:22:37 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 20:23:02 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:22  time: 0.490873  data_time: 0.008950  memory: 10611  
2026/04/16 20:23:26 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:55  time: 0.483363  data_time: 0.000624  memory: 4875  
2026/04/16 20:23:50 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:29  time: 0.483527  data_time: 0.000625  memory: 4875  
2026/04/16 20:24:14 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:05  time: 0.483648  data_time: 0.000625  memory: 4875  
2026/04/16 20:24:39 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:40  time: 0.482044  data_time: 0.000630  memory: 4875  
2026/04/16 20:25:03 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:16  time: 0.482202  data_time: 0.000626  memory: 4875  
2026/04/16 20:25:27 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:51  time: 0.483549  data_time: 0.000647  memory: 4875  
2026/04/16 20:25:51 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:27  time: 0.484259  data_time: 0.000632  memory: 4875  
2026/04/16 20:26:15 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:03  time: 0.484189  data_time: 0.000646  memory: 4875  
2026/04/16 20:26:39 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:39  time: 0.482906  data_time: 0.000629  memory: 4875  
2026/04/16 20:27:04 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:15  time: 0.482647  data_time: 0.000624  memory: 4875  
2026/04/16 20:27:28 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:50  time: 0.484028  data_time: 0.000623  memory: 4875  
2026/04/16 20:27:52 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:26  time: 0.484103  data_time: 0.000692  memory: 4875  
2026/04/16 20:28:16 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:02  time: 0.483327  data_time: 0.000653  memory: 4875  
2026/04/16 20:28:40 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.482733  data_time: 0.000640  memory: 4875  
2026/04/16 20:29:04 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.482757  data_time: 0.000644  memory: 4875  
2026/04/16 20:29:19 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:29:19 - mmengine - INFO -   mpjpe/rel/val: 414.82 mm
2026/04/16 20:29:19 - mmengine - INFO -   mpjpe/body/val: 190.41 mm
2026/04/16 20:29:19 - mmengine - INFO -   mpjpe/hand/val: 438.98 mm
2026/04/16 20:29:19 - mmengine - INFO -   mpjpe/abs/val: 487.25 mm
2026/04/16 20:29:19 - mmengine - INFO -   mpjpe/pelvis/val: 250.42 mm
2026/04/16 20:29:19 - mmengine - INFO -   composite/val: 210.21 mm
2026/04/16 20:29:19 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 414.822876  mpjpe/body/val: 190.409020  mpjpe/hand/val: 438.983887  mpjpe/abs/val: 487.252146  mpjpe/pelvis/val: 250.423042  composite/val: 210.213647  data_time: 0.001137  time: 0.483736
2026/04/16 20:30:49 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:02:45  time: 1.796593  data_time: 0.021637  memory: 10611  loss: 0.331992  loss/joints/train: 0.078267  loss/depth/train: 0.159339  loss/uv/train: 0.094386  grad_norm: 5.384163
2026/04/16 20:32:18 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:01:15  time: 1.782017  data_time: 0.012006  memory: 10611  loss: 0.361458  loss/joints/train: 0.077916  loss/depth/train: 0.180573  loss/uv/train: 0.102969  grad_norm: 11.387165
2026/04/16 20:33:47 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 13:59:48  time: 1.786985  data_time: 0.017901  memory: 10611  loss: 0.360049  loss/joints/train: 0.080230  loss/depth/train: 0.172458  loss/uv/train: 0.107361  grad_norm: 11.431023
2026/04/16 20:35:16 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 13:58:20  time: 1.784865  data_time: 0.015889  memory: 10611  loss: 0.338496  loss/joints/train: 0.076601  loss/depth/train: 0.163222  loss/uv/train: 0.098674  grad_norm: 11.186204
2026/04/16 20:36:46 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 13:56:53  time: 1.786101  data_time: 0.014299  memory: 10611  loss: 0.355922  loss/joints/train: 0.076813  loss/depth/train: 0.177112  loss/uv/train: 0.101997  grad_norm: 11.281723
2026/04/16 20:38:15 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 13:55:22  time: 1.779525  data_time: 0.009758  memory: 10611  loss: 0.353436  loss/joints/train: 0.082116  loss/depth/train: 0.176124  loss/uv/train: 0.095196  grad_norm: 11.037727
2026/04/16 20:39:44 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 13:53:53  time: 1.782055  data_time: 0.012985  memory: 10611  loss: 0.340100  loss/joints/train: 0.076359  loss/depth/train: 0.180687  loss/uv/train: 0.083054  grad_norm: 11.005874
2026/04/16 20:41:13 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 13:52:23  time: 1.779755  data_time: 0.010210  memory: 10611  loss: 0.320724  loss/joints/train: 0.075789  loss/depth/train: 0.155638  loss/uv/train: 0.089297  grad_norm: 10.862958
2026/04/16 20:42:42 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:50:54  time: 1.783386  data_time: 0.011380  memory: 10611  loss: 0.321736  loss/joints/train: 0.078181  loss/depth/train: 0.156244  loss/uv/train: 0.087310  grad_norm: 10.315083
2026/04/16 20:44:11 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:49:24  time: 1.779726  data_time: 0.011037  memory: 10611  loss: 0.348893  loss/joints/train: 0.078929  loss/depth/train: 0.180361  loss/uv/train: 0.089603  grad_norm: 4.101251
2026/04/16 20:45:40 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:47:54  time: 1.779577  data_time: 0.009921  memory: 10611  loss: 0.326174  loss/joints/train: 0.076653  loss/depth/train: 0.157696  loss/uv/train: 0.091825  grad_norm: 4.560085
2026/04/16 20:47:09 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:46:24  time: 1.779998  data_time: 0.010802  memory: 10611  loss: 0.318367  loss/joints/train: 0.076508  loss/depth/train: 0.156181  loss/uv/train: 0.085678  grad_norm: 4.402340
2026/04/16 20:48:38 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:44:55  time: 1.782011  data_time: 0.010410  memory: 10611  loss: 0.335281  loss/joints/train: 0.076355  loss/depth/train: 0.174814  loss/uv/train: 0.084112  grad_norm: 4.401151
2026/04/16 20:50:07 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:43:26  time: 1.781137  data_time: 0.011938  memory: 10611  loss: 0.316673  loss/joints/train: 0.073589  loss/depth/train: 0.145047  loss/uv/train: 0.098036  grad_norm: 11.679996
2026/04/16 20:51:36 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:41:56  time: 1.781492  data_time: 0.012126  memory: 10611  loss: 0.321306  loss/joints/train: 0.077820  loss/depth/train: 0.154897  loss/uv/train: 0.088589  grad_norm: 11.983563
2026/04/16 20:53:05 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:40:26  time: 1.780427  data_time: 0.011103  memory: 10611  loss: 0.337319  loss/joints/train: 0.074890  loss/depth/train: 0.169507  loss/uv/train: 0.092922  grad_norm: 12.126162
2026/04/16 20:54:20 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 20:54:34 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:38:57  time: 1.782514  data_time: 0.010432  memory: 10611  loss: 0.308748  loss/joints/train: 0.074059  loss/depth/train: 0.148755  loss/uv/train: 0.085934  grad_norm: 12.386402
2026/04/16 20:56:03 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:37:28  time: 1.779775  data_time: 0.010756  memory: 10611  loss: 0.337540  loss/joints/train: 0.074640  loss/depth/train: 0.183505  loss/uv/train: 0.079395  grad_norm: 12.628869
2026/04/16 20:57:32 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:35:59  time: 1.785318  data_time: 0.015355  memory: 10611  loss: 0.346672  loss/joints/train: 0.076125  loss/depth/train: 0.184184  loss/uv/train: 0.086362  grad_norm: 12.222859
2026/04/16 20:59:02 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:34:31  time: 1.782599  data_time: 0.012690  memory: 10611  loss: 0.336833  loss/joints/train: 0.074232  loss/depth/train: 0.183154  loss/uv/train: 0.079448  grad_norm: 12.436128
2026/04/16 21:00:31 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:33:03  time: 1.785667  data_time: 0.013415  memory: 10611  loss: 0.329876  loss/joints/train: 0.080513  loss/depth/train: 0.159306  loss/uv/train: 0.090057  grad_norm: 12.570671
2026/04/16 21:02:00 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:31:33  time: 1.781072  data_time: 0.011067  memory: 10611  loss: 0.328729  loss/joints/train: 0.077501  loss/depth/train: 0.166289  loss/uv/train: 0.084939  grad_norm: 5.546360
2026/04/16 21:03:29 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:30:04  time: 1.782861  data_time: 0.012633  memory: 10611  loss: 0.326897  loss/joints/train: 0.073284  loss/depth/train: 0.159692  loss/uv/train: 0.093920  grad_norm: 5.328257
2026/04/16 21:04:58 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:28:34  time: 1.779461  data_time: 0.009817  memory: 10611  loss: 0.294958  loss/joints/train: 0.074033  loss/depth/train: 0.140686  loss/uv/train: 0.080239  grad_norm: 52.530917
2026/04/16 21:06:27 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:27:06  time: 1.784005  data_time: 0.011594  memory: 10611  loss: 0.320638  loss/joints/train: 0.078287  loss/depth/train: 0.163688  loss/uv/train: 0.078663  grad_norm: 52.623573
2026/04/16 21:07:56 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:25:36  time: 1.780197  data_time: 0.010062  memory: 10611  loss: 0.327724  loss/joints/train: 0.075043  loss/depth/train: 0.171556  loss/uv/train: 0.081125  grad_norm: 53.264537
2026/04/16 21:09:25 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:24:06  time: 1.778449  data_time: 0.009067  memory: 10611  loss: 0.311656  loss/joints/train: 0.074477  loss/depth/train: 0.155857  loss/uv/train: 0.081322  grad_norm: 53.291019
2026/04/16 21:10:54 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:22:36  time: 1.780691  data_time: 0.011604  memory: 10611  loss: 0.295795  loss/joints/train: 0.073983  loss/depth/train: 0.138935  loss/uv/train: 0.082877  grad_norm: 53.886697
2026/04/16 21:12:23 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:21:07  time: 1.783374  data_time: 0.009865  memory: 10611  loss: 0.303482  loss/joints/train: 0.076314  loss/depth/train: 0.146139  loss/uv/train: 0.081029  grad_norm: 56.106121
2026/04/16 21:13:52 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:19:38  time: 1.780321  data_time: 0.010984  memory: 10611  loss: 0.312747  loss/joints/train: 0.075185  loss/depth/train: 0.163281  loss/uv/train: 0.074281  grad_norm: 57.743787
2026/04/16 21:15:21 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:18:08  time: 1.778986  data_time: 0.009841  memory: 10611  loss: 0.309322  loss/joints/train: 0.075574  loss/depth/train: 0.156002  loss/uv/train: 0.077746  grad_norm: 61.190643
2026/04/16 21:16:12 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 21:16:37 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:24  time: 0.493428  data_time: 0.010159  memory: 10611  
2026/04/16 21:17:01 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:55  time: 0.483049  data_time: 0.000634  memory: 4875  
2026/04/16 21:17:25 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:30  time: 0.482732  data_time: 0.000618  memory: 4875  
2026/04/16 21:17:50 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:05  time: 0.482433  data_time: 0.000616  memory: 4875  
2026/04/16 21:18:14 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:40  time: 0.483464  data_time: 0.000620  memory: 4875  
2026/04/16 21:18:38 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:16  time: 0.484442  data_time: 0.000637  memory: 4875  
2026/04/16 21:19:02 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:52  time: 0.483166  data_time: 0.000627  memory: 4875  
2026/04/16 21:19:26 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:27  time: 0.482185  data_time: 0.000617  memory: 4875  
2026/04/16 21:19:50 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:03  time: 0.482656  data_time: 0.000616  memory: 4875  
2026/04/16 21:20:15 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:39  time: 0.483909  data_time: 0.000642  memory: 4875  
2026/04/16 21:20:39 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:15  time: 0.483998  data_time: 0.000646  memory: 4875  
2026/04/16 21:21:03 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:50  time: 0.482515  data_time: 0.000636  memory: 4875  
2026/04/16 21:21:27 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:26  time: 0.482668  data_time: 0.000629  memory: 4875  
2026/04/16 21:21:51 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:02  time: 0.484544  data_time: 0.000638  memory: 4875  
2026/04/16 21:22:15 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.483117  data_time: 0.000630  memory: 4875  
2026/04/16 21:22:40 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.484558  data_time: 0.000622  memory: 4875  
2026/04/16 21:22:54 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:22:54 - mmengine - INFO -   mpjpe/rel/val: 417.28 mm
2026/04/16 21:22:54 - mmengine - INFO -   mpjpe/body/val: 187.84 mm
2026/04/16 21:22:54 - mmengine - INFO -   mpjpe/hand/val: 442.07 mm
2026/04/16 21:22:54 - mmengine - INFO -   mpjpe/abs/val: 485.78 mm
2026/04/16 21:22:54 - mmengine - INFO -   mpjpe/pelvis/val: 249.62 mm
2026/04/16 21:22:54 - mmengine - INFO -   composite/val: 208.23 mm
2026/04/16 21:22:54 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 417.275131  mpjpe/body/val: 187.839076  mpjpe/hand/val: 442.074716  mpjpe/abs/val: 485.780180  mpjpe/pelvis/val: 249.617717  composite/val: 208.226028  data_time: 0.001201  time: 0.483924
2026/04/16 21:24:24 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:15:47  time: 1.793951  data_time: 0.019699  memory: 10611  loss: 0.304540  loss/joints/train: 0.073670  loss/depth/train: 0.153910  loss/uv/train: 0.076961  grad_norm: 18.616430
