2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 17:22:04 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:12:38  time: 1.807840  data_time: 0.008992  memory: 10623  loss: 0.432791  loss/joints/train: 0.084897  loss/depth/train: 0.204530  loss/uv/train: 0.118382  loss/hand_aux/train: 0.024982  grad_norm: 7.229816
2026/04/16 17:23:35 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:11:08  time: 1.811793  data_time: 0.009258  memory: 10623  loss: 0.454396  loss/joints/train: 0.085833  loss/depth/train: 0.222478  loss/uv/train: 0.121450  loss/hand_aux/train: 0.024636  grad_norm: 7.949468
2026/04/16 17:25:06 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:09:43  time: 1.817042  data_time: 0.013673  memory: 10623  loss: 0.418628  loss/joints/train: 0.086329  loss/depth/train: 0.201637  loss/uv/train: 0.105837  loss/hand_aux/train: 0.024824  grad_norm: 8.055287
2026/04/16 17:26:37 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:08:15  time: 1.814227  data_time: 0.013670  memory: 10623  loss: 0.438378  loss/joints/train: 0.085002  loss/depth/train: 0.217778  loss/uv/train: 0.111776  loss/hand_aux/train: 0.023822  grad_norm: 8.261570
2026/04/16 17:28:07 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:06:43  time: 1.809786  data_time: 0.009466  memory: 10623  loss: 0.438411  loss/joints/train: 0.085926  loss/depth/train: 0.205889  loss/uv/train: 0.122452  loss/hand_aux/train: 0.024144  grad_norm: 7.578965
2026/04/16 17:28:59 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 17:29:24 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:27  time: 0.497109  data_time: 0.008590  memory: 10623  
2026/04/16 17:29:48 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:05:59  time: 0.489530  data_time: 0.000664  memory: 4887  
2026/04/16 17:30:13 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:34  time: 0.489969  data_time: 0.000657  memory: 4887  
2026/04/16 17:30:37 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:09  time: 0.490675  data_time: 0.000653  memory: 4887  
2026/04/16 17:31:02 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:44  time: 0.490687  data_time: 0.000650  memory: 4887  
2026/04/16 17:31:27 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:19  time: 0.490988  data_time: 0.000653  memory: 4887  
2026/04/16 17:31:51 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:55  time: 0.490556  data_time: 0.000660  memory: 4887  
2026/04/16 17:32:16 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:30  time: 0.490541  data_time: 0.000639  memory: 4887  
2026/04/16 17:32:40 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:06  time: 0.490817  data_time: 0.000659  memory: 4887  
2026/04/16 17:33:05 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:41  time: 0.490784  data_time: 0.000652  memory: 4887  
2026/04/16 17:33:29 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:17  time: 0.490632  data_time: 0.000664  memory: 4887  
2026/04/16 17:33:54 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:52  time: 0.490779  data_time: 0.000667  memory: 4887  
2026/04/16 17:34:18 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:27  time: 0.490672  data_time: 0.000653  memory: 4887  
2026/04/16 17:34:43 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.490252  data_time: 0.000673  memory: 4887  
2026/04/16 17:35:07 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.489182  data_time: 0.000646  memory: 4887  
2026/04/16 17:35:32 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.489562  data_time: 0.000636  memory: 4887  
2026/04/16 17:35:46 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:35:46 - mmengine - INFO -   mpjpe/rel/val: 348.66 mm
2026/04/16 17:35:46 - mmengine - INFO -   mpjpe/body/val: 193.00 mm
2026/04/16 17:35:46 - mmengine - INFO -   mpjpe/hand/val: 437.19 mm
2026/04/16 17:35:46 - mmengine - INFO -   mpjpe/abs/val: 444.70 mm
2026/04/16 17:35:46 - mmengine - INFO -   mpjpe/pelvis/val: 258.42 mm
2026/04/16 17:35:46 - mmengine - INFO -   composite/val: 214.59 mm
2026/04/16 17:35:46 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 348.663211  mpjpe/body/val: 193.001449  mpjpe/hand/val: 437.190801  mpjpe/abs/val: 444.701493  mpjpe/pelvis/val: 258.420628  composite/val: 214.589778  data_time: 0.001131  time: 0.490737
2026/04/16 17:37:18 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 15:04:18  time: 1.825455  data_time: 0.022219  memory: 10623  loss: 0.451607  loss/joints/train: 0.086942  loss/depth/train: 0.225477  loss/uv/train: 0.114178  loss/hand_aux/train: 0.025011  grad_norm: 5.256043
2026/04/16 17:38:48 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 15:02:49  time: 1.813479  data_time: 0.013211  memory: 10623  loss: 0.462477  loss/joints/train: 0.086166  loss/depth/train: 0.236644  loss/uv/train: 0.115221  loss/hand_aux/train: 0.024446  grad_norm: 6.691143
2026/04/16 17:40:19 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 15:01:21  time: 1.814399  data_time: 0.012823  memory: 10623  loss: 0.426528  loss/joints/train: 0.082986  loss/depth/train: 0.205101  loss/uv/train: 0.114731  loss/hand_aux/train: 0.023710  grad_norm: 7.063737
2026/04/16 17:41:49 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:59:50  time: 1.811351  data_time: 0.010276  memory: 10623  loss: 0.434380  loss/joints/train: 0.085346  loss/depth/train: 0.213719  loss/uv/train: 0.110968  loss/hand_aux/train: 0.024347  grad_norm: 7.072887
2026/04/16 17:43:20 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:58:24  time: 1.817758  data_time: 0.015604  memory: 10623  loss: 0.420838  loss/joints/train: 0.087889  loss/depth/train: 0.197985  loss/uv/train: 0.110632  loss/hand_aux/train: 0.024332  grad_norm: 7.031101
2026/04/16 17:44:51 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:57:00  time: 1.820040  data_time: 0.015504  memory: 10623  loss: 0.421854  loss/joints/train: 0.085747  loss/depth/train: 0.199115  loss/uv/train: 0.113040  loss/hand_aux/train: 0.023952  grad_norm: 7.171761
2026/04/16 17:46:22 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:55:35  time: 1.818994  data_time: 0.011004  memory: 10623  loss: 0.410840  loss/joints/train: 0.084428  loss/depth/train: 0.188897  loss/uv/train: 0.113703  loss/hand_aux/train: 0.023812  grad_norm: 7.315273
2026/04/16 17:47:53 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:54:06  time: 1.815147  data_time: 0.011389  memory: 10623  loss: 0.424356  loss/joints/train: 0.082364  loss/depth/train: 0.212526  loss/uv/train: 0.105812  loss/hand_aux/train: 0.023654  grad_norm: 7.554194
2026/04/16 17:48:31 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 17:49:24 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:52:39  time: 1.817367  data_time: 0.011274  memory: 10623  loss: 0.412870  loss/joints/train: 0.081959  loss/depth/train: 0.196405  loss/uv/train: 0.110989  loss/hand_aux/train: 0.023517  grad_norm: 7.647440
2026/04/16 17:50:55 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:51:11  time: 1.816043  data_time: 0.010169  memory: 10623  loss: 0.408372  loss/joints/train: 0.082300  loss/depth/train: 0.197679  loss/uv/train: 0.105107  loss/hand_aux/train: 0.023285  grad_norm: 6.688684
2026/04/16 17:52:26 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:49:47  time: 1.820924  data_time: 0.014718  memory: 10623  loss: 0.409310  loss/joints/train: 0.083926  loss/depth/train: 0.190707  loss/uv/train: 0.111200  loss/hand_aux/train: 0.023477  grad_norm: 6.590610
2026/04/16 17:53:57 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:48:23  time: 1.823676  data_time: 0.017613  memory: 10623  loss: 0.418717  loss/joints/train: 0.083884  loss/depth/train: 0.197626  loss/uv/train: 0.113552  loss/hand_aux/train: 0.023655  grad_norm: 6.820584
2026/04/16 17:55:28 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:46:56  time: 1.817992  data_time: 0.012445  memory: 10623  loss: 0.412442  loss/joints/train: 0.084481  loss/depth/train: 0.198455  loss/uv/train: 0.105555  loss/hand_aux/train: 0.023951  grad_norm: 6.455626
2026/04/16 17:56:58 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:45:24  time: 1.810917  data_time: 0.009511  memory: 10623  loss: 0.386325  loss/joints/train: 0.080898  loss/depth/train: 0.170363  loss/uv/train: 0.112345  loss/hand_aux/train: 0.022718  grad_norm: 6.340365
2026/04/16 17:58:29 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:43:56  time: 1.817883  data_time: 0.012221  memory: 10623  loss: 0.406822  loss/joints/train: 0.084216  loss/depth/train: 0.184664  loss/uv/train: 0.114432  loss/hand_aux/train: 0.023511  grad_norm: 5.909556
2026/04/16 18:00:00 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:42:27  time: 1.815619  data_time: 0.011297  memory: 10623  loss: 0.389006  loss/joints/train: 0.080671  loss/depth/train: 0.187446  loss/uv/train: 0.097219  loss/hand_aux/train: 0.023671  grad_norm: 5.366404
2026/04/16 18:01:31 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:41:00  time: 1.820030  data_time: 0.013884  memory: 10623  loss: 0.400583  loss/joints/train: 0.080546  loss/depth/train: 0.191054  loss/uv/train: 0.104847  loss/hand_aux/train: 0.024136  grad_norm: 5.610984
2026/04/16 18:03:02 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:39:33  time: 1.819210  data_time: 0.017124  memory: 10623  loss: 0.383934  loss/joints/train: 0.077144  loss/depth/train: 0.180661  loss/uv/train: 0.103485  loss/hand_aux/train: 0.022644  grad_norm: 5.247257
2026/04/16 18:04:33 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:38:09  time: 1.823831  data_time: 0.021512  memory: 10623  loss: 0.372027  loss/joints/train: 0.079760  loss/depth/train: 0.158903  loss/uv/train: 0.110564  loss/hand_aux/train: 0.022800  grad_norm: 4.932011
2026/04/16 18:06:05 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:36:46  time: 1.827987  data_time: 0.022970  memory: 10623  loss: 0.368087  loss/joints/train: 0.080723  loss/depth/train: 0.171239  loss/uv/train: 0.093228  loss/hand_aux/train: 0.022897  grad_norm: 5.751755
2026/04/16 18:07:36 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:35:24  time: 1.829601  data_time: 0.022855  memory: 10623  loss: 0.376403  loss/joints/train: 0.082566  loss/depth/train: 0.172186  loss/uv/train: 0.098077  loss/hand_aux/train: 0.023574  grad_norm: 5.792557
2026/04/16 18:09:07 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:33:56  time: 1.819524  data_time: 0.012842  memory: 10623  loss: 0.382032  loss/joints/train: 0.082378  loss/depth/train: 0.172775  loss/uv/train: 0.103290  loss/hand_aux/train: 0.023589  grad_norm: 5.661359
2026/04/16 18:10:38 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:32:31  time: 1.824714  data_time: 0.015367  memory: 10623  loss: 0.363214  loss/joints/train: 0.076670  loss/depth/train: 0.165756  loss/uv/train: 0.097729  loss/hand_aux/train: 0.023059  grad_norm: 6.221206
2026/04/16 18:12:09 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:31:04  time: 1.822368  data_time: 0.015249  memory: 10623  loss: 0.406286  loss/joints/train: 0.079728  loss/depth/train: 0.205601  loss/uv/train: 0.097709  loss/hand_aux/train: 0.023247  grad_norm: 7.036608
2026/04/16 18:13:41 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:29:39  time: 1.825338  data_time: 0.018812  memory: 10623  loss: 0.410373  loss/joints/train: 0.080094  loss/depth/train: 0.204743  loss/uv/train: 0.102388  loss/hand_aux/train: 0.023147  grad_norm: 7.290273
2026/04/16 18:15:12 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:28:11  time: 1.821628  data_time: 0.014427  memory: 10623  loss: 0.375672  loss/joints/train: 0.080206  loss/depth/train: 0.172445  loss/uv/train: 0.099800  loss/hand_aux/train: 0.023222  grad_norm: 7.759924
2026/04/16 18:16:43 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:26:45  time: 1.823615  data_time: 0.013118  memory: 10623  loss: 0.344326  loss/joints/train: 0.074903  loss/depth/train: 0.157730  loss/uv/train: 0.089484  loss/hand_aux/train: 0.022209  grad_norm: 8.300907
2026/04/16 18:18:14 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:25:17  time: 1.820182  data_time: 0.014930  memory: 10623  loss: 0.349291  loss/joints/train: 0.078582  loss/depth/train: 0.142634  loss/uv/train: 0.105441  loss/hand_aux/train: 0.022634  grad_norm: 7.929534
2026/04/16 18:18:52 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 18:19:45 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:23:47  time: 1.817814  data_time: 0.013656  memory: 10623  loss: 0.350673  loss/joints/train: 0.077709  loss/depth/train: 0.152904  loss/uv/train: 0.097214  loss/hand_aux/train: 0.022846  grad_norm: 8.312438
2026/04/16 18:21:16 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:22:21  time: 1.824592  data_time: 0.016824  memory: 10623  loss: 0.350215  loss/joints/train: 0.079418  loss/depth/train: 0.154931  loss/uv/train: 0.093600  loss/hand_aux/train: 0.022266  grad_norm: 8.457843
2026/04/16 18:22:48 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:20:59  time: 1.836784  data_time: 0.027051  memory: 10623  loss: 0.359353  loss/joints/train: 0.080901  loss/depth/train: 0.150662  loss/uv/train: 0.104490  loss/hand_aux/train: 0.023300  grad_norm: 8.341994
2026/04/16 18:23:40 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 18:24:06 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:27  time: 0.497750  data_time: 0.010192  memory: 10623  
2026/04/16 18:24:30 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:59  time: 0.488815  data_time: 0.000685  memory: 4887  
2026/04/16 18:24:54 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:34  time: 0.489182  data_time: 0.000643  memory: 4887  
2026/04/16 18:25:19 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:09  time: 0.489490  data_time: 0.000628  memory: 4887  
2026/04/16 18:25:43 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:44  time: 0.489426  data_time: 0.000650  memory: 4887  
2026/04/16 18:26:08 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:19  time: 0.490237  data_time: 0.000647  memory: 4887  
2026/04/16 18:26:32 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:55  time: 0.490082  data_time: 0.000696  memory: 4887  
2026/04/16 18:26:57 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:30  time: 0.490088  data_time: 0.000669  memory: 4887  
2026/04/16 18:27:21 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:05  time: 0.489739  data_time: 0.000653  memory: 4887  
2026/04/16 18:27:46 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:41  time: 0.490003  data_time: 0.000654  memory: 4887  
2026/04/16 18:28:10 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:16  time: 0.490446  data_time: 0.000671  memory: 4887  
2026/04/16 18:28:35 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.490020  data_time: 0.000679  memory: 4887  
2026/04/16 18:28:59 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:27  time: 0.490138  data_time: 0.000663  memory: 4887  
2026/04/16 18:29:24 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.489916  data_time: 0.000645  memory: 4887  
2026/04/16 18:29:48 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.489669  data_time: 0.000637  memory: 4887  
2026/04/16 18:30:13 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.489780  data_time: 0.000620  memory: 4887  
2026/04/16 18:30:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:30:27 - mmengine - INFO -   mpjpe/rel/val: 345.19 mm
2026/04/16 18:30:27 - mmengine - INFO -   mpjpe/body/val: 190.74 mm
2026/04/16 18:30:27 - mmengine - INFO -   mpjpe/hand/val: 429.22 mm
2026/04/16 18:30:27 - mmengine - INFO -   mpjpe/abs/val: 427.84 mm
2026/04/16 18:30:27 - mmengine - INFO -   mpjpe/pelvis/val: 250.18 mm
2026/04/16 18:30:27 - mmengine - INFO -   composite/val: 210.35 mm
2026/04/16 18:30:27 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 345.193356  mpjpe/body/val: 190.735698  mpjpe/hand/val: 429.223835  mpjpe/abs/val: 427.838802  mpjpe/pelvis/val: 250.177620  composite/val: 210.351532  data_time: 0.001227  time: 0.490257
2026/04/16 18:31:59 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:18:40  time: 1.832110  data_time: 0.022686  memory: 10623  loss: 0.347439  loss/joints/train: 0.079521  loss/depth/train: 0.150737  loss/uv/train: 0.094608  loss/hand_aux/train: 0.022573  grad_norm: 8.613246
2026/04/16 18:33:30 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:17:15  time: 1.829726  data_time: 0.024197  memory: 10623  loss: 0.356511  loss/joints/train: 0.078327  loss/depth/train: 0.155960  loss/uv/train: 0.099191  loss/hand_aux/train: 0.023034  grad_norm: 7.967190
2026/04/16 18:35:02 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:15:52  time: 1.834350  data_time: 0.029540  memory: 10623  loss: 0.348029  loss/joints/train: 0.080569  loss/depth/train: 0.149219  loss/uv/train: 0.095531  loss/hand_aux/train: 0.022709  grad_norm: 7.267445
2026/04/16 18:36:34 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:14:26  time: 1.827866  data_time: 0.021658  memory: 10623  loss: 0.330008  loss/joints/train: 0.076893  loss/depth/train: 0.141775  loss/uv/train: 0.089197  loss/hand_aux/train: 0.022144  grad_norm: 7.369412
2026/04/16 18:38:06 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:13:07  time: 1.846455  data_time: 0.034142  memory: 10623  loss: 0.350710  loss/joints/train: 0.077268  loss/depth/train: 0.159058  loss/uv/train: 0.092195  loss/hand_aux/train: 0.022190  grad_norm: 5.934845
2026/04/16 18:39:38 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:11:44  time: 1.835638  data_time: 0.030874  memory: 10623  loss: 0.349423  loss/joints/train: 0.081671  loss/depth/train: 0.153170  loss/uv/train: 0.091714  loss/hand_aux/train: 0.022869  grad_norm: 5.748283
2026/04/16 18:41:09 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:10:16  time: 1.823990  data_time: 0.020796  memory: 10623  loss: 0.320192  loss/joints/train: 0.077210  loss/depth/train: 0.147012  loss/uv/train: 0.073416  loss/hand_aux/train: 0.022554  grad_norm: 5.514444
2026/04/16 18:42:40 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:08:45  time: 1.816859  data_time: 0.015435  memory: 10623  loss: 0.318570  loss/joints/train: 0.075605  loss/depth/train: 0.141806  loss/uv/train: 0.079177  loss/hand_aux/train: 0.021981  grad_norm: 5.087118
2026/04/16 18:44:11 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:07:19  time: 1.829010  data_time: 0.021301  memory: 10623  loss: 0.334445  loss/joints/train: 0.078653  loss/depth/train: 0.150638  loss/uv/train: 0.082864  loss/hand_aux/train: 0.022291  grad_norm: 4.198197
2026/04/16 18:45:44 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:06:01  time: 1.851865  data_time: 0.045177  memory: 10623  loss: 0.331675  loss/joints/train: 0.079015  loss/depth/train: 0.152087  loss/uv/train: 0.077880  loss/hand_aux/train: 0.022693  grad_norm: 4.187771
2026/04/16 18:47:16 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 14:04:39  time: 1.841495  data_time: 0.034088  memory: 10623  loss: 0.307331  loss/joints/train: 0.076219  loss/depth/train: 0.124793  loss/uv/train: 0.084194  loss/hand_aux/train: 0.022125  grad_norm: 4.597879
2026/04/16 18:48:47 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 14:03:12  time: 1.830142  data_time: 0.027102  memory: 10623  loss: 0.328407  loss/joints/train: 0.077511  loss/depth/train: 0.149194  loss/uv/train: 0.079637  loss/hand_aux/train: 0.022065  grad_norm: 4.502133
