2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 16:38:40 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:32:25  time: 1.794866  data_time: 0.005674  memory: 10611  loss: 0.428933  loss/joints/train: 0.081585  loss/depth/train: 0.202858  loss/uv/train: 0.097663  loss/dist_matrix/train: 0.046827  grad_norm: 5.286264
2026/04/17 16:40:10 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:30:55  time: 1.795833  data_time: 0.006982  memory: 10611  loss: 0.378321  loss/joints/train: 0.078376  loss/depth/train: 0.157471  loss/uv/train: 0.099741  loss/dist_matrix/train: 0.042732  grad_norm: 5.101360
2026/04/17 16:41:40 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:29:28  time: 1.799847  data_time: 0.008324  memory: 10611  loss: 0.380949  loss/joints/train: 0.079648  loss/depth/train: 0.153165  loss/uv/train: 0.104715  loss/dist_matrix/train: 0.043421  grad_norm: 5.286182
2026/04/17 16:43:10 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:27:57  time: 1.794271  data_time: 0.005409  memory: 10611  loss: 0.397050  loss/joints/train: 0.081433  loss/depth/train: 0.178191  loss/uv/train: 0.094386  loss/dist_matrix/train: 0.043040  grad_norm: 4.795407
2026/04/17 16:44:39 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:26:27  time: 1.794739  data_time: 0.005563  memory: 10611  loss: 0.384353  loss/joints/train: 0.082467  loss/depth/train: 0.162350  loss/uv/train: 0.095161  loss/dist_matrix/train: 0.044375  grad_norm: 4.924461
2026/04/17 16:46:09 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:24:58  time: 1.798197  data_time: 0.007686  memory: 10611  loss: 0.411584  loss/joints/train: 0.084866  loss/depth/train: 0.185950  loss/uv/train: 0.097330  loss/dist_matrix/train: 0.043437  grad_norm: 4.909233
2026/04/17 16:47:39 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:23:29  time: 1.796870  data_time: 0.006004  memory: 10611  loss: 0.376448  loss/joints/train: 0.077588  loss/depth/train: 0.160728  loss/uv/train: 0.095526  loss/dist_matrix/train: 0.042607  grad_norm: 5.389600
2026/04/17 16:49:09 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:21:59  time: 1.794753  data_time: 0.007130  memory: 10611  loss: 0.422814  loss/joints/train: 0.081066  loss/depth/train: 0.215236  loss/uv/train: 0.083555  loss/dist_matrix/train: 0.042957  grad_norm: 7.233715
2026/04/17 16:50:39 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:20:29  time: 1.796704  data_time: 0.008739  memory: 10611  loss: 0.419006  loss/joints/train: 0.080320  loss/depth/train: 0.201521  loss/uv/train: 0.092923  loss/dist_matrix/train: 0.044242  grad_norm: 7.496711
2026/04/17 16:52:09 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:19:04  time: 1.805171  data_time: 0.016715  memory: 10611  loss: 0.397860  loss/joints/train: 0.079544  loss/depth/train: 0.177717  loss/uv/train: 0.095562  loss/dist_matrix/train: 0.045037  grad_norm: 7.645542
2026/04/17 16:53:39 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:17:38  time: 1.804122  data_time: 0.013806  memory: 10611  loss: 0.363059  loss/joints/train: 0.077030  loss/depth/train: 0.156120  loss/uv/train: 0.088364  loss/dist_matrix/train: 0.041546  grad_norm: 7.776477
2026/04/17 16:55:09 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:16:10  time: 1.799153  data_time: 0.009753  memory: 10611  loss: 0.355879  loss/joints/train: 0.078524  loss/depth/train: 0.140019  loss/uv/train: 0.094858  loss/dist_matrix/train: 0.042479  grad_norm: 8.128101
2026/04/17 16:55:47 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 16:56:39 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:14:41  time: 1.797185  data_time: 0.007172  memory: 10611  loss: 0.344026  loss/joints/train: 0.077675  loss/depth/train: 0.132970  loss/uv/train: 0.091059  loss/dist_matrix/train: 0.042322  grad_norm: 7.874720
2026/04/17 16:58:09 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:13:12  time: 1.797694  data_time: 0.007626  memory: 10611  loss: 0.366595  loss/joints/train: 0.079626  loss/depth/train: 0.156778  loss/uv/train: 0.087686  loss/dist_matrix/train: 0.042504  grad_norm: 7.887924
2026/04/17 16:59:39 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:11:43  time: 1.798567  data_time: 0.006843  memory: 10611  loss: 0.372515  loss/joints/train: 0.083257  loss/depth/train: 0.154947  loss/uv/train: 0.091931  loss/dist_matrix/train: 0.042380  grad_norm: 7.330012
2026/04/17 17:00:30 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:00:55 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:25  time: 0.494356  data_time: 0.009423  memory: 10611  
2026/04/17 17:01:20 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:59  time: 0.491243  data_time: 0.000620  memory: 4875  
2026/04/17 17:01:44 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:34  time: 0.492591  data_time: 0.000632  memory: 4875  
2026/04/17 17:02:09 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:09  time: 0.493071  data_time: 0.000641  memory: 4875  
2026/04/17 17:02:33 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:45  time: 0.493441  data_time: 0.000636  memory: 4875  
2026/04/17 17:02:58 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:20  time: 0.493696  data_time: 0.000635  memory: 4875  
2026/04/17 17:03:23 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:56  time: 0.493071  data_time: 0.000631  memory: 4875  
2026/04/17 17:03:48 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:31  time: 0.493996  data_time: 0.000636  memory: 4875  
2026/04/17 17:04:12 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:06  time: 0.493686  data_time: 0.000648  memory: 4875  
2026/04/17 17:04:37 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:42  time: 0.493223  data_time: 0.000624  memory: 4875  
2026/04/17 17:05:02 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.494211  data_time: 0.000636  memory: 4875  
2026/04/17 17:05:26 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.492787  data_time: 0.000627  memory: 4875  
2026/04/17 17:05:51 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.493957  data_time: 0.000625  memory: 4875  
2026/04/17 17:06:16 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.493594  data_time: 0.000616  memory: 4875  
2026/04/17 17:06:40 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.492971  data_time: 0.000620  memory: 4875  
2026/04/17 17:07:05 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.493551  data_time: 0.000615  memory: 4875  
2026/04/17 17:07:19 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:07:19 - mmengine - INFO -   mpjpe/rel/val: 412.20 mm
2026/04/17 17:07:19 - mmengine - INFO -   mpjpe/body/val: 196.85 mm
2026/04/17 17:07:19 - mmengine - INFO -   mpjpe/hand/val: 435.10 mm
2026/04/17 17:07:19 - mmengine - INFO -   mpjpe/abs/val: 475.93 mm
2026/04/17 17:07:19 - mmengine - INFO -   mpjpe/pelvis/val: 229.92 mm
2026/04/17 17:07:19 - mmengine - INFO -   composite/val: 207.76 mm
2026/04/17 17:07:20 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 412.202299  mpjpe/body/val: 196.848646  mpjpe/hand/val: 435.098886  mpjpe/abs/val: 475.926399  mpjpe/pelvis/val: 229.919536  composite/val: 207.762040  data_time: 0.001157  time: 0.493355
2026/04/17 17:08:50 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:09:20  time: 1.810216  data_time: 0.015374  memory: 10611  loss: 0.326841  loss/joints/train: 0.079313  loss/depth/train: 0.121546  loss/uv/train: 0.084374  loss/dist_matrix/train: 0.041609  grad_norm: 5.231743
2026/04/17 17:10:20 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:07:51  time: 1.798227  data_time: 0.008274  memory: 10611  loss: 0.359473  loss/joints/train: 0.079177  loss/depth/train: 0.144678  loss/uv/train: 0.092400  loss/dist_matrix/train: 0.043217  grad_norm: 5.612912
2026/04/17 17:11:50 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:06:22  time: 1.797400  data_time: 0.007535  memory: 10611  loss: 0.362593  loss/joints/train: 0.081516  loss/depth/train: 0.148916  loss/uv/train: 0.089840  loss/dist_matrix/train: 0.042321  grad_norm: 5.219912
2026/04/17 17:13:20 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:04:53  time: 1.797971  data_time: 0.007512  memory: 10611  loss: 0.321539  loss/joints/train: 0.077116  loss/depth/train: 0.113682  loss/uv/train: 0.089231  loss/dist_matrix/train: 0.041510  grad_norm: 5.239704
2026/04/17 17:14:50 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:03:26  time: 1.802682  data_time: 0.010416  memory: 10611  loss: 0.348495  loss/joints/train: 0.077486  loss/depth/train: 0.137361  loss/uv/train: 0.092193  loss/dist_matrix/train: 0.041455  grad_norm: 4.786993
2026/04/17 17:16:20 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:01:55  time: 1.794756  data_time: 0.005623  memory: 10611  loss: 0.357036  loss/joints/train: 0.084074  loss/depth/train: 0.143036  loss/uv/train: 0.086981  loss/dist_matrix/train: 0.042945  grad_norm: 5.059421
2026/04/17 17:17:49 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:00:25  time: 1.795395  data_time: 0.005454  memory: 10611  loss: 0.342812  loss/joints/train: 0.076745  loss/depth/train: 0.147910  loss/uv/train: 0.077412  loss/dist_matrix/train: 0.040745  grad_norm: 5.225762
2026/04/17 17:19:19 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 13:58:55  time: 1.796502  data_time: 0.005591  memory: 10611  loss: 0.344833  loss/joints/train: 0.077127  loss/depth/train: 0.143257  loss/uv/train: 0.082949  loss/dist_matrix/train: 0.041499  grad_norm: 5.319386
2026/04/17 17:20:49 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:57:26  time: 1.798946  data_time: 0.006332  memory: 10611  loss: 0.363396  loss/joints/train: 0.081162  loss/depth/train: 0.158056  loss/uv/train: 0.082595  loss/dist_matrix/train: 0.041583  grad_norm: 5.286377
2026/04/17 17:22:19 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:55:57  time: 1.797639  data_time: 0.007047  memory: 10611  loss: 0.358675  loss/joints/train: 0.080071  loss/depth/train: 0.149844  loss/uv/train: 0.087280  loss/dist_matrix/train: 0.041481  grad_norm: 4.638835
2026/04/17 17:23:49 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:54:28  time: 1.796957  data_time: 0.006542  memory: 10611  loss: 0.347678  loss/joints/train: 0.077854  loss/depth/train: 0.140123  loss/uv/train: 0.090059  loss/dist_matrix/train: 0.039642  grad_norm: 4.636789
2026/04/17 17:25:19 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:52:58  time: 1.796617  data_time: 0.007226  memory: 10611  loss: 0.338483  loss/joints/train: 0.075826  loss/depth/train: 0.138758  loss/uv/train: 0.081868  loss/dist_matrix/train: 0.042030  grad_norm: 4.878957
2026/04/17 17:26:49 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:51:29  time: 1.798562  data_time: 0.006306  memory: 10611  loss: 0.356086  loss/joints/train: 0.079077  loss/depth/train: 0.157705  loss/uv/train: 0.080045  loss/dist_matrix/train: 0.039259  grad_norm: 5.072720
2026/04/17 17:28:18 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:49:58  time: 1.794590  data_time: 0.005394  memory: 10611  loss: 0.326556  loss/joints/train: 0.074586  loss/depth/train: 0.128355  loss/uv/train: 0.084661  loss/dist_matrix/train: 0.038955  grad_norm: 5.043881
2026/04/17 17:29:48 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:48:29  time: 1.798747  data_time: 0.008704  memory: 10611  loss: 0.328416  loss/joints/train: 0.081455  loss/depth/train: 0.125830  loss/uv/train: 0.078944  loss/dist_matrix/train: 0.042187  grad_norm: 4.819170
2026/04/17 17:31:18 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:46:59  time: 1.795897  data_time: 0.006437  memory: 10611  loss: 0.344102  loss/joints/train: 0.076839  loss/depth/train: 0.148438  loss/uv/train: 0.078057  loss/dist_matrix/train: 0.040768  grad_norm: 4.669144
2026/04/17 17:32:34 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:32:48 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:45:30  time: 1.797084  data_time: 0.005567  memory: 10611  loss: 0.327513  loss/joints/train: 0.075471  loss/depth/train: 0.137754  loss/uv/train: 0.073190  loss/dist_matrix/train: 0.041098  grad_norm: 4.715028
2026/04/17 17:34:18 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:44:01  time: 1.799080  data_time: 0.009401  memory: 10611  loss: 0.321280  loss/joints/train: 0.074731  loss/depth/train: 0.134147  loss/uv/train: 0.073355  loss/dist_matrix/train: 0.039047  grad_norm: 4.882303
2026/04/17 17:35:48 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:42:31  time: 1.796415  data_time: 0.006715  memory: 10611  loss: 0.330095  loss/joints/train: 0.076013  loss/depth/train: 0.133884  loss/uv/train: 0.079162  loss/dist_matrix/train: 0.041036  grad_norm: 4.942198
2026/04/17 17:37:18 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:41:01  time: 1.795421  data_time: 0.005731  memory: 10611  loss: 0.329920  loss/joints/train: 0.076905  loss/depth/train: 0.142560  loss/uv/train: 0.070899  loss/dist_matrix/train: 0.039555  grad_norm: 4.740589
2026/04/17 17:38:48 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:39:32  time: 1.799982  data_time: 0.007325  memory: 10611  loss: 0.331576  loss/joints/train: 0.082992  loss/depth/train: 0.126487  loss/uv/train: 0.079660  loss/dist_matrix/train: 0.042436  grad_norm: 4.399628
2026/04/17 17:40:17 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:38:02  time: 1.794899  data_time: 0.005774  memory: 10611  loss: 0.339464  loss/joints/train: 0.079297  loss/depth/train: 0.147090  loss/uv/train: 0.073704  loss/dist_matrix/train: 0.039374  grad_norm: 4.349705
2026/04/17 17:41:47 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:36:32  time: 1.797144  data_time: 0.006409  memory: 10611  loss: 0.342887  loss/joints/train: 0.074579  loss/depth/train: 0.153900  loss/uv/train: 0.074130  loss/dist_matrix/train: 0.040278  grad_norm: 4.685684
2026/04/17 17:43:17 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:35:03  time: 1.796985  data_time: 0.007362  memory: 10611  loss: 0.295729  loss/joints/train: 0.075519  loss/depth/train: 0.110593  loss/uv/train: 0.069362  loss/dist_matrix/train: 0.040255  grad_norm: 4.661765
2026/04/17 17:44:47 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:33:34  time: 1.799172  data_time: 0.006654  memory: 10611  loss: 0.339070  loss/joints/train: 0.080643  loss/depth/train: 0.140479  loss/uv/train: 0.076988  loss/dist_matrix/train: 0.040961  grad_norm: 4.660301
2026/04/17 17:46:17 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:32:04  time: 1.796859  data_time: 0.006106  memory: 10611  loss: 0.335265  loss/joints/train: 0.077081  loss/depth/train: 0.146690  loss/uv/train: 0.071765  loss/dist_matrix/train: 0.039729  grad_norm: 4.708157
2026/04/17 17:47:47 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:30:34  time: 1.796208  data_time: 0.005702  memory: 10611  loss: 0.333612  loss/joints/train: 0.076236  loss/depth/train: 0.151954  loss/uv/train: 0.066182  loss/dist_matrix/train: 0.039240  grad_norm: 4.820774
2026/04/17 17:49:16 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:29:04  time: 1.795872  data_time: 0.005527  memory: 10611  loss: 0.317946  loss/joints/train: 0.074944  loss/depth/train: 0.134122  loss/uv/train: 0.069085  loss/dist_matrix/train: 0.039795  grad_norm: 5.085367
2026/04/17 17:50:46 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:27:35  time: 1.798539  data_time: 0.005499  memory: 10611  loss: 0.314099  loss/joints/train: 0.077168  loss/depth/train: 0.127283  loss/uv/train: 0.069441  loss/dist_matrix/train: 0.040208  grad_norm: 5.163604
2026/04/17 17:52:16 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:26:04  time: 1.794681  data_time: 0.005323  memory: 10611  loss: 0.275107  loss/joints/train: 0.075256  loss/depth/train: 0.099881  loss/uv/train: 0.060763  loss/dist_matrix/train: 0.039207  grad_norm: 5.003238
2026/04/17 17:53:46 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:24:35  time: 1.798593  data_time: 0.007776  memory: 10611  loss: 0.331374  loss/joints/train: 0.077687  loss/depth/train: 0.141635  loss/uv/train: 0.072165  loss/dist_matrix/train: 0.039887  grad_norm: 4.665942
2026/04/17 17:54:37 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:55:02 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:24  time: 0.493807  data_time: 0.009370  memory: 10611  
2026/04/17 17:55:27 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:58  time: 0.490482  data_time: 0.000639  memory: 4875  
2026/04/17 17:55:51 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:34  time: 0.492308  data_time: 0.000627  memory: 4875  
2026/04/17 17:56:16 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:09  time: 0.492493  data_time: 0.000609  memory: 4875  
2026/04/17 17:56:41 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:45  time: 0.493023  data_time: 0.000609  memory: 4875  
2026/04/17 17:57:05 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:20  time: 0.494009  data_time: 0.000608  memory: 4875  
2026/04/17 17:57:30 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:56  time: 0.493542  data_time: 0.000617  memory: 4875  
2026/04/17 17:57:55 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:31  time: 0.492741  data_time: 0.000620  memory: 4875  
2026/04/17 17:58:19 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:06  time: 0.494234  data_time: 0.000657  memory: 4875  
2026/04/17 17:58:44 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:42  time: 0.493285  data_time: 0.000638  memory: 4875  
2026/04/17 17:59:09 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:17  time: 0.493647  data_time: 0.000632  memory: 4875  
2026/04/17 17:59:33 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:52  time: 0.493100  data_time: 0.000627  memory: 4875  
2026/04/17 17:59:58 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.493326  data_time: 0.000639  memory: 4875  
2026/04/17 18:00:23 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.493472  data_time: 0.000659  memory: 4875  
2026/04/17 18:00:47 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.493011  data_time: 0.000635  memory: 4875  
2026/04/17 18:01:12 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.493021  data_time: 0.000637  memory: 4875  
2026/04/17 18:01:26 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:01:27 - mmengine - INFO -   mpjpe/rel/val: 416.33 mm
2026/04/17 18:01:27 - mmengine - INFO -   mpjpe/body/val: 193.42 mm
2026/04/17 18:01:27 - mmengine - INFO -   mpjpe/hand/val: 440.25 mm
2026/04/17 18:01:27 - mmengine - INFO -   mpjpe/abs/val: 471.95 mm
2026/04/17 18:01:27 - mmengine - INFO -   mpjpe/pelvis/val: 211.74 mm
2026/04/17 18:01:27 - mmengine - INFO -   composite/val: 199.47 mm
2026/04/17 18:01:27 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 416.332990  mpjpe/body/val: 193.421721  mpjpe/hand/val: 440.245301  mpjpe/abs/val: 471.951276  mpjpe/pelvis/val: 211.739572  composite/val: 199.466612  data_time: 0.001155  time: 0.493066
2026/04/17 18:02:57 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:22:13  time: 1.810709  data_time: 0.018882  memory: 10611  loss: 0.297526  loss/joints/train: 0.075452  loss/depth/train: 0.122317  loss/uv/train: 0.063610  loss/dist_matrix/train: 0.036147  grad_norm: 4.395519
2026/04/17 18:04:27 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:20:44  time: 1.798480  data_time: 0.008356  memory: 10611  loss: 0.304209  loss/joints/train: 0.072865  loss/depth/train: 0.127339  loss/uv/train: 0.066880  loss/dist_matrix/train: 0.037125  grad_norm: 4.101129
