2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 06:18:05 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:44:04  time: 1.829760  data_time: 0.006184  memory: 10666  loss: 0.392172  loss/joints/train: 0.077593  loss/depth/train: 0.174495  loss/uv/train: 0.080391  loss/joints_aux0/train: 0.029390  loss/joints_aux1/train: 0.030303  grad_norm: 7.944576
2026/04/16 06:19:37 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:42:32  time: 1.828246  data_time: 0.007241  memory: 10666  loss: 0.353894  loss/joints/train: 0.078865  loss/depth/train: 0.134911  loss/uv/train: 0.078921  loss/joints_aux0/train: 0.030344  loss/joints_aux1/train: 0.030853  grad_norm: 7.918689
2026/04/16 06:21:09 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:41:01  time: 1.833101  data_time: 0.009669  memory: 10666  loss: 0.355505  loss/joints/train: 0.078356  loss/depth/train: 0.142222  loss/uv/train: 0.075586  loss/joints_aux0/train: 0.029198  loss/joints_aux1/train: 0.030143  grad_norm: 8.394171
2026/04/16 06:22:40 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:39:30  time: 1.829691  data_time: 0.006082  memory: 10666  loss: 0.401449  loss/joints/train: 0.082277  loss/depth/train: 0.177781  loss/uv/train: 0.079414  loss/joints_aux0/train: 0.030339  loss/joints_aux1/train: 0.031637  grad_norm: 9.610835
2026/04/16 06:23:33 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 06:23:58 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:37  time: 0.510502  data_time: 0.009422  memory: 10666  
2026/04/16 06:24:24 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:10  time: 0.505194  data_time: 0.000648  memory: 4907  
2026/04/16 06:24:49 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:44  time: 0.506591  data_time: 0.000623  memory: 4907  
2026/04/16 06:25:14 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:18  time: 0.505722  data_time: 0.000627  memory: 4907  
2026/04/16 06:25:40 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:53  time: 0.507038  data_time: 0.000631  memory: 4907  
2026/04/16 06:26:05 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:28  time: 0.506301  data_time: 0.000645  memory: 4907  
2026/04/16 06:26:30 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:04:02  time: 0.506490  data_time: 0.000644  memory: 4907  
2026/04/16 06:26:56 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:37  time: 0.506978  data_time: 0.000632  memory: 4907  
2026/04/16 06:27:21 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:12  time: 0.507427  data_time: 0.000647  memory: 4907  
2026/04/16 06:27:46 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:46  time: 0.506859  data_time: 0.000638  memory: 4907  
2026/04/16 06:28:12 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:21  time: 0.506247  data_time: 0.000609  memory: 4907  
2026/04/16 06:28:37 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:56  time: 0.505599  data_time: 0.000624  memory: 4907  
2026/04/16 06:29:02 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:30  time: 0.506316  data_time: 0.000622  memory: 4907  
2026/04/16 06:29:27 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:05  time: 0.506458  data_time: 0.000623  memory: 4907  
2026/04/16 06:29:53 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:40  time: 0.504378  data_time: 0.000609  memory: 4907  
2026/04/16 06:30:18 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.505088  data_time: 0.000621  memory: 4907  
2026/04/16 06:30:33 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 06:30:33 - mmengine - INFO -   mpjpe/rel/val: 416.81 mm
2026/04/16 06:30:33 - mmengine - INFO -   mpjpe/body/val: 188.48 mm
2026/04/16 06:30:33 - mmengine - INFO -   mpjpe/hand/val: 444.76 mm
2026/04/16 06:30:33 - mmengine - INFO -   mpjpe/abs/val: 493.07 mm
2026/04/16 06:30:33 - mmengine - INFO -   mpjpe/pelvis/val: 247.62 mm
2026/04/16 06:30:33 - mmengine - INFO -   composite/val: 208.00 mm
2026/04/16 06:30:33 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 416.810274  mpjpe/body/val: 188.484713  mpjpe/hand/val: 444.762856  mpjpe/abs/val: 493.066549  mpjpe/pelvis/val: 247.616665  composite/val: 207.998258  data_time: 0.001157  time: 0.506414
2026/04/16 06:32:05 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:37:05  time: 1.839524  data_time: 0.015444  memory: 10666  loss: 0.399868  loss/joints/train: 0.085796  loss/depth/train: 0.173362  loss/uv/train: 0.078396  loss/joints_aux0/train: 0.029670  loss/joints_aux1/train: 0.032643  grad_norm: 19.024907
2026/04/16 06:33:36 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:35:34  time: 1.831206  data_time: 0.005970  memory: 10666  loss: 0.538323  loss/joints/train: 0.087449  loss/depth/train: 0.283856  loss/uv/train: 0.102361  loss/joints_aux0/train: 0.030589  loss/joints_aux1/train: 0.034068  grad_norm: 49.156660
2026/04/16 06:35:08 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:34:03  time: 1.830547  data_time: 0.006457  memory: 10666  loss: 0.525511  loss/joints/train: 0.082131  loss/depth/train: 0.264845  loss/uv/train: 0.114333  loss/joints_aux0/train: 0.031324  loss/joints_aux1/train: 0.032878  grad_norm: 64.457167
2026/04/16 06:36:40 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:32:33  time: 1.837089  data_time: 0.006209  memory: 10666  loss: 0.516498  loss/joints/train: 0.083430  loss/depth/train: 0.267420  loss/uv/train: 0.099943  loss/joints_aux0/train: 0.032378  loss/joints_aux1/train: 0.033328  grad_norm: 83.296933
2026/04/16 06:38:11 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:31:02  time: 1.829164  data_time: 0.006189  memory: 10666  loss: 0.552476  loss/joints/train: 0.086428  loss/depth/train: 0.276201  loss/uv/train: 0.123436  loss/joints_aux0/train: 0.032936  loss/joints_aux1/train: 0.033475  grad_norm: 100.827895
2026/04/16 06:38:35 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 06:39:43 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:29:30  time: 1.829253  data_time: 0.007345  memory: 10666  loss: 0.462855  loss/joints/train: 0.081066  loss/depth/train: 0.219541  loss/uv/train: 0.098777  loss/joints_aux0/train: 0.031494  loss/joints_aux1/train: 0.031977  grad_norm: 121.213894
2026/04/16 06:41:14 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:27:58  time: 1.827466  data_time: 0.007435  memory: 10666  loss: 0.457958  loss/joints/train: 0.079851  loss/depth/train: 0.214757  loss/uv/train: 0.100023  loss/joints_aux0/train: 0.031365  loss/joints_aux1/train: 0.031962  grad_norm: 141.163276
2026/04/16 06:42:46 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:26:27  time: 1.831372  data_time: 0.006286  memory: 10666  loss: 0.491715  loss/joints/train: 0.079218  loss/depth/train: 0.251411  loss/uv/train: 0.098698  loss/joints_aux0/train: 0.030951  loss/joints_aux1/train: 0.031438  grad_norm: 159.965790
2026/04/16 06:44:17 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:24:57  time: 1.835333  data_time: 0.006433  memory: 10666  loss: 0.477299  loss/joints/train: 0.080096  loss/depth/train: 0.240087  loss/uv/train: 0.093932  loss/joints_aux0/train: 0.031308  loss/joints_aux1/train: 0.031876  grad_norm: 168.266267
2026/04/16 06:45:49 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:23:25  time: 1.829736  data_time: 0.006069  memory: 10666  loss: 0.511413  loss/joints/train: 0.079996  loss/depth/train: 0.267491  loss/uv/train: 0.101149  loss/joints_aux0/train: 0.031056  loss/joints_aux1/train: 0.031720  grad_norm: 250.872609
2026/04/16 06:47:20 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:21:53  time: 1.828825  data_time: 0.006477  memory: 10666  loss: 0.489561  loss/joints/train: 0.077849  loss/depth/train: 0.258234  loss/uv/train: 0.092569  loss/joints_aux0/train: 0.030038  loss/joints_aux1/train: 0.030871  grad_norm: 272.245082
2026/04/16 06:48:52 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:20:23  time: 1.834108  data_time: 0.007135  memory: 10666  loss: 0.490377  loss/joints/train: 0.081050  loss/depth/train: 0.238709  loss/uv/train: 0.106481  loss/joints_aux0/train: 0.031701  loss/joints_aux1/train: 0.032435  grad_norm: 277.894719
2026/04/16 06:50:24 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:18:53  time: 1.835933  data_time: 0.016764  memory: 10666  loss: 0.468140  loss/joints/train: 0.078761  loss/depth/train: 0.236787  loss/uv/train: 0.090742  loss/joints_aux0/train: 0.030643  loss/joints_aux1/train: 0.031207  grad_norm: 271.916795
2026/04/16 06:51:56 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:17:22  time: 1.834273  data_time: 0.009389  memory: 10666  loss: 0.469374  loss/joints/train: 0.078566  loss/depth/train: 0.222384  loss/uv/train: 0.106972  loss/joints_aux0/train: 0.030269  loss/joints_aux1/train: 0.031183  grad_norm: 262.232322
2026/04/16 06:53:28 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:15:54  time: 1.842854  data_time: 0.014940  memory: 10666  loss: 0.493804  loss/joints/train: 0.079186  loss/depth/train: 0.247465  loss/uv/train: 0.104684  loss/joints_aux0/train: 0.030875  loss/joints_aux1/train: 0.031594  grad_norm: 247.622827
2026/04/16 06:54:59 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:14:23  time: 1.832285  data_time: 0.011002  memory: 10666  loss: 0.481479  loss/joints/train: 0.078875  loss/depth/train: 0.237737  loss/uv/train: 0.103070  loss/joints_aux0/train: 0.030493  loss/joints_aux1/train: 0.031305  grad_norm: 231.266733
2026/04/16 06:56:31 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:12:50  time: 1.825700  data_time: 0.006579  memory: 10666  loss: 0.449184  loss/joints/train: 0.077870  loss/depth/train: 0.217493  loss/uv/train: 0.092985  loss/joints_aux0/train: 0.030220  loss/joints_aux1/train: 0.030617  grad_norm: 214.851133
2026/04/16 06:58:02 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:11:19  time: 1.829138  data_time: 0.005802  memory: 10666  loss: 0.410170  loss/joints/train: 0.075221  loss/depth/train: 0.190561  loss/uv/train: 0.085134  loss/joints_aux0/train: 0.029482  loss/joints_aux1/train: 0.029772  grad_norm: 101.974693
2026/04/16 06:59:34 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:09:47  time: 1.829677  data_time: 0.005704  memory: 10666  loss: 0.419865  loss/joints/train: 0.077215  loss/depth/train: 0.192636  loss/uv/train: 0.089810  loss/joints_aux0/train: 0.029640  loss/joints_aux1/train: 0.030564  grad_norm: 65.376389
2026/04/16 07:01:05 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:08:15  time: 1.828408  data_time: 0.006084  memory: 10666  loss: 0.379920  loss/joints/train: 0.078383  loss/depth/train: 0.159415  loss/uv/train: 0.080456  loss/joints_aux0/train: 0.030648  loss/joints_aux1/train: 0.031018  grad_norm: 40.440347
2026/04/16 07:02:36 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:06:43  time: 1.826529  data_time: 0.006649  memory: 10666  loss: 0.366691  loss/joints/train: 0.073529  loss/depth/train: 0.143592  loss/uv/train: 0.092052  loss/joints_aux0/train: 0.028372  loss/joints_aux1/train: 0.029146  grad_norm: 28.933884
2026/04/16 07:04:08 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:05:11  time: 1.829781  data_time: 0.006221  memory: 10666  loss: 0.362726  loss/joints/train: 0.076496  loss/depth/train: 0.146604  loss/uv/train: 0.079272  loss/joints_aux0/train: 0.029915  loss/joints_aux1/train: 0.030439  grad_norm: 18.481464
2026/04/16 07:05:39 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 13:03:39  time: 1.827041  data_time: 0.005898  memory: 10666  loss: 0.374079  loss/joints/train: 0.080517  loss/depth/train: 0.154156  loss/uv/train: 0.075292  loss/joints_aux0/train: 0.031807  loss/joints_aux1/train: 0.032308  grad_norm: 12.133285
2026/04/16 07:07:11 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 13:02:07  time: 1.828644  data_time: 0.006114  memory: 10666  loss: 0.383254  loss/joints/train: 0.077346  loss/depth/train: 0.173098  loss/uv/train: 0.072648  loss/joints_aux0/train: 0.029694  loss/joints_aux1/train: 0.030468  grad_norm: 8.405264
2026/04/16 07:08:42 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 13:00:37  time: 1.833987  data_time: 0.005875  memory: 10666  loss: 0.348737  loss/joints/train: 0.074408  loss/depth/train: 0.131417  loss/uv/train: 0.084497  loss/joints_aux0/train: 0.028624  loss/joints_aux1/train: 0.029791  grad_norm: 7.708262
2026/04/16 07:09:06 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 07:10:14 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:59:05  time: 1.827271  data_time: 0.006973  memory: 10666  loss: 0.395510  loss/joints/train: 0.073857  loss/depth/train: 0.178594  loss/uv/train: 0.086091  loss/joints_aux0/train: 0.028148  loss/joints_aux1/train: 0.028820  grad_norm: 7.308574
2026/04/16 07:11:45 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:57:33  time: 1.830844  data_time: 0.006454  memory: 10666  loss: 0.372395  loss/joints/train: 0.076757  loss/depth/train: 0.150309  loss/uv/train: 0.085189  loss/joints_aux0/train: 0.029712  loss/joints_aux1/train: 0.030428  grad_norm: 6.717830
2026/04/16 07:13:17 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:56:03  time: 1.835194  data_time: 0.006066  memory: 10666  loss: 0.362188  loss/joints/train: 0.075546  loss/depth/train: 0.141360  loss/uv/train: 0.085510  loss/joints_aux0/train: 0.029578  loss/joints_aux1/train: 0.030193  grad_norm: 6.784833
2026/04/16 07:14:48 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:54:31  time: 1.826966  data_time: 0.005968  memory: 10666  loss: 0.354169  loss/joints/train: 0.077151  loss/depth/train: 0.144650  loss/uv/train: 0.072463  loss/joints_aux0/train: 0.029573  loss/joints_aux1/train: 0.030331  grad_norm: 6.613557
2026/04/16 07:16:20 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:53:00  time: 1.832092  data_time: 0.010258  memory: 10666  loss: 0.363522  loss/joints/train: 0.075417  loss/depth/train: 0.161931  loss/uv/train: 0.067335  loss/joints_aux0/train: 0.029032  loss/joints_aux1/train: 0.029806  grad_norm: 6.439749
2026/04/16 07:17:52 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:51:30  time: 1.839436  data_time: 0.007503  memory: 10666  loss: 0.340651  loss/joints/train: 0.074210  loss/depth/train: 0.144776  loss/uv/train: 0.064098  loss/joints_aux0/train: 0.028414  loss/joints_aux1/train: 0.029153  grad_norm: 6.598110
2026/04/16 07:18:44 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 07:19:10 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:38  time: 0.511545  data_time: 0.009064  memory: 10666  
2026/04/16 07:19:35 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:11  time: 0.506409  data_time: 0.000656  memory: 4907  
2026/04/16 07:20:01 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:45  time: 0.506829  data_time: 0.000640  memory: 4907  
2026/04/16 07:20:26 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:19  time: 0.507358  data_time: 0.000654  memory: 4907  
2026/04/16 07:20:51 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:53  time: 0.506209  data_time: 0.000632  memory: 4907  
2026/04/16 07:21:17 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:28  time: 0.507108  data_time: 0.000652  memory: 4907  
2026/04/16 07:21:42 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:04:03  time: 0.507649  data_time: 0.000629  memory: 4907  
2026/04/16 07:22:08 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:37  time: 0.506710  data_time: 0.000603  memory: 4907  
2026/04/16 07:22:33 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:12  time: 0.507864  data_time: 0.000610  memory: 4907  
2026/04/16 07:22:58 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:46  time: 0.506137  data_time: 0.000610  memory: 4907  
2026/04/16 07:23:24 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:21  time: 0.505777  data_time: 0.000626  memory: 4907  
2026/04/16 07:23:49 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:56  time: 0.507246  data_time: 0.000618  memory: 4907  
2026/04/16 07:24:14 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:30  time: 0.506371  data_time: 0.000623  memory: 4907  
2026/04/16 07:24:40 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:05  time: 0.507329  data_time: 0.000619  memory: 4907  
2026/04/16 07:25:05 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:40  time: 0.506068  data_time: 0.000610  memory: 4907  
2026/04/16 07:25:30 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.505622  data_time: 0.000594  memory: 4907  
2026/04/16 07:25:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 07:25:45 - mmengine - INFO -   mpjpe/rel/val: 418.45 mm
2026/04/16 07:25:45 - mmengine - INFO -   mpjpe/body/val: 187.34 mm
2026/04/16 07:25:45 - mmengine - INFO -   mpjpe/hand/val: 446.98 mm
2026/04/16 07:25:45 - mmengine - INFO -   mpjpe/abs/val: 503.08 mm
2026/04/16 07:25:45 - mmengine - INFO -   mpjpe/pelvis/val: 240.75 mm
2026/04/16 07:25:45 - mmengine - INFO -   composite/val: 204.96 mm
2026/04/16 07:25:45 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 418.452799  mpjpe/body/val: 187.336177  mpjpe/hand/val: 446.980208  mpjpe/abs/val: 503.080904  mpjpe/pelvis/val: 240.753806  composite/val: 204.963994  data_time: 0.001130  time: 0.507040
2026/04/16 07:27:17 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:49:06  time: 1.846692  data_time: 0.014408  memory: 10666  loss: 0.342162  loss/joints/train: 0.075147  loss/depth/train: 0.143772  loss/uv/train: 0.063756  loss/joints_aux0/train: 0.029478  loss/joints_aux1/train: 0.030009  grad_norm: 6.354553
2026/04/16 07:28:49 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:47:36  time: 1.834806  data_time: 0.006306  memory: 10666  loss: 0.312878  loss/joints/train: 0.072704  loss/depth/train: 0.115460  loss/uv/train: 0.067116  loss/joints_aux0/train: 0.028486  loss/joints_aux1/train: 0.029112  grad_norm: 6.010581
2026/04/16 07:30:21 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:46:04  time: 1.829461  data_time: 0.006218  memory: 10666  loss: 0.317987  loss/joints/train: 0.073633  loss/depth/train: 0.115012  loss/uv/train: 0.071050  loss/joints_aux0/train: 0.028967  loss/joints_aux1/train: 0.029326  grad_norm: 5.809242
2026/04/16 07:31:52 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:44:33  time: 1.833775  data_time: 0.006959  memory: 10666  loss: 0.358187  loss/joints/train: 0.077388  loss/depth/train: 0.138910  loss/uv/train: 0.081006  loss/joints_aux0/train: 0.030048  loss/joints_aux1/train: 0.030834  grad_norm: 5.825519
2026/04/16 07:33:24 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:43:02  time: 1.830750  data_time: 0.008505  memory: 10666  loss: 0.333236  loss/joints/train: 0.075982  loss/depth/train: 0.125610  loss/uv/train: 0.072708  loss/joints_aux0/train: 0.028983  loss/joints_aux1/train: 0.029953  grad_norm: 5.757351
2026/04/16 07:34:55 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:41:30  time: 1.830269  data_time: 0.006242  memory: 10666  loss: 0.331026  loss/joints/train: 0.075820  loss/depth/train: 0.130544  loss/uv/train: 0.065662  loss/joints_aux0/train: 0.029287  loss/joints_aux1/train: 0.029712  grad_norm: 5.735253
2026/04/16 07:36:27 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:39:59  time: 1.832566  data_time: 0.008172  memory: 10666  loss: 0.322553  loss/joints/train: 0.075875  loss/depth/train: 0.124234  loss/uv/train: 0.062112  loss/joints_aux0/train: 0.029830  loss/joints_aux1/train: 0.030502  grad_norm: 5.820870
2026/04/16 07:37:59 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:38:28  time: 1.834988  data_time: 0.008358  memory: 10666  loss: 0.305195  loss/joints/train: 0.071956  loss/depth/train: 0.115040  loss/uv/train: 0.061117  loss/joints_aux0/train: 0.028301  loss/joints_aux1/train: 0.028781  grad_norm: 5.857964
2026/04/16 07:39:31 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:36:58  time: 1.835884  data_time: 0.007836  memory: 10666  loss: 0.321705  loss/joints/train: 0.074932  loss/depth/train: 0.113071  loss/uv/train: 0.073928  loss/joints_aux0/train: 0.029736  loss/joints_aux1/train: 0.030038  grad_norm: 5.806720
