2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:23:10 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:15:05  time: 1.817998  data_time: 0.009263  memory: 10611  loss: 0.196338  loss/joints/train: 0.069516  loss/depth/train: 0.093894  loss/uv/train: 0.032927  grad_norm: 4.058763
2026/04/16 20:24:41 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:13:35  time: 1.820245  data_time: 0.010183  memory: 10611  loss: 0.199138  loss/joints/train: 0.070991  loss/depth/train: 0.092067  loss/uv/train: 0.036080  grad_norm: 4.036755
2026/04/16 20:26:12 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:12:06  time: 1.822192  data_time: 0.010517  memory: 10611  loss: 0.205718  loss/joints/train: 0.070952  loss/depth/train: 0.102923  loss/uv/train: 0.031842  grad_norm: 3.979605
2026/04/16 20:27:43 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:10:36  time: 1.821950  data_time: 0.011517  memory: 10611  loss: 0.210707  loss/joints/train: 0.067297  loss/depth/train: 0.107694  loss/uv/train: 0.035716  grad_norm: 3.945992
2026/04/16 20:29:14 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:09:06  time: 1.818287  data_time: 0.011203  memory: 10611  loss: 0.204852  loss/joints/train: 0.068321  loss/depth/train: 0.099265  loss/uv/train: 0.037266  grad_norm: 3.960203
2026/04/16 20:30:06 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 20:30:31 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:28  time: 0.499080  data_time: 0.007694  memory: 10611  
2026/04/16 20:30:56 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:01  time: 0.493087  data_time: 0.000647  memory: 4875  
2026/04/16 20:31:20 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:36  time: 0.493151  data_time: 0.000626  memory: 4875  
2026/04/16 20:31:45 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:11  time: 0.494050  data_time: 0.000672  memory: 4875  
2026/04/16 20:32:10 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:46  time: 0.493832  data_time: 0.000667  memory: 4875  
2026/04/16 20:32:34 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:21  time: 0.494360  data_time: 0.000647  memory: 4875  
2026/04/16 20:32:59 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:56  time: 0.495472  data_time: 0.000658  memory: 4875  
2026/04/16 20:33:24 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:32  time: 0.494847  data_time: 0.000658  memory: 4875  
2026/04/16 20:33:49 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:07  time: 0.495228  data_time: 0.000661  memory: 4875  
2026/04/16 20:34:13 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:42  time: 0.494914  data_time: 0.000637  memory: 4875  
2026/04/16 20:34:38 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:18  time: 0.496142  data_time: 0.000644  memory: 4875  
2026/04/16 20:35:03 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:53  time: 0.494809  data_time: 0.000659  memory: 4875  
2026/04/16 20:35:28 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:28  time: 0.494656  data_time: 0.000648  memory: 4875  
2026/04/16 20:35:52 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:03  time: 0.495765  data_time: 0.000645  memory: 4875  
2026/04/16 20:36:17 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.495618  data_time: 0.000651  memory: 4875  
2026/04/16 20:36:42 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.494740  data_time: 0.000686  memory: 4875  
2026/04/16 20:36:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:36:57 - mmengine - INFO -   mpjpe/rel/val: 404.02 mm
2026/04/16 20:36:57 - mmengine - INFO -   mpjpe/body/val: 176.02 mm
2026/04/16 20:36:57 - mmengine - INFO -   mpjpe/hand/val: 440.45 mm
2026/04/16 20:36:57 - mmengine - INFO -   mpjpe/abs/val: 454.21 mm
2026/04/16 20:36:57 - mmengine - INFO -   mpjpe/pelvis/val: 182.11 mm
2026/04/16 20:36:57 - mmengine - INFO -   composite/val: 178.03 mm
2026/04/16 20:36:57 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 404.019207  mpjpe/body/val: 176.024079  mpjpe/hand/val: 440.448523  mpjpe/abs/val: 454.205126  mpjpe/pelvis/val: 182.110061  composite/val: 178.032453  data_time: 0.001076  time: 0.495030
2026/04/16 20:38:28 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:06:43  time: 1.828592  data_time: 0.016126  memory: 10611  loss: 0.205964  loss/joints/train: 0.070622  loss/depth/train: 0.101396  loss/uv/train: 0.033946  grad_norm: 4.351641
2026/04/16 20:39:59 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:05:13  time: 1.818133  data_time: 0.010493  memory: 10611  loss: 0.203489  loss/joints/train: 0.069521  loss/depth/train: 0.098713  loss/uv/train: 0.035255  grad_norm: 4.611571
2026/04/16 20:41:30 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:03:43  time: 1.817897  data_time: 0.008803  memory: 10611  loss: 0.191975  loss/joints/train: 0.071612  loss/depth/train: 0.086327  loss/uv/train: 0.034035  grad_norm: 4.886601
2026/04/16 20:43:01 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:02:12  time: 1.815023  data_time: 0.008474  memory: 10611  loss: 0.187522  loss/joints/train: 0.069271  loss/depth/train: 0.091368  loss/uv/train: 0.026883  grad_norm: 4.943522
2026/04/16 20:44:31 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:00:42  time: 1.816757  data_time: 0.009376  memory: 10611  loss: 0.187737  loss/joints/train: 0.068434  loss/depth/train: 0.085586  loss/uv/train: 0.033718  grad_norm: 4.852964
2026/04/16 20:46:02 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 10:59:11  time: 1.816133  data_time: 0.009001  memory: 10611  loss: 0.184657  loss/joints/train: 0.066138  loss/depth/train: 0.080332  loss/uv/train: 0.038186  grad_norm: 4.642217
2026/04/16 20:47:33 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:57:41  time: 1.819170  data_time: 0.008663  memory: 10611  loss: 0.198293  loss/joints/train: 0.069660  loss/depth/train: 0.094602  loss/uv/train: 0.034031  grad_norm: 4.403733
2026/04/16 20:49:04 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:56:11  time: 1.817027  data_time: 0.009411  memory: 10611  loss: 0.193171  loss/joints/train: 0.068453  loss/depth/train: 0.089671  loss/uv/train: 0.035046  grad_norm: 3.931179
2026/04/16 20:50:35 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:54:41  time: 1.817085  data_time: 0.008158  memory: 10611  loss: 0.187564  loss/joints/train: 0.070214  loss/depth/train: 0.083920  loss/uv/train: 0.033431  grad_norm: 3.551773
2026/04/16 20:52:06 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:53:11  time: 1.821390  data_time: 0.013809  memory: 10611  loss: 0.202656  loss/joints/train: 0.070428  loss/depth/train: 0.096080  loss/uv/train: 0.036148  grad_norm: 3.467300
2026/04/16 20:52:53 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 20:53:37 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:51:40  time: 1.818483  data_time: 0.008683  memory: 10611  loss: 0.208772  loss/joints/train: 0.068413  loss/depth/train: 0.108440  loss/uv/train: 0.031918  grad_norm: 3.473103
2026/04/16 20:55:08 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:50:10  time: 1.818299  data_time: 0.009721  memory: 10611  loss: 0.186507  loss/joints/train: 0.067640  loss/depth/train: 0.085293  loss/uv/train: 0.033574  grad_norm: 3.542614
2026/04/16 20:56:39 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:48:40  time: 1.819324  data_time: 0.010513  memory: 10611  loss: 0.178197  loss/joints/train: 0.067256  loss/depth/train: 0.081268  loss/uv/train: 0.029673  grad_norm: 3.475074
2026/04/16 20:58:10 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:47:10  time: 1.815418  data_time: 0.007974  memory: 10611  loss: 0.171255  loss/joints/train: 0.067061  loss/depth/train: 0.073167  loss/uv/train: 0.031027  grad_norm: 3.371949
2026/04/16 20:59:41 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:45:40  time: 1.820578  data_time: 0.009449  memory: 10611  loss: 0.173641  loss/joints/train: 0.065872  loss/depth/train: 0.077892  loss/uv/train: 0.029877  grad_norm: 3.229698
2026/04/16 21:01:12 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:44:09  time: 1.818141  data_time: 0.009146  memory: 10611  loss: 0.174558  loss/joints/train: 0.068323  loss/depth/train: 0.078874  loss/uv/train: 0.027362  grad_norm: 3.343940
2026/04/16 21:02:42 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:42:39  time: 1.818235  data_time: 0.009957  memory: 10611  loss: 0.168152  loss/joints/train: 0.068281  loss/depth/train: 0.071811  loss/uv/train: 0.028059  grad_norm: 3.297706
2026/04/16 21:04:13 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:41:09  time: 1.817845  data_time: 0.009431  memory: 10611  loss: 0.167563  loss/joints/train: 0.066543  loss/depth/train: 0.071301  loss/uv/train: 0.029719  grad_norm: 3.088860
2026/04/16 21:05:45 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:39:39  time: 1.823210  data_time: 0.011643  memory: 10611  loss: 0.183927  loss/joints/train: 0.067524  loss/depth/train: 0.086388  loss/uv/train: 0.030014  grad_norm: 3.044709
2026/04/16 21:07:15 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:38:09  time: 1.819903  data_time: 0.011040  memory: 10611  loss: 0.175958  loss/joints/train: 0.066486  loss/depth/train: 0.081131  loss/uv/train: 0.028341  grad_norm: 3.138977
2026/04/16 21:08:46 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:36:38  time: 1.817231  data_time: 0.009382  memory: 10611  loss: 0.193458  loss/joints/train: 0.065894  loss/depth/train: 0.094993  loss/uv/train: 0.032571  grad_norm: 3.415332
2026/04/16 21:10:17 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:35:08  time: 1.817342  data_time: 0.008818  memory: 10611  loss: 0.178693  loss/joints/train: 0.064857  loss/depth/train: 0.089514  loss/uv/train: 0.024323  grad_norm: 3.609669
2026/04/16 21:11:48 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:33:38  time: 1.820767  data_time: 0.009380  memory: 10611  loss: 0.189514  loss/joints/train: 0.067725  loss/depth/train: 0.096458  loss/uv/train: 0.025330  grad_norm: 4.065808
2026/04/16 21:13:19 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:32:07  time: 1.816746  data_time: 0.008856  memory: 10611  loss: 0.179849  loss/joints/train: 0.063619  loss/depth/train: 0.088234  loss/uv/train: 0.027995  grad_norm: 4.097619
2026/04/16 21:14:50 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:30:37  time: 1.817326  data_time: 0.008647  memory: 10611  loss: 0.187079  loss/joints/train: 0.065086  loss/depth/train: 0.092421  loss/uv/train: 0.029572  grad_norm: 4.341533
2026/04/16 21:16:21 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:29:07  time: 1.819505  data_time: 0.010433  memory: 10611  loss: 0.177348  loss/joints/train: 0.070167  loss/depth/train: 0.077105  loss/uv/train: 0.030076  grad_norm: 4.337644
2026/04/16 21:17:52 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:27:37  time: 1.820029  data_time: 0.008793  memory: 10611  loss: 0.165846  loss/joints/train: 0.064394  loss/depth/train: 0.076096  loss/uv/train: 0.025356  grad_norm: 5.243087
2026/04/16 21:19:23 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:26:06  time: 1.818169  data_time: 0.009724  memory: 10611  loss: 0.181120  loss/joints/train: 0.069145  loss/depth/train: 0.077811  loss/uv/train: 0.034163  grad_norm: 5.156078
2026/04/16 21:20:54 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:24:36  time: 1.817945  data_time: 0.010165  memory: 10611  loss: 0.190978  loss/joints/train: 0.065461  loss/depth/train: 0.095584  loss/uv/train: 0.029933  grad_norm: 5.067074
2026/04/16 21:22:25 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:23:06  time: 1.819533  data_time: 0.011013  memory: 10611  loss: 0.182180  loss/joints/train: 0.065427  loss/depth/train: 0.089881  loss/uv/train: 0.026872  grad_norm: 5.120590
2026/04/16 21:23:12 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 21:23:56 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:21:35  time: 1.819083  data_time: 0.008264  memory: 10611  loss: 0.182146  loss/joints/train: 0.065979  loss/depth/train: 0.089888  loss/uv/train: 0.026279  grad_norm: 4.873168
2026/04/16 21:24:48 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 21:25:13 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:30  time: 0.500806  data_time: 0.009356  memory: 10611  
2026/04/16 21:25:37 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:02  time: 0.493544  data_time: 0.000668  memory: 4875  
2026/04/16 21:26:02 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:36  time: 0.494588  data_time: 0.000664  memory: 4875  
2026/04/16 21:26:27 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:11  time: 0.494616  data_time: 0.000673  memory: 4875  
2026/04/16 21:26:52 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:47  time: 0.494937  data_time: 0.000654  memory: 4875  
2026/04/16 21:27:16 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:22  time: 0.495281  data_time: 0.000646  memory: 4875  
2026/04/16 21:27:41 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:57  time: 0.495639  data_time: 0.000655  memory: 4875  
2026/04/16 21:28:06 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:32  time: 0.495259  data_time: 0.000636  memory: 4875  
2026/04/16 21:28:31 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:07  time: 0.495419  data_time: 0.000632  memory: 4875  
2026/04/16 21:28:55 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:43  time: 0.494578  data_time: 0.000645  memory: 4875  
2026/04/16 21:29:20 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:18  time: 0.495598  data_time: 0.000669  memory: 4875  
2026/04/16 21:29:45 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:53  time: 0.495204  data_time: 0.000646  memory: 4875  
2026/04/16 21:30:10 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:28  time: 0.495130  data_time: 0.000645  memory: 4875  
2026/04/16 21:30:35 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:03  time: 0.495880  data_time: 0.000689  memory: 4875  
2026/04/16 21:30:59 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.495780  data_time: 0.000671  memory: 4875  
2026/04/16 21:31:24 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.496595  data_time: 0.000672  memory: 4875  
2026/04/16 21:31:39 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:31:39 - mmengine - INFO -   mpjpe/rel/val: 403.37 mm
2026/04/16 21:31:39 - mmengine - INFO -   mpjpe/body/val: 172.41 mm
2026/04/16 21:31:39 - mmengine - INFO -   mpjpe/hand/val: 439.86 mm
2026/04/16 21:31:39 - mmengine - INFO -   mpjpe/abs/val: 461.19 mm
2026/04/16 21:31:39 - mmengine - INFO -   mpjpe/pelvis/val: 185.67 mm
2026/04/16 21:31:39 - mmengine - INFO -   composite/val: 176.78 mm
2026/04/16 21:31:39 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 403.367519  mpjpe/body/val: 172.408924  mpjpe/hand/val: 439.857125  mpjpe/abs/val: 461.188555  mpjpe/pelvis/val: 185.668161  composite/val: 176.784472  data_time: 0.001179  time: 0.495563
2026/04/16 21:33:10 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:19:12  time: 1.830544  data_time: 0.015129  memory: 10611  loss: 0.189504  loss/joints/train: 0.067230  loss/depth/train: 0.093594  loss/uv/train: 0.028680  grad_norm: 4.982813
2026/04/16 21:34:41 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:17:42  time: 1.821264  data_time: 0.007154  memory: 10611  loss: 0.180493  loss/joints/train: 0.067291  loss/depth/train: 0.086754  loss/uv/train: 0.026448  grad_norm: 5.111481
2026/04/16 21:36:12 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:16:12  time: 1.818918  data_time: 0.007834  memory: 10611  loss: 0.170429  loss/joints/train: 0.065624  loss/depth/train: 0.079115  loss/uv/train: 0.025691  grad_norm: 5.134633
2026/04/16 21:37:43 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:14:41  time: 1.819137  data_time: 0.006953  memory: 10611  loss: 0.181839  loss/joints/train: 0.063494  loss/depth/train: 0.092337  loss/uv/train: 0.026008  grad_norm: 4.094758
2026/04/16 21:39:14 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:13:11  time: 1.819153  data_time: 0.007171  memory: 10611  loss: 0.193674  loss/joints/train: 0.066124  loss/depth/train: 0.101206  loss/uv/train: 0.026345  grad_norm: 4.298793
2026/04/16 21:40:45 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:11:41  time: 1.817921  data_time: 0.006618  memory: 10611  loss: 0.171669  loss/joints/train: 0.068130  loss/depth/train: 0.078197  loss/uv/train: 0.025343  grad_norm: 4.155372
2026/04/16 21:42:16 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:10:10  time: 1.818257  data_time: 0.007990  memory: 10611  loss: 0.168540  loss/joints/train: 0.065916  loss/depth/train: 0.073020  loss/uv/train: 0.029604  grad_norm: 4.039499
2026/04/16 21:43:47 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:08:40  time: 1.816902  data_time: 0.006817  memory: 10611  loss: 0.153955  loss/joints/train: 0.065188  loss/depth/train: 0.063225  loss/uv/train: 0.025542  grad_norm: 3.982534
2026/04/16 21:45:18 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:07:09  time: 1.816269  data_time: 0.007183  memory: 10611  loss: 0.169100  loss/joints/train: 0.066484  loss/depth/train: 0.075954  loss/uv/train: 0.026662  grad_norm: 3.731281
2026/04/16 21:46:49 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:05:39  time: 1.819910  data_time: 0.007535  memory: 10611  loss: 0.195074  loss/joints/train: 0.070107  loss/depth/train: 0.093397  loss/uv/train: 0.031570  grad_norm: 3.835017
2026/04/16 21:48:20 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:04:09  time: 1.818995  data_time: 0.009028  memory: 10611  loss: 0.173824  loss/joints/train: 0.064910  loss/depth/train: 0.082464  loss/uv/train: 0.026450  grad_norm: 4.012553
2026/04/16 21:49:51 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:02:38  time: 1.817513  data_time: 0.007245  memory: 10611  loss: 0.172251  loss/joints/train: 0.064123  loss/depth/train: 0.082672  loss/uv/train: 0.025455  grad_norm: 4.035038
2026/04/16 21:51:21 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:01:08  time: 1.815940  data_time: 0.006701  memory: 10611  loss: 0.176034  loss/joints/train: 0.068310  loss/depth/train: 0.081593  loss/uv/train: 0.026131  grad_norm: 3.750431
2026/04/16 21:52:52 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 9:59:37  time: 1.819634  data_time: 0.007567  memory: 10611  loss: 0.160718  loss/joints/train: 0.065600  loss/depth/train: 0.070603  loss/uv/train: 0.024515  grad_norm: 3.728060
2026/04/16 21:54:23 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 9:58:07  time: 1.815844  data_time: 0.007096  memory: 10611  loss: 0.168705  loss/joints/train: 0.067269  loss/depth/train: 0.075733  loss/uv/train: 0.025702  grad_norm: 3.792313
2026/04/16 21:55:54 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:56:36  time: 1.815629  data_time: 0.006712  memory: 10611  loss: 0.166543  loss/joints/train: 0.067652  loss/depth/train: 0.070659  loss/uv/train: 0.028232  grad_norm: 3.829246
2026/04/16 21:57:25 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:55:05  time: 1.815719  data_time: 0.007511  memory: 10611  loss: 0.166807  loss/joints/train: 0.066286  loss/depth/train: 0.074606  loss/uv/train: 0.025915  grad_norm: 3.771938
