2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 17:23:43 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:34:01  time: 1.816132  data_time: 0.010511  memory: 10625  loss: 0.219571  loss/joints/train: 0.067638  loss/depth/train: 0.094162  loss/uv/train: 0.057771  grad_norm: 5.744468
2026/04/16 17:25:14 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:32:31  time: 1.818827  data_time: 0.013555  memory: 10625  loss: 0.217668  loss/joints/train: 0.061926  loss/depth/train: 0.107766  loss/uv/train: 0.047977  grad_norm: 5.578426
2026/04/16 17:26:45 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:31:00  time: 1.816746  data_time: 0.010567  memory: 10625  loss: 0.233176  loss/joints/train: 0.066714  loss/depth/train: 0.109339  loss/uv/train: 0.057123  grad_norm: 5.688736
2026/04/16 17:28:16 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:29:30  time: 1.820600  data_time: 0.009226  memory: 10625  loss: 0.219417  loss/joints/train: 0.063878  loss/depth/train: 0.110738  loss/uv/train: 0.044801  grad_norm: 5.523431
2026/04/16 17:29:47 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:28:00  time: 1.817802  data_time: 0.012000  memory: 10625  loss: 0.197309  loss/joints/train: 0.062179  loss/depth/train: 0.087272  loss/uv/train: 0.047858  grad_norm: 5.576995
2026/04/16 17:31:18 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:26:30  time: 1.822578  data_time: 0.013713  memory: 10625  loss: 0.185406  loss/joints/train: 0.058463  loss/depth/train: 0.081536  loss/uv/train: 0.045406  grad_norm: 5.334963
2026/04/16 17:32:49 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:25:02  time: 1.827070  data_time: 0.020797  memory: 10625  loss: 0.232603  loss/joints/train: 0.065541  loss/depth/train: 0.107394  loss/uv/train: 0.059667  grad_norm: 5.200115
2026/04/16 17:33:51 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 17:34:20 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:23:31  time: 1.819397  data_time: 0.011369  memory: 10625  loss: 0.201512  loss/joints/train: 0.061037  loss/depth/train: 0.093005  loss/uv/train: 0.047470  grad_norm: 4.895561
2026/04/16 17:35:51 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:22:01  time: 1.819170  data_time: 0.013364  memory: 10625  loss: 0.222536  loss/joints/train: 0.062778  loss/depth/train: 0.108061  loss/uv/train: 0.051697  grad_norm: 4.683558
2026/04/16 17:37:22 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:20:31  time: 1.818768  data_time: 0.012155  memory: 10625  loss: 0.210412  loss/joints/train: 0.060863  loss/depth/train: 0.095288  loss/uv/train: 0.054261  grad_norm: 4.490896
2026/04/16 17:38:53 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:19:00  time: 1.816408  data_time: 0.010309  memory: 10625  loss: 0.214028  loss/joints/train: 0.061327  loss/depth/train: 0.104111  loss/uv/train: 0.048590  grad_norm: 3.829529
2026/04/16 17:40:24 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:17:30  time: 1.821402  data_time: 0.012852  memory: 10625  loss: 0.198014  loss/joints/train: 0.063836  loss/depth/train: 0.086867  loss/uv/train: 0.047310  grad_norm: 3.690696
2026/04/16 17:41:55 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:15:59  time: 1.816228  data_time: 0.010551  memory: 10625  loss: 0.233049  loss/joints/train: 0.057834  loss/depth/train: 0.122956  loss/uv/train: 0.052258  grad_norm: 4.001570
2026/04/16 17:43:26 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:14:29  time: 1.821033  data_time: 0.014969  memory: 10625  loss: 0.229240  loss/joints/train: 0.064946  loss/depth/train: 0.108071  loss/uv/train: 0.056223  grad_norm: 4.169275
2026/04/16 17:44:57 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:12:59  time: 1.823411  data_time: 0.017437  memory: 10625  loss: 0.239883  loss/joints/train: 0.061104  loss/depth/train: 0.125887  loss/uv/train: 0.052892  grad_norm: 4.361631
2026/04/16 17:46:28 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:11:29  time: 1.819221  data_time: 0.010920  memory: 10625  loss: 0.222711  loss/joints/train: 0.059738  loss/depth/train: 0.113014  loss/uv/train: 0.049959  grad_norm: 5.157238
2026/04/16 17:47:59 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:09:58  time: 1.815876  data_time: 0.010106  memory: 10625  loss: 0.198201  loss/joints/train: 0.062463  loss/depth/train: 0.085302  loss/uv/train: 0.050436  grad_norm: 5.208654
2026/04/16 17:49:30 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:08:27  time: 1.816663  data_time: 0.009623  memory: 10625  loss: 0.219324  loss/joints/train: 0.059168  loss/depth/train: 0.104881  loss/uv/train: 0.055274  grad_norm: 5.744609
2026/04/16 17:51:00 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:06:57  time: 1.817599  data_time: 0.010602  memory: 10625  loss: 0.193825  loss/joints/train: 0.060242  loss/depth/train: 0.088854  loss/uv/train: 0.044729  grad_norm: 5.814323
2026/04/16 17:52:32 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:05:27  time: 1.824017  data_time: 0.014419  memory: 10625  loss: 0.207051  loss/joints/train: 0.062786  loss/depth/train: 0.091595  loss/uv/train: 0.052670  grad_norm: 5.736975
2026/04/16 17:54:03 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:03:57  time: 1.821902  data_time: 0.014085  memory: 10625  loss: 0.205424  loss/joints/train: 0.060000  loss/depth/train: 0.096571  loss/uv/train: 0.048853  grad_norm: 5.471801
2026/04/16 17:55:34 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:02:27  time: 1.819008  data_time: 0.012095  memory: 10625  loss: 0.213376  loss/joints/train: 0.062355  loss/depth/train: 0.092962  loss/uv/train: 0.058058  grad_norm: 5.480464
2026/04/16 17:57:05 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:00:57  time: 1.821344  data_time: 0.013541  memory: 10625  loss: 0.203949  loss/joints/train: 0.061777  loss/depth/train: 0.095283  loss/uv/train: 0.046888  grad_norm: 5.327427
2026/04/16 17:58:36 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 11:59:27  time: 1.821052  data_time: 0.011696  memory: 10625  loss: 0.206734  loss/joints/train: 0.063023  loss/depth/train: 0.093717  loss/uv/train: 0.049994  grad_norm: 4.512330
2026/04/16 18:00:07 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:57:56  time: 1.819331  data_time: 0.012475  memory: 10625  loss: 0.195313  loss/joints/train: 0.059489  loss/depth/train: 0.096693  loss/uv/train: 0.039130  grad_norm: 4.562296
2026/04/16 18:00:59 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 18:01:24 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:34  time: 0.506474  data_time: 0.009002  memory: 10625  
2026/04/16 18:01:49 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:07  time: 0.502499  data_time: 0.000652  memory: 4889  
2026/04/16 18:02:15 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:42  time: 0.502844  data_time: 0.000630  memory: 4889  
2026/04/16 18:02:40 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:16  time: 0.502881  data_time: 0.000648  memory: 4889  
2026/04/16 18:03:05 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:51  time: 0.503144  data_time: 0.000626  memory: 4889  
2026/04/16 18:03:30 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:26  time: 0.503055  data_time: 0.000649  memory: 4889  
2026/04/16 18:03:55 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:01  time: 0.503153  data_time: 0.000631  memory: 4889  
2026/04/16 18:04:20 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:36  time: 0.503972  data_time: 0.000625  memory: 4889  
2026/04/16 18:04:46 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:10  time: 0.503192  data_time: 0.000627  memory: 4889  
2026/04/16 18:05:11 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:45  time: 0.503960  data_time: 0.000626  memory: 4889  
2026/04/16 18:05:36 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:20  time: 0.503621  data_time: 0.000625  memory: 4889  
2026/04/16 18:06:01 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:55  time: 0.503440  data_time: 0.000603  memory: 4889  
2026/04/16 18:06:26 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:30  time: 0.502716  data_time: 0.000625  memory: 4889  
2026/04/16 18:06:51 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:04  time: 0.503538  data_time: 0.000633  memory: 4889  
2026/04/16 18:07:17 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.502282  data_time: 0.000643  memory: 4889  
2026/04/16 18:07:42 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.503032  data_time: 0.000648  memory: 4889  
2026/04/16 18:07:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:07:57 - mmengine - INFO -   mpjpe/rel/val: 409.85 mm
2026/04/16 18:07:57 - mmengine - INFO -   mpjpe/body/val: 168.58 mm
2026/04/16 18:07:57 - mmengine - INFO -   mpjpe/hand/val: 449.35 mm
2026/04/16 18:07:57 - mmengine - INFO -   mpjpe/abs/val: 468.14 mm
2026/04/16 18:07:57 - mmengine - INFO -   mpjpe/pelvis/val: 196.57 mm
2026/04/16 18:07:57 - mmengine - INFO -   composite/val: 177.82 mm
2026/04/16 18:07:57 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 409.852475  mpjpe/body/val: 168.584466  mpjpe/hand/val: 449.348211  mpjpe/abs/val: 468.142897  mpjpe/pelvis/val: 196.571595  composite/val: 177.820219  data_time: 0.001135  time: 0.503352
2026/04/16 18:09:29 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:55:34  time: 1.836753  data_time: 0.020641  memory: 10625  loss: 0.189869  loss/joints/train: 0.059364  loss/depth/train: 0.087959  loss/uv/train: 0.042546  grad_norm: 4.109873
2026/04/16 18:11:00 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:54:05  time: 1.828495  data_time: 0.019945  memory: 10625  loss: 0.196358  loss/joints/train: 0.058842  loss/depth/train: 0.084674  loss/uv/train: 0.052842  grad_norm: 4.203585
2026/04/16 18:11:09 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 18:12:31 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:52:36  time: 1.828343  data_time: 0.020251  memory: 10625  loss: 0.187709  loss/joints/train: 0.059940  loss/depth/train: 0.080878  loss/uv/train: 0.046890  grad_norm: 4.201894
2026/04/16 18:14:03 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:51:07  time: 1.828296  data_time: 0.020967  memory: 10625  loss: 0.195912  loss/joints/train: 0.059498  loss/depth/train: 0.092597  loss/uv/train: 0.043817  grad_norm: 4.418740
2026/04/16 18:15:34 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:49:37  time: 1.825803  data_time: 0.017015  memory: 10625  loss: 0.209084  loss/joints/train: 0.060756  loss/depth/train: 0.100636  loss/uv/train: 0.047691  grad_norm: 4.603332
2026/04/16 18:17:05 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:48:07  time: 1.825142  data_time: 0.018246  memory: 10625  loss: 0.209306  loss/joints/train: 0.061432  loss/depth/train: 0.098094  loss/uv/train: 0.049780  grad_norm: 4.608053
2026/04/16 18:18:37 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:46:38  time: 1.824539  data_time: 0.017014  memory: 10625  loss: 0.182189  loss/joints/train: 0.059504  loss/depth/train: 0.079598  loss/uv/train: 0.043087  grad_norm: 4.663607
2026/04/16 18:20:08 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:45:08  time: 1.826692  data_time: 0.018313  memory: 10625  loss: 0.208176  loss/joints/train: 0.059038  loss/depth/train: 0.098981  loss/uv/train: 0.050156  grad_norm: 4.664856
2026/04/16 18:21:40 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:43:40  time: 1.834012  data_time: 0.024290  memory: 10625  loss: 0.195729  loss/joints/train: 0.058585  loss/depth/train: 0.091835  loss/uv/train: 0.045309  grad_norm: 4.511352
2026/04/16 18:23:11 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:42:11  time: 1.836472  data_time: 0.028735  memory: 10625  loss: 0.191595  loss/joints/train: 0.058897  loss/depth/train: 0.087424  loss/uv/train: 0.045273  grad_norm: 4.389114
2026/04/16 18:24:43 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:40:43  time: 1.831716  data_time: 0.024094  memory: 10625  loss: 0.190069  loss/joints/train: 0.060611  loss/depth/train: 0.083200  loss/uv/train: 0.046258  grad_norm: 4.346852
2026/04/16 18:26:15 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:39:14  time: 1.830956  data_time: 0.023712  memory: 10625  loss: 0.198342  loss/joints/train: 0.062507  loss/depth/train: 0.091695  loss/uv/train: 0.044140  grad_norm: 4.066598
2026/04/16 18:27:46 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:37:45  time: 1.832549  data_time: 0.022661  memory: 10625  loss: 0.187277  loss/joints/train: 0.058528  loss/depth/train: 0.082452  loss/uv/train: 0.046297  grad_norm: 3.614872
2026/04/16 18:29:18 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:36:16  time: 1.832146  data_time: 0.023943  memory: 10625  loss: 0.206452  loss/joints/train: 0.063204  loss/depth/train: 0.097522  loss/uv/train: 0.045725  grad_norm: 3.661930
2026/04/16 18:30:49 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:34:47  time: 1.831890  data_time: 0.024249  memory: 10625  loss: 0.189004  loss/joints/train: 0.060030  loss/depth/train: 0.081488  loss/uv/train: 0.047486  grad_norm: 3.802311
2026/04/16 18:32:21 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:33:18  time: 1.830154  data_time: 0.022547  memory: 10625  loss: 0.197311  loss/joints/train: 0.060766  loss/depth/train: 0.091211  loss/uv/train: 0.045333  grad_norm: 3.869669
2026/04/16 18:33:53 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:31:49  time: 1.837181  data_time: 0.028037  memory: 10625  loss: 0.185628  loss/joints/train: 0.059351  loss/depth/train: 0.081171  loss/uv/train: 0.045106  grad_norm: 3.903666
2026/04/16 18:35:24 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:30:20  time: 1.833016  data_time: 0.024578  memory: 10625  loss: 0.187752  loss/joints/train: 0.058598  loss/depth/train: 0.084236  loss/uv/train: 0.044918  grad_norm: 4.091133
2026/04/16 18:36:56 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:28:51  time: 1.832500  data_time: 0.024632  memory: 10625  loss: 0.179383  loss/joints/train: 0.056043  loss/depth/train: 0.082216  loss/uv/train: 0.041124  grad_norm: 4.155279
2026/04/16 18:38:29 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:27:25  time: 1.850305  data_time: 0.042846  memory: 10625  loss: 0.170472  loss/joints/train: 0.057506  loss/depth/train: 0.072993  loss/uv/train: 0.039973  grad_norm: 4.151691
2026/04/16 18:40:00 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:25:55  time: 1.831349  data_time: 0.021574  memory: 10625  loss: 0.189518  loss/joints/train: 0.060481  loss/depth/train: 0.088551  loss/uv/train: 0.040486  grad_norm: 4.246933
2026/04/16 18:41:31 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:24:26  time: 1.827174  data_time: 0.019402  memory: 10625  loss: 0.189964  loss/joints/train: 0.061980  loss/depth/train: 0.084180  loss/uv/train: 0.043804  grad_norm: 4.110601
2026/04/16 18:41:41 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 18:43:03 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:22:57  time: 1.838135  data_time: 0.030751  memory: 10625  loss: 0.164347  loss/joints/train: 0.061568  loss/depth/train: 0.068584  loss/uv/train: 0.034195  grad_norm: 3.935256
2026/04/16 18:44:35 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:21:29  time: 1.837308  data_time: 0.029879  memory: 10625  loss: 0.185275  loss/joints/train: 0.064341  loss/depth/train: 0.084836  loss/uv/train: 0.036098  grad_norm: 3.773657
2026/04/16 18:46:08 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:20:01  time: 1.845135  data_time: 0.035453  memory: 10625  loss: 0.180578  loss/joints/train: 0.061216  loss/depth/train: 0.080114  loss/uv/train: 0.039249  grad_norm: 3.732414
2026/04/16 18:47:40 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:18:33  time: 1.847007  data_time: 0.040081  memory: 10625  loss: 0.168882  loss/joints/train: 0.060753  loss/depth/train: 0.074470  loss/uv/train: 0.033659  grad_norm: 3.562779
2026/04/16 18:49:11 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:17:04  time: 1.829943  data_time: 0.022438  memory: 10625  loss: 0.185109  loss/joints/train: 0.062328  loss/depth/train: 0.082424  loss/uv/train: 0.040357  grad_norm: 3.513940
2026/04/16 18:50:43 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:15:36  time: 1.842207  data_time: 0.035506  memory: 10625  loss: 0.184620  loss/joints/train: 0.064161  loss/depth/train: 0.081119  loss/uv/train: 0.039341  grad_norm: 3.529314
2026/04/16 18:52:15 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:14:07  time: 1.837790  data_time: 0.027777  memory: 10625  loss: 0.196327  loss/joints/train: 0.061711  loss/depth/train: 0.094316  loss/uv/train: 0.040299  grad_norm: 3.607337
2026/04/16 18:53:47 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:12:38  time: 1.835592  data_time: 0.027489  memory: 10625  loss: 0.181238  loss/joints/train: 0.059342  loss/depth/train: 0.081029  loss/uv/train: 0.040866  grad_norm: 3.734775
2026/04/16 18:55:19 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:11:08  time: 1.831965  data_time: 0.022830  memory: 10625  loss: 0.204919  loss/joints/train: 0.059845  loss/depth/train: 0.105516  loss/uv/train: 0.039558  grad_norm: 3.969547
2026/04/16 18:56:11 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 18:56:37 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:35  time: 0.507119  data_time: 0.009521  memory: 10625  
2026/04/16 18:57:02 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:08  time: 0.502722  data_time: 0.000643  memory: 4889  
2026/04/16 18:57:27 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:42  time: 0.502890  data_time: 0.000643  memory: 4889  
2026/04/16 18:57:52 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:17  time: 0.503213  data_time: 0.000623  memory: 4889  
2026/04/16 18:58:17 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:51  time: 0.503313  data_time: 0.000643  memory: 4889  
2026/04/16 18:58:43 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:26  time: 0.503526  data_time: 0.000646  memory: 4889  
2026/04/16 18:59:08 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:01  time: 0.503849  data_time: 0.000643  memory: 4889  
2026/04/16 18:59:33 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:36  time: 0.504440  data_time: 0.000648  memory: 4889  
2026/04/16 18:59:58 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:10  time: 0.502531  data_time: 0.000626  memory: 4889  
2026/04/16 19:00:23 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:45  time: 0.503947  data_time: 0.000641  memory: 4889  
2026/04/16 19:00:49 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:20  time: 0.503733  data_time: 0.000638  memory: 4889  
2026/04/16 19:01:14 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:55  time: 0.502818  data_time: 0.000626  memory: 4889  
2026/04/16 19:01:39 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:30  time: 0.503078  data_time: 0.000649  memory: 4889  
2026/04/16 19:02:04 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:04  time: 0.503211  data_time: 0.000639  memory: 4889  
2026/04/16 19:02:29 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.502516  data_time: 0.000623  memory: 4889  
2026/04/16 19:02:54 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.503115  data_time: 0.000633  memory: 4889  
2026/04/16 19:03:09 - mmengine - INFO - Evaluating BedlamMPJPE...
