2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:15:40 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:04:32  time: 1.840021  data_time: 0.016695  memory: 10611  loss: 0.206110  loss/joints/train: 0.068381  loss/depth/train: 0.107420  loss/uv/train: 0.030309  grad_norm: 4.404367
2026/04/16 19:17:12 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:03:01  time: 1.839175  data_time: 0.018387  memory: 10611  loss: 0.190689  loss/joints/train: 0.066712  loss/depth/train: 0.090378  loss/uv/train: 0.033599  grad_norm: 4.567375
2026/04/16 19:18:44 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 11:01:31  time: 1.839967  data_time: 0.018025  memory: 10611  loss: 0.174152  loss/joints/train: 0.068676  loss/depth/train: 0.073919  loss/uv/train: 0.031556  grad_norm: 4.607110
2026/04/16 19:20:16 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 11:00:00  time: 1.843011  data_time: 0.021542  memory: 10611  loss: 0.175286  loss/joints/train: 0.068691  loss/depth/train: 0.079782  loss/uv/train: 0.026813  grad_norm: 4.661664
2026/04/16 19:21:05 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 19:21:49 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:58:30  time: 1.849610  data_time: 0.026414  memory: 10611  loss: 0.167257  loss/joints/train: 0.066643  loss/depth/train: 0.071494  loss/uv/train: 0.029119  grad_norm: 5.042772
2026/04/16 19:23:21 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:56:59  time: 1.835789  data_time: 0.015096  memory: 10611  loss: 0.172475  loss/joints/train: 0.066721  loss/depth/train: 0.071997  loss/uv/train: 0.033757  grad_norm: 5.071518
2026/04/16 19:24:52 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:55:27  time: 1.834629  data_time: 0.013374  memory: 10611  loss: 0.171872  loss/joints/train: 0.066312  loss/depth/train: 0.076090  loss/uv/train: 0.029470  grad_norm: 4.823371
2026/04/16 19:26:24 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:53:56  time: 1.836135  data_time: 0.015025  memory: 10611  loss: 0.174872  loss/joints/train: 0.066637  loss/depth/train: 0.075351  loss/uv/train: 0.032885  grad_norm: 4.532838
2026/04/16 19:27:56 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:52:25  time: 1.836186  data_time: 0.014370  memory: 10611  loss: 0.166013  loss/joints/train: 0.064806  loss/depth/train: 0.068829  loss/uv/train: 0.032378  grad_norm: 4.170901
2026/04/16 19:29:28 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:50:54  time: 1.838788  data_time: 0.017883  memory: 10611  loss: 0.174609  loss/joints/train: 0.067534  loss/depth/train: 0.075509  loss/uv/train: 0.031566  grad_norm: 4.203275
2026/04/16 19:31:00 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:49:22  time: 1.837017  data_time: 0.014954  memory: 10611  loss: 0.186918  loss/joints/train: 0.067516  loss/depth/train: 0.089697  loss/uv/train: 0.029704  grad_norm: 4.275636
2026/04/16 19:32:31 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:47:50  time: 1.828930  data_time: 0.008185  memory: 10611  loss: 0.165901  loss/joints/train: 0.065174  loss/depth/train: 0.070183  loss/uv/train: 0.030544  grad_norm: 4.266809
2026/04/16 19:34:03 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:46:20  time: 1.841635  data_time: 0.011520  memory: 10611  loss: 0.166755  loss/joints/train: 0.065102  loss/depth/train: 0.072729  loss/uv/train: 0.028923  grad_norm: 3.890649
2026/04/16 19:35:35 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:44:48  time: 1.833511  data_time: 0.013780  memory: 10611  loss: 0.178523  loss/joints/train: 0.064623  loss/depth/train: 0.085829  loss/uv/train: 0.028071  grad_norm: 3.942301
2026/04/16 19:37:07 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:43:17  time: 1.839803  data_time: 0.019061  memory: 10611  loss: 0.180207  loss/joints/train: 0.063867  loss/depth/train: 0.084466  loss/uv/train: 0.031873  grad_norm: 4.164532
2026/04/16 19:38:39 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:41:46  time: 1.838409  data_time: 0.017945  memory: 10611  loss: 0.180249  loss/joints/train: 0.064280  loss/depth/train: 0.091163  loss/uv/train: 0.024806  grad_norm: 4.256796
2026/04/16 19:40:11 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:40:14  time: 1.833249  data_time: 0.009427  memory: 10611  loss: 0.172657  loss/joints/train: 0.066711  loss/depth/train: 0.075900  loss/uv/train: 0.030046  grad_norm: 4.416198
2026/04/16 19:41:42 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:38:43  time: 1.832413  data_time: 0.011901  memory: 10611  loss: 0.170918  loss/joints/train: 0.062552  loss/depth/train: 0.077783  loss/uv/train: 0.030584  grad_norm: 4.393866
2026/04/16 19:43:14 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:37:11  time: 1.833969  data_time: 0.013820  memory: 10611  loss: 0.180670  loss/joints/train: 0.064024  loss/depth/train: 0.087297  loss/uv/train: 0.029350  grad_norm: 4.366705
2026/04/16 19:44:45 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:35:39  time: 1.828633  data_time: 0.007901  memory: 10611  loss: 0.175741  loss/joints/train: 0.069646  loss/depth/train: 0.075522  loss/uv/train: 0.030573  grad_norm: 4.366243
2026/04/16 19:46:17 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:34:07  time: 1.835012  data_time: 0.012228  memory: 10611  loss: 0.165894  loss/joints/train: 0.063601  loss/depth/train: 0.073996  loss/uv/train: 0.028297  grad_norm: 4.381187
2026/04/16 19:47:49 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:32:36  time: 1.835194  data_time: 0.013642  memory: 10611  loss: 0.165899  loss/joints/train: 0.069463  loss/depth/train: 0.066314  loss/uv/train: 0.030122  grad_norm: 4.352941
2026/04/16 19:49:21 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:31:05  time: 1.835736  data_time: 0.014382  memory: 10611  loss: 0.167496  loss/joints/train: 0.065139  loss/depth/train: 0.070899  loss/uv/train: 0.031459  grad_norm: 4.244190
2026/04/16 19:50:53 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:29:33  time: 1.837936  data_time: 0.015726  memory: 10611  loss: 0.168137  loss/joints/train: 0.064770  loss/depth/train: 0.072436  loss/uv/train: 0.030931  grad_norm: 4.169286
2026/04/16 19:51:41 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 19:52:25 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:28:02  time: 1.839276  data_time: 0.016527  memory: 10611  loss: 0.160484  loss/joints/train: 0.064672  loss/depth/train: 0.070809  loss/uv/train: 0.025004  grad_norm: 3.861168
2026/04/16 19:53:17 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 19:53:42 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:31  time: 0.502653  data_time: 0.008692  memory: 10611  
2026/04/16 19:54:07 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:04  time: 0.496598  data_time: 0.000663  memory: 4875  
2026/04/16 19:54:32 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:38  time: 0.497953  data_time: 0.000632  memory: 4875  
2026/04/16 19:54:57 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:13  time: 0.499595  data_time: 0.000627  memory: 4875  
2026/04/16 19:55:22 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:49  time: 0.500010  data_time: 0.000629  memory: 4875  
2026/04/16 19:55:47 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:24  time: 0.499970  data_time: 0.000628  memory: 4875  
2026/04/16 19:56:12 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:59  time: 0.499391  data_time: 0.000606  memory: 4875  
2026/04/16 19:56:37 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:34  time: 0.499988  data_time: 0.000607  memory: 4875  
2026/04/16 19:57:02 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:09  time: 0.500419  data_time: 0.000622  memory: 4875  
2026/04/16 19:57:27 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:44  time: 0.500204  data_time: 0.000605  memory: 4875  
2026/04/16 19:57:52 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:19  time: 0.500282  data_time: 0.000621  memory: 4875  
2026/04/16 19:58:17 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:54  time: 0.499471  data_time: 0.000631  memory: 4875  
2026/04/16 19:58:42 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:29  time: 0.500143  data_time: 0.000609  memory: 4875  
2026/04/16 19:59:07 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:04  time: 0.499763  data_time: 0.000624  memory: 4875  
2026/04/16 19:59:32 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.499872  data_time: 0.000627  memory: 4875  
2026/04/16 19:59:57 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.498817  data_time: 0.000624  memory: 4875  
2026/04/16 20:00:12 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:00:12 - mmengine - INFO -   mpjpe/rel/val: 402.58 mm
2026/04/16 20:00:12 - mmengine - INFO -   mpjpe/body/val: 172.78 mm
2026/04/16 20:00:12 - mmengine - INFO -   mpjpe/hand/val: 441.19 mm
2026/04/16 20:00:12 - mmengine - INFO -   mpjpe/abs/val: 453.08 mm
2026/04/16 20:00:12 - mmengine - INFO -   mpjpe/pelvis/val: 179.06 mm
2026/04/16 20:00:12 - mmengine - INFO -   composite/val: 174.85 mm
2026/04/16 20:00:12 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 402.584672  mpjpe/body/val: 172.781765  mpjpe/hand/val: 441.193491  mpjpe/abs/val: 453.079134  mpjpe/pelvis/val: 179.057788  composite/val: 174.852853  data_time: 0.001108  time: 0.499720
2026/04/16 20:01:45 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:25:38  time: 1.856127  data_time: 0.029188  memory: 10611  loss: 0.167289  loss/joints/train: 0.066636  loss/depth/train: 0.070584  loss/uv/train: 0.030069  grad_norm: 3.521676
2026/04/16 20:03:17 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:24:07  time: 1.838382  data_time: 0.014749  memory: 10611  loss: 0.183274  loss/joints/train: 0.067412  loss/depth/train: 0.088914  loss/uv/train: 0.026948  grad_norm: 3.603900
2026/04/16 20:04:49 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:22:36  time: 1.839652  data_time: 0.017290  memory: 10611  loss: 0.162076  loss/joints/train: 0.065098  loss/depth/train: 0.069686  loss/uv/train: 0.027292  grad_norm: 3.547580
2026/04/16 20:06:20 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:21:04  time: 1.833302  data_time: 0.010083  memory: 10611  loss: 0.154223  loss/joints/train: 0.063756  loss/depth/train: 0.065999  loss/uv/train: 0.024468  grad_norm: 3.643964
2026/04/16 20:07:52 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:19:33  time: 1.835748  data_time: 0.012437  memory: 10611  loss: 0.161228  loss/joints/train: 0.065204  loss/depth/train: 0.070209  loss/uv/train: 0.025815  grad_norm: 3.630742
2026/04/16 20:09:24 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:18:01  time: 1.831573  data_time: 0.007496  memory: 10611  loss: 0.181006  loss/joints/train: 0.067302  loss/depth/train: 0.082535  loss/uv/train: 0.031169  grad_norm: 3.669258
2026/04/16 20:10:55 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:16:29  time: 1.832119  data_time: 0.010048  memory: 10611  loss: 0.168133  loss/joints/train: 0.064544  loss/depth/train: 0.072717  loss/uv/train: 0.030872  grad_norm: 3.691033
2026/04/16 20:12:27 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:14:58  time: 1.834752  data_time: 0.011206  memory: 10611  loss: 0.161259  loss/joints/train: 0.063770  loss/depth/train: 0.069050  loss/uv/train: 0.028439  grad_norm: 3.948364
2026/04/16 20:13:59 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:13:26  time: 1.834271  data_time: 0.010267  memory: 10611  loss: 0.156515  loss/joints/train: 0.065772  loss/depth/train: 0.063666  loss/uv/train: 0.027077  grad_norm: 3.871511
2026/04/16 20:15:30 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:11:54  time: 1.833340  data_time: 0.008093  memory: 10611  loss: 0.177513  loss/joints/train: 0.069430  loss/depth/train: 0.075911  loss/uv/train: 0.032173  grad_norm: 3.714656
2026/04/16 20:17:02 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:10:23  time: 1.832388  data_time: 0.009042  memory: 10611  loss: 0.159831  loss/joints/train: 0.063492  loss/depth/train: 0.068632  loss/uv/train: 0.027708  grad_norm: 3.834993
2026/04/16 20:18:34 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:08:51  time: 1.836101  data_time: 0.012016  memory: 10611  loss: 0.147281  loss/joints/train: 0.062797  loss/depth/train: 0.062430  loss/uv/train: 0.022054  grad_norm: 3.789905
2026/04/16 20:20:06 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:07:20  time: 1.834847  data_time: 0.011933  memory: 10611  loss: 0.166050  loss/joints/train: 0.067582  loss/depth/train: 0.072588  loss/uv/train: 0.025880  grad_norm: 3.696429
2026/04/16 20:21:37 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:05:48  time: 1.833592  data_time: 0.009012  memory: 10611  loss: 0.156094  loss/joints/train: 0.064309  loss/depth/train: 0.065554  loss/uv/train: 0.026231  grad_norm: 3.653367
2026/04/16 20:23:09 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:04:17  time: 1.834017  data_time: 0.010810  memory: 10611  loss: 0.169165  loss/joints/train: 0.066074  loss/depth/train: 0.072135  loss/uv/train: 0.030956  grad_norm: 3.734620
2026/04/16 20:24:41 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 10:02:45  time: 1.835165  data_time: 0.013181  memory: 10611  loss: 0.178701  loss/joints/train: 0.067267  loss/depth/train: 0.083271  loss/uv/train: 0.028163  grad_norm: 3.809917
2026/04/16 20:26:12 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 10:01:13  time: 1.832017  data_time: 0.008632  memory: 10611  loss: 0.171996  loss/joints/train: 0.065311  loss/depth/train: 0.079786  loss/uv/train: 0.026899  grad_norm: 3.966350
2026/04/16 20:27:44 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:59:42  time: 1.836184  data_time: 0.011270  memory: 10611  loss: 0.161360  loss/joints/train: 0.065124  loss/depth/train: 0.069459  loss/uv/train: 0.026777  grad_norm: 4.146215
2026/04/16 20:29:10 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 20:29:16 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:58:10  time: 1.829723  data_time: 0.007050  memory: 10611  loss: 0.160722  loss/joints/train: 0.065545  loss/depth/train: 0.067437  loss/uv/train: 0.027740  grad_norm: 4.029878
2026/04/16 20:30:47 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:56:38  time: 1.830881  data_time: 0.007438  memory: 10611  loss: 0.168325  loss/joints/train: 0.068457  loss/depth/train: 0.071085  loss/uv/train: 0.028784  grad_norm: 3.918214
2026/04/16 20:32:19 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:55:07  time: 1.838021  data_time: 0.015401  memory: 10611  loss: 0.154751  loss/joints/train: 0.065935  loss/depth/train: 0.066533  loss/uv/train: 0.022283  grad_norm: 3.919422
2026/04/16 20:33:51 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:53:35  time: 1.838506  data_time: 0.011908  memory: 10611  loss: 0.158737  loss/joints/train: 0.065497  loss/depth/train: 0.059856  loss/uv/train: 0.033383  grad_norm: 3.834025
2026/04/16 20:35:23 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:52:04  time: 1.832159  data_time: 0.009191  memory: 10611  loss: 0.159851  loss/joints/train: 0.064941  loss/depth/train: 0.068599  loss/uv/train: 0.026311  grad_norm: 3.829652
2026/04/16 20:36:54 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:50:32  time: 1.832333  data_time: 0.008485  memory: 10611  loss: 0.147942  loss/joints/train: 0.061652  loss/depth/train: 0.059026  loss/uv/train: 0.027264  grad_norm: 3.646395
2026/04/16 20:38:26 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:49:00  time: 1.834678  data_time: 0.010790  memory: 10611  loss: 0.143698  loss/joints/train: 0.063217  loss/depth/train: 0.054207  loss/uv/train: 0.026274  grad_norm: 3.425056
2026/04/16 20:39:58 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:47:29  time: 1.835500  data_time: 0.008383  memory: 10611  loss: 0.153994  loss/joints/train: 0.062444  loss/depth/train: 0.066903  loss/uv/train: 0.024647  grad_norm: 3.201553
2026/04/16 20:41:30 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:45:57  time: 1.835601  data_time: 0.011845  memory: 10611  loss: 0.158132  loss/joints/train: 0.064154  loss/depth/train: 0.070804  loss/uv/train: 0.023174  grad_norm: 3.247837
2026/04/16 20:43:01 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:44:26  time: 1.835657  data_time: 0.012140  memory: 10611  loss: 0.162842  loss/joints/train: 0.064295  loss/depth/train: 0.074129  loss/uv/train: 0.024418  grad_norm: 3.532125
2026/04/16 20:44:33 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:42:54  time: 1.831068  data_time: 0.007479  memory: 10611  loss: 0.177915  loss/joints/train: 0.064039  loss/depth/train: 0.090629  loss/uv/train: 0.023247  grad_norm: 3.969087
2026/04/16 20:46:04 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:41:22  time: 1.832826  data_time: 0.007230  memory: 10611  loss: 0.180121  loss/joints/train: 0.066081  loss/depth/train: 0.086256  loss/uv/train: 0.027784  grad_norm: 4.332240
2026/04/16 20:47:36 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:39:51  time: 1.835712  data_time: 0.011347  memory: 10611  loss: 0.175575  loss/joints/train: 0.065245  loss/depth/train: 0.086048  loss/uv/train: 0.024282  grad_norm: 4.499660
2026/04/16 20:48:29 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 20:48:54 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:30  time: 0.501013  data_time: 0.007688  memory: 10611  
2026/04/16 20:49:19 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:03  time: 0.495469  data_time: 0.000634  memory: 3709  
2026/04/16 20:49:44 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:38  time: 0.497167  data_time: 0.000615  memory: 3709  
2026/04/16 20:50:08 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:13  time: 0.498581  data_time: 0.000619  memory: 3709  
2026/04/16 20:50:33 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:48  time: 0.498377  data_time: 0.000641  memory: 3709  
2026/04/16 20:50:58 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:23  time: 0.499586  data_time: 0.000637  memory: 3709  
2026/04/16 20:51:23 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:58  time: 0.499210  data_time: 0.000635  memory: 3709  
2026/04/16 20:51:48 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:33  time: 0.499406  data_time: 0.000634  memory: 3709  
2026/04/16 20:52:13 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:08  time: 0.499075  data_time: 0.000632  memory: 3709  
2026/04/16 20:52:38 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:44  time: 0.499872  data_time: 0.000652  memory: 3709  
2026/04/16 20:53:03 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:19  time: 0.498825  data_time: 0.000639  memory: 3709  
2026/04/16 20:53:28 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:54  time: 0.499477  data_time: 0.000624  memory: 3709  
2026/04/16 20:53:53 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:29  time: 0.499205  data_time: 0.000631  memory: 3709  
2026/04/16 20:54:18 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.499392  data_time: 0.000623  memory: 3709  
2026/04/16 20:54:43 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.499474  data_time: 0.000632  memory: 3709  
2026/04/16 20:55:08 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.499254  data_time: 0.000642  memory: 3709  
2026/04/16 20:55:23 - mmengine - INFO - Evaluating BedlamMPJPE...
