2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:23:21 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:49:12  time: 1.823421  data_time: 0.013679  memory: 10611  loss: 0.227754  loss/joints/train: 0.073679  loss/depth/train: 0.110769  loss/uv/train: 0.043306  grad_norm: 4.130242
2026/04/16 19:24:52 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:47:42  time: 1.820439  data_time: 0.011465  memory: 10611  loss: 0.237305  loss/joints/train: 0.071153  loss/depth/train: 0.121514  loss/uv/train: 0.044639  grad_norm: 4.071392
2026/04/16 19:26:23 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:46:11  time: 1.818078  data_time: 0.010728  memory: 10611  loss: 0.207786  loss/joints/train: 0.069423  loss/depth/train: 0.092654  loss/uv/train: 0.045709  grad_norm: 4.030867
2026/04/16 19:27:15 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 19:27:40 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:30  time: 0.501810  data_time: 0.009368  memory: 10611  
2026/04/16 19:28:05 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:02  time: 0.493351  data_time: 0.000620  memory: 4875  
2026/04/16 19:28:30 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:37  time: 0.494018  data_time: 0.000613  memory: 4875  
2026/04/16 19:28:54 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:11  time: 0.494536  data_time: 0.000653  memory: 4875  
2026/04/16 19:29:19 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:47  time: 0.495412  data_time: 0.000650  memory: 4875  
2026/04/16 19:29:44 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:22  time: 0.495558  data_time: 0.000645  memory: 4875  
2026/04/16 19:30:09 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:57  time: 0.495820  data_time: 0.000655  memory: 4875  
2026/04/16 19:30:33 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:32  time: 0.495601  data_time: 0.000654  memory: 4875  
2026/04/16 19:30:58 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:07  time: 0.495593  data_time: 0.000651  memory: 4875  
2026/04/16 19:31:23 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:43  time: 0.495167  data_time: 0.000638  memory: 4875  
2026/04/16 19:31:48 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:18  time: 0.495442  data_time: 0.000633  memory: 4875  
2026/04/16 19:32:13 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:53  time: 0.495525  data_time: 0.000629  memory: 4875  
2026/04/16 19:32:37 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.495406  data_time: 0.000628  memory: 4875  
2026/04/16 19:33:02 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.495378  data_time: 0.000626  memory: 4875  
2026/04/16 19:33:27 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.495766  data_time: 0.000633  memory: 4875  
2026/04/16 19:33:52 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.495445  data_time: 0.000645  memory: 4875  
2026/04/16 19:34:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:34:06 - mmengine - INFO -   mpjpe/rel/val: 413.26 mm
2026/04/16 19:34:06 - mmengine - INFO -   mpjpe/body/val: 183.53 mm
2026/04/16 19:34:06 - mmengine - INFO -   mpjpe/hand/val: 437.84 mm
2026/04/16 19:34:06 - mmengine - INFO -   mpjpe/abs/val: 479.44 mm
2026/04/16 19:34:06 - mmengine - INFO -   mpjpe/pelvis/val: 205.06 mm
2026/04/16 19:34:06 - mmengine - INFO -   composite/val: 190.64 mm
2026/04/16 19:34:06 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 413.259923  mpjpe/body/val: 183.533385  mpjpe/hand/val: 437.835783  mpjpe/abs/val: 479.444087  mpjpe/pelvis/val: 205.057540  composite/val: 190.636356  data_time: 0.001163  time: 0.495597
2026/04/16 19:35:38 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:43:48  time: 1.831902  data_time: 0.019581  memory: 10611  loss: 0.205447  loss/joints/train: 0.071846  loss/depth/train: 0.090566  loss/uv/train: 0.043035  grad_norm: 4.446343
2026/04/16 19:37:09 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:42:17  time: 1.820956  data_time: 0.011698  memory: 10611  loss: 0.215341  loss/joints/train: 0.069806  loss/depth/train: 0.098775  loss/uv/train: 0.046760  grad_norm: 4.570742
2026/04/16 19:38:40 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:40:47  time: 1.819615  data_time: 0.009877  memory: 10611  loss: 0.227639  loss/joints/train: 0.071131  loss/depth/train: 0.106973  loss/uv/train: 0.049535  grad_norm: 4.832701
2026/04/16 19:40:11 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:39:16  time: 1.818902  data_time: 0.010122  memory: 10611  loss: 0.241043  loss/joints/train: 0.074549  loss/depth/train: 0.122765  loss/uv/train: 0.043729  grad_norm: 5.004028
2026/04/16 19:41:42 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:37:46  time: 1.818807  data_time: 0.008767  memory: 10611  loss: 0.225925  loss/joints/train: 0.071735  loss/depth/train: 0.102588  loss/uv/train: 0.051602  grad_norm: 5.233120
2026/04/16 19:43:13 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:36:16  time: 1.823320  data_time: 0.009863  memory: 10611  loss: 0.214499  loss/joints/train: 0.072251  loss/depth/train: 0.090413  loss/uv/train: 0.051835  grad_norm: 5.151805
2026/04/16 19:44:44 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:34:45  time: 1.819963  data_time: 0.009352  memory: 10611  loss: 0.222944  loss/joints/train: 0.073770  loss/depth/train: 0.099112  loss/uv/train: 0.050062  grad_norm: 7.064698
2026/04/16 19:46:15 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:33:15  time: 1.818773  data_time: 0.009638  memory: 10611  loss: 0.198075  loss/joints/train: 0.069961  loss/depth/train: 0.090020  loss/uv/train: 0.038093  grad_norm: 7.124055
2026/04/16 19:47:46 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:31:44  time: 1.820309  data_time: 0.010292  memory: 10611  loss: 0.219816  loss/joints/train: 0.073065  loss/depth/train: 0.094287  loss/uv/train: 0.052464  grad_norm: 6.919778
2026/04/16 19:49:17 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:30:14  time: 1.822495  data_time: 0.011908  memory: 10611  loss: 0.218338  loss/joints/train: 0.070515  loss/depth/train: 0.103703  loss/uv/train: 0.044119  grad_norm: 6.830978
2026/04/16 19:50:48 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:28:44  time: 1.821408  data_time: 0.012960  memory: 10611  loss: 0.204757  loss/joints/train: 0.070374  loss/depth/train: 0.092687  loss/uv/train: 0.041696  grad_norm: 6.643913
2026/04/16 19:52:20 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:27:15  time: 1.827644  data_time: 0.015962  memory: 10611  loss: 0.206578  loss/joints/train: 0.066743  loss/depth/train: 0.095282  loss/uv/train: 0.044553  grad_norm: 6.376600
2026/04/16 19:53:51 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:25:45  time: 1.825026  data_time: 0.014325  memory: 10611  loss: 0.220771  loss/joints/train: 0.075555  loss/depth/train: 0.100309  loss/uv/train: 0.044907  grad_norm: 6.161577
2026/04/16 19:54:53 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 19:55:22 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:24:16  time: 1.827323  data_time: 0.015013  memory: 10611  loss: 0.202107  loss/joints/train: 0.069350  loss/depth/train: 0.093607  loss/uv/train: 0.039150  grad_norm: 6.184673
2026/04/16 19:56:53 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:22:46  time: 1.823622  data_time: 0.016201  memory: 10611  loss: 0.211480  loss/joints/train: 0.069907  loss/depth/train: 0.100454  loss/uv/train: 0.041119  grad_norm: 4.386077
2026/04/16 19:58:24 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:21:16  time: 1.822368  data_time: 0.012680  memory: 10611  loss: 0.196056  loss/joints/train: 0.068068  loss/depth/train: 0.086222  loss/uv/train: 0.041765  grad_norm: 4.485146
2026/04/16 19:59:56 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:19:46  time: 1.824914  data_time: 0.014752  memory: 10611  loss: 0.207225  loss/joints/train: 0.069308  loss/depth/train: 0.093107  loss/uv/train: 0.044810  grad_norm: 4.362501
2026/04/16 20:01:27 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:18:17  time: 1.826588  data_time: 0.013382  memory: 10611  loss: 0.205071  loss/joints/train: 0.070913  loss/depth/train: 0.090246  loss/uv/train: 0.043912  grad_norm: 4.307695
2026/04/16 20:02:58 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:16:47  time: 1.827056  data_time: 0.015840  memory: 10611  loss: 0.216196  loss/joints/train: 0.066705  loss/depth/train: 0.102219  loss/uv/train: 0.047272  grad_norm: 4.401240
2026/04/16 20:04:30 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:15:18  time: 1.825235  data_time: 0.014420  memory: 10611  loss: 0.214904  loss/joints/train: 0.071227  loss/depth/train: 0.102281  loss/uv/train: 0.041395  grad_norm: 4.404204
2026/04/16 20:06:01 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:13:48  time: 1.823984  data_time: 0.014435  memory: 10611  loss: 0.204822  loss/joints/train: 0.069090  loss/depth/train: 0.092566  loss/uv/train: 0.043166  grad_norm: 4.459388
2026/04/16 20:07:32 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:12:18  time: 1.827517  data_time: 0.015780  memory: 10611  loss: 0.192201  loss/joints/train: 0.069158  loss/depth/train: 0.083510  loss/uv/train: 0.039532  grad_norm: 4.357757
2026/04/16 20:09:03 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:10:48  time: 1.823480  data_time: 0.011937  memory: 10611  loss: 0.197806  loss/joints/train: 0.069401  loss/depth/train: 0.080834  loss/uv/train: 0.047570  grad_norm: 4.260858
2026/04/16 20:10:35 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:09:18  time: 1.821694  data_time: 0.011548  memory: 10611  loss: 0.206350  loss/joints/train: 0.068049  loss/depth/train: 0.090430  loss/uv/train: 0.047871  grad_norm: 4.213521
2026/04/16 20:12:06 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:07:47  time: 1.821916  data_time: 0.011423  memory: 10611  loss: 0.193038  loss/joints/train: 0.068633  loss/depth/train: 0.087838  loss/uv/train: 0.036567  grad_norm: 4.222970
2026/04/16 20:13:37 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:06:17  time: 1.824430  data_time: 0.011952  memory: 10611  loss: 0.211190  loss/joints/train: 0.071424  loss/depth/train: 0.094951  loss/uv/train: 0.044815  grad_norm: 4.217330
2026/04/16 20:15:08 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:04:47  time: 1.819867  data_time: 0.012947  memory: 10611  loss: 0.196612  loss/joints/train: 0.070062  loss/depth/train: 0.089267  loss/uv/train: 0.037283  grad_norm: 4.039672
2026/04/16 20:16:39 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:03:17  time: 1.824350  data_time: 0.014031  memory: 10611  loss: 0.186783  loss/joints/train: 0.067674  loss/depth/train: 0.075840  loss/uv/train: 0.043269  grad_norm: 3.995897
2026/04/16 20:18:10 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:01:46  time: 1.821110  data_time: 0.011826  memory: 10611  loss: 0.190220  loss/joints/train: 0.068346  loss/depth/train: 0.083905  loss/uv/train: 0.037969  grad_norm: 3.824806
2026/04/16 20:19:41 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:00:16  time: 1.824155  data_time: 0.012082  memory: 10611  loss: 0.199050  loss/joints/train: 0.071059  loss/depth/train: 0.092741  loss/uv/train: 0.035249  grad_norm: 3.747693
2026/04/16 20:21:12 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:58:46  time: 1.823446  data_time: 0.012495  memory: 10611  loss: 0.194405  loss/joints/train: 0.067008  loss/depth/train: 0.092890  loss/uv/train: 0.034506  grad_norm: 3.677956
2026/04/16 20:22:04 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 20:22:30 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:31  time: 0.502472  data_time: 0.009574  memory: 10611  
2026/04/16 20:22:54 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:03  time: 0.494064  data_time: 0.000651  memory: 4875  
2026/04/16 20:23:19 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:37  time: 0.494706  data_time: 0.000635  memory: 4875  
2026/04/16 20:23:44 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:12  time: 0.495167  data_time: 0.000669  memory: 4875  
2026/04/16 20:24:09 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:47  time: 0.495697  data_time: 0.000677  memory: 4875  
2026/04/16 20:24:34 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:22  time: 0.495305  data_time: 0.000652  memory: 4875  
2026/04/16 20:24:58 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:57  time: 0.495382  data_time: 0.000653  memory: 4875  
2026/04/16 20:25:23 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:32  time: 0.495124  data_time: 0.000644  memory: 4875  
2026/04/16 20:25:48 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:07  time: 0.495156  data_time: 0.000649  memory: 4875  
2026/04/16 20:26:13 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:43  time: 0.495586  data_time: 0.000638  memory: 4875  
2026/04/16 20:26:37 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:18  time: 0.495295  data_time: 0.000642  memory: 4875  
2026/04/16 20:27:02 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:53  time: 0.495741  data_time: 0.000635  memory: 4875  
2026/04/16 20:27:27 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:28  time: 0.494995  data_time: 0.000634  memory: 4875  
2026/04/16 20:27:52 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:03  time: 0.495473  data_time: 0.000647  memory: 4875  
2026/04/16 20:28:16 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.495435  data_time: 0.000662  memory: 4875  
2026/04/16 20:28:41 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.495094  data_time: 0.000642  memory: 4875  
2026/04/16 20:28:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:28:56 - mmengine - INFO -   mpjpe/rel/val: 412.17 mm
2026/04/16 20:28:56 - mmengine - INFO -   mpjpe/body/val: 178.04 mm
2026/04/16 20:28:56 - mmengine - INFO -   mpjpe/hand/val: 438.56 mm
2026/04/16 20:28:56 - mmengine - INFO -   mpjpe/abs/val: 464.84 mm
2026/04/16 20:28:56 - mmengine - INFO -   mpjpe/pelvis/val: 186.60 mm
2026/04/16 20:28:56 - mmengine - INFO -   composite/val: 180.86 mm
2026/04/16 20:28:56 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 412.168890  mpjpe/body/val: 178.037331  mpjpe/hand/val: 438.556284  mpjpe/abs/val: 464.840680  mpjpe/pelvis/val: 186.599836  composite/val: 180.862957  data_time: 0.001185  time: 0.495640
2026/04/16 20:30:28 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:56:22  time: 1.833009  data_time: 0.021726  memory: 10611  loss: 0.182122  loss/joints/train: 0.068168  loss/depth/train: 0.076643  loss/uv/train: 0.037311  grad_norm: 4.081704
2026/04/16 20:31:59 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:54:52  time: 1.822869  data_time: 0.017176  memory: 10611  loss: 0.195873  loss/joints/train: 0.066514  loss/depth/train: 0.086746  loss/uv/train: 0.042613  grad_norm: 4.206311
2026/04/16 20:32:08 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 20:33:30 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:53:22  time: 1.824333  data_time: 0.016598  memory: 10611  loss: 0.192306  loss/joints/train: 0.068294  loss/depth/train: 0.091217  loss/uv/train: 0.032795  grad_norm: 4.164511
2026/04/16 20:35:01 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:51:51  time: 1.821486  data_time: 0.013000  memory: 10611  loss: 0.179078  loss/joints/train: 0.066973  loss/depth/train: 0.076891  loss/uv/train: 0.035213  grad_norm: 4.140027
2026/04/16 20:36:32 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:50:21  time: 1.823204  data_time: 0.012966  memory: 10611  loss: 0.192862  loss/joints/train: 0.068339  loss/depth/train: 0.089112  loss/uv/train: 0.035411  grad_norm: 4.372183
2026/04/16 20:38:03 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:48:50  time: 1.821459  data_time: 0.012904  memory: 10611  loss: 0.192150  loss/joints/train: 0.070445  loss/depth/train: 0.084243  loss/uv/train: 0.037463  grad_norm: 4.436401
2026/04/16 20:39:34 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:47:20  time: 1.821073  data_time: 0.012367  memory: 10611  loss: 0.166728  loss/joints/train: 0.067164  loss/depth/train: 0.064888  loss/uv/train: 0.034675  grad_norm: 4.462047
2026/04/16 20:41:05 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:45:49  time: 1.818809  data_time: 0.009106  memory: 10611  loss: 0.188425  loss/joints/train: 0.067429  loss/depth/train: 0.082335  loss/uv/train: 0.038661  grad_norm: 4.484177
2026/04/16 20:42:37 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:44:19  time: 1.826847  data_time: 0.015426  memory: 10611  loss: 0.190553  loss/joints/train: 0.067512  loss/depth/train: 0.085465  loss/uv/train: 0.037576  grad_norm: 4.187892
2026/04/16 20:44:07 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:42:48  time: 1.817504  data_time: 0.010822  memory: 10611  loss: 0.194413  loss/joints/train: 0.068057  loss/depth/train: 0.092171  loss/uv/train: 0.034185  grad_norm: 4.308463
2026/04/16 20:45:38 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:41:17  time: 1.818820  data_time: 0.010735  memory: 10611  loss: 0.190765  loss/joints/train: 0.069456  loss/depth/train: 0.092154  loss/uv/train: 0.029155  grad_norm: 4.551124
2026/04/16 20:47:09 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:39:46  time: 1.819961  data_time: 0.010389  memory: 10611  loss: 0.189749  loss/joints/train: 0.070617  loss/depth/train: 0.084234  loss/uv/train: 0.034898  grad_norm: 4.651491
2026/04/16 20:48:40 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:38:15  time: 1.819433  data_time: 0.010836  memory: 10611  loss: 0.193747  loss/joints/train: 0.067776  loss/depth/train: 0.086616  loss/uv/train: 0.039354  grad_norm: 4.440227
2026/04/16 20:50:11 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:36:45  time: 1.822686  data_time: 0.014040  memory: 10611  loss: 0.197278  loss/joints/train: 0.070368  loss/depth/train: 0.094135  loss/uv/train: 0.032775  grad_norm: 4.438557
2026/04/16 20:51:42 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:35:14  time: 1.819670  data_time: 0.012087  memory: 10611  loss: 0.182082  loss/joints/train: 0.066474  loss/depth/train: 0.080688  loss/uv/train: 0.034920  grad_norm: 4.535875
2026/04/16 20:53:14 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:33:44  time: 1.822594  data_time: 0.015016  memory: 10611  loss: 0.184811  loss/joints/train: 0.066838  loss/depth/train: 0.084973  loss/uv/train: 0.033000  grad_norm: 4.280724
2026/04/16 20:54:45 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:32:13  time: 1.824273  data_time: 0.014562  memory: 10611  loss: 0.179423  loss/joints/train: 0.067114  loss/depth/train: 0.080414  loss/uv/train: 0.031895  grad_norm: 4.257267
2026/04/16 20:56:16 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:30:42  time: 1.817024  data_time: 0.009247  memory: 10611  loss: 0.187439  loss/joints/train: 0.067759  loss/depth/train: 0.086243  loss/uv/train: 0.033437  grad_norm: 4.139914
2026/04/16 20:57:47 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:29:12  time: 1.825824  data_time: 0.017194  memory: 10611  loss: 0.181508  loss/joints/train: 0.065519  loss/depth/train: 0.084277  loss/uv/train: 0.031712  grad_norm: 3.802036
