2026/04/22 17:14:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 19:04:03 - mmengine - INFO - Epoch(train)  [7][1300/2269]  base_lr: 8.949359e-05 lr: 8.949359e-06  eta: 3:04:40  time: 0.364384  data_time: 0.021159  memory: 8633  loss: 0.764997  loss/joints/train: 0.083496  loss/depth/train: 0.433376  loss/uv/train: 0.115947  loss/aux_depth/train: 0.132177  grad_norm: 30.194625
2026/04/22 19:04:21 - mmengine - INFO - Epoch(train)  [7][1350/2269]  base_lr: 8.936840e-05 lr: 8.936840e-06  eta: 3:04:22  time: 0.367682  data_time: 0.024682  memory: 8633  loss: 0.724313  loss/joints/train: 0.082692  loss/depth/train: 0.390716  loss/uv/train: 0.111648  loss/aux_depth/train: 0.139258  grad_norm: 30.676064
2026/04/22 19:04:35 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:04:40 - mmengine - INFO - Epoch(train)  [7][1400/2269]  base_lr: 8.924255e-05 lr: 8.924255e-06  eta: 3:04:04  time: 0.361925  data_time: 0.018762  memory: 8633  loss: 0.733967  loss/joints/train: 0.087562  loss/depth/train: 0.413199  loss/uv/train: 0.100691  loss/aux_depth/train: 0.132516  grad_norm: 29.992077
2026/04/22 19:04:58 - mmengine - INFO - Epoch(train)  [7][1450/2269]  base_lr: 8.911605e-05 lr: 8.911605e-06  eta: 3:03:46  time: 0.364728  data_time: 0.020198  memory: 8633  loss: 0.662236  loss/joints/train: 0.081629  loss/depth/train: 0.351979  loss/uv/train: 0.101053  loss/aux_depth/train: 0.127574  grad_norm: 27.827687
2026/04/22 19:05:16 - mmengine - INFO - Epoch(train)  [7][1500/2269]  base_lr: 8.898890e-05 lr: 8.898890e-06  eta: 3:03:28  time: 0.361918  data_time: 0.017654  memory: 8633  loss: 0.771354  loss/joints/train: 0.087232  loss/depth/train: 0.445150  loss/uv/train: 0.104318  loss/aux_depth/train: 0.134654  grad_norm: 27.447800
2026/04/22 19:05:34 - mmengine - INFO - Epoch(train)  [7][1550/2269]  base_lr: 8.886110e-05 lr: 8.886110e-06  eta: 3:03:09  time: 0.357620  data_time: 0.013255  memory: 8633  loss: 0.750829  loss/joints/train: 0.082393  loss/depth/train: 0.425827  loss/uv/train: 0.115966  loss/aux_depth/train: 0.126643  grad_norm: 29.191185
2026/04/22 19:05:52 - mmengine - INFO - Epoch(train)  [7][1600/2269]  base_lr: 8.873266e-05 lr: 8.873266e-06  eta: 3:02:51  time: 0.366492  data_time: 0.023866  memory: 8633  loss: 0.841537  loss/joints/train: 0.089283  loss/depth/train: 0.508762  loss/uv/train: 0.118321  loss/aux_depth/train: 0.125172  grad_norm: 26.509028
2026/04/22 19:06:10 - mmengine - INFO - Epoch(train)  [7][1650/2269]  base_lr: 8.860358e-05 lr: 8.860358e-06  eta: 3:02:32  time: 0.359023  data_time: 0.013998  memory: 8633  loss: 0.790509  loss/joints/train: 0.090230  loss/depth/train: 0.463012  loss/uv/train: 0.109231  loss/aux_depth/train: 0.128036  grad_norm: 26.594803
2026/04/22 19:06:28 - mmengine - INFO - Epoch(train)  [7][1700/2269]  base_lr: 8.847385e-05 lr: 8.847385e-06  eta: 3:02:13  time: 0.357125  data_time: 0.012957  memory: 8633  loss: 0.678878  loss/joints/train: 0.083204  loss/depth/train: 0.364860  loss/uv/train: 0.112313  loss/aux_depth/train: 0.118502  grad_norm: 25.718892
2026/04/22 19:06:46 - mmengine - INFO - Epoch(train)  [7][1750/2269]  base_lr: 8.834349e-05 lr: 8.834349e-06  eta: 3:01:55  time: 0.356666  data_time: 0.012445  memory: 8633  loss: 0.806391  loss/joints/train: 0.091093  loss/depth/train: 0.465267  loss/uv/train: 0.123277  loss/aux_depth/train: 0.126755  grad_norm: 26.245310
2026/04/22 19:07:04 - mmengine - INFO - Epoch(train)  [7][1800/2269]  base_lr: 8.821249e-05 lr: 8.821249e-06  eta: 3:01:36  time: 0.361114  data_time: 0.016672  memory: 8633  loss: 0.781368  loss/joints/train: 0.092684  loss/depth/train: 0.439020  loss/uv/train: 0.127500  loss/aux_depth/train: 0.122164  grad_norm: 27.816648
2026/04/22 19:07:22 - mmengine - INFO - Epoch(train)  [7][1850/2269]  base_lr: 8.808086e-05 lr: 8.808086e-06  eta: 3:01:19  time: 0.372310  data_time: 0.026508  memory: 8633  loss: 0.694442  loss/joints/train: 0.078216  loss/depth/train: 0.388285  loss/uv/train: 0.107320  loss/aux_depth/train: 0.120621  grad_norm: 28.416644
2026/04/22 19:07:40 - mmengine - INFO - Epoch(train)  [7][1900/2269]  base_lr: 8.794860e-05 lr: 8.794860e-06  eta: 3:01:00  time: 0.356616  data_time: 0.012460  memory: 8633  loss: 0.694620  loss/joints/train: 0.089422  loss/depth/train: 0.379608  loss/uv/train: 0.101916  loss/aux_depth/train: 0.123673  grad_norm: 28.482021
2026/04/22 19:07:58 - mmengine - INFO - Epoch(train)  [7][1950/2269]  base_lr: 8.781571e-05 lr: 8.781571e-06  eta: 3:00:41  time: 0.355945  data_time: 0.010979  memory: 8633  loss: 0.757368  loss/joints/train: 0.092615  loss/depth/train: 0.403893  loss/uv/train: 0.135805  loss/aux_depth/train: 0.125055  grad_norm: 27.308236
2026/04/22 19:08:16 - mmengine - INFO - Epoch(train)  [7][2000/2269]  base_lr: 8.768219e-05 lr: 8.768219e-06  eta: 3:00:22  time: 0.357541  data_time: 0.012844  memory: 8633  loss: 0.747782  loss/joints/train: 0.082354  loss/depth/train: 0.442549  loss/uv/train: 0.102396  loss/aux_depth/train: 0.120484  grad_norm: 26.031384
2026/04/22 19:08:34 - mmengine - INFO - Epoch(train)  [7][2050/2269]  base_lr: 8.754805e-05 lr: 8.754805e-06  eta: 3:00:04  time: 0.358496  data_time: 0.011832  memory: 8633  loss: 0.778191  loss/joints/train: 0.087939  loss/depth/train: 0.450813  loss/uv/train: 0.108561  loss/aux_depth/train: 0.130878  grad_norm: 25.091726
2026/04/22 19:08:52 - mmengine - INFO - Epoch(train)  [7][2100/2269]  base_lr: 8.741328e-05 lr: 8.741328e-06  eta: 2:59:45  time: 0.360936  data_time: 0.017495  memory: 8633  loss: 0.700607  loss/joints/train: 0.079455  loss/depth/train: 0.390125  loss/uv/train: 0.108964  loss/aux_depth/train: 0.122064  grad_norm: 24.815243
2026/04/22 19:09:10 - mmengine - INFO - Epoch(train)  [7][2150/2269]  base_lr: 8.727789e-05 lr: 8.727789e-06  eta: 2:59:26  time: 0.357519  data_time: 0.012929  memory: 8633  loss: 0.731428  loss/joints/train: 0.085586  loss/depth/train: 0.428553  loss/uv/train: 0.101522  loss/aux_depth/train: 0.115766  grad_norm: 23.583428
2026/04/22 19:09:28 - mmengine - INFO - Epoch(train)  [7][2200/2269]  base_lr: 8.714189e-05 lr: 8.714189e-06  eta: 2:59:08  time: 0.361254  data_time: 0.016434  memory: 8633  loss: 0.685452  loss/joints/train: 0.080887  loss/depth/train: 0.374831  loss/uv/train: 0.108070  loss/aux_depth/train: 0.121664  grad_norm: 22.312253
2026/04/22 19:09:46 - mmengine - INFO - Epoch(train)  [7][2250/2269]  base_lr: 8.700527e-05 lr: 8.700527e-06  eta: 2:58:51  time: 0.372478  data_time: 0.027238  memory: 8633  loss: 0.850354  loss/joints/train: 0.089074  loss/depth/train: 0.537801  loss/uv/train: 0.103270  loss/aux_depth/train: 0.120209  grad_norm: 25.154084
2026/04/22 19:09:53 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:09:54 - mmengine - INFO - Saving checkpoint at 7 epochs
2026/04/22 19:10:24 - mmengine - INFO - Epoch(train)  [8][  50/2269]  base_lr: 8.681572e-05 lr: 8.681572e-06  eta: 2:58:26  time: 0.374268  data_time: 0.034209  memory: 8633  loss: 0.693907  loss/joints/train: 0.082110  loss/depth/train: 0.382634  loss/uv/train: 0.111425  loss/aux_depth/train: 0.117738  grad_norm: 25.454350
2026/04/22 19:10:43 - mmengine - INFO - Epoch(train)  [8][ 100/2269]  base_lr: 8.667764e-05 lr: 8.667764e-06  eta: 2:58:08  time: 0.363105  data_time: 0.022262  memory: 8633  loss: 0.732213  loss/joints/train: 0.084711  loss/depth/train: 0.421957  loss/uv/train: 0.109639  loss/aux_depth/train: 0.115905  grad_norm: 24.502999
2026/04/22 19:10:49 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:11:01 - mmengine - INFO - Epoch(train)  [8][ 150/2269]  base_lr: 8.653896e-05 lr: 8.653896e-06  eta: 2:57:49  time: 0.360426  data_time: 0.017689  memory: 8633  loss: 0.692324  loss/joints/train: 0.083495  loss/depth/train: 0.377334  loss/uv/train: 0.113496  loss/aux_depth/train: 0.117999  grad_norm: 24.884220
2026/04/22 19:11:18 - mmengine - INFO - Epoch(train)  [8][ 200/2269]  base_lr: 8.639967e-05 lr: 8.639967e-06  eta: 2:57:31  time: 0.358930  data_time: 0.016472  memory: 8633  loss: 0.836439  loss/joints/train: 0.080383  loss/depth/train: 0.521536  loss/uv/train: 0.112810  loss/aux_depth/train: 0.121709  grad_norm: 26.505958
2026/04/22 19:11:36 - mmengine - INFO - Epoch(train)  [8][ 250/2269]  base_lr: 8.625977e-05 lr: 8.625977e-06  eta: 2:57:12  time: 0.359532  data_time: 0.017613  memory: 8633  loss: 0.654593  loss/joints/train: 0.085780  loss/depth/train: 0.347765  loss/uv/train: 0.108254  loss/aux_depth/train: 0.112795  grad_norm: 26.723969
2026/04/22 19:11:54 - mmengine - INFO - Epoch(train)  [8][ 300/2269]  base_lr: 8.611927e-05 lr: 8.611927e-06  eta: 2:56:53  time: 0.356819  data_time: 0.014002  memory: 8633  loss: 0.642556  loss/joints/train: 0.084059  loss/depth/train: 0.347446  loss/uv/train: 0.095096  loss/aux_depth/train: 0.115955  grad_norm: 26.907074
2026/04/22 19:12:12 - mmengine - INFO - Epoch(train)  [8][ 350/2269]  base_lr: 8.597818e-05 lr: 8.597818e-06  eta: 2:56:35  time: 0.362355  data_time: 0.016700  memory: 8633  loss: 0.643976  loss/joints/train: 0.082013  loss/depth/train: 0.346511  loss/uv/train: 0.099132  loss/aux_depth/train: 0.116319  grad_norm: 25.293517
2026/04/22 19:12:30 - mmengine - INFO - Epoch(train)  [8][ 400/2269]  base_lr: 8.583649e-05 lr: 8.583649e-06  eta: 2:56:16  time: 0.356282  data_time: 0.012883  memory: 8633  loss: 0.686577  loss/joints/train: 0.090201  loss/depth/train: 0.368868  loss/uv/train: 0.111328  loss/aux_depth/train: 0.116179  grad_norm: 23.678787
2026/04/22 19:12:48 - mmengine - INFO - Epoch(train)  [8][ 450/2269]  base_lr: 8.569420e-05 lr: 8.569420e-06  eta: 2:55:58  time: 0.357014  data_time: 0.012897  memory: 8633  loss: 0.724191  loss/joints/train: 0.081399  loss/depth/train: 0.431444  loss/uv/train: 0.097916  loss/aux_depth/train: 0.113432  grad_norm: 24.489114
2026/04/22 19:13:06 - mmengine - INFO - Epoch(train)  [8][ 500/2269]  base_lr: 8.555132e-05 lr: 8.555132e-06  eta: 2:55:39  time: 0.359231  data_time: 0.014763  memory: 8633  loss: 0.819952  loss/joints/train: 0.085194  loss/depth/train: 0.508934  loss/uv/train: 0.111094  loss/aux_depth/train: 0.114729  grad_norm: 28.085632
2026/04/22 19:13:24 - mmengine - INFO - Epoch(train)  [8][ 550/2269]  base_lr: 8.540785e-05 lr: 8.540785e-06  eta: 2:55:21  time: 0.368445  data_time: 0.023779  memory: 8633  loss: 0.630328  loss/joints/train: 0.085298  loss/depth/train: 0.332553  loss/uv/train: 0.092036  loss/aux_depth/train: 0.120441  grad_norm: 27.498570
2026/04/22 19:13:42 - mmengine - INFO - Epoch(train)  [8][ 600/2269]  base_lr: 8.526380e-05 lr: 8.526380e-06  eta: 2:55:03  time: 0.357989  data_time: 0.013764  memory: 8633  loss: 0.628007  loss/joints/train: 0.083993  loss/depth/train: 0.335361  loss/uv/train: 0.098391  loss/aux_depth/train: 0.110261  grad_norm: 26.721550
2026/04/22 19:14:00 - mmengine - INFO - Epoch(train)  [8][ 650/2269]  base_lr: 8.511916e-05 lr: 8.511916e-06  eta: 2:54:44  time: 0.354602  data_time: 0.011000  memory: 8633  loss: 0.749106  loss/joints/train: 0.081086  loss/depth/train: 0.441793  loss/uv/train: 0.109375  loss/aux_depth/train: 0.116852  grad_norm: 28.113138
2026/04/22 19:14:18 - mmengine - INFO - Epoch(train)  [8][ 700/2269]  base_lr: 8.497393e-05 lr: 8.497393e-06  eta: 2:54:25  time: 0.356485  data_time: 0.012165  memory: 8633  loss: 0.739414  loss/joints/train: 0.086298  loss/depth/train: 0.425459  loss/uv/train: 0.113675  loss/aux_depth/train: 0.113982  grad_norm: 29.148036
2026/04/22 19:14:36 - mmengine - INFO - Epoch(train)  [8][ 750/2269]  base_lr: 8.482813e-05 lr: 8.482813e-06  eta: 2:54:06  time: 0.357614  data_time: 0.012434  memory: 8633  loss: 0.768346  loss/joints/train: 0.090918  loss/depth/train: 0.443936  loss/uv/train: 0.111799  loss/aux_depth/train: 0.121693  grad_norm: 29.291110
2026/04/22 19:14:54 - mmengine - INFO - Epoch(train)  [8][ 800/2269]  base_lr: 8.468175e-05 lr: 8.468175e-06  eta: 2:53:47  time: 0.356968  data_time: 0.013394  memory: 8633  loss: 0.718590  loss/joints/train: 0.085904  loss/depth/train: 0.427065  loss/uv/train: 0.091987  loss/aux_depth/train: 0.113635  grad_norm: 31.105403
2026/04/22 19:15:11 - mmengine - INFO - Epoch(train)  [8][ 850/2269]  base_lr: 8.453479e-05 lr: 8.453479e-06  eta: 2:53:29  time: 0.356537  data_time: 0.012370  memory: 8633  loss: 0.757829  loss/joints/train: 0.094220  loss/depth/train: 0.444454  loss/uv/train: 0.107158  loss/aux_depth/train: 0.111996  grad_norm: 32.415228
2026/04/22 19:15:29 - mmengine - INFO - Epoch(train)  [8][ 900/2269]  base_lr: 8.438727e-05 lr: 8.438727e-06  eta: 2:53:10  time: 0.359868  data_time: 0.014943  memory: 8633  loss: 0.673705  loss/joints/train: 0.091661  loss/depth/train: 0.371466  loss/uv/train: 0.098714  loss/aux_depth/train: 0.111864  grad_norm: 30.073661
2026/04/22 19:15:47 - mmengine - INFO - Epoch(train)  [8][ 950/2269]  base_lr: 8.423917e-05 lr: 8.423917e-06  eta: 2:52:52  time: 0.356765  data_time: 0.011866  memory: 8633  loss: 0.684426  loss/joints/train: 0.090559  loss/depth/train: 0.365878  loss/uv/train: 0.106324  loss/aux_depth/train: 0.121666  grad_norm: 30.062195
2026/04/22 19:16:05 - mmengine - INFO - Epoch(train)  [8][1000/2269]  base_lr: 8.409050e-05 lr: 8.409050e-06  eta: 2:52:33  time: 0.359323  data_time: 0.014780  memory: 8633  loss: 0.632599  loss/joints/train: 0.082340  loss/depth/train: 0.349829  loss/uv/train: 0.090686  loss/aux_depth/train: 0.109743  grad_norm: 30.063123
2026/04/22 19:16:23 - mmengine - INFO - Epoch(train)  [8][1050/2269]  base_lr: 8.394127e-05 lr: 8.394127e-06  eta: 2:52:14  time: 0.357431  data_time: 0.012928  memory: 8633  loss: 0.723873  loss/joints/train: 0.084888  loss/depth/train: 0.426893  loss/uv/train: 0.102666  loss/aux_depth/train: 0.109426  grad_norm: 28.989599
2026/04/22 19:16:41 - mmengine - INFO - Epoch(train)  [8][1100/2269]  base_lr: 8.379148e-05 lr: 8.379148e-06  eta: 2:51:56  time: 0.355750  data_time: 0.011525  memory: 8633  loss: 0.724785  loss/joints/train: 0.079315  loss/depth/train: 0.434407  loss/uv/train: 0.099175  loss/aux_depth/train: 0.111888  grad_norm: 27.897158
2026/04/22 19:16:47 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:16:59 - mmengine - INFO - Epoch(train)  [8][1150/2269]  base_lr: 8.364112e-05 lr: 8.364112e-06  eta: 2:51:37  time: 0.359129  data_time: 0.013443  memory: 8633  loss: 0.776807  loss/joints/train: 0.080498  loss/depth/train: 0.479805  loss/uv/train: 0.105177  loss/aux_depth/train: 0.111327  grad_norm: 28.674823
2026/04/22 19:17:17 - mmengine - INFO - Epoch(train)  [8][1200/2269]  base_lr: 8.349021e-05 lr: 8.349021e-06  eta: 2:51:18  time: 0.356107  data_time: 0.011442  memory: 8633  loss: 0.750344  loss/joints/train: 0.084185  loss/depth/train: 0.444558  loss/uv/train: 0.109871  loss/aux_depth/train: 0.111730  grad_norm: 29.152497
2026/04/22 19:17:35 - mmengine - INFO - Epoch(train)  [8][1250/2269]  base_lr: 8.333874e-05 lr: 8.333874e-06  eta: 2:51:00  time: 0.356425  data_time: 0.011889  memory: 8633  loss: 0.767764  loss/joints/train: 0.084399  loss/depth/train: 0.462067  loss/uv/train: 0.108625  loss/aux_depth/train: 0.112672  grad_norm: 28.518556
2026/04/22 19:17:53 - mmengine - INFO - Epoch(train)  [8][1300/2269]  base_lr: 8.318672e-05 lr: 8.318672e-06  eta: 2:50:41  time: 0.364022  data_time: 0.020486  memory: 8633  loss: 0.633781  loss/joints/train: 0.088083  loss/depth/train: 0.338739  loss/uv/train: 0.098145  loss/aux_depth/train: 0.108814  grad_norm: 27.792597
2026/04/22 19:18:11 - mmengine - INFO - Epoch(train)  [8][1350/2269]  base_lr: 8.303415e-05 lr: 8.303415e-06  eta: 2:50:23  time: 0.357673  data_time: 0.012319  memory: 8633  loss: 0.725075  loss/joints/train: 0.082609  loss/depth/train: 0.420926  loss/uv/train: 0.104061  loss/aux_depth/train: 0.117479  grad_norm: 28.476586
2026/04/22 19:18:29 - mmengine - INFO - Epoch(train)  [8][1400/2269]  base_lr: 8.288103e-05 lr: 8.288103e-06  eta: 2:50:04  time: 0.357590  data_time: 0.012884  memory: 8633  loss: 0.696338  loss/joints/train: 0.087222  loss/depth/train: 0.388772  loss/uv/train: 0.105071  loss/aux_depth/train: 0.115273  grad_norm: 28.307361
2026/04/22 19:18:46 - mmengine - INFO - Epoch(train)  [8][1450/2269]  base_lr: 8.272737e-05 lr: 8.272737e-06  eta: 2:49:45  time: 0.354525  data_time: 0.011036  memory: 8633  loss: 0.715561  loss/joints/train: 0.082361  loss/depth/train: 0.427581  loss/uv/train: 0.093303  loss/aux_depth/train: 0.112315  grad_norm: 27.889343
2026/04/22 19:19:04 - mmengine - INFO - Epoch(train)  [8][1500/2269]  base_lr: 8.257316e-05 lr: 8.257316e-06  eta: 2:49:27  time: 0.357800  data_time: 0.013059  memory: 8633  loss: 0.620916  loss/joints/train: 0.087004  loss/depth/train: 0.330414  loss/uv/train: 0.102720  loss/aux_depth/train: 0.100778  grad_norm: 27.853205
2026/04/22 19:19:22 - mmengine - INFO - Epoch(train)  [8][1550/2269]  base_lr: 8.241841e-05 lr: 8.241841e-06  eta: 2:49:08  time: 0.358041  data_time: 0.012321  memory: 8633  loss: 0.605565  loss/joints/train: 0.080977  loss/depth/train: 0.326877  loss/uv/train: 0.089716  loss/aux_depth/train: 0.107995  grad_norm: 26.626903
2026/04/22 19:19:40 - mmengine - INFO - Epoch(train)  [8][1600/2269]  base_lr: 8.226313e-05 lr: 8.226313e-06  eta: 2:48:50  time: 0.365589  data_time: 0.022063  memory: 8633  loss: 0.648555  loss/joints/train: 0.085678  loss/depth/train: 0.367927  loss/uv/train: 0.086463  loss/aux_depth/train: 0.108487  grad_norm: 23.396065
2026/04/22 19:19:58 - mmengine - INFO - Epoch(train)  [8][1650/2269]  base_lr: 8.210731e-05 lr: 8.210731e-06  eta: 2:48:32  time: 0.357405  data_time: 0.013142  memory: 8633  loss: 0.628982  loss/joints/train: 0.078633  loss/depth/train: 0.348625  loss/uv/train: 0.100669  loss/aux_depth/train: 0.101055  grad_norm: 22.287633
2026/04/22 19:20:16 - mmengine - INFO - Epoch(train)  [8][1700/2269]  base_lr: 8.195096e-05 lr: 8.195096e-06  eta: 2:48:13  time: 0.355034  data_time: 0.010056  memory: 8633  loss: 0.666913  loss/joints/train: 0.080748  loss/depth/train: 0.368046  loss/uv/train: 0.105226  loss/aux_depth/train: 0.112894  grad_norm: 22.293884
2026/04/22 19:20:34 - mmengine - INFO - Epoch(train)  [8][1750/2269]  base_lr: 8.179407e-05 lr: 8.179407e-06  eta: 2:47:54  time: 0.358513  data_time: 0.013033  memory: 8633  loss: 0.633899  loss/joints/train: 0.082050  loss/depth/train: 0.358466  loss/uv/train: 0.095454  loss/aux_depth/train: 0.097930  grad_norm: 21.213746
2026/04/22 19:20:52 - mmengine - INFO - Epoch(train)  [8][1800/2269]  base_lr: 8.163666e-05 lr: 8.163666e-06  eta: 2:47:37  time: 0.370369  data_time: 0.024703  memory: 8633  loss: 0.682913  loss/joints/train: 0.087139  loss/depth/train: 0.370466  loss/uv/train: 0.119252  loss/aux_depth/train: 0.106056  grad_norm: 21.162683
2026/04/22 19:21:10 - mmengine - INFO - Epoch(train)  [8][1850/2269]  base_lr: 8.147873e-05 lr: 8.147873e-06  eta: 2:47:18  time: 0.357470  data_time: 0.013225  memory: 8633  loss: 0.683544  loss/joints/train: 0.087987  loss/depth/train: 0.384434  loss/uv/train: 0.104807  loss/aux_depth/train: 0.106316  grad_norm: 22.257586
2026/04/22 19:21:28 - mmengine - INFO - Epoch(train)  [8][1900/2269]  base_lr: 8.132027e-05 lr: 8.132027e-06  eta: 2:46:59  time: 0.354858  data_time: 0.009880  memory: 8633  loss: 0.693212  loss/joints/train: 0.077745  loss/depth/train: 0.411216  loss/uv/train: 0.100191  loss/aux_depth/train: 0.104060  grad_norm: 23.168646
2026/04/22 19:21:46 - mmengine - INFO - Epoch(train)  [8][1950/2269]  base_lr: 8.116130e-05 lr: 8.116130e-06  eta: 2:46:41  time: 0.357436  data_time: 0.011491  memory: 8633  loss: 0.655321  loss/joints/train: 0.086822  loss/depth/train: 0.359937  loss/uv/train: 0.103678  loss/aux_depth/train: 0.104885  grad_norm: 23.874728
2026/04/22 19:22:04 - mmengine - INFO - Epoch(train)  [8][2000/2269]  base_lr: 8.100181e-05 lr: 8.100181e-06  eta: 2:46:22  time: 0.361205  data_time: 0.015635  memory: 8633  loss: 0.686473  loss/joints/train: 0.080556  loss/depth/train: 0.386053  loss/uv/train: 0.112004  loss/aux_depth/train: 0.107859  grad_norm: 26.567421
2026/04/22 19:22:22 - mmengine - INFO - Epoch(train)  [8][2050/2269]  base_lr: 8.084180e-05 lr: 8.084180e-06  eta: 2:46:04  time: 0.354967  data_time: 0.009660  memory: 8633  loss: 0.688063  loss/joints/train: 0.078454  loss/depth/train: 0.408904  loss/uv/train: 0.096140  loss/aux_depth/train: 0.104565  grad_norm: 27.272526
2026/04/22 19:22:40 - mmengine - INFO - Epoch(train)  [8][2100/2269]  base_lr: 8.068128e-05 lr: 8.068128e-06  eta: 2:45:45  time: 0.356596  data_time: 0.011870  memory: 8633  loss: 0.656576  loss/joints/train: 0.078992  loss/depth/train: 0.373892  loss/uv/train: 0.097032  loss/aux_depth/train: 0.106661  grad_norm: 26.733193
2026/04/22 19:22:46 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:22:57 - mmengine - INFO - Epoch(train)  [8][2150/2269]  base_lr: 8.052026e-05 lr: 8.052026e-06  eta: 2:45:27  time: 0.358140  data_time: 0.012462  memory: 8633  loss: 0.699857  loss/joints/train: 0.088546  loss/depth/train: 0.400653  loss/uv/train: 0.099786  loss/aux_depth/train: 0.110873  grad_norm: 28.188290
2026/04/22 19:23:15 - mmengine - INFO - Epoch(train)  [8][2200/2269]  base_lr: 8.035872e-05 lr: 8.035872e-06  eta: 2:45:08  time: 0.356027  data_time: 0.010645  memory: 8633  loss: 0.714868  loss/joints/train: 0.079695  loss/depth/train: 0.441998  loss/uv/train: 0.094255  loss/aux_depth/train: 0.098919  grad_norm: 29.464638
2026/04/22 19:23:34 - mmengine - INFO - Epoch(train)  [8][2250/2269]  base_lr: 8.019669e-05 lr: 8.019669e-06  eta: 2:44:50  time: 0.367249  data_time: 0.021999  memory: 8633  loss: 0.690824  loss/joints/train: 0.082996  loss/depth/train: 0.402460  loss/uv/train: 0.095450  loss/aux_depth/train: 0.109919  grad_norm: 29.726908
2026/04/22 19:23:40 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:23:41 - mmengine - INFO - Saving checkpoint at 8 epochs
2026/04/22 19:24:12 - mmengine - INFO - Epoch(train)  [9][  50/2269]  base_lr: 7.997225e-05 lr: 7.997225e-06  eta: 2:44:25  time: 0.367558  data_time: 0.026177  memory: 8633  loss: 0.684422  loss/joints/train: 0.084670  loss/depth/train: 0.392404  loss/uv/train: 0.098964  loss/aux_depth/train: 0.108385  grad_norm: 29.109798
