2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 14:04:02 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 14:04:02 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:14:24  time: 1.793966  data_time: 0.006793  memory: 10624  loss: 0.453923  loss/joints/train: 0.080636  loss/depth/train: 0.253092  loss/uv/train: 0.120195  grad_norm: 6.354581
2026/04/16 14:05:32 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:12:51  time: 1.791846  data_time: 0.007501  memory: 10624  loss: 0.446350  loss/joints/train: 0.077398  loss/depth/train: 0.250964  loss/uv/train: 0.117989  grad_norm: 6.694508
2026/04/16 14:07:02 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:11:23  time: 1.795159  data_time: 0.010145  memory: 10624  loss: 0.440926  loss/joints/train: 0.081612  loss/depth/train: 0.236401  loss/uv/train: 0.122912  grad_norm: 7.059584
2026/04/16 14:08:31 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:09:53  time: 1.793768  data_time: 0.008426  memory: 10624  loss: 0.451464  loss/joints/train: 0.079865  loss/depth/train: 0.257877  loss/uv/train: 0.113723  grad_norm: 7.025862
2026/04/16 14:10:01 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:08:27  time: 1.797493  data_time: 0.009960  memory: 10624  loss: 0.461207  loss/joints/train: 0.080318  loss/depth/train: 0.265892  loss/uv/train: 0.114996  grad_norm: 7.405072
2026/04/16 14:11:31 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:06:56  time: 1.792687  data_time: 0.007755  memory: 10624  loss: 0.431503  loss/joints/train: 0.082315  loss/depth/train: 0.225423  loss/uv/train: 0.123765  grad_norm: 7.259015
2026/04/16 14:13:01 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:05:26  time: 1.793959  data_time: 0.008870  memory: 10624  loss: 0.441687  loss/joints/train: 0.081884  loss/depth/train: 0.235842  loss/uv/train: 0.123961  grad_norm: 7.030776
2026/04/16 14:14:30 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:03:53  time: 1.791600  data_time: 0.006338  memory: 10624  loss: 0.400411  loss/joints/train: 0.077404  loss/depth/train: 0.211064  loss/uv/train: 0.111943  grad_norm: 6.271827
2026/04/16 14:16:00 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:02:29  time: 1.799281  data_time: 0.011810  memory: 10624  loss: 0.433966  loss/joints/train: 0.080186  loss/depth/train: 0.230039  loss/uv/train: 0.123741  grad_norm: 8.692786
2026/04/16 14:17:30 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:01:01  time: 1.795028  data_time: 0.008955  memory: 10624  loss: 0.397006  loss/joints/train: 0.081119  loss/depth/train: 0.209324  loss/uv/train: 0.106563  grad_norm: 8.662020
2026/04/16 14:19:00 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 14:59:30  time: 1.793920  data_time: 0.009395  memory: 10624  loss: 0.396368  loss/joints/train: 0.080476  loss/depth/train: 0.206057  loss/uv/train: 0.109836  grad_norm: 8.767545
2026/04/16 14:20:29 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 14:58:01  time: 1.794731  data_time: 0.008831  memory: 10624  loss: 0.428295  loss/joints/train: 0.079076  loss/depth/train: 0.225633  loss/uv/train: 0.123586  grad_norm: 11.814100
2026/04/16 14:21:21 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 14:21:46 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:27  time: 0.497154  data_time: 0.008251  memory: 10624  
2026/04/16 14:22:10 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:06:01  time: 0.494852  data_time: 0.000661  memory: 4888  
2026/04/16 14:22:35 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:36  time: 0.494467  data_time: 0.000603  memory: 4888  
2026/04/16 14:23:00 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:11  time: 0.495391  data_time: 0.000602  memory: 4888  
2026/04/16 14:23:25 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:46  time: 0.494986  data_time: 0.000609  memory: 4888  
2026/04/16 14:23:49 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:22  time: 0.495282  data_time: 0.000648  memory: 4888  
2026/04/16 14:24:14 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:57  time: 0.496490  data_time: 0.000639  memory: 4888  
2026/04/16 14:24:39 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:32  time: 0.496420  data_time: 0.000632  memory: 4888  
2026/04/16 14:25:04 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:07  time: 0.496073  data_time: 0.000639  memory: 4888  
2026/04/16 14:25:29 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:43  time: 0.495793  data_time: 0.000637  memory: 4888  
2026/04/16 14:25:53 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:18  time: 0.496677  data_time: 0.000643  memory: 4888  
2026/04/16 14:26:18 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:53  time: 0.495719  data_time: 0.000629  memory: 4888  
2026/04/16 14:26:43 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:28  time: 0.497602  data_time: 0.000627  memory: 4888  
2026/04/16 14:27:08 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.496322  data_time: 0.000645  memory: 4888  
2026/04/16 14:27:33 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:39  time: 0.495918  data_time: 0.000636  memory: 4888  
2026/04/16 14:27:58 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.496801  data_time: 0.000651  memory: 4888  
2026/04/16 14:28:12 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 14:28:12 - mmengine - INFO -   mpjpe/rel/val: 411.82 mm
2026/04/16 14:28:12 - mmengine - INFO -   mpjpe/body/val: 190.83 mm
2026/04/16 14:28:12 - mmengine - INFO -   mpjpe/hand/val: 442.24 mm
2026/04/16 14:28:12 - mmengine - INFO -   mpjpe/abs/val: 497.55 mm
2026/04/16 14:28:12 - mmengine - INFO -   mpjpe/pelvis/val: 272.92 mm
2026/04/16 14:28:12 - mmengine - INFO -   composite/val: 217.92 mm
2026/04/16 14:28:12 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 411.817223  mpjpe/body/val: 190.834492  mpjpe/hand/val: 442.236692  mpjpe/abs/val: 497.546315  mpjpe/pelvis/val: 272.921082  composite/val: 217.923067  data_time: 0.001091  time: 0.495998
2026/04/16 14:29:42 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 14:55:32  time: 1.802604  data_time: 0.013840  memory: 10624  loss: 0.406813  loss/joints/train: 0.079929  loss/depth/train: 0.211256  loss/uv/train: 0.115628  grad_norm: 11.315249
2026/04/16 14:31:12 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 14:54:01  time: 1.793248  data_time: 0.006719  memory: 10624  loss: 0.429392  loss/joints/train: 0.078339  loss/depth/train: 0.230975  loss/uv/train: 0.120078  grad_norm: 11.640297
2026/04/16 14:32:42 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 14:52:33  time: 1.795759  data_time: 0.007334  memory: 10624  loss: 0.387456  loss/joints/train: 0.075608  loss/depth/train: 0.193818  loss/uv/train: 0.118029  grad_norm: 14.880768
2026/04/16 14:34:11 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:51:04  time: 1.794112  data_time: 0.008324  memory: 10624  loss: 0.440048  loss/joints/train: 0.078454  loss/depth/train: 0.252287  loss/uv/train: 0.109307  grad_norm: 14.800635
2026/04/16 14:35:41 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:49:37  time: 1.797176  data_time: 0.010923  memory: 10624  loss: 0.402288  loss/joints/train: 0.080243  loss/depth/train: 0.206016  loss/uv/train: 0.116029  grad_norm: 12.650948
2026/04/16 14:37:11 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:48:10  time: 1.797601  data_time: 0.010715  memory: 10624  loss: 0.412909  loss/joints/train: 0.078996  loss/depth/train: 0.219759  loss/uv/train: 0.114153  grad_norm: 14.144688
2026/04/16 14:38:41 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:46:43  time: 1.798388  data_time: 0.009506  memory: 10624  loss: 0.410006  loss/joints/train: 0.076956  loss/depth/train: 0.216425  loss/uv/train: 0.116625  grad_norm: 12.097683
2026/04/16 14:40:11 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:45:17  time: 1.799586  data_time: 0.012752  memory: 10624  loss: 0.410450  loss/joints/train: 0.076121  loss/depth/train: 0.222348  loss/uv/train: 0.111981  grad_norm: 15.157162
2026/04/16 14:40:49 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 14:41:41 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:43:49  time: 1.796344  data_time: 0.009949  memory: 10624  loss: 0.411886  loss/joints/train: 0.075299  loss/depth/train: 0.217428  loss/uv/train: 0.119159  grad_norm: 16.614411
2026/04/16 14:43:11 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:42:22  time: 1.798574  data_time: 0.012420  memory: 10624  loss: 0.409870  loss/joints/train: 0.075863  loss/depth/train: 0.218373  loss/uv/train: 0.115634  grad_norm: 16.416602
2026/04/16 14:44:41 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:40:57  time: 1.800749  data_time: 0.012595  memory: 10624  loss: 0.405593  loss/joints/train: 0.076791  loss/depth/train: 0.209911  loss/uv/train: 0.118891  grad_norm: 15.912413
2026/04/16 14:46:11 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:39:29  time: 1.798410  data_time: 0.011269  memory: 10624  loss: 0.401770  loss/joints/train: 0.077771  loss/depth/train: 0.199834  loss/uv/train: 0.124165  grad_norm: 16.091066
2026/04/16 14:47:41 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:37:59  time: 1.794187  data_time: 0.008204  memory: 10624  loss: 0.407778  loss/joints/train: 0.077948  loss/depth/train: 0.212462  loss/uv/train: 0.117368  grad_norm: 18.886837
2026/04/16 14:49:10 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:36:32  time: 1.798111  data_time: 0.012477  memory: 10624  loss: 0.397808  loss/joints/train: 0.074798  loss/depth/train: 0.203758  loss/uv/train: 0.119253  grad_norm: 18.003421
2026/04/16 14:50:40 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:35:01  time: 1.794077  data_time: 0.007067  memory: 10624  loss: 0.437153  loss/joints/train: 0.078027  loss/depth/train: 0.237539  loss/uv/train: 0.121587  grad_norm: 18.122363
2026/04/16 14:52:10 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:33:30  time: 1.792878  data_time: 0.006917  memory: 10624  loss: 0.441497  loss/joints/train: 0.073944  loss/depth/train: 0.253305  loss/uv/train: 0.114248  grad_norm: 16.628076
2026/04/16 14:53:40 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:32:02  time: 1.797125  data_time: 0.011043  memory: 10624  loss: 0.383066  loss/joints/train: 0.074031  loss/depth/train: 0.201701  loss/uv/train: 0.107333  grad_norm: 15.703739
2026/04/16 14:55:09 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:30:32  time: 1.794774  data_time: 0.008123  memory: 10624  loss: 0.385894  loss/joints/train: 0.073279  loss/depth/train: 0.200177  loss/uv/train: 0.112439  grad_norm: 16.416122
2026/04/16 14:56:39 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:29:06  time: 1.800389  data_time: 0.010695  memory: 10624  loss: 0.384629  loss/joints/train: 0.074102  loss/depth/train: 0.192137  loss/uv/train: 0.118389  grad_norm: 15.266728
2026/04/16 14:58:09 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:27:37  time: 1.797477  data_time: 0.010395  memory: 10624  loss: 0.414167  loss/joints/train: 0.074540  loss/depth/train: 0.233395  loss/uv/train: 0.106233  grad_norm: 16.659417
2026/04/16 14:59:39 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:26:07  time: 1.793699  data_time: 0.006945  memory: 10624  loss: 0.406305  loss/joints/train: 0.075300  loss/depth/train: 0.220159  loss/uv/train: 0.110846  grad_norm: 14.980412
2026/04/16 15:01:09 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:24:40  time: 1.799800  data_time: 0.012611  memory: 10624  loss: 0.404349  loss/joints/train: 0.076191  loss/depth/train: 0.210035  loss/uv/train: 0.118123  grad_norm: 15.154617
2026/04/16 15:02:39 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:23:10  time: 1.796266  data_time: 0.007203  memory: 10624  loss: 0.389867  loss/joints/train: 0.071109  loss/depth/train: 0.211622  loss/uv/train: 0.107136  grad_norm: 15.661934
2026/04/16 15:04:09 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:21:40  time: 1.794733  data_time: 0.007112  memory: 10624  loss: 0.371704  loss/joints/train: 0.073572  loss/depth/train: 0.196702  loss/uv/train: 0.101430  grad_norm: 15.701764
2026/04/16 15:05:38 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:20:12  time: 1.797288  data_time: 0.010295  memory: 10624  loss: 0.389618  loss/joints/train: 0.075086  loss/depth/train: 0.199539  loss/uv/train: 0.114994  grad_norm: 17.277747
2026/04/16 15:07:08 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:18:41  time: 1.792400  data_time: 0.005796  memory: 10624  loss: 0.362665  loss/joints/train: 0.073103  loss/depth/train: 0.186732  loss/uv/train: 0.102831  grad_norm: 17.602742
2026/04/16 15:08:38 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:17:12  time: 1.796640  data_time: 0.008254  memory: 10624  loss: 0.348681  loss/joints/train: 0.068344  loss/depth/train: 0.178697  loss/uv/train: 0.101639  grad_norm: 17.530529
2026/04/16 15:10:08 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:15:43  time: 1.797333  data_time: 0.010429  memory: 10624  loss: 0.358929  loss/joints/train: 0.073562  loss/depth/train: 0.167595  loss/uv/train: 0.117773  grad_norm: 19.138113
2026/04/16 15:10:45 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 15:11:38 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:14:14  time: 1.796812  data_time: 0.009374  memory: 10624  loss: 0.378636  loss/joints/train: 0.072670  loss/depth/train: 0.193762  loss/uv/train: 0.112205  grad_norm: 18.863959
2026/04/16 15:13:07 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:12:45  time: 1.796549  data_time: 0.009215  memory: 10624  loss: 0.422668  loss/joints/train: 0.076031  loss/depth/train: 0.235292  loss/uv/train: 0.111345  grad_norm: 19.735209
2026/04/16 15:14:37 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:11:16  time: 1.796667  data_time: 0.007242  memory: 10624  loss: 0.403644  loss/joints/train: 0.076908  loss/depth/train: 0.206795  loss/uv/train: 0.119941  grad_norm: 19.382877
2026/04/16 15:15:28 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 15:15:53 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:27  time: 0.498002  data_time: 0.008501  memory: 10624  
2026/04/16 15:16:18 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:01  time: 0.493985  data_time: 0.000653  memory: 4888  
2026/04/16 15:16:43 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:36  time: 0.495125  data_time: 0.000639  memory: 4888  
2026/04/16 15:17:08 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:11  time: 0.495288  data_time: 0.000635  memory: 4888  
2026/04/16 15:17:32 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:46  time: 0.495279  data_time: 0.000645  memory: 4888  
2026/04/16 15:17:57 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:22  time: 0.496214  data_time: 0.000631  memory: 4888  
2026/04/16 15:18:22 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:57  time: 0.495589  data_time: 0.000619  memory: 4888  
2026/04/16 15:18:47 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:32  time: 0.496534  data_time: 0.000619  memory: 4888  
2026/04/16 15:19:12 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:07  time: 0.495816  data_time: 0.000624  memory: 4888  
2026/04/16 15:19:37 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:43  time: 0.496641  data_time: 0.000624  memory: 4888  
2026/04/16 15:20:01 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:18  time: 0.495807  data_time: 0.000626  memory: 4888  
2026/04/16 15:20:26 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:53  time: 0.497543  data_time: 0.000639  memory: 4888  
2026/04/16 15:20:51 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.495854  data_time: 0.000634  memory: 4888  
2026/04/16 15:21:16 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.496269  data_time: 0.000662  memory: 4888  
2026/04/16 15:21:41 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:39  time: 0.495968  data_time: 0.000638  memory: 4888  
2026/04/16 15:22:05 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.496055  data_time: 0.000647  memory: 4888  
2026/04/16 15:22:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:22:20 - mmengine - INFO -   mpjpe/rel/val: 424.54 mm
2026/04/16 15:22:20 - mmengine - INFO -   mpjpe/body/val: 201.51 mm
2026/04/16 15:22:20 - mmengine - INFO -   mpjpe/hand/val: 449.46 mm
2026/04/16 15:22:20 - mmengine - INFO -   mpjpe/abs/val: 519.48 mm
2026/04/16 15:22:20 - mmengine - INFO -   mpjpe/pelvis/val: 288.05 mm
2026/04/16 15:22:20 - mmengine - INFO -   composite/val: 230.07 mm
2026/04/16 15:22:20 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 424.535543  mpjpe/body/val: 201.505870  mpjpe/hand/val: 449.462235  mpjpe/abs/val: 519.480884  mpjpe/pelvis/val: 288.051157  composite/val: 230.065815  data_time: 0.001108  time: 0.496010
2026/04/16 15:23:51 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:08:55  time: 1.814495  data_time: 0.021136  memory: 10624  loss: 0.374317  loss/joints/train: 0.075256  loss/depth/train: 0.191801  loss/uv/train: 0.107259  grad_norm: 17.974006
2026/04/16 15:25:21 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:07:26  time: 1.795607  data_time: 0.008135  memory: 10624  loss: 0.394401  loss/joints/train: 0.073612  loss/depth/train: 0.207464  loss/uv/train: 0.113325  grad_norm: 16.279774
2026/04/16 15:26:51 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:05:58  time: 1.799230  data_time: 0.011593  memory: 10624  loss: 0.423393  loss/joints/train: 0.075981  loss/depth/train: 0.224595  loss/uv/train: 0.122816  grad_norm: 15.603390
2026/04/16 15:28:21 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:04:29  time: 1.799434  data_time: 0.011531  memory: 10624  loss: 0.385263  loss/joints/train: 0.071280  loss/depth/train: 0.203479  loss/uv/train: 0.110505  grad_norm: 12.355181
2026/04/16 15:29:51 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:03:02  time: 1.799984  data_time: 0.010255  memory: 10624  loss: 0.408553  loss/joints/train: 0.073808  loss/depth/train: 0.208481  loss/uv/train: 0.126264  grad_norm: 12.236568
2026/04/16 15:31:20 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:01:32  time: 1.796448  data_time: 0.009857  memory: 10624  loss: 0.400150  loss/joints/train: 0.078270  loss/depth/train: 0.208298  loss/uv/train: 0.113583  grad_norm: 12.872977
2026/04/16 15:32:50 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:00:03  time: 1.796004  data_time: 0.008371  memory: 10624  loss: 0.383726  loss/joints/train: 0.072296  loss/depth/train: 0.213814  loss/uv/train: 0.097616  grad_norm: 14.704840
2026/04/16 15:34:20 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 13:58:33  time: 1.796192  data_time: 0.008857  memory: 10624  loss: 0.399713  loss/joints/train: 0.070706  loss/depth/train: 0.219924  loss/uv/train: 0.109083  grad_norm: 15.285108
2026/04/16 15:35:51 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:57:09  time: 1.810574  data_time: 0.019783  memory: 10624  loss: 0.385699  loss/joints/train: 0.072137  loss/depth/train: 0.214777  loss/uv/train: 0.098785  grad_norm: 15.146773
2026/04/16 15:37:21 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:55:42  time: 1.802078  data_time: 0.014813  memory: 10624  loss: 0.387689  loss/joints/train: 0.073844  loss/depth/train: 0.210065  loss/uv/train: 0.103780  grad_norm: 16.591325
