2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 23:34:16 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:40:52  time: 1.819287  data_time: 0.007253  memory: 10611  loss: 0.192314  loss/joints/train: 0.071080  loss/depth/train: 0.085244  loss/uv/train: 0.035990  grad_norm: 4.278210
2026/04/16 23:35:47 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:39:21  time: 1.824109  data_time: 0.009179  memory: 10611  loss: 0.188849  loss/joints/train: 0.068258  loss/depth/train: 0.082814  loss/uv/train: 0.037777  grad_norm: 4.013343
2026/04/16 23:37:18 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:37:50  time: 1.822698  data_time: 0.010480  memory: 10611  loss: 0.192608  loss/joints/train: 0.070586  loss/depth/train: 0.084580  loss/uv/train: 0.037442  grad_norm: 3.944519
2026/04/16 23:38:49 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:36:19  time: 1.823761  data_time: 0.011944  memory: 10611  loss: 0.186483  loss/joints/train: 0.067022  loss/depth/train: 0.079285  loss/uv/train: 0.040175  grad_norm: 3.738107
2026/04/16 23:40:20 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:34:48  time: 1.821622  data_time: 0.010053  memory: 10611  loss: 0.184880  loss/joints/train: 0.067343  loss/depth/train: 0.079840  loss/uv/train: 0.037698  grad_norm: 3.655267
2026/04/16 23:41:52 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:33:18  time: 1.824211  data_time: 0.009788  memory: 10611  loss: 0.200810  loss/joints/train: 0.067714  loss/depth/train: 0.099163  loss/uv/train: 0.033933  grad_norm: 3.824570
2026/04/16 23:43:23 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:31:47  time: 1.823790  data_time: 0.012483  memory: 10611  loss: 0.187131  loss/joints/train: 0.068062  loss/depth/train: 0.081240  loss/uv/train: 0.037829  grad_norm: 3.945233
2026/04/16 23:44:54 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:30:16  time: 1.823213  data_time: 0.010177  memory: 10611  loss: 0.183628  loss/joints/train: 0.066321  loss/depth/train: 0.086943  loss/uv/train: 0.030365  grad_norm: 3.826434
2026/04/16 23:46:25 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:28:45  time: 1.822174  data_time: 0.010118  memory: 10611  loss: 0.207405  loss/joints/train: 0.068257  loss/depth/train: 0.104229  loss/uv/train: 0.034919  grad_norm: 4.019894
2026/04/16 23:47:56 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:27:14  time: 1.824805  data_time: 0.010654  memory: 10611  loss: 0.218505  loss/joints/train: 0.071011  loss/depth/train: 0.110093  loss/uv/train: 0.037402  grad_norm: 4.389717
2026/04/16 23:49:27 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:25:43  time: 1.822214  data_time: 0.009953  memory: 10611  loss: 0.201168  loss/joints/train: 0.072064  loss/depth/train: 0.090431  loss/uv/train: 0.038672  grad_norm: 4.452014
2026/04/16 23:49:37 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 23:50:59 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:24:12  time: 1.823988  data_time: 0.011037  memory: 10611  loss: 0.176030  loss/joints/train: 0.067177  loss/depth/train: 0.078549  loss/uv/train: 0.030304  grad_norm: 4.571674
2026/04/16 23:52:30 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:22:41  time: 1.823172  data_time: 0.010523  memory: 10611  loss: 0.186856  loss/joints/train: 0.069658  loss/depth/train: 0.085837  loss/uv/train: 0.031362  grad_norm: 4.560761
2026/04/16 23:54:01 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:21:11  time: 1.825447  data_time: 0.009793  memory: 10611  loss: 0.179615  loss/joints/train: 0.069193  loss/depth/train: 0.079329  loss/uv/train: 0.031093  grad_norm: 4.356792
2026/04/16 23:55:32 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:19:40  time: 1.821397  data_time: 0.009291  memory: 10611  loss: 0.172303  loss/joints/train: 0.069031  loss/depth/train: 0.069773  loss/uv/train: 0.033500  grad_norm: 4.274624
2026/04/16 23:57:03 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:18:09  time: 1.821751  data_time: 0.008974  memory: 10611  loss: 0.184089  loss/joints/train: 0.068550  loss/depth/train: 0.078516  loss/uv/train: 0.037023  grad_norm: 4.432559
2026/04/16 23:58:34 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:16:38  time: 1.822558  data_time: 0.009060  memory: 10611  loss: 0.188213  loss/joints/train: 0.070480  loss/depth/train: 0.083001  loss/uv/train: 0.034733  grad_norm: 4.329794
2026/04/17 00:00:06 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:15:07  time: 1.824486  data_time: 0.009690  memory: 10611  loss: 0.186220  loss/joints/train: 0.070413  loss/depth/train: 0.081922  loss/uv/train: 0.033885  grad_norm: 4.012593
2026/04/17 00:01:37 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:13:36  time: 1.824375  data_time: 0.011131  memory: 10611  loss: 0.186109  loss/joints/train: 0.067175  loss/depth/train: 0.083016  loss/uv/train: 0.035919  grad_norm: 4.075765
2026/04/17 00:03:08 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:12:05  time: 1.822697  data_time: 0.009380  memory: 10611  loss: 0.177067  loss/joints/train: 0.067882  loss/depth/train: 0.074874  loss/uv/train: 0.034311  grad_norm: 4.126092
2026/04/17 00:04:00 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 00:04:25 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:29  time: 0.500399  data_time: 0.009338  memory: 10611  
2026/04/17 00:04:50 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:02  time: 0.492772  data_time: 0.000649  memory: 4875  
2026/04/17 00:05:15 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:36  time: 0.493811  data_time: 0.000637  memory: 4875  
2026/04/17 00:05:39 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:11  time: 0.494165  data_time: 0.000629  memory: 4875  
2026/04/17 00:06:04 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:46  time: 0.495359  data_time: 0.000614  memory: 4875  
2026/04/17 00:06:29 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:21  time: 0.494383  data_time: 0.000612  memory: 4875  
2026/04/17 00:06:54 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:57  time: 0.494773  data_time: 0.000612  memory: 4875  
2026/04/17 00:07:18 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:32  time: 0.494004  data_time: 0.000616  memory: 4875  
2026/04/17 00:07:43 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:07  time: 0.493621  data_time: 0.000609  memory: 4875  
2026/04/17 00:08:08 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:42  time: 0.494240  data_time: 0.000619  memory: 4875  
2026/04/17 00:08:32 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:18  time: 0.493941  data_time: 0.000627  memory: 4875  
2026/04/17 00:08:57 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:53  time: 0.493808  data_time: 0.000640  memory: 4875  
2026/04/17 00:09:22 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:28  time: 0.493851  data_time: 0.000640  memory: 4875  
2026/04/17 00:09:46 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:03  time: 0.493308  data_time: 0.000634  memory: 4875  
2026/04/17 00:10:11 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.494119  data_time: 0.000647  memory: 4875  
2026/04/17 00:10:36 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.494411  data_time: 0.000631  memory: 4875  
2026/04/17 00:10:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 00:10:50 - mmengine - INFO -   mpjpe/rel/val: 411.64 mm
2026/04/17 00:10:50 - mmengine - INFO -   mpjpe/body/val: 175.48 mm
2026/04/17 00:10:50 - mmengine - INFO -   mpjpe/hand/val: 439.09 mm
2026/04/17 00:10:50 - mmengine - INFO -   mpjpe/abs/val: 463.96 mm
2026/04/17 00:10:50 - mmengine - INFO -   mpjpe/pelvis/val: 199.90 mm
2026/04/17 00:10:50 - mmengine - INFO -   composite/val: 183.54 mm
2026/04/17 00:10:50 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 411.636561  mpjpe/body/val: 175.482035  mpjpe/hand/val: 439.085603  mpjpe/abs/val: 463.964760  mpjpe/pelvis/val: 199.903477  composite/val: 183.541111  data_time: 0.001150  time: 0.494380
2026/04/17 00:12:22 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:09:41  time: 1.835108  data_time: 0.018149  memory: 10611  loss: 0.173534  loss/joints/train: 0.070031  loss/depth/train: 0.071637  loss/uv/train: 0.031865  grad_norm: 5.192366
2026/04/17 00:13:53 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:08:10  time: 1.822720  data_time: 0.009452  memory: 10611  loss: 0.168722  loss/joints/train: 0.068563  loss/depth/train: 0.068846  loss/uv/train: 0.031313  grad_norm: 5.231599
2026/04/17 00:15:25 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:06:40  time: 1.826448  data_time: 0.010304  memory: 10611  loss: 0.179320  loss/joints/train: 0.070683  loss/depth/train: 0.075479  loss/uv/train: 0.033158  grad_norm: 4.890804
2026/04/17 00:16:56 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:05:09  time: 1.824448  data_time: 0.010694  memory: 10611  loss: 0.187244  loss/joints/train: 0.068754  loss/depth/train: 0.086233  loss/uv/train: 0.032257  grad_norm: 4.685665
2026/04/17 00:18:27 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:03:38  time: 1.827734  data_time: 0.013130  memory: 10611  loss: 0.180858  loss/joints/train: 0.067848  loss/depth/train: 0.082067  loss/uv/train: 0.030943  grad_norm: 4.772539
2026/04/17 00:19:58 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:02:07  time: 1.824206  data_time: 0.010074  memory: 10611  loss: 0.182071  loss/joints/train: 0.065798  loss/depth/train: 0.080478  loss/uv/train: 0.035794  grad_norm: 4.729059
2026/04/17 00:21:30 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:00:37  time: 1.824418  data_time: 0.008703  memory: 10611  loss: 0.205312  loss/joints/train: 0.068967  loss/depth/train: 0.107054  loss/uv/train: 0.029291  grad_norm: 4.966882
2026/04/17 00:23:01 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:59:06  time: 1.825690  data_time: 0.011149  memory: 10611  loss: 0.179946  loss/joints/train: 0.068199  loss/depth/train: 0.080146  loss/uv/train: 0.031601  grad_norm: 4.916472
2026/04/17 00:24:32 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:57:35  time: 1.827007  data_time: 0.011866  memory: 10611  loss: 0.176883  loss/joints/train: 0.068958  loss/depth/train: 0.075152  loss/uv/train: 0.032773  grad_norm: 3.945287
2026/04/17 00:26:04 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:56:05  time: 1.825829  data_time: 0.010124  memory: 10611  loss: 0.166366  loss/joints/train: 0.069782  loss/depth/train: 0.068238  loss/uv/train: 0.028345  grad_norm: 3.945196
2026/04/17 00:26:51 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 00:27:35 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:54:34  time: 1.826554  data_time: 0.009734  memory: 10611  loss: 0.177593  loss/joints/train: 0.066980  loss/depth/train: 0.079163  loss/uv/train: 0.031450  grad_norm: 4.117212
2026/04/17 00:29:06 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:53:03  time: 1.825939  data_time: 0.011922  memory: 10611  loss: 0.164617  loss/joints/train: 0.066554  loss/depth/train: 0.064868  loss/uv/train: 0.033196  grad_norm: 4.208993
2026/04/17 00:30:38 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:51:33  time: 1.825732  data_time: 0.011231  memory: 10611  loss: 0.176129  loss/joints/train: 0.067061  loss/depth/train: 0.075014  loss/uv/train: 0.034054  grad_norm: 4.071539
2026/04/17 00:32:09 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:50:02  time: 1.828188  data_time: 0.013391  memory: 10611  loss: 0.165746  loss/joints/train: 0.067172  loss/depth/train: 0.069159  loss/uv/train: 0.029415  grad_norm: 4.071569
2026/04/17 00:33:40 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:48:32  time: 1.829503  data_time: 0.011616  memory: 10611  loss: 0.165903  loss/joints/train: 0.065377  loss/depth/train: 0.072694  loss/uv/train: 0.027832  grad_norm: 3.599085
2026/04/17 00:35:12 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:47:01  time: 1.826105  data_time: 0.011795  memory: 10611  loss: 0.170978  loss/joints/train: 0.068352  loss/depth/train: 0.075747  loss/uv/train: 0.026879  grad_norm: 3.719793
2026/04/17 00:36:43 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:45:31  time: 1.833918  data_time: 0.013699  memory: 10611  loss: 0.169982  loss/joints/train: 0.067898  loss/depth/train: 0.072200  loss/uv/train: 0.029885  grad_norm: 3.737161
2026/04/17 00:38:15 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:44:01  time: 1.829338  data_time: 0.015375  memory: 10611  loss: 0.172138  loss/joints/train: 0.065868  loss/depth/train: 0.076999  loss/uv/train: 0.029272  grad_norm: 3.837667
2026/04/17 00:39:46 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:42:30  time: 1.827654  data_time: 0.011952  memory: 10611  loss: 0.192381  loss/joints/train: 0.066467  loss/depth/train: 0.099953  loss/uv/train: 0.025961  grad_norm: 4.005536
2026/04/17 00:41:18 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:41:00  time: 1.826185  data_time: 0.012293  memory: 10611  loss: 0.193701  loss/joints/train: 0.065881  loss/depth/train: 0.099252  loss/uv/train: 0.028568  grad_norm: 4.194733
2026/04/17 00:42:49 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:39:29  time: 1.825399  data_time: 0.012680  memory: 10611  loss: 0.168576  loss/joints/train: 0.065782  loss/depth/train: 0.073680  loss/uv/train: 0.029113  grad_norm: 4.231860
2026/04/17 00:44:20 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:37:58  time: 1.828364  data_time: 0.014349  memory: 10611  loss: 0.164320  loss/joints/train: 0.063815  loss/depth/train: 0.073156  loss/uv/train: 0.027349  grad_norm: 4.168985
2026/04/17 00:45:52 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:36:28  time: 1.829416  data_time: 0.013105  memory: 10611  loss: 0.200842  loss/joints/train: 0.067245  loss/depth/train: 0.100773  loss/uv/train: 0.032824  grad_norm: 4.614342
2026/04/17 00:47:23 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:34:57  time: 1.824851  data_time: 0.011992  memory: 10611  loss: 0.195277  loss/joints/train: 0.063517  loss/depth/train: 0.100551  loss/uv/train: 0.031209  grad_norm: 4.741351
2026/04/17 00:48:54 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:33:26  time: 1.825605  data_time: 0.013021  memory: 10611  loss: 0.193773  loss/joints/train: 0.064395  loss/depth/train: 0.096525  loss/uv/train: 0.032852  grad_norm: 5.024067
2026/04/17 00:50:25 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:31:55  time: 1.823195  data_time: 0.011104  memory: 10611  loss: 0.195543  loss/joints/train: 0.070301  loss/depth/train: 0.097724  loss/uv/train: 0.027518  grad_norm: 5.293823
2026/04/17 00:51:57 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:30:25  time: 1.828723  data_time: 0.013644  memory: 10611  loss: 0.171256  loss/joints/train: 0.064024  loss/depth/train: 0.082599  loss/uv/train: 0.024634  grad_norm: 5.084595
2026/04/17 00:53:28 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:28:54  time: 1.827808  data_time: 0.014058  memory: 10611  loss: 0.177194  loss/joints/train: 0.068696  loss/depth/train: 0.076904  loss/uv/train: 0.031593  grad_norm: 4.953965
2026/04/17 00:55:00 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:27:24  time: 1.826460  data_time: 0.011918  memory: 10611  loss: 0.176508  loss/joints/train: 0.065253  loss/depth/train: 0.075801  loss/uv/train: 0.035454  grad_norm: 5.067146
2026/04/17 00:56:31 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:25:53  time: 1.825340  data_time: 0.010899  memory: 10611  loss: 0.165864  loss/joints/train: 0.064706  loss/depth/train: 0.073772  loss/uv/train: 0.027386  grad_norm: 5.283563
2026/04/17 00:57:18 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 00:58:02 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:24:22  time: 1.828592  data_time: 0.010930  memory: 10611  loss: 0.176919  loss/joints/train: 0.065461  loss/depth/train: 0.082677  loss/uv/train: 0.028780  grad_norm: 5.014976
2026/04/17 00:58:55 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 00:59:20 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:29  time: 0.499952  data_time: 0.009344  memory: 10611  
2026/04/17 00:59:44 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:01  time: 0.492313  data_time: 0.000634  memory: 4875  
2026/04/17 01:00:09 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:36  time: 0.493297  data_time: 0.000634  memory: 4875  
2026/04/17 01:00:34 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:11  time: 0.493990  data_time: 0.000622  memory: 4875  
2026/04/17 01:00:59 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:46  time: 0.494465  data_time: 0.000642  memory: 4875  
2026/04/17 01:01:23 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:21  time: 0.494206  data_time: 0.000636  memory: 4875  
2026/04/17 01:01:48 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:56  time: 0.493828  data_time: 0.000630  memory: 4875  
2026/04/17 01:02:13 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:32  time: 0.495076  data_time: 0.000642  memory: 4875  
2026/04/17 01:02:37 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:07  time: 0.493796  data_time: 0.000631  memory: 4875  
2026/04/17 01:03:02 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:42  time: 0.494545  data_time: 0.000637  memory: 4875  
2026/04/17 01:03:27 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:17  time: 0.493961  data_time: 0.000632  memory: 4875  
2026/04/17 01:03:52 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:53  time: 0.494063  data_time: 0.000628  memory: 4875  
2026/04/17 01:04:16 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:28  time: 0.493448  data_time: 0.000616  memory: 4875  
2026/04/17 01:04:41 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:03  time: 0.494072  data_time: 0.000623  memory: 4875  
2026/04/17 01:05:06 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.493482  data_time: 0.000617  memory: 4875  
2026/04/17 01:05:30 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.493341  data_time: 0.000618  memory: 4875  
2026/04/17 01:05:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 01:05:45 - mmengine - INFO -   mpjpe/rel/val: 408.59 mm
2026/04/17 01:05:45 - mmengine - INFO -   mpjpe/body/val: 173.74 mm
2026/04/17 01:05:45 - mmengine - INFO -   mpjpe/hand/val: 436.26 mm
2026/04/17 01:05:45 - mmengine - INFO -   mpjpe/abs/val: 465.35 mm
2026/04/17 01:05:45 - mmengine - INFO -   mpjpe/pelvis/val: 201.56 mm
2026/04/17 01:05:45 - mmengine - INFO -   composite/val: 182.92 mm
2026/04/17 01:05:45 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 408.587903  mpjpe/body/val: 173.736155  mpjpe/hand/val: 436.264992  mpjpe/abs/val: 465.351194  mpjpe/pelvis/val: 201.559247  composite/val: 182.917775  data_time: 0.001152  time: 0.494255
2026/04/17 01:07:17 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:21:58  time: 1.835346  data_time: 0.019868  memory: 10611  loss: 0.172263  loss/joints/train: 0.067440  loss/depth/train: 0.076686  loss/uv/train: 0.028137  grad_norm: 4.591293
2026/04/17 01:08:48 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:20:28  time: 1.830391  data_time: 0.014078  memory: 10611  loss: 0.170034  loss/joints/train: 0.067751  loss/depth/train: 0.075125  loss/uv/train: 0.027158  grad_norm: 4.349567
