2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:05:42 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:18:02  time: 1.827808  data_time: 0.012118  memory: 10611  loss: 0.208956  loss/joints/train: 0.071465  loss/depth/train: 0.091450  loss/uv/train: 0.046041  grad_norm: 4.348266
2026/04/16 20:07:14 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:16:32  time: 1.835352  data_time: 0.018813  memory: 10611  loss: 0.202636  loss/joints/train: 0.069025  loss/depth/train: 0.095226  loss/uv/train: 0.038385  grad_norm: 4.343442
2026/04/16 20:08:45 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:15:02  time: 1.831714  data_time: 0.012690  memory: 10611  loss: 0.185461  loss/joints/train: 0.069228  loss/depth/train: 0.079344  loss/uv/train: 0.036890  grad_norm: 4.020850
2026/04/16 20:10:17 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:13:31  time: 1.825917  data_time: 0.011687  memory: 10611  loss: 0.187967  loss/joints/train: 0.069498  loss/depth/train: 0.079377  loss/uv/train: 0.039092  grad_norm: 4.038538
2026/04/16 20:11:48 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:12:00  time: 1.826864  data_time: 0.011374  memory: 10611  loss: 0.198344  loss/joints/train: 0.068105  loss/depth/train: 0.087810  loss/uv/train: 0.042428  grad_norm: 4.111244
2026/04/16 20:13:19 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:10:29  time: 1.828335  data_time: 0.012475  memory: 10611  loss: 0.189158  loss/joints/train: 0.068905  loss/depth/train: 0.087315  loss/uv/train: 0.032938  grad_norm: 4.015085
2026/04/16 20:14:51 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:08:59  time: 1.831083  data_time: 0.013569  memory: 10611  loss: 0.193315  loss/joints/train: 0.071676  loss/depth/train: 0.082016  loss/uv/train: 0.039623  grad_norm: 3.966153
2026/04/16 20:16:22 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:07:28  time: 1.827075  data_time: 0.011567  memory: 10611  loss: 0.208702  loss/joints/train: 0.070009  loss/depth/train: 0.103057  loss/uv/train: 0.035637  grad_norm: 3.803762
2026/04/16 20:17:54 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:05:57  time: 1.829283  data_time: 0.012882  memory: 10611  loss: 0.209870  loss/joints/train: 0.067389  loss/depth/train: 0.102985  loss/uv/train: 0.039496  grad_norm: 3.985615
2026/04/16 20:19:25 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:04:26  time: 1.826833  data_time: 0.010977  memory: 10611  loss: 0.203406  loss/joints/train: 0.068179  loss/depth/train: 0.103180  loss/uv/train: 0.032047  grad_norm: 4.019970
2026/04/16 20:20:57 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:02:56  time: 1.830184  data_time: 0.011340  memory: 10611  loss: 0.188841  loss/joints/train: 0.070948  loss/depth/train: 0.084722  loss/uv/train: 0.033172  grad_norm: 3.973511
2026/04/16 20:22:28 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:01:25  time: 1.831509  data_time: 0.015025  memory: 10611  loss: 0.192537  loss/joints/train: 0.067055  loss/depth/train: 0.089685  loss/uv/train: 0.035797  grad_norm: 4.042589
2026/04/16 20:23:20 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 20:23:46 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:32  time: 0.503213  data_time: 0.010155  memory: 10611  
2026/04/16 20:24:11 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:04  time: 0.496675  data_time: 0.000620  memory: 4875  
2026/04/16 20:24:36 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:39  time: 0.499562  data_time: 0.000617  memory: 4875  
2026/04/16 20:25:01 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:14  time: 0.500735  data_time: 0.000638  memory: 4875  
2026/04/16 20:25:26 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:49  time: 0.502027  data_time: 0.000653  memory: 4875  
2026/04/16 20:25:51 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:24  time: 0.502653  data_time: 0.000647  memory: 4875  
2026/04/16 20:26:16 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:00  time: 0.502804  data_time: 0.000630  memory: 4875  
2026/04/16 20:26:41 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:35  time: 0.502633  data_time: 0.000639  memory: 4875  
2026/04/16 20:27:06 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:10  time: 0.502871  data_time: 0.000640  memory: 4875  
2026/04/16 20:27:31 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:45  time: 0.502835  data_time: 0.000623  memory: 4875  
2026/04/16 20:27:57 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:19  time: 0.502920  data_time: 0.000625  memory: 4875  
2026/04/16 20:28:22 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:54  time: 0.503070  data_time: 0.000643  memory: 4875  
2026/04/16 20:28:47 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:29  time: 0.502981  data_time: 0.000619  memory: 4875  
2026/04/16 20:29:12 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:04  time: 0.502917  data_time: 0.000610  memory: 4875  
2026/04/16 20:29:37 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.502534  data_time: 0.000623  memory: 4875  
2026/04/16 20:30:02 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.502698  data_time: 0.000609  memory: 4875  
2026/04/16 20:30:17 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:30:17 - mmengine - INFO -   mpjpe/rel/val: 411.86 mm
2026/04/16 20:30:17 - mmengine - INFO -   mpjpe/body/val: 177.83 mm
2026/04/16 20:30:17 - mmengine - INFO -   mpjpe/hand/val: 439.10 mm
2026/04/16 20:30:17 - mmengine - INFO -   mpjpe/abs/val: 459.93 mm
2026/04/16 20:30:17 - mmengine - INFO -   mpjpe/pelvis/val: 183.90 mm
2026/04/16 20:30:17 - mmengine - INFO -   composite/val: 179.83 mm
2026/04/16 20:30:17 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 411.857754  mpjpe/body/val: 177.832305  mpjpe/hand/val: 439.096659  mpjpe/abs/val: 459.925711  mpjpe/pelvis/val: 183.897251  composite/val: 179.833738  data_time: 0.001200  time: 0.502094
2026/04/16 20:31:50 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:59:02  time: 1.847724  data_time: 0.020022  memory: 10611  loss: 0.179993  loss/joints/train: 0.068064  loss/depth/train: 0.077251  loss/uv/train: 0.034678  grad_norm: 4.160228
2026/04/16 20:33:21 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:57:32  time: 1.831809  data_time: 0.014474  memory: 10611  loss: 0.181317  loss/joints/train: 0.066449  loss/depth/train: 0.078603  loss/uv/train: 0.036265  grad_norm: 4.126357
2026/04/16 20:33:30 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 20:34:53 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:56:01  time: 1.831794  data_time: 0.015676  memory: 10611  loss: 0.188830  loss/joints/train: 0.068061  loss/depth/train: 0.087473  loss/uv/train: 0.033296  grad_norm: 4.161521
2026/04/16 20:36:24 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:54:31  time: 1.832236  data_time: 0.015284  memory: 10611  loss: 0.177128  loss/joints/train: 0.066832  loss/depth/train: 0.075387  loss/uv/train: 0.034909  grad_norm: 3.934170
2026/04/16 20:37:56 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:53:01  time: 1.832180  data_time: 0.013637  memory: 10611  loss: 0.174402  loss/joints/train: 0.068466  loss/depth/train: 0.072807  loss/uv/train: 0.033130  grad_norm: 3.525196
2026/04/16 20:39:27 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:51:30  time: 1.826961  data_time: 0.010177  memory: 10611  loss: 0.193801  loss/joints/train: 0.070425  loss/depth/train: 0.084558  loss/uv/train: 0.038817  grad_norm: 3.520073
2026/04/16 20:40:59 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:49:59  time: 1.828460  data_time: 0.010796  memory: 10611  loss: 0.170693  loss/joints/train: 0.067042  loss/depth/train: 0.069167  loss/uv/train: 0.034485  grad_norm: 3.562154
2026/04/16 20:42:30 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:48:28  time: 1.826655  data_time: 0.010156  memory: 10611  loss: 0.177407  loss/joints/train: 0.067104  loss/depth/train: 0.073483  loss/uv/train: 0.036820  grad_norm: 3.457858
2026/04/16 20:44:02 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:46:57  time: 1.830533  data_time: 0.010839  memory: 10611  loss: 0.190416  loss/joints/train: 0.067285  loss/depth/train: 0.085033  loss/uv/train: 0.038098  grad_norm: 3.491982
2026/04/16 20:45:33 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:45:26  time: 1.828073  data_time: 0.009141  memory: 10611  loss: 0.191854  loss/joints/train: 0.067743  loss/depth/train: 0.090466  loss/uv/train: 0.033645  grad_norm: 3.715684
2026/04/16 20:47:04 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:43:56  time: 1.829779  data_time: 0.010479  memory: 10611  loss: 0.169915  loss/joints/train: 0.069192  loss/depth/train: 0.071585  loss/uv/train: 0.029139  grad_norm: 3.693405
2026/04/16 20:48:36 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:42:25  time: 1.829225  data_time: 0.010039  memory: 10611  loss: 0.183060  loss/joints/train: 0.070679  loss/depth/train: 0.081140  loss/uv/train: 0.031240  grad_norm: 3.789051
2026/04/16 20:50:08 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:40:55  time: 1.834816  data_time: 0.013244  memory: 10611  loss: 0.195506  loss/joints/train: 0.067424  loss/depth/train: 0.092003  loss/uv/train: 0.036079  grad_norm: 3.896419
2026/04/16 20:51:39 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:39:24  time: 1.831302  data_time: 0.013073  memory: 10611  loss: 0.197319  loss/joints/train: 0.070369  loss/depth/train: 0.094242  loss/uv/train: 0.032707  grad_norm: 4.033422
2026/04/16 20:53:11 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:37:53  time: 1.828016  data_time: 0.009506  memory: 10611  loss: 0.185741  loss/joints/train: 0.066345  loss/depth/train: 0.085696  loss/uv/train: 0.033701  grad_norm: 4.033604
2026/04/16 20:54:42 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:36:22  time: 1.830327  data_time: 0.011635  memory: 10611  loss: 0.174507  loss/joints/train: 0.066519  loss/depth/train: 0.076144  loss/uv/train: 0.031844  grad_norm: 4.089116
2026/04/16 20:56:14 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:34:52  time: 1.831443  data_time: 0.011158  memory: 10611  loss: 0.192546  loss/joints/train: 0.067181  loss/depth/train: 0.094399  loss/uv/train: 0.030966  grad_norm: 4.269915
2026/04/16 20:57:45 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:33:21  time: 1.829515  data_time: 0.012753  memory: 10611  loss: 0.211731  loss/joints/train: 0.067517  loss/depth/train: 0.111173  loss/uv/train: 0.033042  grad_norm: 4.412546
2026/04/16 20:59:17 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:31:51  time: 1.834582  data_time: 0.016353  memory: 10611  loss: 0.201449  loss/joints/train: 0.065561  loss/depth/train: 0.106651  loss/uv/train: 0.029237  grad_norm: 4.780028
2026/04/16 21:00:48 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:30:20  time: 1.830841  data_time: 0.012212  memory: 10611  loss: 0.185991  loss/joints/train: 0.068107  loss/depth/train: 0.081999  loss/uv/train: 0.035885  grad_norm: 4.958180
2026/04/16 21:02:20 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:28:50  time: 1.833856  data_time: 0.013716  memory: 10611  loss: 0.184696  loss/joints/train: 0.070191  loss/depth/train: 0.082880  loss/uv/train: 0.031625  grad_norm: 5.073180
2026/04/16 21:03:52 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:27:19  time: 1.829731  data_time: 0.011717  memory: 10611  loss: 0.190349  loss/joints/train: 0.071388  loss/depth/train: 0.086024  loss/uv/train: 0.032938  grad_norm: 4.948989
2026/04/16 21:04:01 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:05:23 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:25:48  time: 1.828420  data_time: 0.010207  memory: 10611  loss: 0.172131  loss/joints/train: 0.066854  loss/depth/train: 0.072211  loss/uv/train: 0.033066  grad_norm: 5.067780
2026/04/16 21:06:54 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:24:17  time: 1.828016  data_time: 0.010689  memory: 10611  loss: 0.173344  loss/joints/train: 0.069221  loss/depth/train: 0.072338  loss/uv/train: 0.031784  grad_norm: 5.081560
2026/04/16 21:08:26 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:22:46  time: 1.829654  data_time: 0.010487  memory: 10611  loss: 0.172556  loss/joints/train: 0.068847  loss/depth/train: 0.074030  loss/uv/train: 0.029679  grad_norm: 4.757097
2026/04/16 21:09:57 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:21:15  time: 1.829551  data_time: 0.012492  memory: 10611  loss: 0.174400  loss/joints/train: 0.068243  loss/depth/train: 0.076002  loss/uv/train: 0.030155  grad_norm: 4.472348
2026/04/16 21:11:29 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:19:44  time: 1.828494  data_time: 0.010953  memory: 10611  loss: 0.188724  loss/joints/train: 0.067960  loss/depth/train: 0.089331  loss/uv/train: 0.031433  grad_norm: 4.207355
2026/04/16 21:13:00 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:18:13  time: 1.827349  data_time: 0.010209  memory: 10611  loss: 0.184462  loss/joints/train: 0.070066  loss/depth/train: 0.083185  loss/uv/train: 0.031212  grad_norm: 3.890756
2026/04/16 21:14:32 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:16:42  time: 1.830076  data_time: 0.010319  memory: 10611  loss: 0.178129  loss/joints/train: 0.070001  loss/depth/train: 0.079807  loss/uv/train: 0.028321  grad_norm: 3.704562
2026/04/16 21:16:03 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:15:11  time: 1.828023  data_time: 0.010919  memory: 10611  loss: 0.199015  loss/joints/train: 0.066306  loss/depth/train: 0.100124  loss/uv/train: 0.032585  grad_norm: 4.031058
2026/04/16 21:17:35 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:13:40  time: 1.829083  data_time: 0.011149  memory: 10611  loss: 0.178807  loss/joints/train: 0.066897  loss/depth/train: 0.081413  loss/uv/train: 0.030498  grad_norm: 4.010353
2026/04/16 21:18:27 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:18:52 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:31  time: 0.502627  data_time: 0.008694  memory: 10611  
2026/04/16 21:19:17 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:04  time: 0.497225  data_time: 0.000674  memory: 4875  
2026/04/16 21:19:42 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:39  time: 0.499778  data_time: 0.000633  memory: 4875  
2026/04/16 21:20:07 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:14  time: 0.501522  data_time: 0.000639  memory: 4875  
2026/04/16 21:20:32 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:49  time: 0.502211  data_time: 0.000643  memory: 4875  
2026/04/16 21:20:57 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:25  time: 0.502444  data_time: 0.000630  memory: 4875  
2026/04/16 21:21:22 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:00  time: 0.502945  data_time: 0.000605  memory: 4875  
2026/04/16 21:21:48 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:35  time: 0.503577  data_time: 0.000601  memory: 4875  
2026/04/16 21:22:13 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:10  time: 0.502960  data_time: 0.000612  memory: 4875  
2026/04/16 21:22:38 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:45  time: 0.502946  data_time: 0.000602  memory: 4875  
2026/04/16 21:23:03 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:20  time: 0.503486  data_time: 0.000609  memory: 4875  
2026/04/16 21:23:28 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:54  time: 0.503277  data_time: 0.000604  memory: 4875  
2026/04/16 21:23:53 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:29  time: 0.503092  data_time: 0.000611  memory: 4875  
2026/04/16 21:24:19 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:04  time: 0.503688  data_time: 0.000637  memory: 4875  
2026/04/16 21:24:44 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.503060  data_time: 0.000646  memory: 4875  
2026/04/16 21:25:09 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.503099  data_time: 0.000635  memory: 4875  
2026/04/16 21:25:24 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:25:24 - mmengine - INFO -   mpjpe/rel/val: 409.85 mm
2026/04/16 21:25:24 - mmengine - INFO -   mpjpe/body/val: 175.27 mm
2026/04/16 21:25:24 - mmengine - INFO -   mpjpe/hand/val: 437.39 mm
2026/04/16 21:25:24 - mmengine - INFO -   mpjpe/abs/val: 469.27 mm
2026/04/16 21:25:24 - mmengine - INFO -   mpjpe/pelvis/val: 190.12 mm
2026/04/16 21:25:24 - mmengine - INFO -   composite/val: 180.17 mm
2026/04/16 21:25:24 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 409.845352  mpjpe/body/val: 175.270036  mpjpe/hand/val: 437.385976  mpjpe/abs/val: 469.269872  mpjpe/pelvis/val: 190.122887  composite/val: 180.171477  data_time: 0.001109  time: 0.502436
2026/04/16 21:26:56 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:11:17  time: 1.845851  data_time: 0.020540  memory: 10611  loss: 0.180965  loss/joints/train: 0.069513  loss/depth/train: 0.080705  loss/uv/train: 0.030747  grad_norm: 4.113605
2026/04/16 21:28:28 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:09:46  time: 1.829053  data_time: 0.011454  memory: 10611  loss: 0.165409  loss/joints/train: 0.068240  loss/depth/train: 0.066917  loss/uv/train: 0.030252  grad_norm: 4.169164
2026/04/16 21:29:59 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:08:15  time: 1.828867  data_time: 0.009727  memory: 10611  loss: 0.163955  loss/joints/train: 0.069470  loss/depth/train: 0.063544  loss/uv/train: 0.030941  grad_norm: 4.052326
2026/04/16 21:31:30 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:06:43  time: 1.824818  data_time: 0.008038  memory: 10611  loss: 0.181023  loss/joints/train: 0.068420  loss/depth/train: 0.085256  loss/uv/train: 0.027347  grad_norm: 4.174281
2026/04/16 21:33:02 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:05:12  time: 1.827477  data_time: 0.009003  memory: 10611  loss: 0.197427  loss/joints/train: 0.067131  loss/depth/train: 0.100918  loss/uv/train: 0.029379  grad_norm: 4.533530
2026/04/16 21:34:33 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:03:41  time: 1.826868  data_time: 0.008782  memory: 10611  loss: 0.182725  loss/joints/train: 0.064882  loss/depth/train: 0.084894  loss/uv/train: 0.032948  grad_norm: 4.626534
2026/04/16 21:36:05 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:02:11  time: 1.838041  data_time: 0.016708  memory: 10611  loss: 0.178172  loss/joints/train: 0.068157  loss/depth/train: 0.078390  loss/uv/train: 0.031626  grad_norm: 4.417607
2026/04/16 21:37:36 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:00:40  time: 1.829740  data_time: 0.011048  memory: 10611  loss: 0.179144  loss/joints/train: 0.067203  loss/depth/train: 0.077409  loss/uv/train: 0.034532  grad_norm: 4.455647
2026/04/16 21:39:08 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:59:09  time: 1.826503  data_time: 0.007276  memory: 10611  loss: 0.176548  loss/joints/train: 0.069108  loss/depth/train: 0.072940  loss/uv/train: 0.034500  grad_norm: 4.330829
2026/04/16 21:40:39 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:57:38  time: 1.829199  data_time: 0.009011  memory: 10611  loss: 0.186304  loss/joints/train: 0.069715  loss/depth/train: 0.084183  loss/uv/train: 0.032406  grad_norm: 4.401931
2026/04/16 21:41:27 - mmengine - INFO - Exp name: config_20260416_155508
