2026/04/16 13:52:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 17:32:46 - mmengine - INFO -   mpjpe/rel/val: 405.16 mm
2026/04/16 17:32:46 - mmengine - INFO -   mpjpe/body/val: 178.13 mm
2026/04/16 17:32:46 - mmengine - INFO -   mpjpe/hand/val: 440.00 mm
2026/04/16 17:32:46 - mmengine - INFO -   mpjpe/abs/val: 464.70 mm
2026/04/16 17:32:46 - mmengine - INFO -   mpjpe/pelvis/val: 203.37 mm
2026/04/16 17:32:46 - mmengine - INFO -   composite/val: 186.46 mm
2026/04/16 17:32:47 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 405.162573  mpjpe/body/val: 178.131282  mpjpe/hand/val: 440.000981  mpjpe/abs/val: 464.704007  mpjpe/pelvis/val: 203.365624  composite/val: 186.458615  data_time: 0.001215  time: 0.494773
2026/04/16 17:34:20 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:49:56  time: 1.861933  data_time: 0.044038  memory: 10681  loss: 0.194591  loss/joints/train: 0.067826  loss/depth/train: 0.079989  loss/uv/train: 0.046776  grad_norm: 6.190084
2026/04/16 17:35:52 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:48:25  time: 1.839746  data_time: 0.024819  memory: 10681  loss: 0.209776  loss/joints/train: 0.065878  loss/depth/train: 0.098653  loss/uv/train: 0.045245  grad_norm: 5.117858
2026/04/16 17:37:24 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:46:56  time: 1.845494  data_time: 0.031569  memory: 10681  loss: 0.232117  loss/joints/train: 0.067673  loss/depth/train: 0.109164  loss/uv/train: 0.055279  grad_norm: 5.146045
2026/04/16 17:38:56 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:45:26  time: 1.840858  data_time: 0.027816  memory: 10681  loss: 0.242037  loss/joints/train: 0.069748  loss/depth/train: 0.123826  loss/uv/train: 0.048462  grad_norm: 5.230694
2026/04/16 17:40:28 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:43:57  time: 1.843385  data_time: 0.029901  memory: 10681  loss: 0.240253  loss/joints/train: 0.067115  loss/depth/train: 0.108419  loss/uv/train: 0.064719  grad_norm: 5.562909
2026/04/16 17:42:00 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:42:27  time: 1.841993  data_time: 0.025652  memory: 10681  loss: 0.221977  loss/joints/train: 0.066945  loss/depth/train: 0.094437  loss/uv/train: 0.060595  grad_norm: 5.315931
2026/04/16 17:43:32 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:40:57  time: 1.841275  data_time: 0.026785  memory: 10681  loss: 0.219453  loss/joints/train: 0.068365  loss/depth/train: 0.094423  loss/uv/train: 0.056664  grad_norm: 5.319243
2026/04/16 17:45:04 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:39:27  time: 1.841246  data_time: 0.026139  memory: 10681  loss: 0.207446  loss/joints/train: 0.065012  loss/depth/train: 0.098771  loss/uv/train: 0.043663  grad_norm: 5.359072
2026/04/16 17:46:36 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:37:57  time: 1.840785  data_time: 0.025452  memory: 10681  loss: 0.226930  loss/joints/train: 0.069023  loss/depth/train: 0.102986  loss/uv/train: 0.054922  grad_norm: 5.403621
2026/04/16 17:48:09 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:36:28  time: 1.848371  data_time: 0.031200  memory: 10681  loss: 0.204994  loss/joints/train: 0.066179  loss/depth/train: 0.097912  loss/uv/train: 0.040904  grad_norm: 5.682639
2026/04/16 17:49:41 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:34:58  time: 1.841971  data_time: 0.026784  memory: 10681  loss: 0.226118  loss/joints/train: 0.065593  loss/depth/train: 0.114141  loss/uv/train: 0.046384  grad_norm: 5.842619
2026/04/16 17:51:13 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:33:28  time: 1.841324  data_time: 0.026088  memory: 10681  loss: 0.222927  loss/joints/train: 0.061956  loss/depth/train: 0.104705  loss/uv/train: 0.056266  grad_norm: 5.846440
2026/04/16 17:52:45 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:31:58  time: 1.841947  data_time: 0.028173  memory: 10681  loss: 0.229294  loss/joints/train: 0.069540  loss/depth/train: 0.104055  loss/uv/train: 0.055699  grad_norm: 5.833057
2026/04/16 17:53:48 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 17:54:17 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:30:28  time: 1.843056  data_time: 0.027309  memory: 10681  loss: 0.215583  loss/joints/train: 0.065184  loss/depth/train: 0.102897  loss/uv/train: 0.047501  grad_norm: 6.179916
2026/04/16 17:55:49 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:28:58  time: 1.843398  data_time: 0.028607  memory: 10681  loss: 0.219023  loss/joints/train: 0.066009  loss/depth/train: 0.105744  loss/uv/train: 0.047269  grad_norm: 6.266766
2026/04/16 17:57:22 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:27:28  time: 1.840675  data_time: 0.027086  memory: 10681  loss: 0.211432  loss/joints/train: 0.062691  loss/depth/train: 0.102988  loss/uv/train: 0.045753  grad_norm: 6.305634
2026/04/16 17:58:54 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:25:57  time: 1.840921  data_time: 0.027111  memory: 10681  loss: 0.239545  loss/joints/train: 0.065155  loss/depth/train: 0.126586  loss/uv/train: 0.047804  grad_norm: 7.087931
2026/04/16 18:00:26 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:24:27  time: 1.843371  data_time: 0.027598  memory: 10681  loss: 0.219346  loss/joints/train: 0.065917  loss/depth/train: 0.104747  loss/uv/train: 0.048683  grad_norm: 6.918549
2026/04/16 18:01:58 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:22:58  time: 1.844752  data_time: 0.031925  memory: 10681  loss: 0.207749  loss/joints/train: 0.061607  loss/depth/train: 0.098558  loss/uv/train: 0.047584  grad_norm: 6.695809
2026/04/16 18:03:31 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:21:29  time: 1.851253  data_time: 0.039523  memory: 10681  loss: 0.210212  loss/joints/train: 0.066283  loss/depth/train: 0.092581  loss/uv/train: 0.051348  grad_norm: 6.563122
2026/04/16 18:05:02 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:19:58  time: 1.839103  data_time: 0.026749  memory: 10681  loss: 0.191448  loss/joints/train: 0.063745  loss/depth/train: 0.083236  loss/uv/train: 0.044468  grad_norm: 6.111405
2026/04/16 18:06:35 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:18:29  time: 1.846255  data_time: 0.031152  memory: 10681  loss: 0.193860  loss/joints/train: 0.064066  loss/depth/train: 0.083790  loss/uv/train: 0.046004  grad_norm: 6.080563
2026/04/16 18:08:07 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:16:59  time: 1.846074  data_time: 0.032565  memory: 10681  loss: 0.200513  loss/joints/train: 0.065484  loss/depth/train: 0.079455  loss/uv/train: 0.055575  grad_norm: 6.313072
2026/04/16 18:09:40 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:15:31  time: 1.856246  data_time: 0.043730  memory: 10681  loss: 0.205368  loss/joints/train: 0.062549  loss/depth/train: 0.089202  loss/uv/train: 0.053617  grad_norm: 6.355544
2026/04/16 18:11:12 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:14:00  time: 1.837569  data_time: 0.024248  memory: 10681  loss: 0.215304  loss/joints/train: 0.063979  loss/depth/train: 0.101501  loss/uv/train: 0.049823  grad_norm: 5.956706
2026/04/16 18:12:44 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:12:29  time: 1.842100  data_time: 0.025851  memory: 10681  loss: 0.211578  loss/joints/train: 0.066617  loss/depth/train: 0.091334  loss/uv/train: 0.053627  grad_norm: 5.686838
2026/04/16 18:14:16 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:10:59  time: 1.840166  data_time: 0.026283  memory: 10681  loss: 0.207774  loss/joints/train: 0.065141  loss/depth/train: 0.094682  loss/uv/train: 0.047951  grad_norm: 5.630531
2026/04/16 18:15:48 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:09:27  time: 1.836520  data_time: 0.023117  memory: 10681  loss: 0.199823  loss/joints/train: 0.062897  loss/depth/train: 0.086055  loss/uv/train: 0.050872  grad_norm: 5.692104
2026/04/16 18:17:20 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:07:56  time: 1.838770  data_time: 0.025475  memory: 10681  loss: 0.209086  loss/joints/train: 0.064328  loss/depth/train: 0.103697  loss/uv/train: 0.041060  grad_norm: 6.004667
2026/04/16 18:18:52 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:06:25  time: 1.838645  data_time: 0.024010  memory: 10681  loss: 0.239309  loss/joints/train: 0.066124  loss/depth/train: 0.125643  loss/uv/train: 0.047543  grad_norm: 6.199101
2026/04/16 18:20:23 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:04:54  time: 1.834635  data_time: 0.022527  memory: 10681  loss: 0.224249  loss/joints/train: 0.062093  loss/depth/train: 0.115313  loss/uv/train: 0.046843  grad_norm: 6.106006
2026/04/16 18:21:16 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 18:21:41 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:31  time: 0.501993  data_time: 0.010338  memory: 10681  
2026/04/16 18:22:06 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:02  time: 0.493393  data_time: 0.000609  memory: 4945  
2026/04/16 18:22:30 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:37  time: 0.493924  data_time: 0.000610  memory: 4945  
2026/04/16 18:22:55 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:11  time: 0.494299  data_time: 0.000597  memory: 4945  
2026/04/16 18:23:20 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:46  time: 0.494094  data_time: 0.000601  memory: 4945  
2026/04/16 18:23:45 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:22  time: 0.494039  data_time: 0.000584  memory: 4945  
2026/04/16 18:24:09 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:57  time: 0.494496  data_time: 0.000599  memory: 4945  
2026/04/16 18:24:34 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:32  time: 0.494771  data_time: 0.000617  memory: 4945  
2026/04/16 18:24:59 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:07  time: 0.494153  data_time: 0.000628  memory: 4945  
2026/04/16 18:25:23 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:42  time: 0.494367  data_time: 0.000642  memory: 4945  
2026/04/16 18:25:48 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:18  time: 0.494871  data_time: 0.000626  memory: 4945  
2026/04/16 18:26:13 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:53  time: 0.494663  data_time: 0.000646  memory: 4945  
2026/04/16 18:26:38 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:28  time: 0.494445  data_time: 0.000636  memory: 4945  
2026/04/16 18:27:02 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:03  time: 0.494694  data_time: 0.000628  memory: 4945  
2026/04/16 18:27:27 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.494708  data_time: 0.000628  memory: 4945  
2026/04/16 18:27:52 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.494621  data_time: 0.000623  memory: 4945  
2026/04/16 18:28:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:28:06 - mmengine - INFO -   mpjpe/rel/val: 405.55 mm
2026/04/16 18:28:06 - mmengine - INFO -   mpjpe/body/val: 173.44 mm
2026/04/16 18:28:06 - mmengine - INFO -   mpjpe/hand/val: 442.55 mm
2026/04/16 18:28:06 - mmengine - INFO -   mpjpe/abs/val: 459.40 mm
2026/04/16 18:28:06 - mmengine - INFO -   mpjpe/pelvis/val: 203.08 mm
2026/04/16 18:28:06 - mmengine - INFO -   composite/val: 183.23 mm
2026/04/16 18:28:06 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 405.549526  mpjpe/body/val: 173.444346  mpjpe/hand/val: 442.553401  mpjpe/abs/val: 459.404767  mpjpe/pelvis/val: 203.083472  composite/val: 183.225257  data_time: 0.001202  time: 0.494810
2026/04/16 18:29:40 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 12:02:30  time: 1.860777  data_time: 0.039770  memory: 10681  loss: 0.210473  loss/joints/train: 0.062729  loss/depth/train: 0.106230  loss/uv/train: 0.041514  grad_norm: 6.910282
2026/04/16 18:31:12 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 12:01:00  time: 1.845601  data_time: 0.032749  memory: 10681  loss: 0.210355  loss/joints/train: 0.062272  loss/depth/train: 0.100293  loss/uv/train: 0.047791  grad_norm: 7.328565
2026/04/16 18:31:21 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 18:32:44 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:59:30  time: 1.846875  data_time: 0.034283  memory: 10681  loss: 0.192103  loss/joints/train: 0.063485  loss/depth/train: 0.088080  loss/uv/train: 0.040538  grad_norm: 7.231306
2026/04/16 18:34:17 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:58:01  time: 1.850421  data_time: 0.036693  memory: 10681  loss: 0.173907  loss/joints/train: 0.063590  loss/depth/train: 0.068654  loss/uv/train: 0.041663  grad_norm: 7.226811
2026/04/16 18:35:49 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:56:31  time: 1.849466  data_time: 0.034336  memory: 10681  loss: 0.210961  loss/joints/train: 0.063408  loss/depth/train: 0.105284  loss/uv/train: 0.042269  grad_norm: 7.258404
2026/04/16 18:37:21 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:55:00  time: 1.839824  data_time: 0.027326  memory: 10681  loss: 0.203399  loss/joints/train: 0.065420  loss/depth/train: 0.094866  loss/uv/train: 0.043113  grad_norm: 6.890796
2026/04/16 18:38:53 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:53:30  time: 1.845210  data_time: 0.031095  memory: 10681  loss: 0.181856  loss/joints/train: 0.063149  loss/depth/train: 0.080959  loss/uv/train: 0.037747  grad_norm: 6.792363
2026/04/16 18:40:26 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:52:01  time: 1.849415  data_time: 0.038455  memory: 10681  loss: 0.180381  loss/joints/train: 0.061855  loss/depth/train: 0.076572  loss/uv/train: 0.041954  grad_norm: 5.494793
2026/04/16 18:41:59 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:50:32  time: 1.857354  data_time: 0.042559  memory: 10681  loss: 0.181052  loss/joints/train: 0.062904  loss/depth/train: 0.078303  loss/uv/train: 0.039845  grad_norm: 5.021087
2026/04/16 18:43:31 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:49:01  time: 1.840895  data_time: 0.027354  memory: 10681  loss: 0.187371  loss/joints/train: 0.062805  loss/depth/train: 0.085816  loss/uv/train: 0.038750  grad_norm: 4.520681
2026/04/16 18:45:03 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:47:30  time: 1.842107  data_time: 0.027644  memory: 10681  loss: 0.183416  loss/joints/train: 0.064869  loss/depth/train: 0.077753  loss/uv/train: 0.040794  grad_norm: 4.501244
2026/04/16 18:46:35 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:46:00  time: 1.842325  data_time: 0.027380  memory: 10681  loss: 0.183758  loss/joints/train: 0.067848  loss/depth/train: 0.077850  loss/uv/train: 0.038061  grad_norm: 4.496143
2026/04/16 18:48:07 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:44:29  time: 1.841934  data_time: 0.026049  memory: 10681  loss: 0.183388  loss/joints/train: 0.062478  loss/depth/train: 0.081735  loss/uv/train: 0.039175  grad_norm: 4.148776
2026/04/16 18:49:39 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:42:57  time: 1.838165  data_time: 0.024775  memory: 10681  loss: 0.207355  loss/joints/train: 0.065077  loss/depth/train: 0.103153  loss/uv/train: 0.039126  grad_norm: 4.289497
2026/04/16 18:51:11 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:41:27  time: 1.842452  data_time: 0.028569  memory: 10681  loss: 0.191250  loss/joints/train: 0.061149  loss/depth/train: 0.085380  loss/uv/train: 0.044721  grad_norm: 4.138623
2026/04/16 18:52:43 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:39:55  time: 1.835702  data_time: 0.022378  memory: 10681  loss: 0.174879  loss/joints/train: 0.061631  loss/depth/train: 0.070840  loss/uv/train: 0.042407  grad_norm: 4.191366
2026/04/16 18:54:15 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:38:24  time: 1.838176  data_time: 0.022346  memory: 10681  loss: 0.178283  loss/joints/train: 0.062080  loss/depth/train: 0.082511  loss/uv/train: 0.033692  grad_norm: 4.213865
2026/04/16 18:55:47 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:36:52  time: 1.838002  data_time: 0.025313  memory: 10681  loss: 0.183201  loss/joints/train: 0.061954  loss/depth/train: 0.084971  loss/uv/train: 0.036276  grad_norm: 4.310720
2026/04/16 18:57:19 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:35:21  time: 1.841244  data_time: 0.026918  memory: 10681  loss: 0.187649  loss/joints/train: 0.060755  loss/depth/train: 0.091474  loss/uv/train: 0.035419  grad_norm: 4.548924
2026/04/16 18:58:51 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:33:50  time: 1.840093  data_time: 0.025559  memory: 10681  loss: 0.179065  loss/joints/train: 0.061979  loss/depth/train: 0.079695  loss/uv/train: 0.037390  grad_norm: 4.635305
2026/04/16 19:00:23 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:32:20  time: 1.844742  data_time: 0.028553  memory: 10681  loss: 0.182410  loss/joints/train: 0.063661  loss/depth/train: 0.084240  loss/uv/train: 0.034510  grad_norm: 4.524753
2026/04/16 19:01:55 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:30:48  time: 1.838390  data_time: 0.024613  memory: 10681  loss: 0.193251  loss/joints/train: 0.066658  loss/depth/train: 0.087317  loss/uv/train: 0.039276  grad_norm: 4.288449
2026/04/16 19:02:04 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 19:03:27 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:29:17  time: 1.837919  data_time: 0.022960  memory: 10681  loss: 0.176161  loss/joints/train: 0.063324  loss/depth/train: 0.080815  loss/uv/train: 0.032022  grad_norm: 4.319969
2026/04/16 19:04:59 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:27:46  time: 1.844645  data_time: 0.030729  memory: 10681  loss: 0.177429  loss/joints/train: 0.065388  loss/depth/train: 0.078721  loss/uv/train: 0.033320  grad_norm: 4.336871
2026/04/16 19:06:31 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:26:16  time: 1.843952  data_time: 0.028233  memory: 10681  loss: 0.168325  loss/joints/train: 0.063476  loss/depth/train: 0.072277  loss/uv/train: 0.032572  grad_norm: 4.301527
2026/04/16 19:08:03 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:24:44  time: 1.837957  data_time: 0.023584  memory: 10681  loss: 0.161180  loss/joints/train: 0.063803  loss/depth/train: 0.065382  loss/uv/train: 0.031995  grad_norm: 4.153554
2026/04/16 19:09:35 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:23:13  time: 1.838477  data_time: 0.024462  memory: 10681  loss: 0.184999  loss/joints/train: 0.063027  loss/depth/train: 0.086633  loss/uv/train: 0.035338  grad_norm: 4.099320
2026/04/16 19:11:07 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:21:41  time: 1.836766  data_time: 0.023821  memory: 10681  loss: 0.200614  loss/joints/train: 0.065687  loss/depth/train: 0.097260  loss/uv/train: 0.037667  grad_norm: 5.632153
2026/04/16 19:12:39 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:20:10  time: 1.843283  data_time: 0.027857  memory: 10681  loss: 0.177271  loss/joints/train: 0.064709  loss/depth/train: 0.074698  loss/uv/train: 0.037864  grad_norm: 5.688810
2026/04/16 19:14:11 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:18:39  time: 1.842602  data_time: 0.029173  memory: 10681  loss: 0.176305  loss/joints/train: 0.061538  loss/depth/train: 0.075517  loss/uv/train: 0.039251  grad_norm: 5.785380
