2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 16:36:13 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:54:17  time: 1.853530  data_time: 0.005832  memory: 10611  loss: 0.283226  loss/joints/train: 0.073407  loss/depth/train: 0.140159  loss/uv/train: 0.069051  loss/reproj/train: 0.000416  loss/reproj_pelvis/train: 0.000193  grad_norm: 5.088097
2026/04/17 16:37:46 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:52:46  time: 1.855379  data_time: 0.006232  memory: 10611  loss: 0.268284  loss/joints/train: 0.075107  loss/depth/train: 0.124370  loss/uv/train: 0.068231  loss/reproj/train: 0.000391  loss/reproj_pelvis/train: 0.000186  grad_norm: 5.088952
2026/04/17 16:39:18 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:51:13  time: 1.853709  data_time: 0.005975  memory: 10611  loss: 0.254184  loss/joints/train: 0.073451  loss/depth/train: 0.115723  loss/uv/train: 0.064427  loss/reproj/train: 0.000406  loss/reproj_pelvis/train: 0.000178  grad_norm: 5.745912
2026/04/17 16:40:51 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:49:41  time: 1.853521  data_time: 0.005988  memory: 10611  loss: 0.287408  loss/joints/train: 0.075102  loss/depth/train: 0.138012  loss/uv/train: 0.073673  loss/reproj/train: 0.000422  loss/reproj_pelvis/train: 0.000199  grad_norm: 5.534204
2026/04/17 16:41:44 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 16:42:10 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:36  time: 0.509338  data_time: 0.008087  memory: 10611  
2026/04/17 16:42:35 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:10  time: 0.506869  data_time: 0.000649  memory: 4875  
2026/04/17 16:43:00 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:44  time: 0.506807  data_time: 0.000628  memory: 4875  
2026/04/17 16:43:26 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:19  time: 0.506553  data_time: 0.000632  memory: 4875  
2026/04/17 16:43:51 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:53  time: 0.506521  data_time: 0.000642  memory: 4875  
2026/04/17 16:44:16 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:28  time: 0.506126  data_time: 0.000629  memory: 4875  
2026/04/17 16:44:41 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:04:02  time: 0.506714  data_time: 0.000633  memory: 4875  
2026/04/17 16:45:07 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:37  time: 0.506430  data_time: 0.000600  memory: 4875  
2026/04/17 16:45:32 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:12  time: 0.506250  data_time: 0.000602  memory: 4875  
2026/04/17 16:45:57 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:46  time: 0.506525  data_time: 0.000596  memory: 4875  
2026/04/17 16:46:23 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:21  time: 0.506585  data_time: 0.000593  memory: 4875  
2026/04/17 16:46:48 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:56  time: 0.505914  data_time: 0.000606  memory: 4875  
2026/04/17 16:47:13 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:30  time: 0.505487  data_time: 0.000622  memory: 4875  
2026/04/17 16:47:39 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:05  time: 0.504779  data_time: 0.000623  memory: 4875  
2026/04/17 16:48:04 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:40  time: 0.505632  data_time: 0.000611  memory: 4875  
2026/04/17 16:48:29 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.505848  data_time: 0.000623  memory: 4875  
2026/04/17 16:48:44 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 16:48:44 - mmengine - INFO -   mpjpe/rel/val: 416.25 mm
2026/04/17 16:48:44 - mmengine - INFO -   mpjpe/body/val: 186.79 mm
2026/04/17 16:48:44 - mmengine - INFO -   mpjpe/hand/val: 441.79 mm
2026/04/17 16:48:44 - mmengine - INFO -   mpjpe/abs/val: 476.46 mm
2026/04/17 16:48:44 - mmengine - INFO -   mpjpe/pelvis/val: 235.73 mm
2026/04/17 16:48:44 - mmengine - INFO -   composite/val: 202.94 mm
2026/04/17 16:48:44 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 416.252166  mpjpe/body/val: 186.785132  mpjpe/hand/val: 441.788971  mpjpe/abs/val: 476.455241  mpjpe/pelvis/val: 235.728485  composite/val: 202.936438  data_time: 0.001067  time: 0.506337
2026/04/17 16:50:17 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:47:14  time: 1.867500  data_time: 0.016880  memory: 10611  loss: 0.265326  loss/joints/train: 0.073690  loss/depth/train: 0.122946  loss/uv/train: 0.068105  loss/reproj/train: 0.000400  loss/reproj_pelvis/train: 0.000185  grad_norm: 5.348254
2026/04/17 16:51:50 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:45:42  time: 1.854346  data_time: 0.007043  memory: 10611  loss: 0.279028  loss/joints/train: 0.071663  loss/depth/train: 0.131046  loss/uv/train: 0.075706  loss/reproj/train: 0.000405  loss/reproj_pelvis/train: 0.000208  grad_norm: 5.182822
2026/04/17 16:53:23 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:44:10  time: 1.853969  data_time: 0.006706  memory: 10611  loss: 0.290972  loss/joints/train: 0.073339  loss/depth/train: 0.141240  loss/uv/train: 0.075757  loss/reproj/train: 0.000422  loss/reproj_pelvis/train: 0.000213  grad_norm: 5.429651
2026/04/17 16:54:56 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:42:39  time: 1.856605  data_time: 0.006172  memory: 10611  loss: 0.282724  loss/joints/train: 0.074869  loss/depth/train: 0.140621  loss/uv/train: 0.066643  loss/reproj/train: 0.000410  loss/reproj_pelvis/train: 0.000182  grad_norm: 5.304354
2026/04/17 16:56:28 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:41:06  time: 1.854711  data_time: 0.007310  memory: 10611  loss: 0.293473  loss/joints/train: 0.077550  loss/depth/train: 0.132687  loss/uv/train: 0.082567  loss/reproj/train: 0.000442  loss/reproj_pelvis/train: 0.000227  grad_norm: 5.478104
2026/04/17 16:56:53 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 16:58:01 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:39:34  time: 1.853901  data_time: 0.007617  memory: 10611  loss: 0.261984  loss/joints/train: 0.075319  loss/depth/train: 0.120866  loss/uv/train: 0.065212  loss/reproj/train: 0.000407  loss/reproj_pelvis/train: 0.000180  grad_norm: 5.066526
2026/04/17 16:59:34 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:38:03  time: 1.856325  data_time: 0.008976  memory: 10611  loss: 0.256423  loss/joints/train: 0.073997  loss/depth/train: 0.119721  loss/uv/train: 0.062126  loss/reproj/train: 0.000405  loss/reproj_pelvis/train: 0.000174  grad_norm: 5.207364
2026/04/17 17:01:07 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:36:31  time: 1.857411  data_time: 0.007501  memory: 10611  loss: 0.245838  loss/joints/train: 0.073973  loss/depth/train: 0.112555  loss/uv/train: 0.058770  loss/reproj/train: 0.000382  loss/reproj_pelvis/train: 0.000158  grad_norm: 5.224180
2026/04/17 17:02:40 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:34:59  time: 1.855758  data_time: 0.008537  memory: 10611  loss: 0.246970  loss/joints/train: 0.074634  loss/depth/train: 0.120888  loss/uv/train: 0.050909  loss/reproj/train: 0.000395  loss/reproj_pelvis/train: 0.000144  grad_norm: 5.240658
2026/04/17 17:04:12 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:33:27  time: 1.853375  data_time: 0.006681  memory: 10611  loss: 0.251856  loss/joints/train: 0.073572  loss/depth/train: 0.119696  loss/uv/train: 0.058049  loss/reproj/train: 0.000384  loss/reproj_pelvis/train: 0.000155  grad_norm: 5.262167
2026/04/17 17:05:45 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:31:55  time: 1.855359  data_time: 0.007140  memory: 10611  loss: 0.234082  loss/joints/train: 0.071178  loss/depth/train: 0.107147  loss/uv/train: 0.055230  loss/reproj/train: 0.000374  loss/reproj_pelvis/train: 0.000153  grad_norm: 4.891557
2026/04/17 17:07:18 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:30:23  time: 1.857959  data_time: 0.007066  memory: 10611  loss: 0.244317  loss/joints/train: 0.075996  loss/depth/train: 0.107895  loss/uv/train: 0.059865  loss/reproj/train: 0.000399  loss/reproj_pelvis/train: 0.000162  grad_norm: 4.723438
2026/04/17 17:08:51 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:28:51  time: 1.855682  data_time: 0.007319  memory: 10611  loss: 0.253919  loss/joints/train: 0.072500  loss/depth/train: 0.119653  loss/uv/train: 0.061212  loss/reproj/train: 0.000384  loss/reproj_pelvis/train: 0.000169  grad_norm: 4.542475
2026/04/17 17:10:24 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:27:19  time: 1.855378  data_time: 0.007032  memory: 10611  loss: 0.238648  loss/joints/train: 0.072955  loss/depth/train: 0.107402  loss/uv/train: 0.057751  loss/reproj/train: 0.000381  loss/reproj_pelvis/train: 0.000160  grad_norm: 4.460510
2026/04/17 17:11:56 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:25:47  time: 1.855741  data_time: 0.006861  memory: 10611  loss: 0.241925  loss/joints/train: 0.072850  loss/depth/train: 0.111377  loss/uv/train: 0.057141  loss/reproj/train: 0.000400  loss/reproj_pelvis/train: 0.000156  grad_norm: 4.217236
2026/04/17 17:13:29 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:24:16  time: 1.856811  data_time: 0.006962  memory: 10611  loss: 0.243090  loss/joints/train: 0.073126  loss/depth/train: 0.115625  loss/uv/train: 0.053799  loss/reproj/train: 0.000390  loss/reproj_pelvis/train: 0.000150  grad_norm: 4.183701
2026/04/17 17:15:02 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:22:44  time: 1.855127  data_time: 0.006749  memory: 10611  loss: 0.238752  loss/joints/train: 0.072885  loss/depth/train: 0.109596  loss/uv/train: 0.055732  loss/reproj/train: 0.000383  loss/reproj_pelvis/train: 0.000155  grad_norm: 4.122235
2026/04/17 17:16:35 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:21:12  time: 1.855608  data_time: 0.006680  memory: 10611  loss: 0.235211  loss/joints/train: 0.071097  loss/depth/train: 0.114411  loss/uv/train: 0.049184  loss/reproj/train: 0.000379  loss/reproj_pelvis/train: 0.000140  grad_norm: 3.921543
2026/04/17 17:18:08 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:19:40  time: 1.856330  data_time: 0.008188  memory: 10611  loss: 0.259156  loss/joints/train: 0.071043  loss/depth/train: 0.131271  loss/uv/train: 0.056318  loss/reproj/train: 0.000375  loss/reproj_pelvis/train: 0.000150  grad_norm: 3.940310
2026/04/17 17:19:40 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:18:08  time: 1.857354  data_time: 0.007355  memory: 10611  loss: 0.251231  loss/joints/train: 0.075558  loss/depth/train: 0.119254  loss/uv/train: 0.055890  loss/reproj/train: 0.000382  loss/reproj_pelvis/train: 0.000147  grad_norm: 3.939612
2026/04/17 17:21:13 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:16:36  time: 1.854712  data_time: 0.006974  memory: 10611  loss: 0.244195  loss/joints/train: 0.070486  loss/depth/train: 0.120432  loss/uv/train: 0.052770  loss/reproj/train: 0.000367  loss/reproj_pelvis/train: 0.000141  grad_norm: 4.031841
2026/04/17 17:22:46 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:15:03  time: 1.854027  data_time: 0.006638  memory: 10611  loss: 0.229633  loss/joints/train: 0.073816  loss/depth/train: 0.100313  loss/uv/train: 0.054954  loss/reproj/train: 0.000392  loss/reproj_pelvis/train: 0.000159  grad_norm: 3.976879
2026/04/17 17:24:19 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 13:13:31  time: 1.853225  data_time: 0.006709  memory: 10611  loss: 0.249797  loss/joints/train: 0.078142  loss/depth/train: 0.119058  loss/uv/train: 0.052039  loss/reproj/train: 0.000412  loss/reproj_pelvis/train: 0.000145  grad_norm: 4.219076
2026/04/17 17:25:51 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 13:11:59  time: 1.856777  data_time: 0.006282  memory: 10611  loss: 0.209026  loss/joints/train: 0.073479  loss/depth/train: 0.091782  loss/uv/train: 0.043278  loss/reproj/train: 0.000367  loss/reproj_pelvis/train: 0.000120  grad_norm: 4.214676
2026/04/17 17:27:24 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 13:10:26  time: 1.853741  data_time: 0.006429  memory: 10611  loss: 0.203507  loss/joints/train: 0.069774  loss/depth/train: 0.091371  loss/uv/train: 0.041880  loss/reproj/train: 0.000364  loss/reproj_pelvis/train: 0.000117  grad_norm: 4.302579
2026/04/17 17:27:48 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 17:28:57 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 13:08:54  time: 1.854819  data_time: 0.006706  memory: 10611  loss: 0.210211  loss/joints/train: 0.069644  loss/depth/train: 0.096923  loss/uv/train: 0.043159  loss/reproj/train: 0.000366  loss/reproj_pelvis/train: 0.000120  grad_norm: 4.349754
2026/04/17 17:30:29 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 13:07:21  time: 1.853624  data_time: 0.007284  memory: 10611  loss: 0.223849  loss/joints/train: 0.072367  loss/depth/train: 0.104767  loss/uv/train: 0.046224  loss/reproj/train: 0.000363  loss/reproj_pelvis/train: 0.000129  grad_norm: 4.385140
2026/04/17 17:32:02 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 13:05:50  time: 1.859025  data_time: 0.007634  memory: 10611  loss: 0.241649  loss/joints/train: 0.071945  loss/depth/train: 0.116703  loss/uv/train: 0.052499  loss/reproj/train: 0.000363  loss/reproj_pelvis/train: 0.000139  grad_norm: 4.502707
2026/04/17 17:33:35 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 13:04:18  time: 1.855508  data_time: 0.006975  memory: 10611  loss: 0.212484  loss/joints/train: 0.073440  loss/depth/train: 0.088193  loss/uv/train: 0.050339  loss/reproj/train: 0.000372  loss/reproj_pelvis/train: 0.000140  grad_norm: 4.229547
2026/04/17 17:35:08 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 13:02:46  time: 1.856966  data_time: 0.007647  memory: 10611  loss: 0.235336  loss/joints/train: 0.071364  loss/depth/train: 0.113974  loss/uv/train: 0.049483  loss/reproj/train: 0.000378  loss/reproj_pelvis/train: 0.000136  grad_norm: 4.214199
2026/04/17 17:36:41 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 13:01:14  time: 1.856466  data_time: 0.006436  memory: 10611  loss: 0.217276  loss/joints/train: 0.069731  loss/depth/train: 0.098880  loss/uv/train: 0.048176  loss/reproj/train: 0.000359  loss/reproj_pelvis/train: 0.000130  grad_norm: 4.258929
2026/04/17 17:37:34 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 17:37:59 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:36  time: 0.508716  data_time: 0.008077  memory: 10611  
2026/04/17 17:38:25 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:09  time: 0.505997  data_time: 0.000653  memory: 4875  
2026/04/17 17:38:50 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:44  time: 0.507073  data_time: 0.000628  memory: 4875  
2026/04/17 17:39:16 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:19  time: 0.507157  data_time: 0.000640  memory: 4875  
2026/04/17 17:39:41 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:53  time: 0.505785  data_time: 0.000610  memory: 4875  
2026/04/17 17:40:06 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:28  time: 0.507210  data_time: 0.000609  memory: 4875  
2026/04/17 17:40:32 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:04:02  time: 0.506639  data_time: 0.000594  memory: 4875  
2026/04/17 17:40:57 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:37  time: 0.505940  data_time: 0.000595  memory: 4875  
2026/04/17 17:41:22 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:12  time: 0.505470  data_time: 0.000601  memory: 4875  
2026/04/17 17:41:47 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:46  time: 0.505934  data_time: 0.000593  memory: 4875  
2026/04/17 17:42:13 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:21  time: 0.504672  data_time: 0.000593  memory: 4875  
2026/04/17 17:42:38 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:55  time: 0.504914  data_time: 0.000595  memory: 4875  
2026/04/17 17:43:03 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:30  time: 0.504592  data_time: 0.000618  memory: 4875  
2026/04/17 17:43:28 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:05  time: 0.505070  data_time: 0.000616  memory: 4875  
2026/04/17 17:43:54 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.505420  data_time: 0.000604  memory: 4875  
2026/04/17 17:44:19 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.505034  data_time: 0.000619  memory: 4875  
2026/04/17 17:44:34 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:44:34 - mmengine - INFO -   mpjpe/rel/val: 412.51 mm
2026/04/17 17:44:34 - mmengine - INFO -   mpjpe/body/val: 183.84 mm
2026/04/17 17:44:34 - mmengine - INFO -   mpjpe/hand/val: 437.68 mm
2026/04/17 17:44:34 - mmengine - INFO -   mpjpe/abs/val: 470.04 mm
2026/04/17 17:44:34 - mmengine - INFO -   mpjpe/pelvis/val: 198.44 mm
2026/04/17 17:44:34 - mmengine - INFO -   composite/val: 188.66 mm
2026/04/17 17:44:34 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 412.511557  mpjpe/body/val: 183.841109  mpjpe/hand/val: 437.676579  mpjpe/abs/val: 470.038056  mpjpe/pelvis/val: 198.442859  composite/val: 188.659687  data_time: 0.001059  time: 0.505914
2026/04/17 17:46:07 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:58:47  time: 1.863653  data_time: 0.014521  memory: 10611  loss: 0.194432  loss/joints/train: 0.072017  loss/depth/train: 0.077092  loss/uv/train: 0.044843  loss/reproj/train: 0.000360  loss/reproj_pelvis/train: 0.000120  grad_norm: 4.204195
2026/04/17 17:47:40 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:57:15  time: 1.856920  data_time: 0.006045  memory: 10611  loss: 0.207407  loss/joints/train: 0.070325  loss/depth/train: 0.091916  loss/uv/train: 0.044687  loss/reproj/train: 0.000358  loss/reproj_pelvis/train: 0.000121  grad_norm: 4.278543
2026/04/17 17:49:13 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:55:42  time: 1.854235  data_time: 0.006740  memory: 10611  loss: 0.222830  loss/joints/train: 0.071182  loss/depth/train: 0.102263  loss/uv/train: 0.048886  loss/reproj/train: 0.000369  loss/reproj_pelvis/train: 0.000130  grad_norm: 4.198011
2026/04/17 17:50:45 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:54:10  time: 1.854460  data_time: 0.006821  memory: 10611  loss: 0.224531  loss/joints/train: 0.074490  loss/depth/train: 0.106178  loss/uv/train: 0.043369  loss/reproj/train: 0.000375  loss/reproj_pelvis/train: 0.000121  grad_norm: 4.216226
2026/04/17 17:52:18 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:52:38  time: 1.855135  data_time: 0.006756  memory: 10611  loss: 0.211037  loss/joints/train: 0.072299  loss/depth/train: 0.085420  loss/uv/train: 0.052795  loss/reproj/train: 0.000375  loss/reproj_pelvis/train: 0.000148  grad_norm: 4.178522
2026/04/17 17:53:51 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:51:06  time: 1.856248  data_time: 0.006425  memory: 10611  loss: 0.212324  loss/joints/train: 0.072762  loss/depth/train: 0.087206  loss/uv/train: 0.051850  loss/reproj/train: 0.000361  loss/reproj_pelvis/train: 0.000144  grad_norm: 4.213908
2026/04/17 17:55:24 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:49:33  time: 1.856171  data_time: 0.007060  memory: 10611  loss: 0.232575  loss/joints/train: 0.073948  loss/depth/train: 0.110871  loss/uv/train: 0.047241  loss/reproj/train: 0.000385  loss/reproj_pelvis/train: 0.000129  grad_norm: 4.371694
2026/04/17 17:56:56 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:48:01  time: 1.854612  data_time: 0.005985  memory: 10611  loss: 0.213710  loss/joints/train: 0.070086  loss/depth/train: 0.105587  loss/uv/train: 0.037570  loss/reproj/train: 0.000363  loss/reproj_pelvis/train: 0.000103  grad_norm: 4.445780
2026/04/17 17:58:29 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:46:29  time: 1.857097  data_time: 0.008109  memory: 10611  loss: 0.217202  loss/joints/train: 0.073123  loss/depth/train: 0.099779  loss/uv/train: 0.043815  loss/reproj/train: 0.000364  loss/reproj_pelvis/train: 0.000121  grad_norm: 4.421589
