2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 16:28:13 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:44:17  time: 1.801791  data_time: 0.008066  memory: 10611  loss: 0.487657  loss/joints/train: 0.086966  loss/depth/train: 0.207694  loss/uv/train: 0.107407  loss/dist_matrix/train: 0.085589  grad_norm: 16.809719
2026/04/17 16:29:43 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:42:50  time: 1.803644  data_time: 0.008400  memory: 10611  loss: 0.480128  loss/joints/train: 0.088412  loss/depth/train: 0.196182  loss/uv/train: 0.110987  loss/dist_matrix/train: 0.084546  grad_norm: 16.831777
2026/04/17 16:31:13 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:41:21  time: 1.800003  data_time: 0.007479  memory: 10611  loss: 0.478136  loss/joints/train: 0.085844  loss/depth/train: 0.192176  loss/uv/train: 0.113420  loss/dist_matrix/train: 0.086695  grad_norm: 16.791797
2026/04/17 16:32:43 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:39:51  time: 1.797882  data_time: 0.005467  memory: 10611  loss: 0.482488  loss/joints/train: 0.087947  loss/depth/train: 0.202995  loss/uv/train: 0.106630  loss/dist_matrix/train: 0.084916  grad_norm: 16.613779
2026/04/17 16:34:13 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:38:22  time: 1.799495  data_time: 0.005724  memory: 10611  loss: 0.451985  loss/joints/train: 0.083434  loss/depth/train: 0.175650  loss/uv/train: 0.111005  loss/dist_matrix/train: 0.081896  grad_norm: 7.863026
2026/04/17 16:35:43 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:36:54  time: 1.802792  data_time: 0.007525  memory: 10611  loss: 0.470413  loss/joints/train: 0.088132  loss/depth/train: 0.186074  loss/uv/train: 0.111649  loss/dist_matrix/train: 0.084558  grad_norm: 6.841831
2026/04/17 16:37:13 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:35:26  time: 1.800875  data_time: 0.007801  memory: 10611  loss: 0.510842  loss/joints/train: 0.085354  loss/depth/train: 0.243532  loss/uv/train: 0.099974  loss/dist_matrix/train: 0.081982  grad_norm: 7.373642
2026/04/17 16:38:43 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:33:56  time: 1.799098  data_time: 0.006094  memory: 10611  loss: 0.494456  loss/joints/train: 0.083941  loss/depth/train: 0.222181  loss/uv/train: 0.104072  loss/dist_matrix/train: 0.084263  grad_norm: 7.568242
2026/04/17 16:40:13 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:32:26  time: 1.799211  data_time: 0.005883  memory: 10611  loss: 0.430112  loss/joints/train: 0.081438  loss/depth/train: 0.163658  loss/uv/train: 0.105646  loss/dist_matrix/train: 0.079370  grad_norm: 7.474955
2026/04/17 16:41:44 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:31:00  time: 1.805250  data_time: 0.009668  memory: 10611  loss: 0.455407  loss/joints/train: 0.082595  loss/depth/train: 0.180696  loss/uv/train: 0.112398  loss/dist_matrix/train: 0.079718  grad_norm: 7.386096
2026/04/17 16:43:14 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:29:31  time: 1.800323  data_time: 0.006918  memory: 10611  loss: 0.455860  loss/joints/train: 0.084097  loss/depth/train: 0.191512  loss/uv/train: 0.102356  loss/dist_matrix/train: 0.077895  grad_norm: 6.090452
2026/04/17 16:44:44 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:28:01  time: 1.799140  data_time: 0.006275  memory: 10611  loss: 0.450624  loss/joints/train: 0.086201  loss/depth/train: 0.183090  loss/uv/train: 0.102146  loss/dist_matrix/train: 0.079187  grad_norm: 6.471414
2026/04/17 16:46:14 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:26:34  time: 1.803689  data_time: 0.008304  memory: 10611  loss: 0.479750  loss/joints/train: 0.087329  loss/depth/train: 0.206291  loss/uv/train: 0.105003  loss/dist_matrix/train: 0.081127  grad_norm: 6.500947
2026/04/17 16:47:44 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:25:05  time: 1.801975  data_time: 0.005886  memory: 10611  loss: 0.433121  loss/joints/train: 0.080454  loss/depth/train: 0.174535  loss/uv/train: 0.099826  loss/dist_matrix/train: 0.078307  grad_norm: 6.570711
2026/04/17 16:49:14 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:23:36  time: 1.801003  data_time: 0.007937  memory: 10611  loss: 0.463700  loss/joints/train: 0.084043  loss/depth/train: 0.212911  loss/uv/train: 0.088757  loss/dist_matrix/train: 0.077988  grad_norm: 5.502502
2026/04/17 16:50:44 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:22:08  time: 1.803019  data_time: 0.009331  memory: 10611  loss: 0.427052  loss/joints/train: 0.083315  loss/depth/train: 0.167145  loss/uv/train: 0.098758  loss/dist_matrix/train: 0.077833  grad_norm: 5.388767
2026/04/17 16:52:15 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:20:44  time: 1.809986  data_time: 0.016549  memory: 10611  loss: 0.428658  loss/joints/train: 0.082801  loss/depth/train: 0.173247  loss/uv/train: 0.094325  loss/dist_matrix/train: 0.078285  grad_norm: 5.248444
2026/04/17 16:53:45 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:19:15  time: 1.802932  data_time: 0.006685  memory: 10611  loss: 0.387375  loss/joints/train: 0.078468  loss/depth/train: 0.143030  loss/uv/train: 0.090678  loss/dist_matrix/train: 0.075199  grad_norm: 5.413384
2026/04/17 16:55:15 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:17:46  time: 1.800119  data_time: 0.006384  memory: 10611  loss: 0.421020  loss/joints/train: 0.081331  loss/depth/train: 0.166728  loss/uv/train: 0.095704  loss/dist_matrix/train: 0.077257  grad_norm: 5.344256
2026/04/17 16:55:53 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 16:56:45 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:16:16  time: 1.800197  data_time: 0.006479  memory: 10611  loss: 0.388579  loss/joints/train: 0.080194  loss/depth/train: 0.141204  loss/uv/train: 0.091952  loss/dist_matrix/train: 0.075228  grad_norm: 4.897501
2026/04/17 16:58:15 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:14:48  time: 1.804111  data_time: 0.010805  memory: 10611  loss: 0.411736  loss/joints/train: 0.082295  loss/depth/train: 0.162302  loss/uv/train: 0.091073  loss/dist_matrix/train: 0.076066  grad_norm: 4.853252
2026/04/17 16:59:45 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:13:20  time: 1.803315  data_time: 0.007699  memory: 10611  loss: 0.409028  loss/joints/train: 0.085603  loss/depth/train: 0.156516  loss/uv/train: 0.090922  loss/dist_matrix/train: 0.075987  grad_norm: 4.574419
2026/04/17 17:00:36 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:01:01 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:26  time: 0.495540  data_time: 0.009628  memory: 10611  
2026/04/17 17:01:26 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:58  time: 0.486690  data_time: 0.000628  memory: 4875  
2026/04/17 17:01:50 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:32  time: 0.487038  data_time: 0.000620  memory: 4875  
2026/04/17 17:02:15 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:07  time: 0.487379  data_time: 0.000633  memory: 4875  
2026/04/17 17:02:39 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:43  time: 0.487659  data_time: 0.000624  memory: 4875  
2026/04/17 17:03:03 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:18  time: 0.487514  data_time: 0.000626  memory: 4875  
2026/04/17 17:03:28 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:53  time: 0.487623  data_time: 0.000630  memory: 4875  
2026/04/17 17:03:52 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:29  time: 0.487529  data_time: 0.000617  memory: 4875  
2026/04/17 17:04:16 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:05  time: 0.487471  data_time: 0.000612  memory: 4875  
2026/04/17 17:04:41 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:40  time: 0.487589  data_time: 0.000625  memory: 4875  
2026/04/17 17:05:05 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:16  time: 0.487511  data_time: 0.000626  memory: 4875  
2026/04/17 17:05:30 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:51  time: 0.487484  data_time: 0.000640  memory: 4875  
2026/04/17 17:05:54 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:27  time: 0.487573  data_time: 0.000626  memory: 4875  
2026/04/17 17:06:18 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:02  time: 0.487708  data_time: 0.000632  memory: 4875  
2026/04/17 17:06:43 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.487538  data_time: 0.000640  memory: 4875  
2026/04/17 17:07:07 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.487609  data_time: 0.000629  memory: 4875  
2026/04/17 17:07:21 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:07:21 - mmengine - INFO -   mpjpe/rel/val: 417.68 mm
2026/04/17 17:07:21 - mmengine - INFO -   mpjpe/body/val: 201.77 mm
2026/04/17 17:07:21 - mmengine - INFO -   mpjpe/hand/val: 442.11 mm
2026/04/17 17:07:21 - mmengine - INFO -   mpjpe/abs/val: 478.49 mm
2026/04/17 17:07:21 - mmengine - INFO -   mpjpe/pelvis/val: 237.30 mm
2026/04/17 17:07:21 - mmengine - INFO -   composite/val: 213.50 mm
2026/04/17 17:07:21 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 417.682469  mpjpe/body/val: 201.774612  mpjpe/hand/val: 442.107707  mpjpe/abs/val: 478.491187  mpjpe/pelvis/val: 237.298312  composite/val: 213.497433  data_time: 0.001168  time: 0.487937
2026/04/17 17:08:52 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:10:56  time: 1.813512  data_time: 0.016298  memory: 10611  loss: 0.383817  loss/joints/train: 0.082356  loss/depth/train: 0.137310  loss/uv/train: 0.088483  loss/dist_matrix/train: 0.075668  grad_norm: 4.781201
2026/04/17 17:10:22 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:09:26  time: 1.799421  data_time: 0.006867  memory: 10611  loss: 0.413753  loss/joints/train: 0.082122  loss/depth/train: 0.161510  loss/uv/train: 0.095265  loss/dist_matrix/train: 0.074857  grad_norm: 4.855804
2026/04/17 17:11:52 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:07:57  time: 1.802113  data_time: 0.009430  memory: 10611  loss: 0.428057  loss/joints/train: 0.085121  loss/depth/train: 0.172646  loss/uv/train: 0.095158  loss/dist_matrix/train: 0.075133  grad_norm: 5.009244
2026/04/17 17:13:22 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:06:27  time: 1.798274  data_time: 0.005737  memory: 10611  loss: 0.397634  loss/joints/train: 0.079273  loss/depth/train: 0.147343  loss/uv/train: 0.096451  loss/dist_matrix/train: 0.074567  grad_norm: 4.812977
2026/04/17 17:14:52 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:04:58  time: 1.801568  data_time: 0.006037  memory: 10611  loss: 0.410796  loss/joints/train: 0.079377  loss/depth/train: 0.162238  loss/uv/train: 0.094939  loss/dist_matrix/train: 0.074242  grad_norm: 4.772704
2026/04/17 17:16:22 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:03:28  time: 1.800366  data_time: 0.007473  memory: 10611  loss: 0.427387  loss/joints/train: 0.086739  loss/depth/train: 0.176138  loss/uv/train: 0.089479  loss/dist_matrix/train: 0.075031  grad_norm: 4.982702
2026/04/17 17:17:52 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:01:58  time: 1.801028  data_time: 0.006979  memory: 10611  loss: 0.380567  loss/joints/train: 0.079741  loss/depth/train: 0.150251  loss/uv/train: 0.078335  loss/dist_matrix/train: 0.072240  grad_norm: 5.180421
2026/04/17 17:19:22 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:00:29  time: 1.801045  data_time: 0.007761  memory: 10611  loss: 0.371610  loss/joints/train: 0.079524  loss/depth/train: 0.133737  loss/uv/train: 0.084911  loss/dist_matrix/train: 0.073438  grad_norm: 5.229738
2026/04/17 17:20:53 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:59:01  time: 1.805589  data_time: 0.009140  memory: 10611  loss: 0.383835  loss/joints/train: 0.083517  loss/depth/train: 0.144601  loss/uv/train: 0.082136  loss/dist_matrix/train: 0.073581  grad_norm: 4.964965
2026/04/17 17:22:23 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:57:32  time: 1.801804  data_time: 0.008116  memory: 10611  loss: 0.397225  loss/joints/train: 0.082933  loss/depth/train: 0.158778  loss/uv/train: 0.082782  loss/dist_matrix/train: 0.072732  grad_norm: 4.902831
2026/04/17 17:23:53 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:56:02  time: 1.799865  data_time: 0.006088  memory: 10611  loss: 0.374555  loss/joints/train: 0.080821  loss/depth/train: 0.132351  loss/uv/train: 0.091463  loss/dist_matrix/train: 0.069920  grad_norm: 4.623637
2026/04/17 17:25:23 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:54:33  time: 1.801052  data_time: 0.007545  memory: 10611  loss: 0.381200  loss/joints/train: 0.077448  loss/depth/train: 0.142973  loss/uv/train: 0.086412  loss/dist_matrix/train: 0.074367  grad_norm: 4.549803
2026/04/17 17:26:53 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:53:04  time: 1.804387  data_time: 0.007893  memory: 10611  loss: 0.388348  loss/joints/train: 0.081154  loss/depth/train: 0.152984  loss/uv/train: 0.084198  loss/dist_matrix/train: 0.070012  grad_norm: 4.546979
2026/04/17 17:28:23 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:51:34  time: 1.798457  data_time: 0.005639  memory: 10611  loss: 0.363216  loss/joints/train: 0.076270  loss/depth/train: 0.129047  loss/uv/train: 0.088330  loss/dist_matrix/train: 0.069571  grad_norm: 4.673703
2026/04/17 17:29:53 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:50:04  time: 1.799137  data_time: 0.005719  memory: 10611  loss: 0.402083  loss/joints/train: 0.084611  loss/depth/train: 0.160686  loss/uv/train: 0.083640  loss/dist_matrix/train: 0.073145  grad_norm: 4.838105
2026/04/17 17:31:23 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:48:34  time: 1.800570  data_time: 0.006528  memory: 10611  loss: 0.398186  loss/joints/train: 0.079779  loss/depth/train: 0.163410  loss/uv/train: 0.082563  loss/dist_matrix/train: 0.072434  grad_norm: 5.054119
2026/04/17 17:32:39 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:32:53 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:47:06  time: 1.804414  data_time: 0.007281  memory: 10611  loss: 0.409112  loss/joints/train: 0.078757  loss/depth/train: 0.175509  loss/uv/train: 0.082946  loss/dist_matrix/train: 0.071900  grad_norm: 5.234183
2026/04/17 17:34:23 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:45:37  time: 1.802622  data_time: 0.009186  memory: 10611  loss: 0.386410  loss/joints/train: 0.079212  loss/depth/train: 0.156613  loss/uv/train: 0.080252  loss/dist_matrix/train: 0.070333  grad_norm: 5.661748
2026/04/17 17:35:53 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:44:06  time: 1.798938  data_time: 0.005692  memory: 10611  loss: 0.370967  loss/joints/train: 0.078033  loss/depth/train: 0.135771  loss/uv/train: 0.084843  loss/dist_matrix/train: 0.072320  grad_norm: 5.707048
2026/04/17 17:37:23 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:42:36  time: 1.800212  data_time: 0.007257  memory: 10611  loss: 0.376551  loss/joints/train: 0.079622  loss/depth/train: 0.156199  loss/uv/train: 0.070108  loss/dist_matrix/train: 0.070623  grad_norm: 5.682001
2026/04/17 17:38:53 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:41:07  time: 1.802240  data_time: 0.005685  memory: 10611  loss: 0.379994  loss/joints/train: 0.085159  loss/depth/train: 0.139926  loss/uv/train: 0.080786  loss/dist_matrix/train: 0.074122  grad_norm: 5.482838
2026/04/17 17:40:23 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:39:37  time: 1.799256  data_time: 0.006495  memory: 10611  loss: 0.376535  loss/joints/train: 0.081847  loss/depth/train: 0.150688  loss/uv/train: 0.074744  loss/dist_matrix/train: 0.069256  grad_norm: 5.243741
2026/04/17 17:41:53 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:38:07  time: 1.799007  data_time: 0.006027  memory: 10611  loss: 0.373956  loss/joints/train: 0.077434  loss/depth/train: 0.148980  loss/uv/train: 0.079050  loss/dist_matrix/train: 0.068493  grad_norm: 5.093190
2026/04/17 17:43:23 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:36:37  time: 1.800776  data_time: 0.006334  memory: 10611  loss: 0.336984  loss/joints/train: 0.078035  loss/depth/train: 0.113955  loss/uv/train: 0.075236  loss/dist_matrix/train: 0.069759  grad_norm: 4.794326
2026/04/17 17:44:53 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:35:07  time: 1.801182  data_time: 0.005711  memory: 10611  loss: 0.373040  loss/joints/train: 0.084492  loss/depth/train: 0.134915  loss/uv/train: 0.082776  loss/dist_matrix/train: 0.070857  grad_norm: 4.725837
2026/04/17 17:46:23 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:33:38  time: 1.801127  data_time: 0.008094  memory: 10611  loss: 0.380732  loss/joints/train: 0.080197  loss/depth/train: 0.152626  loss/uv/train: 0.077376  loss/dist_matrix/train: 0.070532  grad_norm: 4.574542
2026/04/17 17:47:53 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:32:08  time: 1.800838  data_time: 0.005829  memory: 10611  loss: 0.385714  loss/joints/train: 0.079400  loss/depth/train: 0.166820  loss/uv/train: 0.070951  loss/dist_matrix/train: 0.068543  grad_norm: 4.887025
2026/04/17 17:49:24 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:30:38  time: 1.800933  data_time: 0.006368  memory: 10611  loss: 0.361409  loss/joints/train: 0.077667  loss/depth/train: 0.141958  loss/uv/train: 0.072574  loss/dist_matrix/train: 0.069210  grad_norm: 5.266355
2026/04/17 17:50:54 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:29:09  time: 1.802257  data_time: 0.005871  memory: 10611  loss: 0.342408  loss/joints/train: 0.079943  loss/depth/train: 0.123165  loss/uv/train: 0.069720  loss/dist_matrix/train: 0.069581  grad_norm: 5.286985
2026/04/17 17:52:24 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:27:39  time: 1.801713  data_time: 0.007625  memory: 10611  loss: 0.319014  loss/joints/train: 0.078326  loss/depth/train: 0.108133  loss/uv/train: 0.064152  loss/dist_matrix/train: 0.068403  grad_norm: 5.125536
2026/04/17 17:53:54 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:26:09  time: 1.800408  data_time: 0.006008  memory: 10611  loss: 0.363157  loss/joints/train: 0.080279  loss/depth/train: 0.138370  loss/uv/train: 0.076008  loss/dist_matrix/train: 0.068501  grad_norm: 4.967860
2026/04/17 17:54:45 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:55:10 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:25  time: 0.495058  data_time: 0.009743  memory: 10611  
2026/04/17 17:55:34 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:58  time: 0.487151  data_time: 0.000633  memory: 4875  
2026/04/17 17:55:59 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:32  time: 0.487198  data_time: 0.000632  memory: 4875  
2026/04/17 17:56:23 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:07  time: 0.487567  data_time: 0.000613  memory: 4875  
2026/04/17 17:56:48 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:43  time: 0.487511  data_time: 0.000621  memory: 4875  
2026/04/17 17:57:12 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:18  time: 0.487540  data_time: 0.000614  memory: 4875  
2026/04/17 17:57:36 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:54  time: 0.487838  data_time: 0.000625  memory: 4875  
2026/04/17 17:58:01 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:29  time: 0.487811  data_time: 0.000623  memory: 4875  
2026/04/17 17:58:25 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:05  time: 0.487179  data_time: 0.000622  memory: 4875  
2026/04/17 17:58:49 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:40  time: 0.487679  data_time: 0.000656  memory: 4875  
2026/04/17 17:59:14 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:16  time: 0.487827  data_time: 0.000622  memory: 4875  
