2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 16:34:04 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:34:20  time: 1.812368  data_time: 0.008105  memory: 10611  loss: 0.379398  loss/joints/train: 0.079230  loss/depth/train: 0.192195  loss/uv/train: 0.107973  grad_norm: 6.261037
2026/04/16 16:35:34 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:32:53  time: 1.814841  data_time: 0.011222  memory: 10611  loss: 0.369103  loss/joints/train: 0.080075  loss/depth/train: 0.179201  loss/uv/train: 0.109827  grad_norm: 7.348585
2026/04/16 16:37:05 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:31:27  time: 1.818114  data_time: 0.014581  memory: 10611  loss: 0.381862  loss/joints/train: 0.080749  loss/depth/train: 0.186039  loss/uv/train: 0.115074  grad_norm: 7.310578
2026/04/16 16:38:36 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:30:02  time: 1.818809  data_time: 0.012431  memory: 10611  loss: 0.369936  loss/joints/train: 0.075458  loss/depth/train: 0.185742  loss/uv/train: 0.108735  grad_norm: 7.242189
2026/04/16 16:40:07 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:28:33  time: 1.811857  data_time: 0.007660  memory: 10611  loss: 0.369306  loss/joints/train: 0.077395  loss/depth/train: 0.185497  loss/uv/train: 0.106415  grad_norm: 7.736168
2026/04/16 16:41:37 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:27:03  time: 1.811279  data_time: 0.007362  memory: 10611  loss: 0.378410  loss/joints/train: 0.079196  loss/depth/train: 0.184775  loss/uv/train: 0.114439  grad_norm: 8.906451
2026/04/16 16:43:08 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:25:35  time: 1.813212  data_time: 0.007932  memory: 10611  loss: 0.353799  loss/joints/train: 0.078439  loss/depth/train: 0.170122  loss/uv/train: 0.105238  grad_norm: 8.496353
2026/04/16 16:44:39 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:24:07  time: 1.815284  data_time: 0.009081  memory: 10611  loss: 0.323825  loss/joints/train: 0.073905  loss/depth/train: 0.149464  loss/uv/train: 0.100456  grad_norm: 8.630302
2026/04/16 16:46:09 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:22:37  time: 1.811445  data_time: 0.007173  memory: 10611  loss: 0.338104  loss/joints/train: 0.077262  loss/depth/train: 0.147290  loss/uv/train: 0.113553  grad_norm: 8.278952
2026/04/16 16:46:47 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 16:47:40 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:21:08  time: 1.811177  data_time: 0.006688  memory: 10611  loss: 0.324403  loss/joints/train: 0.077282  loss/depth/train: 0.138560  loss/uv/train: 0.108561  grad_norm: 6.864607
2026/04/16 16:49:11 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:19:41  time: 1.816965  data_time: 0.007397  memory: 10611  loss: 0.356852  loss/joints/train: 0.077820  loss/depth/train: 0.166744  loss/uv/train: 0.112288  grad_norm: 11.384731
2026/04/16 16:50:41 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:18:11  time: 1.811724  data_time: 0.006449  memory: 10611  loss: 0.348918  loss/joints/train: 0.079339  loss/depth/train: 0.160668  loss/uv/train: 0.108911  grad_norm: 11.200544
2026/04/16 16:51:33 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 16:51:58 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:26  time: 0.496624  data_time: 0.007664  memory: 10611  
2026/04/16 16:52:23 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:00  time: 0.491035  data_time: 0.000652  memory: 4875  
2026/04/16 16:52:47 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:34  time: 0.490798  data_time: 0.000650  memory: 4875  
2026/04/16 16:53:12 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:09  time: 0.491581  data_time: 0.000639  memory: 4875  
2026/04/16 16:53:36 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:45  time: 0.491254  data_time: 0.000658  memory: 4875  
2026/04/16 16:54:01 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:20  time: 0.492068  data_time: 0.000694  memory: 4875  
2026/04/16 16:54:25 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:55  time: 0.491704  data_time: 0.000630  memory: 4875  
2026/04/16 16:54:50 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:31  time: 0.492085  data_time: 0.000628  memory: 4875  
2026/04/16 16:55:15 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:06  time: 0.491365  data_time: 0.000627  memory: 4875  
2026/04/16 16:55:39 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:41  time: 0.491800  data_time: 0.000638  memory: 4875  
2026/04/16 16:56:04 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.492207  data_time: 0.000623  memory: 4875  
2026/04/16 16:56:28 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.491705  data_time: 0.000631  memory: 4875  
2026/04/16 16:56:53 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.491298  data_time: 0.000628  memory: 4875  
2026/04/16 16:57:18 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.491517  data_time: 0.000643  memory: 4875  
2026/04/16 16:57:42 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.491364  data_time: 0.000620  memory: 4875  
2026/04/16 16:58:07 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.491897  data_time: 0.000627  memory: 4875  
2026/04/16 16:58:21 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:58:21 - mmengine - INFO -   mpjpe/rel/val: 404.29 mm
2026/04/16 16:58:21 - mmengine - INFO -   mpjpe/body/val: 191.14 mm
2026/04/16 16:58:21 - mmengine - INFO -   mpjpe/hand/val: 438.23 mm
2026/04/16 16:58:21 - mmengine - INFO -   mpjpe/abs/val: 478.49 mm
2026/04/16 16:58:21 - mmengine - INFO -   mpjpe/pelvis/val: 251.22 mm
2026/04/16 16:58:21 - mmengine - INFO -   composite/val: 210.97 mm
2026/04/16 16:58:21 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 404.293060  mpjpe/body/val: 191.140845  mpjpe/hand/val: 438.231349  mpjpe/abs/val: 478.491098  mpjpe/pelvis/val: 251.218864  composite/val: 210.966591  data_time: 0.001060  time: 0.491896
2026/04/16 16:59:52 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:15:47  time: 1.824377  data_time: 0.014215  memory: 10611  loss: 0.313622  loss/joints/train: 0.077696  loss/depth/train: 0.127581  loss/uv/train: 0.108346  grad_norm: 9.706865
2026/04/16 17:01:23 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:14:18  time: 1.812649  data_time: 0.007561  memory: 10611  loss: 0.357809  loss/joints/train: 0.076205  loss/depth/train: 0.165313  loss/uv/train: 0.116291  grad_norm: 9.584446
2026/04/16 17:02:54 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:12:47  time: 1.810285  data_time: 0.006348  memory: 10611  loss: 0.361582  loss/joints/train: 0.078921  loss/depth/train: 0.159779  loss/uv/train: 0.122882  grad_norm: 9.287195
2026/04/16 17:04:24 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:11:17  time: 1.810032  data_time: 0.005890  memory: 10611  loss: 0.327975  loss/joints/train: 0.076010  loss/depth/train: 0.138850  loss/uv/train: 0.113116  grad_norm: 9.256188
2026/04/16 17:05:55 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:09:48  time: 1.812865  data_time: 0.006723  memory: 10611  loss: 0.368364  loss/joints/train: 0.076470  loss/depth/train: 0.168258  loss/uv/train: 0.123636  grad_norm: 9.375735
2026/04/16 17:07:25 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:08:18  time: 1.811096  data_time: 0.006429  memory: 10611  loss: 0.369290  loss/joints/train: 0.081404  loss/depth/train: 0.169696  loss/uv/train: 0.118191  grad_norm: 5.475396
2026/04/16 17:08:56 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:06:48  time: 1.810646  data_time: 0.006478  memory: 10611  loss: 0.337764  loss/joints/train: 0.075650  loss/depth/train: 0.164404  loss/uv/train: 0.097709  grad_norm: 5.988386
2026/04/16 17:10:26 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:05:18  time: 1.811097  data_time: 0.006692  memory: 10611  loss: 0.327131  loss/joints/train: 0.074928  loss/depth/train: 0.141970  loss/uv/train: 0.110233  grad_norm: 6.224008
2026/04/16 17:11:57 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:03:48  time: 1.812990  data_time: 0.006981  memory: 10611  loss: 0.354352  loss/joints/train: 0.077373  loss/depth/train: 0.169531  loss/uv/train: 0.107448  grad_norm: 5.766654
2026/04/16 17:13:28 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:02:20  time: 1.814825  data_time: 0.010384  memory: 10611  loss: 0.360606  loss/joints/train: 0.077048  loss/depth/train: 0.171221  loss/uv/train: 0.112337  grad_norm: 5.813847
2026/04/16 17:14:58 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 14:00:50  time: 1.811288  data_time: 0.006252  memory: 10611  loss: 0.325049  loss/joints/train: 0.075614  loss/depth/train: 0.141481  loss/uv/train: 0.107955  grad_norm: 5.819549
2026/04/16 17:16:29 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:59:19  time: 1.811242  data_time: 0.006498  memory: 10611  loss: 0.327605  loss/joints/train: 0.076050  loss/depth/train: 0.148255  loss/uv/train: 0.103300  grad_norm: 5.879259
2026/04/16 17:18:00 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:57:50  time: 1.811716  data_time: 0.005981  memory: 10611  loss: 0.358342  loss/joints/train: 0.076630  loss/depth/train: 0.174842  loss/uv/train: 0.106870  grad_norm: 6.335265
2026/04/16 17:19:30 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:56:19  time: 1.810901  data_time: 0.006857  memory: 10611  loss: 0.333898  loss/joints/train: 0.073198  loss/depth/train: 0.144603  loss/uv/train: 0.116097  grad_norm: 6.028413
2026/04/16 17:21:01 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:54:50  time: 1.812961  data_time: 0.008146  memory: 10611  loss: 0.342780  loss/joints/train: 0.077072  loss/depth/train: 0.144705  loss/uv/train: 0.121003  grad_norm: 5.473459
2026/04/16 17:22:31 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:53:21  time: 1.814895  data_time: 0.010331  memory: 10611  loss: 0.330725  loss/joints/train: 0.074731  loss/depth/train: 0.146736  loss/uv/train: 0.109258  grad_norm: 5.443710
2026/04/16 17:23:48 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 17:24:02 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:51:52  time: 1.814385  data_time: 0.007077  memory: 10611  loss: 0.312332  loss/joints/train: 0.073870  loss/depth/train: 0.132437  loss/uv/train: 0.106025  grad_norm: 5.003054
2026/04/16 17:25:33 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:50:21  time: 1.810356  data_time: 0.006241  memory: 10611  loss: 0.334922  loss/joints/train: 0.074267  loss/depth/train: 0.159931  loss/uv/train: 0.100724  grad_norm: 6.423614
2026/04/16 17:27:03 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:48:51  time: 1.810556  data_time: 0.006499  memory: 10611  loss: 0.325381  loss/joints/train: 0.076052  loss/depth/train: 0.138835  loss/uv/train: 0.110494  grad_norm: 6.598047
2026/04/16 17:28:34 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:47:21  time: 1.811702  data_time: 0.006540  memory: 10611  loss: 0.328535  loss/joints/train: 0.074176  loss/depth/train: 0.155720  loss/uv/train: 0.098639  grad_norm: 6.593012
2026/04/16 17:30:05 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:45:52  time: 1.814003  data_time: 0.006497  memory: 10611  loss: 0.370916  loss/joints/train: 0.080770  loss/depth/train: 0.169487  loss/uv/train: 0.120658  grad_norm: 6.238605
2026/04/16 17:31:35 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:44:22  time: 1.811430  data_time: 0.007154  memory: 10611  loss: 0.374573  loss/joints/train: 0.076881  loss/depth/train: 0.186446  loss/uv/train: 0.111247  grad_norm: 6.315968
2026/04/16 17:33:06 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:42:51  time: 1.811563  data_time: 0.007507  memory: 10611  loss: 0.364102  loss/joints/train: 0.072954  loss/depth/train: 0.184370  loss/uv/train: 0.106778  grad_norm: 6.767723
2026/04/16 17:34:37 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:41:23  time: 1.817454  data_time: 0.014060  memory: 10611  loss: 0.337416  loss/joints/train: 0.074503  loss/depth/train: 0.155511  loss/uv/train: 0.107402  grad_norm: 6.887201
2026/04/16 17:36:07 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:39:53  time: 1.812874  data_time: 0.006242  memory: 10611  loss: 0.375073  loss/joints/train: 0.077835  loss/depth/train: 0.180809  loss/uv/train: 0.116429  grad_norm: 7.369308
2026/04/16 17:37:38 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:38:23  time: 1.811181  data_time: 0.007321  memory: 10611  loss: 0.331643  loss/joints/train: 0.074529  loss/depth/train: 0.151431  loss/uv/train: 0.105682  grad_norm: 6.020487
2026/04/16 17:39:08 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:36:52  time: 1.809668  data_time: 0.006373  memory: 10611  loss: 0.329658  loss/joints/train: 0.073781  loss/depth/train: 0.150340  loss/uv/train: 0.105537  grad_norm: 5.937563
2026/04/16 17:40:39 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:35:22  time: 1.812949  data_time: 0.008877  memory: 10611  loss: 0.331798  loss/joints/train: 0.074195  loss/depth/train: 0.149409  loss/uv/train: 0.108195  grad_norm: 6.085708
2026/04/16 17:42:10 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:33:54  time: 1.817545  data_time: 0.010380  memory: 10611  loss: 0.345759  loss/joints/train: 0.075427  loss/depth/train: 0.155156  loss/uv/train: 0.115176  grad_norm: 5.995793
2026/04/16 17:43:41 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:32:27  time: 1.823949  data_time: 0.019459  memory: 10611  loss: 0.328969  loss/joints/train: 0.073083  loss/depth/train: 0.152546  loss/uv/train: 0.103340  grad_norm: 5.987626
2026/04/16 17:45:12 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:30:57  time: 1.812723  data_time: 0.008813  memory: 10611  loss: 0.333664  loss/joints/train: 0.075168  loss/depth/train: 0.141794  loss/uv/train: 0.116702  grad_norm: 5.546113
2026/04/16 17:46:03 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 17:46:28 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:27  time: 0.497065  data_time: 0.007863  memory: 10611  
2026/04/16 17:46:53 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:00  time: 0.490886  data_time: 0.000650  memory: 4875  
2026/04/16 17:47:18 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:34  time: 0.491214  data_time: 0.000626  memory: 4875  
2026/04/16 17:47:42 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:09  time: 0.491144  data_time: 0.000645  memory: 4875  
2026/04/16 17:48:07 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:45  time: 0.491714  data_time: 0.000655  memory: 4875  
2026/04/16 17:48:31 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:20  time: 0.492102  data_time: 0.000655  memory: 4875  
2026/04/16 17:48:56 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:55  time: 0.491933  data_time: 0.000641  memory: 4875  
2026/04/16 17:49:20 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:31  time: 0.492060  data_time: 0.000638  memory: 4875  
2026/04/16 17:49:45 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:06  time: 0.491920  data_time: 0.000635  memory: 4875  
2026/04/16 17:50:10 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:41  time: 0.492113  data_time: 0.000645  memory: 4875  
2026/04/16 17:50:34 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:17  time: 0.491524  data_time: 0.000627  memory: 4875  
2026/04/16 17:50:59 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:52  time: 0.491670  data_time: 0.000628  memory: 4875  
2026/04/16 17:51:23 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.491930  data_time: 0.000651  memory: 4875  
2026/04/16 17:51:48 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.492148  data_time: 0.000648  memory: 4875  
2026/04/16 17:52:13 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.492090  data_time: 0.000651  memory: 4875  
2026/04/16 17:52:37 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.492023  data_time: 0.000659  memory: 4875  
2026/04/16 17:52:52 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:52:52 - mmengine - INFO -   mpjpe/rel/val: 404.34 mm
2026/04/16 17:52:52 - mmengine - INFO -   mpjpe/body/val: 186.83 mm
2026/04/16 17:52:52 - mmengine - INFO -   mpjpe/hand/val: 438.41 mm
2026/04/16 17:52:52 - mmengine - INFO -   mpjpe/abs/val: 465.89 mm
2026/04/16 17:52:52 - mmengine - INFO -   mpjpe/pelvis/val: 238.09 mm
2026/04/16 17:52:52 - mmengine - INFO -   composite/val: 203.74 mm
2026/04/16 17:52:52 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 404.335976  mpjpe/body/val: 186.825246  mpjpe/hand/val: 438.411117  mpjpe/abs/val: 465.894133  mpjpe/pelvis/val: 238.091381  composite/val: 203.743070  data_time: 0.001077  time: 0.492092
2026/04/16 17:54:23 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:28:34  time: 1.823897  data_time: 0.016136  memory: 10611  loss: 0.305658  loss/joints/train: 0.073935  loss/depth/train: 0.128690  loss/uv/train: 0.103033  grad_norm: 4.956780
2026/04/16 17:55:54 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:27:05  time: 1.814169  data_time: 0.010374  memory: 10611  loss: 0.306290  loss/joints/train: 0.071821  loss/depth/train: 0.131332  loss/uv/train: 0.103137  grad_norm: 4.663465
2026/04/16 17:57:24 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:25:35  time: 1.815055  data_time: 0.010464  memory: 10611  loss: 0.301750  loss/joints/train: 0.072922  loss/depth/train: 0.122166  loss/uv/train: 0.106662  grad_norm: 4.797356
2026/04/16 17:58:55 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:24:06  time: 1.813487  data_time: 0.007142  memory: 10611  loss: 0.317592  loss/joints/train: 0.074770  loss/depth/train: 0.135548  loss/uv/train: 0.107273  grad_norm: 6.959077
2026/04/16 18:00:26 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:22:36  time: 1.815940  data_time: 0.010849  memory: 10611  loss: 0.328002  loss/joints/train: 0.076936  loss/depth/train: 0.124870  loss/uv/train: 0.126196  grad_norm: 6.498077
2026/04/16 18:00:50 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 18:01:56 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:21:06  time: 1.811050  data_time: 0.006620  memory: 10611  loss: 0.288551  loss/joints/train: 0.074972  loss/depth/train: 0.106987  loss/uv/train: 0.106591  grad_norm: 6.420748
2026/04/16 18:03:27 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:19:36  time: 1.812580  data_time: 0.008753  memory: 10611  loss: 0.300084  loss/joints/train: 0.073917  loss/depth/train: 0.121430  loss/uv/train: 0.104737  grad_norm: 7.036059
2026/04/16 18:04:58 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:18:07  time: 1.819038  data_time: 0.011901  memory: 10611  loss: 0.297370  loss/joints/train: 0.073919  loss/depth/train: 0.120554  loss/uv/train: 0.102897  grad_norm: 6.963705
2026/04/16 18:06:29 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:16:38  time: 1.814338  data_time: 0.009384  memory: 10611  loss: 0.318707  loss/joints/train: 0.074897  loss/depth/train: 0.143155  loss/uv/train: 0.100656  grad_norm: 7.242357
2026/04/16 18:07:59 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:15:08  time: 1.812916  data_time: 0.008921  memory: 10611  loss: 0.293527  loss/joints/train: 0.072372  loss/depth/train: 0.115104  loss/uv/train: 0.106052  grad_norm: 7.078408
