2026/04/19 22:11:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/19 23:08:25 - mmengine - INFO - Epoch(train)  [5][ 850/2269]  base_lr: 9.839642e-05 lr: 9.839642e-06  eta: 3:22:54  time: 0.343218  data_time: 0.011187  memory: 8619  loss: 0.702623  loss/joints/train: 0.094096  loss/depth/train: 0.456909  loss/uv/train: 0.151618  grad_norm: 22.360256
2026/04/19 23:08:42 - mmengine - INFO - Epoch(train)  [5][ 900/2269]  base_lr: 9.834487e-05 lr: 9.834487e-06  eta: 3:22:38  time: 0.347446  data_time: 0.013860  memory: 8619  loss: 0.602004  loss/joints/train: 0.087393  loss/depth/train: 0.380062  loss/uv/train: 0.134549  grad_norm: 22.052297
2026/04/19 23:08:50 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:08:59 - mmengine - INFO - Epoch(train)  [5][ 950/2269]  base_lr: 9.829251e-05 lr: 9.829251e-06  eta: 3:22:20  time: 0.341151  data_time: 0.009797  memory: 8619  loss: 0.684313  loss/joints/train: 0.099746  loss/depth/train: 0.445705  loss/uv/train: 0.138862  grad_norm: 22.326505
2026/04/19 23:09:16 - mmengine - INFO - Epoch(train)  [5][1000/2269]  base_lr: 9.823936e-05 lr: 9.823936e-06  eta: 3:22:03  time: 0.339811  data_time: 0.009360  memory: 8619  loss: 0.689735  loss/joints/train: 0.090174  loss/depth/train: 0.455467  loss/uv/train: 0.144094  grad_norm: 21.955011
2026/04/19 23:09:33 - mmengine - INFO - Epoch(train)  [5][1050/2269]  base_lr: 9.818540e-05 lr: 9.818540e-06  eta: 3:21:46  time: 0.343960  data_time: 0.012415  memory: 8619  loss: 0.690981  loss/joints/train: 0.095639  loss/depth/train: 0.459074  loss/uv/train: 0.136269  grad_norm: 21.918490
2026/04/19 23:09:50 - mmengine - INFO - Epoch(train)  [5][1100/2269]  base_lr: 9.813064e-05 lr: 9.813064e-06  eta: 3:21:28  time: 0.341431  data_time: 0.009064  memory: 8619  loss: 0.640579  loss/joints/train: 0.088080  loss/depth/train: 0.408735  loss/uv/train: 0.143764  grad_norm: 20.936223
2026/04/19 23:10:07 - mmengine - INFO - Epoch(train)  [5][1150/2269]  base_lr: 9.807509e-05 lr: 9.807509e-06  eta: 3:21:10  time: 0.340923  data_time: 0.009648  memory: 8619  loss: 0.654374  loss/joints/train: 0.094426  loss/depth/train: 0.412563  loss/uv/train: 0.147385  grad_norm: 20.130402
2026/04/19 23:10:24 - mmengine - INFO - Epoch(train)  [5][1200/2269]  base_lr: 9.801874e-05 lr: 9.801874e-06  eta: 3:20:53  time: 0.343908  data_time: 0.012996  memory: 8619  loss: 0.705316  loss/joints/train: 0.094771  loss/depth/train: 0.463830  loss/uv/train: 0.146715  grad_norm: 19.663320
2026/04/19 23:10:42 - mmengine - INFO - Epoch(train)  [5][1250/2269]  base_lr: 9.796159e-05 lr: 9.796159e-06  eta: 3:20:36  time: 0.341729  data_time: 0.010523  memory: 8619  loss: 0.674271  loss/joints/train: 0.102831  loss/depth/train: 0.421082  loss/uv/train: 0.150358  grad_norm: 20.229832
2026/04/19 23:10:59 - mmengine - INFO - Epoch(train)  [5][1300/2269]  base_lr: 9.790365e-05 lr: 9.790365e-06  eta: 3:20:19  time: 0.342431  data_time: 0.010671  memory: 8619  loss: 0.661767  loss/joints/train: 0.091791  loss/depth/train: 0.419829  loss/uv/train: 0.150146  grad_norm: 20.177898
2026/04/19 23:11:16 - mmengine - INFO - Epoch(train)  [5][1350/2269]  base_lr: 9.784491e-05 lr: 9.784491e-06  eta: 3:20:02  time: 0.344125  data_time: 0.012577  memory: 8619  loss: 0.635858  loss/joints/train: 0.091150  loss/depth/train: 0.400843  loss/uv/train: 0.143865  grad_norm: 20.961244
2026/04/19 23:11:33 - mmengine - INFO - Epoch(train)  [5][1400/2269]  base_lr: 9.778538e-05 lr: 9.778538e-06  eta: 3:19:44  time: 0.342833  data_time: 0.011368  memory: 8619  loss: 0.734331  loss/joints/train: 0.089976  loss/depth/train: 0.517298  loss/uv/train: 0.127057  grad_norm: 20.163441
2026/04/19 23:11:50 - mmengine - INFO - Epoch(train)  [5][1450/2269]  base_lr: 9.772506e-05 lr: 9.772506e-06  eta: 3:19:27  time: 0.342255  data_time: 0.009995  memory: 8619  loss: 0.636653  loss/joints/train: 0.093389  loss/depth/train: 0.416376  loss/uv/train: 0.126889  grad_norm: 20.274792
2026/04/19 23:12:07 - mmengine - INFO - Epoch(train)  [5][1500/2269]  base_lr: 9.766394e-05 lr: 9.766394e-06  eta: 3:19:10  time: 0.341979  data_time: 0.008889  memory: 8619  loss: 0.730301  loss/joints/train: 0.089386  loss/depth/train: 0.496258  loss/uv/train: 0.144657  grad_norm: 20.713872
2026/04/19 23:12:24 - mmengine - INFO - Epoch(train)  [5][1550/2269]  base_lr: 9.760204e-05 lr: 9.760204e-06  eta: 3:18:52  time: 0.342998  data_time: 0.010403  memory: 8619  loss: 0.659876  loss/joints/train: 0.089904  loss/depth/train: 0.448633  loss/uv/train: 0.121339  grad_norm: 19.939793
2026/04/19 23:12:42 - mmengine - INFO - Epoch(train)  [5][1600/2269]  base_lr: 9.753934e-05 lr: 9.753934e-06  eta: 3:18:35  time: 0.344865  data_time: 0.012332  memory: 8619  loss: 0.665508  loss/joints/train: 0.090298  loss/depth/train: 0.438037  loss/uv/train: 0.137173  grad_norm: 20.877593
2026/04/19 23:12:59 - mmengine - INFO - Epoch(train)  [5][1650/2269]  base_lr: 9.747586e-05 lr: 9.747586e-06  eta: 3:18:18  time: 0.342065  data_time: 0.009582  memory: 8619  loss: 0.625236  loss/joints/train: 0.093286  loss/depth/train: 0.396213  loss/uv/train: 0.135738  grad_norm: 20.547050
2026/04/19 23:13:16 - mmengine - INFO - Epoch(train)  [5][1700/2269]  base_lr: 9.741159e-05 lr: 9.741159e-06  eta: 3:18:01  time: 0.341945  data_time: 0.008665  memory: 8619  loss: 0.721318  loss/joints/train: 0.095156  loss/depth/train: 0.496847  loss/uv/train: 0.129315  grad_norm: 20.771306
2026/04/19 23:13:33 - mmengine - INFO - Epoch(train)  [5][1750/2269]  base_lr: 9.734653e-05 lr: 9.734653e-06  eta: 3:17:44  time: 0.345322  data_time: 0.013555  memory: 8619  loss: 0.565023  loss/joints/train: 0.089335  loss/depth/train: 0.351410  loss/uv/train: 0.124278  grad_norm: 20.023582
2026/04/19 23:13:50 - mmengine - INFO - Epoch(train)  [5][1800/2269]  base_lr: 9.728069e-05 lr: 9.728069e-06  eta: 3:17:27  time: 0.344499  data_time: 0.013036  memory: 8619  loss: 0.689043  loss/joints/train: 0.089213  loss/depth/train: 0.455852  loss/uv/train: 0.143979  grad_norm: 20.142976
2026/04/19 23:14:08 - mmengine - INFO - Epoch(train)  [5][1850/2269]  base_lr: 9.721407e-05 lr: 9.721407e-06  eta: 3:17:10  time: 0.343575  data_time: 0.010990  memory: 8619  loss: 0.661604  loss/joints/train: 0.090998  loss/depth/train: 0.422511  loss/uv/train: 0.148094  grad_norm: 19.135120
2026/04/19 23:14:25 - mmengine - INFO - Epoch(train)  [5][1900/2269]  base_lr: 9.714666e-05 lr: 9.714666e-06  eta: 3:16:53  time: 0.345893  data_time: 0.012387  memory: 8619  loss: 0.642926  loss/joints/train: 0.091766  loss/depth/train: 0.409402  loss/uv/train: 0.141758  grad_norm: 19.852317
2026/04/19 23:14:33 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:14:42 - mmengine - INFO - Epoch(train)  [5][1950/2269]  base_lr: 9.707847e-05 lr: 9.707847e-06  eta: 3:16:35  time: 0.341663  data_time: 0.010618  memory: 8619  loss: 0.705749  loss/joints/train: 0.090957  loss/depth/train: 0.468878  loss/uv/train: 0.145914  grad_norm: 20.475563
2026/04/19 23:14:59 - mmengine - INFO - Epoch(train)  [5][2000/2269]  base_lr: 9.700950e-05 lr: 9.700950e-06  eta: 3:16:18  time: 0.342397  data_time: 0.011182  memory: 8619  loss: 0.630194  loss/joints/train: 0.094420  loss/depth/train: 0.399415  loss/uv/train: 0.136359  grad_norm: 19.476402
2026/04/19 23:15:16 - mmengine - INFO - Epoch(train)  [5][2050/2269]  base_lr: 9.693975e-05 lr: 9.693975e-06  eta: 3:16:00  time: 0.340101  data_time: 0.009466  memory: 8619  loss: 0.668087  loss/joints/train: 0.095257  loss/depth/train: 0.445589  loss/uv/train: 0.127241  grad_norm: 18.896030
2026/04/19 23:15:33 - mmengine - INFO - Epoch(train)  [5][2100/2269]  base_lr: 9.686922e-05 lr: 9.686922e-06  eta: 3:15:44  time: 0.345312  data_time: 0.013397  memory: 8619  loss: 0.610762  loss/joints/train: 0.099575  loss/depth/train: 0.373502  loss/uv/train: 0.137685  grad_norm: 18.564643
2026/04/19 23:15:50 - mmengine - INFO - Epoch(train)  [5][2150/2269]  base_lr: 9.679791e-05 lr: 9.679791e-06  eta: 3:15:26  time: 0.339504  data_time: 0.009398  memory: 8619  loss: 0.639811  loss/joints/train: 0.088822  loss/depth/train: 0.421628  loss/uv/train: 0.129361  grad_norm: 18.353135
2026/04/19 23:16:07 - mmengine - INFO - Epoch(train)  [5][2200/2269]  base_lr: 9.672583e-05 lr: 9.672583e-06  eta: 3:15:09  time: 0.342290  data_time: 0.011883  memory: 8619  loss: 0.611426  loss/joints/train: 0.090356  loss/depth/train: 0.380603  loss/uv/train: 0.140467  grad_norm: 18.087414
2026/04/19 23:16:24 - mmengine - INFO - Epoch(train)  [5][2250/2269]  base_lr: 9.665297e-05 lr: 9.665297e-06  eta: 3:14:51  time: 0.340631  data_time: 0.010184  memory: 8619  loss: 0.601219  loss/joints/train: 0.087673  loss/depth/train: 0.384282  loss/uv/train: 0.129264  grad_norm: 18.691920
2026/04/19 23:16:31 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:17:31 - mmengine - INFO - Epoch(val)  [5][ 50/899]    eta: 0:16:52  time: 1.192566  data_time: 0.031512  memory: 8619  
2026/04/19 23:18:29 - mmengine - INFO - Epoch(val)  [5][100/899]    eta: 0:15:37  time: 1.155200  data_time: 0.000930  memory: 5460  
2026/04/19 23:19:26 - mmengine - INFO - Epoch(val)  [5][150/899]    eta: 0:14:35  time: 1.157526  data_time: 0.001560  memory: 5460  
2026/04/19 23:20:24 - mmengine - INFO - Epoch(val)  [5][200/899]    eta: 0:13:34  time: 1.157077  data_time: 0.001583  memory: 5460  
2026/04/19 23:21:22 - mmengine - INFO - Epoch(val)  [5][250/899]    eta: 0:12:35  time: 1.155672  data_time: 0.000983  memory: 5460  
2026/04/19 23:22:20 - mmengine - INFO - Epoch(val)  [5][300/899]    eta: 0:11:36  time: 1.155491  data_time: 0.001160  memory: 5460  
2026/04/19 23:23:18 - mmengine - INFO - Epoch(val)  [5][350/899]    eta: 0:10:37  time: 1.159544  data_time: 0.001654  memory: 5460  
2026/04/19 23:24:16 - mmengine - INFO - Epoch(val)  [5][400/899]    eta: 0:09:39  time: 1.161280  data_time: 0.001991  memory: 5460  
2026/04/19 23:25:14 - mmengine - INFO - Epoch(val)  [5][450/899]    eta: 0:08:41  time: 1.155722  data_time: 0.001169  memory: 5460  
2026/04/19 23:26:12 - mmengine - INFO - Epoch(val)  [5][500/899]    eta: 0:07:43  time: 1.160915  data_time: 0.001407  memory: 5460  
2026/04/19 23:27:10 - mmengine - INFO - Epoch(val)  [5][550/899]    eta: 0:06:45  time: 1.158156  data_time: 0.001566  memory: 5460  
2026/04/19 23:28:07 - mmengine - INFO - Epoch(val)  [5][600/899]    eta: 0:05:46  time: 1.155048  data_time: 0.001109  memory: 5460  
2026/04/19 23:29:05 - mmengine - INFO - Epoch(val)  [5][650/899]    eta: 0:04:48  time: 1.157634  data_time: 0.000929  memory: 5460  
2026/04/19 23:30:03 - mmengine - INFO - Epoch(val)  [5][700/899]    eta: 0:03:50  time: 1.156446  data_time: 0.001077  memory: 5460  
2026/04/19 23:31:01 - mmengine - INFO - Epoch(val)  [5][750/899]    eta: 0:02:52  time: 1.155647  data_time: 0.001378  memory: 5460  
2026/04/19 23:31:59 - mmengine - INFO - Epoch(val)  [5][800/899]    eta: 0:01:54  time: 1.156346  data_time: 0.001292  memory: 5460  
2026/04/19 23:32:56 - mmengine - INFO - Epoch(val)  [5][850/899]    eta: 0:00:56  time: 1.155101  data_time: 0.001103  memory: 5460  
2026/04/19 23:33:53 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/19 23:33:54 - mmengine - INFO -   mpjpe/rel/val: 443.74 mm
2026/04/19 23:33:54 - mmengine - INFO -   mpjpe/body/val: 220.74 mm
2026/04/19 23:33:54 - mmengine - INFO -   mpjpe/hand/val: 472.98 mm
2026/04/19 23:33:54 - mmengine - INFO -   mpjpe/abs/val: 1070.39 mm
2026/04/19 23:33:54 - mmengine - INFO -   mpjpe/pelvis/val: 931.18 mm
2026/04/19 23:33:54 - mmengine - INFO -   composite/val: 455.19 mm
2026/04/19 23:33:54 - mmengine - INFO - Epoch(val) [5][899/899]    mpjpe/rel/val: 443.741381  mpjpe/body/val: 220.741034  mpjpe/hand/val: 472.980976  mpjpe/abs/val: 1070.385218  mpjpe/pelvis/val: 931.178051  composite/val: 455.185249  data_time: 0.002977  time: 1.158882
2026/04/19 23:34:13 - mmengine - INFO - Epoch(train)  [6][  50/2269]  base_lr: 9.655116e-05 lr: 9.655116e-06  eta: 3:14:32  time: 0.376868  data_time: 0.022573  memory: 8619  loss: 0.720952  loss/joints/train: 0.094483  loss/depth/train: 0.504042  loss/uv/train: 0.122427  grad_norm: 20.090538
2026/04/19 23:34:30 - mmengine - INFO - Epoch(train)  [6][ 100/2269]  base_lr: 9.647646e-05 lr: 9.647646e-06  eta: 3:14:14  time: 0.336330  data_time: 0.009647  memory: 8619  loss: 0.702927  loss/joints/train: 0.093115  loss/depth/train: 0.495422  loss/uv/train: 0.114391  grad_norm: 21.761058
2026/04/19 23:34:46 - mmengine - INFO - Epoch(train)  [6][ 150/2269]  base_lr: 9.640099e-05 lr: 9.640099e-06  eta: 3:13:55  time: 0.336226  data_time: 0.010216  memory: 8619  loss: 0.665161  loss/joints/train: 0.094526  loss/depth/train: 0.431065  loss/uv/train: 0.139570  grad_norm: 22.228474
2026/04/19 23:35:03 - mmengine - INFO - Epoch(train)  [6][ 200/2269]  base_lr: 9.632476e-05 lr: 9.632476e-06  eta: 3:13:37  time: 0.336677  data_time: 0.009787  memory: 8619  loss: 0.633290  loss/joints/train: 0.091395  loss/depth/train: 0.398524  loss/uv/train: 0.143371  grad_norm: 22.075735
2026/04/19 23:35:20 - mmengine - INFO - Epoch(train)  [6][ 250/2269]  base_lr: 9.624775e-05 lr: 9.624775e-06  eta: 3:13:19  time: 0.335365  data_time: 0.009608  memory: 8619  loss: 0.583808  loss/joints/train: 0.093526  loss/depth/train: 0.354766  loss/uv/train: 0.135516  grad_norm: 22.210202
2026/04/19 23:35:37 - mmengine - INFO - Epoch(train)  [6][ 300/2269]  base_lr: 9.616998e-05 lr: 9.616998e-06  eta: 3:13:01  time: 0.336617  data_time: 0.009847  memory: 8619  loss: 0.591117  loss/joints/train: 0.097511  loss/depth/train: 0.365817  loss/uv/train: 0.127790  grad_norm: 21.889421
2026/04/19 23:35:54 - mmengine - INFO - Epoch(train)  [6][ 350/2269]  base_lr: 9.609144e-05 lr: 9.609144e-06  eta: 3:12:43  time: 0.339392  data_time: 0.013337  memory: 8619  loss: 0.678985  loss/joints/train: 0.088410  loss/depth/train: 0.454697  loss/uv/train: 0.135877  grad_norm: 22.461358
2026/04/19 23:36:11 - mmengine - INFO - Epoch(train)  [6][ 400/2269]  base_lr: 9.601214e-05 lr: 9.601214e-06  eta: 3:12:25  time: 0.336563  data_time: 0.009163  memory: 8619  loss: 0.699138  loss/joints/train: 0.090482  loss/depth/train: 0.487893  loss/uv/train: 0.120763  grad_norm: 23.317346
2026/04/19 23:36:28 - mmengine - INFO - Epoch(train)  [6][ 450/2269]  base_lr: 9.593208e-05 lr: 9.593208e-06  eta: 3:12:07  time: 0.339834  data_time: 0.012751  memory: 8619  loss: 0.689175  loss/joints/train: 0.093186  loss/depth/train: 0.476029  loss/uv/train: 0.119961  grad_norm: 22.021549
2026/04/19 23:36:45 - mmengine - INFO - Epoch(train)  [6][ 500/2269]  base_lr: 9.585125e-05 lr: 9.585125e-06  eta: 3:11:49  time: 0.338622  data_time: 0.010688  memory: 8619  loss: 0.610600  loss/joints/train: 0.098427  loss/depth/train: 0.388099  loss/uv/train: 0.124075  grad_norm: 20.099574
2026/04/19 23:37:02 - mmengine - INFO - Epoch(train)  [6][ 550/2269]  base_lr: 9.576966e-05 lr: 9.576966e-06  eta: 3:11:32  time: 0.338946  data_time: 0.012058  memory: 8619  loss: 0.601792  loss/joints/train: 0.084553  loss/depth/train: 0.390170  loss/uv/train: 0.127069  grad_norm: 20.248402
2026/04/19 23:37:18 - mmengine - INFO - Epoch(train)  [6][ 600/2269]  base_lr: 9.568732e-05 lr: 9.568732e-06  eta: 3:11:14  time: 0.338231  data_time: 0.010405  memory: 8619  loss: 0.637292  loss/joints/train: 0.091612  loss/depth/train: 0.424774  loss/uv/train: 0.120906  grad_norm: 20.643902
2026/04/19 23:37:35 - mmengine - INFO - Epoch(train)  [6][ 650/2269]  base_lr: 9.560421e-05 lr: 9.560421e-06  eta: 3:10:56  time: 0.337451  data_time: 0.010189  memory: 8619  loss: 0.567326  loss/joints/train: 0.087506  loss/depth/train: 0.347567  loss/uv/train: 0.132253  grad_norm: 20.508360
2026/04/19 23:37:37 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:37:52 - mmengine - INFO - Epoch(train)  [6][ 700/2269]  base_lr: 9.552035e-05 lr: 9.552035e-06  eta: 3:10:38  time: 0.337603  data_time: 0.009714  memory: 8619  loss: 0.602491  loss/joints/train: 0.094157  loss/depth/train: 0.383208  loss/uv/train: 0.125126  grad_norm: 21.451613
2026/04/19 23:38:09 - mmengine - INFO - Epoch(train)  [6][ 750/2269]  base_lr: 9.543574e-05 lr: 9.543574e-06  eta: 3:10:20  time: 0.337271  data_time: 0.009797  memory: 8619  loss: 0.635379  loss/joints/train: 0.090802  loss/depth/train: 0.426704  loss/uv/train: 0.117873  grad_norm: 21.709081
2026/04/19 23:38:26 - mmengine - INFO - Epoch(train)  [6][ 800/2269]  base_lr: 9.535037e-05 lr: 9.535037e-06  eta: 3:10:02  time: 0.337832  data_time: 0.009177  memory: 8619  loss: 0.633616  loss/joints/train: 0.086497  loss/depth/train: 0.421615  loss/uv/train: 0.125505  grad_norm: 21.247688
2026/04/19 23:38:43 - mmengine - INFO - Epoch(train)  [6][ 850/2269]  base_lr: 9.526425e-05 lr: 9.526425e-06  eta: 3:09:44  time: 0.337125  data_time: 0.009965  memory: 8619  loss: 0.599738  loss/joints/train: 0.091167  loss/depth/train: 0.379144  loss/uv/train: 0.129427  grad_norm: 21.428339
2026/04/19 23:39:00 - mmengine - INFO - Epoch(train)  [6][ 900/2269]  base_lr: 9.517738e-05 lr: 9.517738e-06  eta: 3:09:26  time: 0.337133  data_time: 0.009716  memory: 8619  loss: 0.622649  loss/joints/train: 0.093577  loss/depth/train: 0.401433  loss/uv/train: 0.127639  grad_norm: 22.071986
2026/04/19 23:39:16 - mmengine - INFO - Epoch(train)  [6][ 950/2269]  base_lr: 9.508976e-05 lr: 9.508976e-06  eta: 3:09:08  time: 0.335286  data_time: 0.008562  memory: 8619  loss: 0.581087  loss/joints/train: 0.090731  loss/depth/train: 0.368740  loss/uv/train: 0.121615  grad_norm: 21.618019
2026/04/19 23:39:33 - mmengine - INFO - Epoch(train)  [6][1000/2269]  base_lr: 9.500139e-05 lr: 9.500139e-06  eta: 3:08:51  time: 0.340482  data_time: 0.011961  memory: 8619  loss: 0.613878  loss/joints/train: 0.091016  loss/depth/train: 0.398536  loss/uv/train: 0.124326  grad_norm: 21.380902
2026/04/19 23:39:50 - mmengine - INFO - Epoch(train)  [6][1050/2269]  base_lr: 9.491227e-05 lr: 9.491227e-06  eta: 3:08:33  time: 0.339777  data_time: 0.012594  memory: 8619  loss: 0.654614  loss/joints/train: 0.085515  loss/depth/train: 0.449239  loss/uv/train: 0.119860  grad_norm: 23.141478
2026/04/19 23:40:07 - mmengine - INFO - Epoch(train)  [6][1100/2269]  base_lr: 9.482242e-05 lr: 9.482242e-06  eta: 3:08:15  time: 0.337926  data_time: 0.010862  memory: 8619  loss: 0.631129  loss/joints/train: 0.086915  loss/depth/train: 0.430991  loss/uv/train: 0.113223  grad_norm: 22.271525
2026/04/19 23:40:24 - mmengine - INFO - Epoch(train)  [6][1150/2269]  base_lr: 9.473181e-05 lr: 9.473181e-06  eta: 3:07:57  time: 0.336118  data_time: 0.008988  memory: 8619  loss: 0.551977  loss/joints/train: 0.094152  loss/depth/train: 0.345378  loss/uv/train: 0.112446  grad_norm: 21.349044
2026/04/19 23:40:41 - mmengine - INFO - Epoch(train)  [6][1200/2269]  base_lr: 9.464047e-05 lr: 9.464047e-06  eta: 3:07:39  time: 0.336735  data_time: 0.009391  memory: 8619  loss: 0.579095  loss/joints/train: 0.088173  loss/depth/train: 0.368991  loss/uv/train: 0.121932  grad_norm: 20.865473
2026/04/19 23:40:58 - mmengine - INFO - Epoch(train)  [6][1250/2269]  base_lr: 9.454838e-05 lr: 9.454838e-06  eta: 3:07:21  time: 0.338284  data_time: 0.011134  memory: 8619  loss: 0.610646  loss/joints/train: 0.091908  loss/depth/train: 0.404005  loss/uv/train: 0.114733  grad_norm: 21.241273
2026/04/19 23:41:15 - mmengine - INFO - Epoch(train)  [6][1300/2269]  base_lr: 9.445556e-05 lr: 9.445556e-06  eta: 3:07:04  time: 0.339486  data_time: 0.013874  memory: 8619  loss: 0.616264  loss/joints/train: 0.086755  loss/depth/train: 0.418086  loss/uv/train: 0.111423  grad_norm: 20.417212
2026/04/19 23:41:32 - mmengine - INFO - Epoch(train)  [6][1350/2269]  base_lr: 9.436200e-05 lr: 9.436200e-06  eta: 3:06:46  time: 0.338840  data_time: 0.011379  memory: 8619  loss: 0.623152  loss/joints/train: 0.091882  loss/depth/train: 0.402252  loss/uv/train: 0.129018  grad_norm: 20.795204
2026/04/19 23:41:49 - mmengine - INFO - Epoch(train)  [6][1400/2269]  base_lr: 9.426771e-05 lr: 9.426771e-06  eta: 3:06:28  time: 0.336506  data_time: 0.008891  memory: 8619  loss: 0.648661  loss/joints/train: 0.093771  loss/depth/train: 0.438642  loss/uv/train: 0.116248  grad_norm: 21.087379
2026/04/19 23:42:06 - mmengine - INFO - Epoch(train)  [6][1450/2269]  base_lr: 9.417267e-05 lr: 9.417267e-06  eta: 3:06:11  time: 0.339074  data_time: 0.012806  memory: 8619  loss: 0.587880  loss/joints/train: 0.089679  loss/depth/train: 0.380554  loss/uv/train: 0.117646  grad_norm: 20.087718
2026/04/19 23:42:23 - mmengine - INFO - Epoch(train)  [6][1500/2269]  base_lr: 9.407691e-05 lr: 9.407691e-06  eta: 3:05:53  time: 0.337711  data_time: 0.010712  memory: 8619  loss: 0.605821  loss/joints/train: 0.088383  loss/depth/train: 0.410061  loss/uv/train: 0.107377  grad_norm: 21.037894
2026/04/19 23:42:39 - mmengine - INFO - Epoch(train)  [6][1550/2269]  base_lr: 9.398042e-05 lr: 9.398042e-06  eta: 3:05:35  time: 0.336449  data_time: 0.009929  memory: 8619  loss: 0.590532  loss/joints/train: 0.083909  loss/depth/train: 0.395677  loss/uv/train: 0.110946  grad_norm: 21.662064
2026/04/19 23:42:56 - mmengine - INFO - Epoch(train)  [6][1600/2269]  base_lr: 9.388320e-05 lr: 9.388320e-06  eta: 3:05:17  time: 0.335572  data_time: 0.008422  memory: 8619  loss: 0.580745  loss/joints/train: 0.089928  loss/depth/train: 0.375562  loss/uv/train: 0.115255  grad_norm: 21.979826
2026/04/19 23:43:13 - mmengine - INFO - Epoch(train)  [6][1650/2269]  base_lr: 9.378524e-05 lr: 9.378524e-06  eta: 3:04:59  time: 0.334590  data_time: 0.008793  memory: 8619  loss: 0.578767  loss/joints/train: 0.085404  loss/depth/train: 0.372219  loss/uv/train: 0.121143  grad_norm: 20.277047
2026/04/19 23:43:15 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:43:30 - mmengine - INFO - Epoch(train)  [6][1700/2269]  base_lr: 9.368657e-05 lr: 9.368657e-06  eta: 3:04:41  time: 0.335788  data_time: 0.011103  memory: 8619  loss: 0.599350  loss/joints/train: 0.088963  loss/depth/train: 0.409077  loss/uv/train: 0.101311  grad_norm: 20.038779
