2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 18:00:48 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:33:05  time: 1.801025  data_time: 0.013200  memory: 10634  loss: 0.412063  loss/joints/train: 0.080909  loss/depth/train: 0.185372  loss/uv/train: 0.096008  loss/hand_aux/train: 0.049774  grad_norm: 7.152644
2026/04/16 18:02:18 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:31:40  time: 1.804532  data_time: 0.015715  memory: 10634  loss: 0.393313  loss/joints/train: 0.077488  loss/depth/train: 0.170798  loss/uv/train: 0.098039  loss/hand_aux/train: 0.046988  grad_norm: 7.349576
2026/04/16 18:03:48 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:30:13  time: 1.803341  data_time: 0.013546  memory: 10634  loss: 0.392956  loss/joints/train: 0.080320  loss/depth/train: 0.159139  loss/uv/train: 0.106144  loss/hand_aux/train: 0.047353  grad_norm: 7.188585
2026/04/16 18:05:19 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:28:50  time: 1.809248  data_time: 0.022024  memory: 10634  loss: 0.401562  loss/joints/train: 0.081144  loss/depth/train: 0.180477  loss/uv/train: 0.092462  loss/hand_aux/train: 0.047479  grad_norm: 7.462881
2026/04/16 18:06:49 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:27:26  time: 1.807614  data_time: 0.018952  memory: 10634  loss: 0.395893  loss/joints/train: 0.083175  loss/depth/train: 0.168528  loss/uv/train: 0.095231  loss/hand_aux/train: 0.048959  grad_norm: 6.725955
2026/04/16 18:08:20 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:26:02  time: 1.809122  data_time: 0.020845  memory: 10634  loss: 0.414180  loss/joints/train: 0.082374  loss/depth/train: 0.182822  loss/uv/train: 0.099549  loss/hand_aux/train: 0.049434  grad_norm: 6.166220
2026/04/16 18:09:50 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:24:35  time: 1.802544  data_time: 0.011751  memory: 10634  loss: 0.369802  loss/joints/train: 0.076589  loss/depth/train: 0.152950  loss/uv/train: 0.092187  loss/hand_aux/train: 0.048076  grad_norm: 6.302943
2026/04/16 18:11:20 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:23:08  time: 1.804166  data_time: 0.015998  memory: 10634  loss: 0.404880  loss/joints/train: 0.079571  loss/depth/train: 0.189601  loss/uv/train: 0.086332  loss/hand_aux/train: 0.049376  grad_norm: 6.570108
2026/04/16 18:12:50 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:21:40  time: 1.802889  data_time: 0.015127  memory: 10634  loss: 0.383703  loss/joints/train: 0.081377  loss/depth/train: 0.159100  loss/uv/train: 0.093794  loss/hand_aux/train: 0.049432  grad_norm: 5.778901
2026/04/16 18:14:20 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:20:15  time: 1.806716  data_time: 0.018667  memory: 10634  loss: 0.368259  loss/joints/train: 0.080433  loss/depth/train: 0.154910  loss/uv/train: 0.083643  loss/hand_aux/train: 0.049272  grad_norm: 6.082734
2026/04/16 18:15:51 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:18:49  time: 1.806879  data_time: 0.015467  memory: 10634  loss: 0.370048  loss/joints/train: 0.075903  loss/depth/train: 0.163970  loss/uv/train: 0.084307  loss/hand_aux/train: 0.045869  grad_norm: 6.042012
2026/04/16 18:17:21 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:17:20  time: 1.801338  data_time: 0.013537  memory: 10634  loss: 0.364404  loss/joints/train: 0.078616  loss/depth/train: 0.145700  loss/uv/train: 0.093071  loss/hand_aux/train: 0.047017  grad_norm: 5.621096
2026/04/16 18:17:59 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 18:18:51 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:15:53  time: 1.803420  data_time: 0.013639  memory: 10634  loss: 0.359010  loss/joints/train: 0.077481  loss/depth/train: 0.145695  loss/uv/train: 0.087653  loss/hand_aux/train: 0.048181  grad_norm: 5.730361
2026/04/16 18:20:21 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:14:27  time: 1.808174  data_time: 0.020000  memory: 10634  loss: 0.354623  loss/joints/train: 0.079422  loss/depth/train: 0.145887  loss/uv/train: 0.082937  loss/hand_aux/train: 0.046376  grad_norm: 5.651595
2026/04/16 18:21:52 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:13:02  time: 1.809608  data_time: 0.018783  memory: 10634  loss: 0.400191  loss/joints/train: 0.081458  loss/depth/train: 0.176915  loss/uv/train: 0.091320  loss/hand_aux/train: 0.050498  grad_norm: 6.026116
2026/04/16 18:22:44 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 18:23:09 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:24  time: 0.493496  data_time: 0.009570  memory: 10634  
2026/04/16 18:23:33 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:56  time: 0.485230  data_time: 0.000623  memory: 4897  
2026/04/16 18:23:58 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:31  time: 0.485959  data_time: 0.000608  memory: 4897  
2026/04/16 18:24:22 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:06  time: 0.486459  data_time: 0.000622  memory: 4897  
2026/04/16 18:24:46 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:42  time: 0.486764  data_time: 0.000637  memory: 4897  
2026/04/16 18:25:11 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:17  time: 0.486447  data_time: 0.000640  memory: 4897  
2026/04/16 18:25:35 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:53  time: 0.486996  data_time: 0.000656  memory: 4897  
2026/04/16 18:25:59 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:29  time: 0.486320  data_time: 0.000631  memory: 4897  
2026/04/16 18:26:24 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:04  time: 0.486932  data_time: 0.000640  memory: 4897  
2026/04/16 18:26:48 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:40  time: 0.486594  data_time: 0.000622  memory: 4897  
2026/04/16 18:27:12 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:15  time: 0.486923  data_time: 0.000651  memory: 4897  
2026/04/16 18:27:37 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:51  time: 0.486918  data_time: 0.000624  memory: 4897  
2026/04/16 18:28:01 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:27  time: 0.486439  data_time: 0.000621  memory: 4897  
2026/04/16 18:28:25 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:02  time: 0.486900  data_time: 0.000628  memory: 4897  
2026/04/16 18:28:50 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.486470  data_time: 0.000623  memory: 4897  
2026/04/16 18:29:14 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.486410  data_time: 0.000625  memory: 4897  
2026/04/16 18:29:28 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:29:28 - mmengine - INFO -   mpjpe/rel/val: 327.94 mm
2026/04/16 18:29:28 - mmengine - INFO -   mpjpe/body/val: 189.98 mm
2026/04/16 18:29:28 - mmengine - INFO -   mpjpe/hand/val: 405.73 mm
2026/04/16 18:29:28 - mmengine - INFO -   mpjpe/abs/val: 411.64 mm
2026/04/16 18:29:28 - mmengine - INFO -   mpjpe/pelvis/val: 232.54 mm
2026/04/16 18:29:28 - mmengine - INFO -   composite/val: 204.02 mm
2026/04/16 18:29:28 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 327.940762  mpjpe/body/val: 189.975977  mpjpe/hand/val: 405.726969  mpjpe/abs/val: 411.641002  mpjpe/pelvis/val: 232.540218  composite/val: 204.022176  data_time: 0.001167  time: 0.486952
2026/04/16 18:30:59 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:10:48  time: 1.819952  data_time: 0.025822  memory: 10634  loss: 0.356273  loss/joints/train: 0.079407  loss/depth/train: 0.146430  loss/uv/train: 0.082750  loss/hand_aux/train: 0.047686  grad_norm: 5.974082
2026/04/16 18:32:29 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:09:19  time: 1.799839  data_time: 0.013614  memory: 10634  loss: 0.375106  loss/joints/train: 0.078763  loss/depth/train: 0.157913  loss/uv/train: 0.089157  loss/hand_aux/train: 0.049272  grad_norm: 6.073991
2026/04/16 18:33:59 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:07:50  time: 1.801346  data_time: 0.013975  memory: 10634  loss: 0.378446  loss/joints/train: 0.081382  loss/depth/train: 0.149951  loss/uv/train: 0.098580  loss/hand_aux/train: 0.048534  grad_norm: 6.179760
2026/04/16 18:35:30 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:06:24  time: 1.809269  data_time: 0.021502  memory: 10634  loss: 0.336228  loss/joints/train: 0.076624  loss/depth/train: 0.129782  loss/uv/train: 0.083755  loss/hand_aux/train: 0.046068  grad_norm: 5.894769
2026/04/16 18:37:00 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:04:57  time: 1.806423  data_time: 0.016108  memory: 10634  loss: 0.365830  loss/joints/train: 0.077396  loss/depth/train: 0.146171  loss/uv/train: 0.095300  loss/hand_aux/train: 0.046963  grad_norm: 5.991156
2026/04/16 18:38:31 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:03:36  time: 1.822370  data_time: 0.035234  memory: 10634  loss: 0.369532  loss/joints/train: 0.081796  loss/depth/train: 0.143797  loss/uv/train: 0.093745  loss/hand_aux/train: 0.050194  grad_norm: 6.060159
2026/04/16 18:40:02 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:02:09  time: 1.807568  data_time: 0.020040  memory: 10634  loss: 0.358456  loss/joints/train: 0.077080  loss/depth/train: 0.150023  loss/uv/train: 0.082747  loss/hand_aux/train: 0.048606  grad_norm: 5.755394
2026/04/16 18:41:32 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:00:43  time: 1.810844  data_time: 0.023704  memory: 10634  loss: 0.341540  loss/joints/train: 0.075889  loss/depth/train: 0.134398  loss/uv/train: 0.084467  loss/hand_aux/train: 0.046786  grad_norm: 5.363817
2026/04/16 18:43:03 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:59:18  time: 1.811173  data_time: 0.020601  memory: 10634  loss: 0.363625  loss/joints/train: 0.078495  loss/depth/train: 0.156776  loss/uv/train: 0.079471  loss/hand_aux/train: 0.048882  grad_norm: 5.227908
2026/04/16 18:44:33 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:57:51  time: 1.808343  data_time: 0.020752  memory: 10634  loss: 0.358217  loss/joints/train: 0.078428  loss/depth/train: 0.148687  loss/uv/train: 0.081173  loss/hand_aux/train: 0.049930  grad_norm: 4.529829
2026/04/16 18:46:05 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:56:30  time: 1.825869  data_time: 0.038514  memory: 10634  loss: 0.348762  loss/joints/train: 0.076680  loss/depth/train: 0.130887  loss/uv/train: 0.094039  loss/hand_aux/train: 0.047157  grad_norm: 4.652988
2026/04/16 18:47:36 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:55:11  time: 1.830420  data_time: 0.042356  memory: 10634  loss: 0.381199  loss/joints/train: 0.077050  loss/depth/train: 0.164944  loss/uv/train: 0.091966  loss/hand_aux/train: 0.047238  grad_norm: 4.963867
2026/04/16 18:49:07 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:53:45  time: 1.812135  data_time: 0.021756  memory: 10634  loss: 0.383371  loss/joints/train: 0.077890  loss/depth/train: 0.169634  loss/uv/train: 0.088342  loss/hand_aux/train: 0.047505  grad_norm: 5.273716
2026/04/16 18:50:37 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:52:19  time: 1.811732  data_time: 0.024655  memory: 10634  loss: 0.392185  loss/joints/train: 0.075207  loss/depth/train: 0.181381  loss/uv/train: 0.090029  loss/hand_aux/train: 0.045568  grad_norm: 5.866459
2026/04/16 18:52:08 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:50:53  time: 1.813525  data_time: 0.025686  memory: 10634  loss: 0.372595  loss/joints/train: 0.078965  loss/depth/train: 0.153899  loss/uv/train: 0.089629  loss/hand_aux/train: 0.050102  grad_norm: 6.034158
2026/04/16 18:53:39 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:49:26  time: 1.811419  data_time: 0.022979  memory: 10634  loss: 0.377229  loss/joints/train: 0.076357  loss/depth/train: 0.159317  loss/uv/train: 0.093244  loss/hand_aux/train: 0.048311  grad_norm: 6.159715
2026/04/16 18:54:55 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 18:55:09 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:48:00  time: 1.811645  data_time: 0.020788  memory: 10634  loss: 0.331198  loss/joints/train: 0.074729  loss/depth/train: 0.128591  loss/uv/train: 0.080651  loss/hand_aux/train: 0.047227  grad_norm: 6.559155
2026/04/16 18:56:39 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:46:32  time: 1.807967  data_time: 0.019316  memory: 10634  loss: 0.336474  loss/joints/train: 0.074765  loss/depth/train: 0.131117  loss/uv/train: 0.085471  loss/hand_aux/train: 0.045121  grad_norm: 6.665714
2026/04/16 18:58:10 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:45:02  time: 1.801657  data_time: 0.013657  memory: 10634  loss: 0.358313  loss/joints/train: 0.077001  loss/depth/train: 0.140786  loss/uv/train: 0.093006  loss/hand_aux/train: 0.047521  grad_norm: 6.418997
2026/04/16 18:59:40 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:43:33  time: 1.807336  data_time: 0.019622  memory: 10634  loss: 0.339514  loss/joints/train: 0.075098  loss/depth/train: 0.136079  loss/uv/train: 0.080668  loss/hand_aux/train: 0.047669  grad_norm: 6.159952
2026/04/16 19:01:11 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:42:09  time: 1.820413  data_time: 0.029926  memory: 10634  loss: 0.361603  loss/joints/train: 0.081804  loss/depth/train: 0.136878  loss/uv/train: 0.091201  loss/hand_aux/train: 0.051720  grad_norm: 5.673547
2026/04/16 19:02:41 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:40:41  time: 1.808644  data_time: 0.019903  memory: 10634  loss: 0.350190  loss/joints/train: 0.077580  loss/depth/train: 0.143936  loss/uv/train: 0.080606  loss/hand_aux/train: 0.048068  grad_norm: 6.179656
2026/04/16 19:04:12 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:39:14  time: 1.812394  data_time: 0.024013  memory: 10634  loss: 0.323751  loss/joints/train: 0.074684  loss/depth/train: 0.123688  loss/uv/train: 0.077831  loss/hand_aux/train: 0.047549  grad_norm: 5.800454
2026/04/16 19:05:42 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:37:45  time: 1.805815  data_time: 0.016187  memory: 10634  loss: 0.339115  loss/joints/train: 0.075590  loss/depth/train: 0.135040  loss/uv/train: 0.081063  loss/hand_aux/train: 0.047423  grad_norm: 6.134360
2026/04/16 19:07:13 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:36:17  time: 1.807920  data_time: 0.016456  memory: 10634  loss: 0.340762  loss/joints/train: 0.080549  loss/depth/train: 0.133072  loss/uv/train: 0.077800  loss/hand_aux/train: 0.049342  grad_norm: 5.733287
2026/04/16 19:08:43 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:34:46  time: 1.801514  data_time: 0.013018  memory: 10634  loss: 0.360793  loss/joints/train: 0.077298  loss/depth/train: 0.155910  loss/uv/train: 0.079359  loss/hand_aux/train: 0.048226  grad_norm: 6.394849
2026/04/16 19:10:13 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:33:16  time: 1.802512  data_time: 0.014541  memory: 10634  loss: 0.363666  loss/joints/train: 0.075520  loss/depth/train: 0.161290  loss/uv/train: 0.079741  loss/hand_aux/train: 0.047114  grad_norm: 8.515718
2026/04/16 19:11:44 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:31:49  time: 1.812263  data_time: 0.023079  memory: 10634  loss: 0.354191  loss/joints/train: 0.075189  loss/depth/train: 0.148882  loss/uv/train: 0.084311  loss/hand_aux/train: 0.045809  grad_norm: 8.829147
2026/04/16 19:13:14 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:30:21  time: 1.810548  data_time: 0.018750  memory: 10634  loss: 0.343791  loss/joints/train: 0.077597  loss/depth/train: 0.142371  loss/uv/train: 0.075090  loss/hand_aux/train: 0.048733  grad_norm: 9.614718
2026/04/16 19:14:44 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:28:52  time: 1.806234  data_time: 0.017605  memory: 10634  loss: 0.335729  loss/joints/train: 0.074909  loss/depth/train: 0.144654  loss/uv/train: 0.067981  loss/hand_aux/train: 0.048185  grad_norm: 8.913936
2026/04/16 19:16:15 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:27:22  time: 1.804320  data_time: 0.016523  memory: 10634  loss: 0.340549  loss/joints/train: 0.076160  loss/depth/train: 0.133248  loss/uv/train: 0.080428  loss/hand_aux/train: 0.050713  grad_norm: 8.895647
2026/04/16 19:17:06 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 19:17:31 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:24  time: 0.493286  data_time: 0.009035  memory: 10634  
2026/04/16 19:17:55 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:56  time: 0.485999  data_time: 0.000643  memory: 4897  
2026/04/16 19:18:20 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:31  time: 0.485573  data_time: 0.000619  memory: 4897  
2026/04/16 19:18:44 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:06  time: 0.486484  data_time: 0.000639  memory: 4897  
2026/04/16 19:19:08 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:42  time: 0.486403  data_time: 0.000623  memory: 4897  
2026/04/16 19:19:32 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:17  time: 0.486344  data_time: 0.000631  memory: 4897  
2026/04/16 19:19:57 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:53  time: 0.487154  data_time: 0.000625  memory: 4897  
2026/04/16 19:20:21 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:29  time: 0.486850  data_time: 0.000617  memory: 4897  
2026/04/16 19:20:46 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:04  time: 0.486408  data_time: 0.000616  memory: 4897  
2026/04/16 19:21:10 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:40  time: 0.486878  data_time: 0.000621  memory: 4897  
2026/04/16 19:21:34 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:15  time: 0.486537  data_time: 0.000623  memory: 4897  
2026/04/16 19:21:59 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:51  time: 0.486720  data_time: 0.000631  memory: 4897  
2026/04/16 19:22:23 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.486110  data_time: 0.000657  memory: 4897  
2026/04/16 19:22:47 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:02  time: 0.487677  data_time: 0.000643  memory: 4897  
2026/04/16 19:23:12 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.486780  data_time: 0.000629  memory: 4897  
2026/04/16 19:23:36 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.486786  data_time: 0.000627  memory: 4897  
2026/04/16 19:23:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:23:50 - mmengine - INFO -   mpjpe/rel/val: 320.00 mm
2026/04/16 19:23:50 - mmengine - INFO -   mpjpe/body/val: 186.59 mm
2026/04/16 19:23:50 - mmengine - INFO -   mpjpe/hand/val: 395.84 mm
2026/04/16 19:23:50 - mmengine - INFO -   mpjpe/abs/val: 386.46 mm
2026/04/16 19:23:50 - mmengine - INFO -   mpjpe/pelvis/val: 204.02 mm
2026/04/16 19:23:50 - mmengine - INFO -   composite/val: 192.34 mm
2026/04/16 19:23:50 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 319.998354  mpjpe/body/val: 186.589718  mpjpe/hand/val: 395.840555  mpjpe/abs/val: 386.464030  mpjpe/pelvis/val: 204.024471  composite/val: 192.343186  data_time: 0.001134  time: 0.486988
2026/04/16 19:25:21 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:24:59  time: 1.815462  data_time: 0.021149  memory: 10634  loss: 0.308454  loss/joints/train: 0.074574  loss/depth/train: 0.120081  loss/uv/train: 0.070821  loss/hand_aux/train: 0.042979  grad_norm: 8.305700
2026/04/16 19:26:51 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:23:28  time: 1.799738  data_time: 0.009979  memory: 10634  loss: 0.308973  loss/joints/train: 0.072430  loss/depth/train: 0.118229  loss/uv/train: 0.074443  loss/hand_aux/train: 0.043871  grad_norm: 7.463018
