2026/04/17 14:30:26 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 15:33:28 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:46:24  time: 1.791595  data_time: 0.006360  memory: 10612  loss: 0.452960  loss/joints/train: 0.095427  loss/joints_init/train: 0.057107  loss/depth/train: 0.188684  loss/uv/train: 0.111741  grad_norm: 9.576798
2026/04/17 15:34:58 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:45:00  time: 1.796973  data_time: 0.006730  memory: 10612  loss: 0.457448  loss/joints/train: 0.092645  loss/joints_init/train: 0.056673  loss/depth/train: 0.197256  loss/uv/train: 0.110873  grad_norm: 10.474208
2026/04/17 15:36:27 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:43:33  time: 1.795467  data_time: 0.007759  memory: 10612  loss: 0.423738  loss/joints/train: 0.091612  loss/joints_init/train: 0.055541  loss/depth/train: 0.172063  loss/uv/train: 0.104521  grad_norm: 10.121014
2026/04/17 15:37:05 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 15:37:57 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:42:06  time: 1.793982  data_time: 0.006168  memory: 10612  loss: 0.475189  loss/joints/train: 0.089959  loss/joints_init/train: 0.055943  loss/depth/train: 0.218511  loss/uv/train: 0.110776  grad_norm: 10.372078
2026/04/17 15:39:27 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:40:39  time: 1.795123  data_time: 0.008269  memory: 10612  loss: 0.455464  loss/joints/train: 0.090471  loss/joints_init/train: 0.055815  loss/depth/train: 0.197503  loss/uv/train: 0.111674  grad_norm: 10.505783
2026/04/17 15:40:57 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:39:14  time: 1.797177  data_time: 0.006759  memory: 10612  loss: 0.422462  loss/joints/train: 0.091741  loss/joints_init/train: 0.055827  loss/depth/train: 0.163452  loss/uv/train: 0.111442  grad_norm: 10.095859
2026/04/17 15:42:27 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:37:50  time: 1.798867  data_time: 0.007056  memory: 10612  loss: 0.453906  loss/joints/train: 0.092827  loss/joints_init/train: 0.055080  loss/depth/train: 0.190609  loss/uv/train: 0.115391  grad_norm: 10.785318
2026/04/17 15:43:56 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:36:19  time: 1.789944  data_time: 0.006139  memory: 10612  loss: 0.441578  loss/joints/train: 0.091226  loss/joints_init/train: 0.055789  loss/depth/train: 0.192351  loss/uv/train: 0.102213  grad_norm: 9.849353
2026/04/17 15:45:26 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:34:50  time: 1.791866  data_time: 0.006236  memory: 10612  loss: 0.424736  loss/joints/train: 0.089164  loss/joints_init/train: 0.054425  loss/depth/train: 0.171116  loss/uv/train: 0.110031  grad_norm: 8.863615
2026/04/17 15:46:56 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:33:23  time: 1.796379  data_time: 0.007914  memory: 10612  loss: 0.429450  loss/joints/train: 0.092632  loss/joints_init/train: 0.054597  loss/depth/train: 0.173651  loss/uv/train: 0.108570  grad_norm: 8.098369
2026/04/17 15:48:25 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:31:55  time: 1.793646  data_time: 0.008545  memory: 10612  loss: 0.435258  loss/joints/train: 0.087791  loss/joints_init/train: 0.053760  loss/depth/train: 0.193333  loss/uv/train: 0.100375  grad_norm: 7.769088
2026/04/17 15:49:55 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:30:27  time: 1.794534  data_time: 0.007929  memory: 10612  loss: 0.417832  loss/joints/train: 0.086879  loss/joints_init/train: 0.052832  loss/depth/train: 0.179578  loss/uv/train: 0.098543  grad_norm: 7.874624
2026/04/17 15:51:25 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:29:00  time: 1.794746  data_time: 0.009561  memory: 10612  loss: 0.449608  loss/joints/train: 0.085290  loss/joints_init/train: 0.051369  loss/depth/train: 0.212464  loss/uv/train: 0.100484  grad_norm: 9.689303
2026/04/17 15:52:55 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:27:32  time: 1.795188  data_time: 0.007564  memory: 10612  loss: 0.407140  loss/joints/train: 0.087056  loss/joints_init/train: 0.052017  loss/depth/train: 0.161708  loss/uv/train: 0.106360  grad_norm: 9.944210
2026/04/17 15:54:24 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:26:03  time: 1.793640  data_time: 0.008287  memory: 10612  loss: 0.418047  loss/joints/train: 0.087308  loss/joints_init/train: 0.052007  loss/depth/train: 0.189837  loss/uv/train: 0.088895  grad_norm: 9.727815
2026/04/17 15:55:54 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:24:34  time: 1.791849  data_time: 0.006284  memory: 10612  loss: 0.405986  loss/joints/train: 0.088757  loss/joints_init/train: 0.051943  loss/depth/train: 0.170503  loss/uv/train: 0.094784  grad_norm: 9.652896
2026/04/17 15:57:24 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:23:05  time: 1.793295  data_time: 0.007677  memory: 10612  loss: 0.419702  loss/joints/train: 0.089168  loss/joints_init/train: 0.051739  loss/depth/train: 0.183295  loss/uv/train: 0.095501  grad_norm: 9.519671
2026/04/17 15:58:53 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:21:38  time: 1.795605  data_time: 0.007048  memory: 10612  loss: 0.380361  loss/joints/train: 0.083174  loss/joints_init/train: 0.049857  loss/depth/train: 0.150390  loss/uv/train: 0.096940  grad_norm: 9.594954
2026/04/17 16:00:23 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:20:09  time: 1.793079  data_time: 0.006549  memory: 10612  loss: 0.388525  loss/joints/train: 0.084860  loss/joints_init/train: 0.048278  loss/depth/train: 0.164358  loss/uv/train: 0.091029  grad_norm: 10.108539
2026/04/17 16:01:53 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:18:39  time: 1.791915  data_time: 0.007101  memory: 10612  loss: 0.421929  loss/joints/train: 0.086093  loss/joints_init/train: 0.049254  loss/depth/train: 0.190670  loss/uv/train: 0.095912  grad_norm: 10.387863
2026/04/17 16:03:22 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:17:08  time: 1.788904  data_time: 0.006200  memory: 10612  loss: 0.428849  loss/joints/train: 0.085689  loss/joints_init/train: 0.049383  loss/depth/train: 0.197069  loss/uv/train: 0.096708  grad_norm: 8.871731
2026/04/17 16:04:52 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:15:38  time: 1.790825  data_time: 0.006562  memory: 10612  loss: 0.370597  loss/joints/train: 0.082760  loss/joints_init/train: 0.046571  loss/depth/train: 0.153881  loss/uv/train: 0.087385  grad_norm: 8.810159
2026/04/17 16:06:21 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:14:07  time: 1.788850  data_time: 0.007328  memory: 10612  loss: 0.393240  loss/joints/train: 0.087819  loss/joints_init/train: 0.046995  loss/depth/train: 0.163157  loss/uv/train: 0.095269  grad_norm: 8.496222
2026/04/17 16:06:59 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 16:07:50 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:12:36  time: 1.789097  data_time: 0.007586  memory: 10612  loss: 0.404141  loss/joints/train: 0.087069  loss/joints_init/train: 0.046165  loss/depth/train: 0.169663  loss/uv/train: 0.101244  grad_norm: 10.314156
2026/04/17 16:09:20 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:11:05  time: 1.789963  data_time: 0.006625  memory: 10612  loss: 0.380027  loss/joints/train: 0.085486  loss/joints_init/train: 0.045982  loss/depth/train: 0.157128  loss/uv/train: 0.091432  grad_norm: 10.235470
2026/04/17 16:10:49 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:09:36  time: 1.791154  data_time: 0.006868  memory: 10612  loss: 0.394570  loss/joints/train: 0.087001  loss/joints_init/train: 0.046734  loss/depth/train: 0.162326  loss/uv/train: 0.098508  grad_norm: 10.251284
2026/04/17 16:11:40 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 16:12:06 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:28  time: 0.498266  data_time: 0.008729  memory: 10612  
2026/04/17 16:12:30 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:01  time: 0.493590  data_time: 0.000628  memory: 4876  
2026/04/17 16:12:55 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:36  time: 0.493942  data_time: 0.000609  memory: 4876  
2026/04/17 16:13:20 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:11  time: 0.493723  data_time: 0.000605  memory: 4876  
2026/04/17 16:13:44 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:46  time: 0.494859  data_time: 0.000610  memory: 4876  
2026/04/17 16:14:09 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:21  time: 0.493233  data_time: 0.000595  memory: 4876  
2026/04/17 16:14:34 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:56  time: 0.494030  data_time: 0.000592  memory: 4876  
2026/04/17 16:14:58 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:32  time: 0.494324  data_time: 0.000594  memory: 4876  
2026/04/17 16:15:23 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:07  time: 0.494833  data_time: 0.000591  memory: 4876  
2026/04/17 16:15:48 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:42  time: 0.494086  data_time: 0.000601  memory: 4876  
2026/04/17 16:16:13 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.493796  data_time: 0.000614  memory: 4876  
2026/04/17 16:16:37 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:53  time: 0.494457  data_time: 0.000620  memory: 4876  
2026/04/17 16:17:02 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.494795  data_time: 0.000615  memory: 4876  
2026/04/17 16:17:27 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.494593  data_time: 0.000622  memory: 4876  
2026/04/17 16:17:52 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:39  time: 0.495980  data_time: 0.000621  memory: 4876  
2026/04/17 16:18:16 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.493736  data_time: 0.000616  memory: 4876  
2026/04/17 16:18:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 16:18:31 - mmengine - INFO -   mpjpe/rel/val: 415.31 mm
2026/04/17 16:18:31 - mmengine - INFO -   mpjpe/body/val: 199.97 mm
2026/04/17 16:18:31 - mmengine - INFO -   mpjpe/hand/val: 435.67 mm
2026/04/17 16:18:31 - mmengine - INFO -   mpjpe/abs/val: 487.85 mm
2026/04/17 16:18:31 - mmengine - INFO -   mpjpe/pelvis/val: 225.75 mm
2026/04/17 16:18:31 - mmengine - INFO -   composite/val: 208.48 mm
2026/04/17 16:18:31 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 415.310234  mpjpe/body/val: 199.973956  mpjpe/hand/val: 435.668886  mpjpe/abs/val: 487.854958  mpjpe/pelvis/val: 225.752146  composite/val: 208.480758  data_time: 0.001096  time: 0.494504
2026/04/17 16:20:01 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:07:12  time: 1.807911  data_time: 0.014318  memory: 10612  loss: 0.363527  loss/joints/train: 0.086478  loss/joints_init/train: 0.043733  loss/depth/train: 0.146719  loss/uv/train: 0.086598  grad_norm: 10.092978
2026/04/17 16:21:31 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:05:43  time: 1.792931  data_time: 0.006610  memory: 10612  loss: 0.394402  loss/joints/train: 0.085273  loss/joints_init/train: 0.044399  loss/depth/train: 0.172783  loss/uv/train: 0.091948  grad_norm: 9.815657
2026/04/17 16:23:01 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:04:14  time: 1.791718  data_time: 0.006162  memory: 10612  loss: 0.382770  loss/joints/train: 0.086455  loss/joints_init/train: 0.043630  loss/depth/train: 0.160643  loss/uv/train: 0.092042  grad_norm: 9.769239
2026/04/17 16:24:30 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:02:44  time: 1.790877  data_time: 0.006037  memory: 10612  loss: 0.344074  loss/joints/train: 0.082975  loss/joints_init/train: 0.042026  loss/depth/train: 0.123450  loss/uv/train: 0.095622  grad_norm: 9.846159
2026/04/17 16:26:00 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:01:16  time: 1.794776  data_time: 0.006639  memory: 10612  loss: 0.376946  loss/joints/train: 0.084222  loss/joints_init/train: 0.041541  loss/depth/train: 0.158583  loss/uv/train: 0.092600  grad_norm: 8.822318
2026/04/17 16:27:29 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 13:59:46  time: 1.792458  data_time: 0.006503  memory: 10612  loss: 0.373773  loss/joints/train: 0.089041  loss/joints_init/train: 0.042560  loss/depth/train: 0.152977  loss/uv/train: 0.089195  grad_norm: 8.033362
2026/04/17 16:28:59 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 13:58:17  time: 1.792022  data_time: 0.006983  memory: 10612  loss: 0.354644  loss/joints/train: 0.087104  loss/joints_init/train: 0.039841  loss/depth/train: 0.153675  loss/uv/train: 0.074023  grad_norm: 8.617772
2026/04/17 16:30:29 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 13:56:47  time: 1.791330  data_time: 0.006400  memory: 10612  loss: 0.354292  loss/joints/train: 0.084987  loss/joints_init/train: 0.039459  loss/depth/train: 0.149336  loss/uv/train: 0.080510  grad_norm: 8.608700
2026/04/17 16:31:58 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:55:19  time: 1.796296  data_time: 0.006834  memory: 10612  loss: 0.366110  loss/joints/train: 0.086669  loss/joints_init/train: 0.039655  loss/depth/train: 0.159143  loss/uv/train: 0.080644  grad_norm: 8.647816
2026/04/17 16:33:28 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:53:50  time: 1.792227  data_time: 0.006456  memory: 10612  loss: 0.368062  loss/joints/train: 0.084801  loss/joints_init/train: 0.039984  loss/depth/train: 0.155861  loss/uv/train: 0.087416  grad_norm: 8.113522
2026/04/17 16:34:58 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:52:21  time: 1.792431  data_time: 0.007069  memory: 10612  loss: 0.350382  loss/joints/train: 0.084128  loss/joints_init/train: 0.038722  loss/depth/train: 0.138930  loss/uv/train: 0.088601  grad_norm: 7.770841
2026/04/17 16:36:27 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:50:51  time: 1.791347  data_time: 0.006608  memory: 10612  loss: 0.350025  loss/joints/train: 0.084060  loss/joints_init/train: 0.039225  loss/depth/train: 0.132435  loss/uv/train: 0.094304  grad_norm: 7.758954
2026/04/17 16:37:57 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:49:22  time: 1.794677  data_time: 0.006733  memory: 10612  loss: 0.354499  loss/joints/train: 0.085332  loss/joints_init/train: 0.039092  loss/depth/train: 0.147014  loss/uv/train: 0.083061  grad_norm: 7.420359
2026/04/17 16:39:27 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:47:53  time: 1.793354  data_time: 0.006873  memory: 10612  loss: 0.328509  loss/joints/train: 0.079977  loss/joints_init/train: 0.037540  loss/depth/train: 0.126274  loss/uv/train: 0.084718  grad_norm: 7.543056
2026/04/17 16:40:56 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:46:23  time: 1.790853  data_time: 0.007064  memory: 10612  loss: 0.368952  loss/joints/train: 0.085390  loss/joints_init/train: 0.039307  loss/depth/train: 0.158015  loss/uv/train: 0.086240  grad_norm: 7.119199
2026/04/17 16:42:26 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:44:52  time: 1.788600  data_time: 0.006403  memory: 10612  loss: 0.368321  loss/joints/train: 0.081016  loss/joints_init/train: 0.037992  loss/depth/train: 0.166142  loss/uv/train: 0.083171  grad_norm: 7.406961
2026/04/17 16:43:41 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 16:43:55 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:43:23  time: 1.792758  data_time: 0.008031  memory: 10612  loss: 0.344594  loss/joints/train: 0.078617  loss/joints_init/train: 0.036956  loss/depth/train: 0.153280  loss/uv/train: 0.075740  grad_norm: 7.687567
2026/04/17 16:45:25 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:41:53  time: 1.789070  data_time: 0.006443  memory: 10612  loss: 0.360675  loss/joints/train: 0.082290  loss/joints_init/train: 0.037306  loss/depth/train: 0.165354  loss/uv/train: 0.075725  grad_norm: 8.329822
2026/04/17 16:46:54 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:40:23  time: 1.789939  data_time: 0.006589  memory: 10612  loss: 0.364432  loss/joints/train: 0.085641  loss/joints_init/train: 0.038608  loss/depth/train: 0.159544  loss/uv/train: 0.080638  grad_norm: 8.350567
2026/04/17 16:48:24 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:38:52  time: 1.790375  data_time: 0.006455  memory: 10612  loss: 0.354041  loss/joints/train: 0.084970  loss/joints_init/train: 0.037524  loss/depth/train: 0.161449  loss/uv/train: 0.070098  grad_norm: 8.543048
2026/04/17 16:49:53 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:37:24  time: 1.793634  data_time: 0.007997  memory: 10612  loss: 0.337371  loss/joints/train: 0.088560  loss/joints_init/train: 0.040526  loss/depth/train: 0.127639  loss/uv/train: 0.080645  grad_norm: 8.458368
2026/04/17 16:51:23 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:35:54  time: 1.791366  data_time: 0.008257  memory: 10612  loss: 0.362416  loss/joints/train: 0.083066  loss/joints_init/train: 0.038229  loss/depth/train: 0.161805  loss/uv/train: 0.079316  grad_norm: 8.292268
2026/04/17 16:52:53 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:34:24  time: 1.790796  data_time: 0.006556  memory: 10612  loss: 0.343960  loss/joints/train: 0.078638  loss/joints_init/train: 0.036549  loss/depth/train: 0.145338  loss/uv/train: 0.083435  grad_norm: 8.268323
2026/04/17 16:54:22 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:32:55  time: 1.793649  data_time: 0.008743  memory: 10612  loss: 0.321607  loss/joints/train: 0.079160  loss/joints_init/train: 0.037556  loss/depth/train: 0.129363  loss/uv/train: 0.075528  grad_norm: 7.841909
2026/04/17 16:55:52 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:31:26  time: 1.793351  data_time: 0.006872  memory: 10612  loss: 0.354228  loss/joints/train: 0.084246  loss/joints_init/train: 0.038818  loss/depth/train: 0.140894  loss/uv/train: 0.090270  grad_norm: 7.733497
2026/04/17 16:57:21 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:29:56  time: 1.791535  data_time: 0.007117  memory: 10612  loss: 0.330495  loss/joints/train: 0.081875  loss/joints_init/train: 0.037609  loss/depth/train: 0.128520  loss/uv/train: 0.082490  grad_norm: 7.558369
2026/04/17 16:58:51 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:28:26  time: 1.790188  data_time: 0.006699  memory: 10612  loss: 0.319467  loss/joints/train: 0.080789  loss/joints_init/train: 0.037401  loss/depth/train: 0.123229  loss/uv/train: 0.078049  grad_norm: 7.516126
2026/04/17 17:00:21 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:26:57  time: 1.792462  data_time: 0.007622  memory: 10612  loss: 0.329727  loss/joints/train: 0.079427  loss/joints_init/train: 0.037096  loss/depth/train: 0.122661  loss/uv/train: 0.090543  grad_norm: 7.353179
2026/04/17 17:01:50 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:25:28  time: 1.793513  data_time: 0.007556  memory: 10612  loss: 0.323524  loss/joints/train: 0.080501  loss/joints_init/train: 0.037968  loss/depth/train: 0.126136  loss/uv/train: 0.078919  grad_norm: 7.451273
2026/04/17 17:03:20 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:24:00  time: 1.797763  data_time: 0.007295  memory: 10612  loss: 0.322778  loss/joints/train: 0.078958  loss/joints_init/train: 0.036918  loss/depth/train: 0.135939  loss/uv/train: 0.070964  grad_norm: 7.446111
2026/04/17 17:04:50 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:22:30  time: 1.790920  data_time: 0.006135  memory: 10612  loss: 0.318959  loss/joints/train: 0.081473  loss/joints_init/train: 0.037614  loss/depth/train: 0.126733  loss/uv/train: 0.073138  grad_norm: 7.118026
2026/04/17 17:05:41 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 17:06:06 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:29  time: 0.499491  data_time: 0.009400  memory: 10612  
2026/04/17 17:06:31 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:02  time: 0.493698  data_time: 0.000637  memory: 4876  
