2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 14:22:12 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:11:12  time: 1.788662  data_time: 0.007621  memory: 10647  loss: 0.402881  loss/joints/train: 0.078241  loss/depth/train: 0.215404  loss/uv/train: 0.109236  grad_norm: 20.768773
2026/04/16 14:23:41 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:09:40  time: 1.788456  data_time: 0.006880  memory: 10647  loss: 0.417406  loss/joints/train: 0.082473  loss/depth/train: 0.208910  loss/uv/train: 0.126023  grad_norm: 22.717059
2026/04/16 14:25:11 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:08:07  time: 1.788511  data_time: 0.006726  memory: 10647  loss: 0.431436  loss/joints/train: 0.080992  loss/depth/train: 0.228032  loss/uv/train: 0.122411  grad_norm: 12.590621
2026/04/16 14:26:40 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:06:39  time: 1.791220  data_time: 0.006731  memory: 10647  loss: 0.401446  loss/joints/train: 0.080920  loss/depth/train: 0.213023  loss/uv/train: 0.107504  grad_norm: 16.767272
2026/04/16 14:28:10 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:05:07  time: 1.788718  data_time: 0.006601  memory: 10647  loss: 0.404498  loss/joints/train: 0.082250  loss/depth/train: 0.203327  loss/uv/train: 0.118922  grad_norm: 17.415860
2026/04/16 14:29:39 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:03:34  time: 1.788228  data_time: 0.006903  memory: 10647  loss: 0.431496  loss/joints/train: 0.084631  loss/depth/train: 0.220333  loss/uv/train: 0.126532  grad_norm: 20.437014
2026/04/16 14:31:08 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:02:02  time: 1.788182  data_time: 0.006490  memory: 10647  loss: 0.391053  loss/joints/train: 0.079939  loss/depth/train: 0.195325  loss/uv/train: 0.115789  grad_norm: 26.434282
2026/04/16 14:32:38 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:00:33  time: 1.790231  data_time: 0.006881  memory: 10647  loss: 0.420651  loss/joints/train: 0.078824  loss/depth/train: 0.213366  loss/uv/train: 0.128461  grad_norm: 27.961826
2026/04/16 14:34:08 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 14:59:04  time: 1.790922  data_time: 0.008264  memory: 10647  loss: 0.427515  loss/joints/train: 0.079736  loss/depth/train: 0.237766  loss/uv/train: 0.110013  grad_norm: 27.861904
2026/04/16 14:35:37 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 14:57:38  time: 1.794557  data_time: 0.012135  memory: 10647  loss: 0.386556  loss/joints/train: 0.077284  loss/depth/train: 0.193752  loss/uv/train: 0.115520  grad_norm: 26.493643
2026/04/16 14:37:07 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 14:56:13  time: 1.795171  data_time: 0.013050  memory: 10647  loss: 0.405235  loss/joints/train: 0.078490  loss/depth/train: 0.210940  loss/uv/train: 0.115805  grad_norm: 26.625155
2026/04/16 14:37:58 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 14:38:23 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:25  time: 0.494569  data_time: 0.009269  memory: 10647  
2026/04/16 14:38:48 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:05:59  time: 0.491497  data_time: 0.000682  memory: 4911  
2026/04/16 14:39:12 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:34  time: 0.492638  data_time: 0.000652  memory: 4911  
2026/04/16 14:39:37 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:10  time: 0.492759  data_time: 0.000648  memory: 4911  
2026/04/16 14:40:02 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:45  time: 0.492512  data_time: 0.000662  memory: 4911  
2026/04/16 14:40:26 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:20  time: 0.493192  data_time: 0.000674  memory: 4911  
2026/04/16 14:40:51 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:56  time: 0.492369  data_time: 0.000668  memory: 4911  
2026/04/16 14:41:15 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:31  time: 0.493224  data_time: 0.000656  memory: 4911  
2026/04/16 14:41:40 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:06  time: 0.492714  data_time: 0.000678  memory: 4911  
2026/04/16 14:42:05 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:42  time: 0.491182  data_time: 0.000666  memory: 4911  
2026/04/16 14:42:29 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:17  time: 0.492692  data_time: 0.000670  memory: 4911  
2026/04/16 14:42:54 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:52  time: 0.492341  data_time: 0.000674  memory: 4911  
2026/04/16 14:43:19 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:28  time: 0.492758  data_time: 0.000661  memory: 4911  
2026/04/16 14:43:43 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.491689  data_time: 0.000671  memory: 4911  
2026/04/16 14:44:08 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.491649  data_time: 0.000656  memory: 4911  
2026/04/16 14:44:32 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.492878  data_time: 0.000655  memory: 4911  
2026/04/16 14:44:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 14:44:47 - mmengine - INFO -   mpjpe/rel/val: 550.17 mm
2026/04/16 14:44:47 - mmengine - INFO -   mpjpe/body/val: 200.45 mm
2026/04/16 14:44:47 - mmengine - INFO -   mpjpe/hand/val: 647.93 mm
2026/04/16 14:44:47 - mmengine - INFO -   mpjpe/abs/val: 625.95 mm
2026/04/16 14:44:47 - mmengine - INFO -   mpjpe/pelvis/val: 262.21 mm
2026/04/16 14:44:47 - mmengine - INFO -   composite/val: 220.83 mm
2026/04/16 14:44:47 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 550.174892  mpjpe/body/val: 200.451240  mpjpe/hand/val: 647.930264  mpjpe/abs/val: 625.952661  mpjpe/pelvis/val: 262.207033  composite/val: 220.830652  data_time: 0.001182  time: 0.492492
2026/04/16 14:46:17 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 14:53:54  time: 1.808002  data_time: 0.022080  memory: 10647  loss: 0.403510  loss/joints/train: 0.081932  loss/depth/train: 0.207447  loss/uv/train: 0.114131  grad_norm: 23.389636
2026/04/16 14:47:47 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 14:52:24  time: 1.790691  data_time: 0.007019  memory: 10647  loss: 0.432478  loss/joints/train: 0.082656  loss/depth/train: 0.224561  loss/uv/train: 0.125262  grad_norm: 21.479256
2026/04/16 14:49:17 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 14:50:59  time: 1.795821  data_time: 0.010582  memory: 10647  loss: 0.378086  loss/joints/train: 0.079794  loss/depth/train: 0.184367  loss/uv/train: 0.113924  grad_norm: 19.281141
2026/04/16 14:50:46 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:49:32  time: 1.793263  data_time: 0.009264  memory: 10647  loss: 0.438698  loss/joints/train: 0.083038  loss/depth/train: 0.243957  loss/uv/train: 0.111703  grad_norm: 14.946913
2026/04/16 14:52:16 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:48:02  time: 1.791302  data_time: 0.006854  memory: 10647  loss: 0.427752  loss/joints/train: 0.082453  loss/depth/train: 0.223807  loss/uv/train: 0.121493  grad_norm: 15.123597
2026/04/16 14:53:45 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:46:34  time: 1.791978  data_time: 0.007079  memory: 10647  loss: 0.396790  loss/joints/train: 0.080961  loss/depth/train: 0.192962  loss/uv/train: 0.122867  grad_norm: 15.762441
2026/04/16 14:55:15 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:45:06  time: 1.793883  data_time: 0.007026  memory: 10647  loss: 0.380562  loss/joints/train: 0.076247  loss/depth/train: 0.191571  loss/uv/train: 0.112745  grad_norm: 14.894300
2026/04/16 14:56:45 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:43:39  time: 1.793881  data_time: 0.008718  memory: 10647  loss: 0.372128  loss/joints/train: 0.078345  loss/depth/train: 0.182443  loss/uv/train: 0.111341  grad_norm: 15.185703
2026/04/16 14:57:23 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 14:58:14 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:42:10  time: 1.792350  data_time: 0.007849  memory: 10647  loss: 0.387173  loss/joints/train: 0.075545  loss/depth/train: 0.196921  loss/uv/train: 0.114707  grad_norm: 15.206599
2026/04/16 14:59:44 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:40:41  time: 1.792253  data_time: 0.007041  memory: 10647  loss: 0.382360  loss/joints/train: 0.076652  loss/depth/train: 0.192211  loss/uv/train: 0.113496  grad_norm: 22.350171
2026/04/16 15:01:14 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:39:18  time: 1.800371  data_time: 0.013387  memory: 10647  loss: 0.398082  loss/joints/train: 0.076976  loss/depth/train: 0.195007  loss/uv/train: 0.126100  grad_norm: 26.407738
2026/04/16 15:02:44 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:37:50  time: 1.792741  data_time: 0.007408  memory: 10647  loss: 0.396074  loss/joints/train: 0.078434  loss/depth/train: 0.184401  loss/uv/train: 0.133240  grad_norm: 26.687356
2026/04/16 15:04:14 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:36:22  time: 1.795252  data_time: 0.010135  memory: 10647  loss: 0.382709  loss/joints/train: 0.078095  loss/depth/train: 0.182650  loss/uv/train: 0.121964  grad_norm: 26.421320
2026/04/16 15:05:43 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:34:55  time: 1.794332  data_time: 0.009013  memory: 10647  loss: 0.355942  loss/joints/train: 0.072821  loss/depth/train: 0.165984  loss/uv/train: 0.117137  grad_norm: 25.316604
2026/04/16 15:07:13 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:33:26  time: 1.793446  data_time: 0.006824  memory: 10647  loss: 0.391975  loss/joints/train: 0.077022  loss/depth/train: 0.188471  loss/uv/train: 0.126482  grad_norm: 25.763497
2026/04/16 15:08:43 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:31:58  time: 1.793485  data_time: 0.008511  memory: 10647  loss: 0.436725  loss/joints/train: 0.076066  loss/depth/train: 0.246731  loss/uv/train: 0.113928  grad_norm: 35.569028
2026/04/16 15:10:12 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:30:29  time: 1.792600  data_time: 0.008311  memory: 10647  loss: 0.425468  loss/joints/train: 0.077050  loss/depth/train: 0.231150  loss/uv/train: 0.117268  grad_norm: 37.289412
2026/04/16 15:11:42 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:29:00  time: 1.793049  data_time: 0.007588  memory: 10647  loss: 0.347962  loss/joints/train: 0.073328  loss/depth/train: 0.167417  loss/uv/train: 0.107217  grad_norm: 29.402102
2026/04/16 15:13:12 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:27:33  time: 1.795483  data_time: 0.009049  memory: 10647  loss: 0.385739  loss/joints/train: 0.076260  loss/depth/train: 0.193267  loss/uv/train: 0.116212  grad_norm: 25.388649
2026/04/16 15:14:41 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:26:04  time: 1.794099  data_time: 0.009160  memory: 10647  loss: 0.376459  loss/joints/train: 0.075685  loss/depth/train: 0.194558  loss/uv/train: 0.106216  grad_norm: 24.666089
2026/04/16 15:16:11 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:24:37  time: 1.795276  data_time: 0.010629  memory: 10647  loss: 0.356902  loss/joints/train: 0.076331  loss/depth/train: 0.176705  loss/uv/train: 0.103866  grad_norm: 24.114297
2026/04/16 15:17:41 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:23:07  time: 1.791883  data_time: 0.007431  memory: 10647  loss: 0.377378  loss/joints/train: 0.076840  loss/depth/train: 0.189255  loss/uv/train: 0.111283  grad_norm: 23.815251
2026/04/16 15:19:11 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:21:40  time: 1.796244  data_time: 0.008796  memory: 10647  loss: 0.395282  loss/joints/train: 0.071948  loss/depth/train: 0.212646  loss/uv/train: 0.110688  grad_norm: 25.540607
2026/04/16 15:20:40 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:20:11  time: 1.794343  data_time: 0.010468  memory: 10647  loss: 0.395966  loss/joints/train: 0.080201  loss/depth/train: 0.203054  loss/uv/train: 0.112711  grad_norm: 17.371539
2026/04/16 15:22:10 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:18:45  time: 1.799060  data_time: 0.014291  memory: 10647  loss: 0.412628  loss/joints/train: 0.079517  loss/depth/train: 0.211507  loss/uv/train: 0.121604  grad_norm: 17.117054
2026/04/16 15:23:40 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:17:17  time: 1.794777  data_time: 0.011205  memory: 10647  loss: 0.398792  loss/joints/train: 0.076789  loss/depth/train: 0.198774  loss/uv/train: 0.123229  grad_norm: 17.287883
2026/04/16 15:25:10 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:15:48  time: 1.793501  data_time: 0.007859  memory: 10647  loss: 0.339100  loss/joints/train: 0.071373  loss/depth/train: 0.164749  loss/uv/train: 0.102977  grad_norm: 17.306275
2026/04/16 15:26:40 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:14:22  time: 1.798948  data_time: 0.014197  memory: 10647  loss: 0.344290  loss/joints/train: 0.075752  loss/depth/train: 0.157935  loss/uv/train: 0.110603  grad_norm: 21.293099
2026/04/16 15:27:17 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 15:28:09 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:12:53  time: 1.794029  data_time: 0.008890  memory: 10647  loss: 0.331386  loss/joints/train: 0.074070  loss/depth/train: 0.145827  loss/uv/train: 0.111488  grad_norm: 22.548350
2026/04/16 15:29:39 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:11:24  time: 1.793806  data_time: 0.009946  memory: 10647  loss: 0.339731  loss/joints/train: 0.074947  loss/depth/train: 0.163147  loss/uv/train: 0.101637  grad_norm: 23.212129
2026/04/16 15:31:09 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:09:55  time: 1.794841  data_time: 0.007313  memory: 10647  loss: 0.349088  loss/joints/train: 0.075601  loss/depth/train: 0.163872  loss/uv/train: 0.109615  grad_norm: 20.921377
2026/04/16 15:32:00 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 15:32:25 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:25  time: 0.494878  data_time: 0.009410  memory: 10647  
2026/04/16 15:32:49 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:59  time: 0.491792  data_time: 0.000680  memory: 4911  
2026/04/16 15:33:14 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:34  time: 0.492671  data_time: 0.000684  memory: 4911  
2026/04/16 15:33:39 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:10  time: 0.493259  data_time: 0.000671  memory: 4911  
2026/04/16 15:34:03 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:45  time: 0.493426  data_time: 0.000668  memory: 4911  
2026/04/16 15:34:28 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:20  time: 0.491786  data_time: 0.000666  memory: 4911  
2026/04/16 15:34:53 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:56  time: 0.493958  data_time: 0.000656  memory: 4911  
2026/04/16 15:35:17 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:31  time: 0.491687  data_time: 0.000656  memory: 4911  
2026/04/16 15:35:42 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:06  time: 0.493436  data_time: 0.000665  memory: 4911  
2026/04/16 15:36:07 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:42  time: 0.493668  data_time: 0.000672  memory: 4911  
2026/04/16 15:36:31 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.492450  data_time: 0.000669  memory: 4911  
2026/04/16 15:36:56 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.493013  data_time: 0.000684  memory: 4911  
2026/04/16 15:37:20 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.492491  data_time: 0.000683  memory: 4911  
2026/04/16 15:37:45 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.492382  data_time: 0.000667  memory: 4911  
2026/04/16 15:38:10 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.492760  data_time: 0.000679  memory: 4911  
2026/04/16 15:38:34 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.492589  data_time: 0.000671  memory: 4911  
2026/04/16 15:38:49 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:38:49 - mmengine - INFO -   mpjpe/rel/val: 529.04 mm
2026/04/16 15:38:49 - mmengine - INFO -   mpjpe/body/val: 192.16 mm
2026/04/16 15:38:49 - mmengine - INFO -   mpjpe/hand/val: 613.93 mm
2026/04/16 15:38:49 - mmengine - INFO -   mpjpe/abs/val: 597.08 mm
2026/04/16 15:38:49 - mmengine - INFO -   mpjpe/pelvis/val: 245.96 mm
2026/04/16 15:38:49 - mmengine - INFO -   composite/val: 209.92 mm
2026/04/16 15:38:49 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 529.037774  mpjpe/body/val: 192.164853  mpjpe/hand/val: 613.930821  mpjpe/abs/val: 597.076058  mpjpe/pelvis/val: 245.964961  composite/val: 209.918889  data_time: 0.001196  time: 0.492880
2026/04/16 15:40:19 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:07:33  time: 1.807420  data_time: 0.016403  memory: 10647  loss: 0.307361  loss/joints/train: 0.076695  loss/depth/train: 0.133362  loss/uv/train: 0.097303  grad_norm: 17.334854
2026/04/16 15:41:49 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:06:05  time: 1.795848  data_time: 0.009514  memory: 10647  loss: 0.332826  loss/joints/train: 0.073478  loss/depth/train: 0.154446  loss/uv/train: 0.104901  grad_norm: 16.558545
2026/04/16 15:43:19 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:04:38  time: 1.797236  data_time: 0.010352  memory: 10647  loss: 0.339777  loss/joints/train: 0.076213  loss/depth/train: 0.156596  loss/uv/train: 0.106969  grad_norm: 16.041484
2026/04/16 15:44:50 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:03:17  time: 1.814808  data_time: 0.028966  memory: 10647  loss: 0.308747  loss/joints/train: 0.074243  loss/depth/train: 0.137769  loss/uv/train: 0.096736  grad_norm: 15.565640
2026/04/16 15:46:20 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:01:50  time: 1.797495  data_time: 0.009422  memory: 10647  loss: 0.329974  loss/joints/train: 0.074299  loss/depth/train: 0.147934  loss/uv/train: 0.107741  grad_norm: 11.440229
2026/04/16 15:47:49 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:00:20  time: 1.792757  data_time: 0.007967  memory: 10647  loss: 0.338473  loss/joints/train: 0.077488  loss/depth/train: 0.164039  loss/uv/train: 0.096946  grad_norm: 10.367885
2026/04/16 15:49:19 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 13:58:54  time: 1.802701  data_time: 0.016385  memory: 10647  loss: 0.376991  loss/joints/train: 0.075140  loss/depth/train: 0.214584  loss/uv/train: 0.087267  grad_norm: 13.540002
2026/04/16 15:50:49 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 13:57:25  time: 1.794143  data_time: 0.008617  memory: 10647  loss: 0.356082  loss/joints/train: 0.071837  loss/depth/train: 0.188833  loss/uv/train: 0.095412  grad_norm: 14.687588
2026/04/16 15:52:19 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:56:00  time: 1.803936  data_time: 0.016425  memory: 10647  loss: 0.349738  loss/joints/train: 0.073269  loss/depth/train: 0.185466  loss/uv/train: 0.091003  grad_norm: 18.454952
2026/04/16 15:53:49 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:54:33  time: 1.802099  data_time: 0.016037  memory: 10647  loss: 0.353127  loss/joints/train: 0.073381  loss/depth/train: 0.193257  loss/uv/train: 0.086489  grad_norm: 41.094490
2026/04/16 15:55:19 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:53:05  time: 1.798032  data_time: 0.012869  memory: 10647  loss: 0.367675  loss/joints/train: 0.073154  loss/depth/train: 0.203878  loss/uv/train: 0.090643  grad_norm: 42.384943
