2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:39:01 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:34:41  time: 1.838630  data_time: 0.010963  memory: 10611  loss: -0.024436  loss/joints/train: -0.010997  loss/depth/train: 0.036870  loss/uv/train: -0.050309  grad_norm: 4.858891
2026/04/16 20:40:32 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:33:10  time: 1.835368  data_time: 0.008365  memory: 10611  loss: -0.030479  loss/joints/train: -0.008787  loss/depth/train: 0.023242  loss/uv/train: -0.044934  grad_norm: 5.120043
2026/04/16 20:42:04 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:31:39  time: 1.837797  data_time: 0.009062  memory: 10611  loss: -0.025579  loss/joints/train: -0.006701  loss/depth/train: 0.023899  loss/uv/train: -0.042777  grad_norm: 5.496565
2026/04/16 20:43:36 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:30:07  time: 1.832737  data_time: 0.007742  memory: 10611  loss: -0.026170  loss/joints/train: -0.005837  loss/depth/train: 0.020977  loss/uv/train: -0.041309  grad_norm: 5.811923
2026/04/16 20:43:45 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 20:45:08 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:28:35  time: 1.832295  data_time: 0.006701  memory: 10611  loss: -0.077426  loss/joints/train: -0.011275  loss/depth/train: -0.012960  loss/uv/train: -0.053191  grad_norm: 5.815028
2026/04/16 20:46:39 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:27:03  time: 1.832812  data_time: 0.007914  memory: 10611  loss: -0.065809  loss/joints/train: -0.009085  loss/depth/train: -0.006329  loss/uv/train: -0.050395  grad_norm: 5.728347
2026/04/16 20:48:11 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:25:32  time: 1.834199  data_time: 0.008149  memory: 10611  loss: -0.077273  loss/joints/train: -0.009962  loss/depth/train: -0.013212  loss/uv/train: -0.054099  grad_norm: 5.694380
2026/04/16 20:49:43 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:24:01  time: 1.838841  data_time: 0.011085  memory: 10611  loss: -0.063619  loss/joints/train: -0.011354  loss/depth/train: 0.002648  loss/uv/train: -0.054913  grad_norm: 5.768305
2026/04/16 20:51:15 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:22:29  time: 1.834153  data_time: 0.007472  memory: 10611  loss: -0.047393  loss/joints/train: -0.012452  loss/depth/train: 0.021233  loss/uv/train: -0.056175  grad_norm: 5.576754
2026/04/16 20:52:46 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:20:58  time: 1.836571  data_time: 0.009383  memory: 10611  loss: -0.056598  loss/joints/train: -0.010195  loss/depth/train: 0.008408  loss/uv/train: -0.054810  grad_norm: 5.325022
2026/04/16 20:54:18 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:19:27  time: 1.838731  data_time: 0.008001  memory: 10611  loss: -0.065198  loss/joints/train: -0.010738  loss/depth/train: 0.001021  loss/uv/train: -0.055482  grad_norm: 4.935752
2026/04/16 20:55:50 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:17:55  time: 1.830887  data_time: 0.008210  memory: 10611  loss: -0.038341  loss/joints/train: -0.015097  loss/depth/train: 0.026878  loss/uv/train: -0.050122  grad_norm: 5.065631
2026/04/16 20:57:21 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:16:23  time: 1.831535  data_time: 0.008526  memory: 10611  loss: -0.062785  loss/joints/train: -0.014611  loss/depth/train: 0.003931  loss/uv/train: -0.052104  grad_norm: 5.319093
2026/04/16 20:58:14 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 20:58:39 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:32  time: 0.503534  data_time: 0.009828  memory: 10611  
2026/04/16 20:59:04 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:04  time: 0.495378  data_time: 0.000638  memory: 4875  
2026/04/16 20:59:29 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:38  time: 0.496390  data_time: 0.000618  memory: 4875  
2026/04/16 20:59:54 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:13  time: 0.496833  data_time: 0.000629  memory: 4875  
2026/04/16 21:00:18 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:48  time: 0.497091  data_time: 0.000609  memory: 4875  
2026/04/16 21:00:43 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:23  time: 0.497433  data_time: 0.000604  memory: 4875  
2026/04/16 21:01:08 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:58  time: 0.497327  data_time: 0.000612  memory: 4875  
2026/04/16 21:01:33 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:33  time: 0.497427  data_time: 0.000624  memory: 4875  
2026/04/16 21:01:58 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:08  time: 0.498427  data_time: 0.000621  memory: 4875  
2026/04/16 21:02:23 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:43  time: 0.497458  data_time: 0.000633  memory: 4875  
2026/04/16 21:02:48 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:18  time: 0.498554  data_time: 0.000643  memory: 4875  
2026/04/16 21:03:13 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:54  time: 0.498037  data_time: 0.000655  memory: 4875  
2026/04/16 21:03:38 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:29  time: 0.498186  data_time: 0.000646  memory: 4875  
2026/04/16 21:04:03 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:04  time: 0.498022  data_time: 0.000637  memory: 4875  
2026/04/16 21:04:27 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.498162  data_time: 0.000638  memory: 4875  
2026/04/16 21:04:52 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.497373  data_time: 0.000632  memory: 4875  
2026/04/16 21:05:07 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:05:07 - mmengine - INFO -   mpjpe/rel/val: 410.67 mm
2026/04/16 21:05:07 - mmengine - INFO -   mpjpe/body/val: 175.09 mm
2026/04/16 21:05:07 - mmengine - INFO -   mpjpe/hand/val: 438.10 mm
2026/04/16 21:05:07 - mmengine - INFO -   mpjpe/abs/val: 467.67 mm
2026/04/16 21:05:07 - mmengine - INFO -   mpjpe/pelvis/val: 188.41 mm
2026/04/16 21:05:07 - mmengine - INFO -   composite/val: 179.49 mm
2026/04/16 21:05:07 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 410.673290  mpjpe/body/val: 175.093383  mpjpe/hand/val: 438.100636  mpjpe/abs/val: 467.672437  mpjpe/pelvis/val: 188.405633  composite/val: 179.486425  data_time: 0.001181  time: 0.497848
2026/04/16 21:06:40 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:13:58  time: 1.849241  data_time: 0.018405  memory: 10611  loss: -0.076969  loss/joints/train: -0.012741  loss/depth/train: -0.006568  loss/uv/train: -0.057660  grad_norm: 5.420120
2026/04/16 21:08:11 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:12:27  time: 1.836372  data_time: 0.009854  memory: 10611  loss: -0.097585  loss/joints/train: -0.014480  loss/depth/train: -0.024831  loss/uv/train: -0.058275  grad_norm: 5.236667
2026/04/16 21:09:43 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:10:55  time: 1.834811  data_time: 0.008244  memory: 10611  loss: -0.091687  loss/joints/train: -0.013801  loss/depth/train: -0.020957  loss/uv/train: -0.056929  grad_norm: 5.102957
2026/04/16 21:11:15 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:09:24  time: 1.834550  data_time: 0.009826  memory: 10611  loss: -0.084259  loss/joints/train: -0.015560  loss/depth/train: -0.007171  loss/uv/train: -0.061527  grad_norm: 4.949430
2026/04/16 21:12:46 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:07:52  time: 1.832802  data_time: 0.007785  memory: 10611  loss: -0.079253  loss/joints/train: -0.017340  loss/depth/train: -0.003159  loss/uv/train: -0.058754  grad_norm: 4.905543
2026/04/16 21:14:18 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:06:20  time: 1.832170  data_time: 0.006666  memory: 10611  loss: -0.086843  loss/joints/train: -0.020518  loss/depth/train: -0.009984  loss/uv/train: -0.056341  grad_norm: 4.803511
2026/04/16 21:15:50 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:04:49  time: 1.834551  data_time: 0.007341  memory: 10611  loss: -0.083403  loss/joints/train: -0.017489  loss/depth/train: -0.006597  loss/uv/train: -0.059318  grad_norm: 4.460735
2026/04/16 21:17:21 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:03:16  time: 1.829115  data_time: 0.007260  memory: 10611  loss: -0.071201  loss/joints/train: -0.018728  loss/depth/train: 0.006473  loss/uv/train: -0.058945  grad_norm: 4.600949
2026/04/16 21:18:53 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 11:01:45  time: 1.831502  data_time: 0.010279  memory: 10611  loss: -0.088487  loss/joints/train: -0.017246  loss/depth/train: -0.012861  loss/uv/train: -0.058381  grad_norm: 4.745762
2026/04/16 21:20:24 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 11:00:13  time: 1.830868  data_time: 0.009731  memory: 10611  loss: -0.080510  loss/joints/train: -0.016885  loss/depth/train: 0.001557  loss/uv/train: -0.065182  grad_norm: 5.045323
2026/04/16 21:21:12 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 21:21:56 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:58:41  time: 1.829991  data_time: 0.006673  memory: 10611  loss: -0.094028  loss/joints/train: -0.020275  loss/depth/train: -0.009922  loss/uv/train: -0.063832  grad_norm: 4.883100
2026/04/16 21:23:27 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:57:08  time: 1.826929  data_time: 0.006283  memory: 10611  loss: -0.107002  loss/joints/train: -0.021150  loss/depth/train: -0.019763  loss/uv/train: -0.066090  grad_norm: 4.841531
2026/04/16 21:24:59 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:55:36  time: 1.827580  data_time: 0.005947  memory: 10611  loss: -0.105032  loss/joints/train: -0.022244  loss/depth/train: -0.019692  loss/uv/train: -0.063096  grad_norm: 4.794994
2026/04/16 21:26:30 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:54:05  time: 1.836456  data_time: 0.016170  memory: 10611  loss: -0.103255  loss/joints/train: -0.022421  loss/depth/train: -0.015294  loss/uv/train: -0.065540  grad_norm: 4.503167
2026/04/16 21:28:02 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:52:33  time: 1.832262  data_time: 0.009217  memory: 10611  loss: -0.124795  loss/joints/train: -0.024846  loss/depth/train: -0.032058  loss/uv/train: -0.067891  grad_norm: 4.376496
2026/04/16 21:29:33 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:51:01  time: 1.828054  data_time: 0.007439  memory: 10611  loss: -0.123043  loss/joints/train: -0.022241  loss/depth/train: -0.032819  loss/uv/train: -0.067984  grad_norm: 4.114584
2026/04/16 21:31:05 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:49:29  time: 1.829684  data_time: 0.008119  memory: 10611  loss: -0.121567  loss/joints/train: -0.023601  loss/depth/train: -0.026364  loss/uv/train: -0.071603  grad_norm: 3.927066
2026/04/16 21:32:36 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:47:56  time: 1.826865  data_time: 0.006952  memory: 10611  loss: -0.119105  loss/joints/train: -0.026071  loss/depth/train: -0.026283  loss/uv/train: -0.066752  grad_norm: 3.720629
2026/04/16 21:34:08 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:46:25  time: 1.837591  data_time: 0.007250  memory: 10611  loss: -0.118325  loss/joints/train: -0.025817  loss/depth/train: -0.023412  loss/uv/train: -0.069097  grad_norm: 3.764832
2026/04/16 21:35:40 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:44:53  time: 1.829321  data_time: 0.008379  memory: 10611  loss: -0.114799  loss/joints/train: -0.027126  loss/depth/train: -0.019944  loss/uv/train: -0.067729  grad_norm: 3.970232
2026/04/16 21:37:11 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:43:21  time: 1.833112  data_time: 0.010334  memory: 10611  loss: -0.121954  loss/joints/train: -0.028167  loss/depth/train: -0.026414  loss/uv/train: -0.067374  grad_norm: 3.957221
2026/04/16 21:38:43 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:41:49  time: 1.830948  data_time: 0.008744  memory: 10611  loss: -0.130602  loss/joints/train: -0.029811  loss/depth/train: -0.027071  loss/uv/train: -0.073720  grad_norm: 4.138270
2026/04/16 21:40:14 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:40:18  time: 1.832018  data_time: 0.006671  memory: 10611  loss: -0.127797  loss/joints/train: -0.027150  loss/depth/train: -0.029192  loss/uv/train: -0.071456  grad_norm: 4.203236
2026/04/16 21:41:46 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:38:46  time: 1.834178  data_time: 0.011804  memory: 10611  loss: -0.138729  loss/joints/train: -0.032717  loss/depth/train: -0.034590  loss/uv/train: -0.071423  grad_norm: 4.137345
2026/04/16 21:43:18 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:37:14  time: 1.830771  data_time: 0.007859  memory: 10611  loss: -0.138114  loss/joints/train: -0.031324  loss/depth/train: -0.029960  loss/uv/train: -0.076830  grad_norm: 4.090515
2026/04/16 21:44:49 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:35:42  time: 1.830127  data_time: 0.006689  memory: 10611  loss: -0.125484  loss/joints/train: -0.026144  loss/depth/train: -0.025939  loss/uv/train: -0.073401  grad_norm: 4.141963
2026/04/16 21:46:21 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:34:10  time: 1.832279  data_time: 0.006658  memory: 10611  loss: -0.125199  loss/joints/train: -0.032868  loss/depth/train: -0.013106  loss/uv/train: -0.079224  grad_norm: 4.231123
2026/04/16 21:47:52 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:32:38  time: 1.831013  data_time: 0.007402  memory: 10611  loss: -0.131129  loss/joints/train: -0.028313  loss/depth/train: -0.029214  loss/uv/train: -0.073602  grad_norm: 4.158974
2026/04/16 21:49:24 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:31:07  time: 1.830996  data_time: 0.007841  memory: 10611  loss: -0.137243  loss/joints/train: -0.032535  loss/depth/train: -0.032146  loss/uv/train: -0.072562  grad_norm: 4.260950
2026/04/16 21:50:55 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:29:35  time: 1.829273  data_time: 0.006440  memory: 10611  loss: -0.138307  loss/joints/train: -0.033402  loss/depth/train: -0.029660  loss/uv/train: -0.075244  grad_norm: 4.224586
2026/04/16 21:51:43 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 21:52:27 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:28:03  time: 1.833244  data_time: 0.008254  memory: 10611  loss: -0.139144  loss/joints/train: -0.033209  loss/depth/train: -0.030263  loss/uv/train: -0.075672  grad_norm: 4.222124
2026/04/16 21:53:19 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 21:53:45 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:32  time: 0.503606  data_time: 0.009633  memory: 10611  
2026/04/16 21:54:09 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:04  time: 0.495277  data_time: 0.000643  memory: 4875  
2026/04/16 21:54:34 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:38  time: 0.495866  data_time: 0.000633  memory: 4875  
2026/04/16 21:54:59 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:13  time: 0.496897  data_time: 0.000629  memory: 4875  
2026/04/16 21:55:24 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:48  time: 0.496868  data_time: 0.000627  memory: 4875  
2026/04/16 21:55:49 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:23  time: 0.496979  data_time: 0.000622  memory: 4875  
2026/04/16 21:56:14 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:58  time: 0.497293  data_time: 0.000616  memory: 4875  
2026/04/16 21:56:39 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:33  time: 0.498265  data_time: 0.000611  memory: 4875  
2026/04/16 21:57:03 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:08  time: 0.497913  data_time: 0.000604  memory: 4875  
2026/04/16 21:57:28 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:43  time: 0.498674  data_time: 0.000623  memory: 4875  
2026/04/16 21:57:53 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:18  time: 0.498218  data_time: 0.000630  memory: 4875  
2026/04/16 21:58:18 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:54  time: 0.498021  data_time: 0.000635  memory: 4875  
2026/04/16 21:58:43 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:29  time: 0.497565  data_time: 0.000633  memory: 4875  
2026/04/16 21:59:08 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:04  time: 0.497721  data_time: 0.000638  memory: 4875  
2026/04/16 21:59:33 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.498198  data_time: 0.000651  memory: 4875  
2026/04/16 21:59:58 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.498046  data_time: 0.000633  memory: 4875  
2026/04/16 22:00:12 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:00:13 - mmengine - INFO -   mpjpe/rel/val: 407.95 mm
2026/04/16 22:00:13 - mmengine - INFO -   mpjpe/body/val: 173.01 mm
2026/04/16 22:00:13 - mmengine - INFO -   mpjpe/hand/val: 435.61 mm
2026/04/16 22:00:13 - mmengine - INFO -   mpjpe/abs/val: 461.67 mm
2026/04/16 22:00:13 - mmengine - INFO -   mpjpe/pelvis/val: 186.26 mm
2026/04/16 22:00:13 - mmengine - INFO -   composite/val: 177.38 mm
2026/04/16 22:00:13 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 407.947183  mpjpe/body/val: 173.006117  mpjpe/hand/val: 435.609907  mpjpe/abs/val: 461.671561  mpjpe/pelvis/val: 186.262997  composite/val: 177.380888  data_time: 0.001169  time: 0.497822
2026/04/16 22:01:45 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:25:37  time: 1.843170  data_time: 0.017062  memory: 10611  loss: -0.139154  loss/joints/train: -0.032507  loss/depth/train: -0.030149  loss/uv/train: -0.076498  grad_norm: 4.309881
2026/04/16 22:03:16 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:24:06  time: 1.831561  data_time: 0.008019  memory: 10611  loss: -0.132528  loss/joints/train: -0.032103  loss/depth/train: -0.020835  loss/uv/train: -0.079591  grad_norm: 4.501906
2026/04/16 22:04:48 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:22:33  time: 1.827296  data_time: 0.007002  memory: 10611  loss: -0.128984  loss/joints/train: -0.035527  loss/depth/train: -0.010828  loss/uv/train: -0.082629  grad_norm: 4.502756
2026/04/16 22:06:19 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:21:01  time: 1.828032  data_time: 0.008194  memory: 10611  loss: -0.142061  loss/joints/train: -0.037609  loss/depth/train: -0.023201  loss/uv/train: -0.081251  grad_norm: 4.668867
2026/04/16 22:07:50 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:19:29  time: 1.828776  data_time: 0.008033  memory: 10611  loss: -0.150252  loss/joints/train: -0.035169  loss/depth/train: -0.035619  loss/uv/train: -0.079464  grad_norm: 4.684648
2026/04/16 22:09:22 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:17:58  time: 1.833549  data_time: 0.010215  memory: 10611  loss: -0.156264  loss/joints/train: -0.033439  loss/depth/train: -0.041826  loss/uv/train: -0.080999  grad_norm: 4.650874
2026/04/16 22:10:54 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:16:25  time: 1.827508  data_time: 0.007580  memory: 10611  loss: -0.164012  loss/joints/train: -0.036820  loss/depth/train: -0.050675  loss/uv/train: -0.076518  grad_norm: 4.667690
2026/04/16 22:12:25 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:14:53  time: 1.828385  data_time: 0.008273  memory: 10611  loss: -0.160674  loss/joints/train: -0.037492  loss/depth/train: -0.042185  loss/uv/train: -0.080996  grad_norm: 4.752116
2026/04/16 22:13:57 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:13:22  time: 1.836963  data_time: 0.016506  memory: 10611  loss: -0.153614  loss/joints/train: -0.036696  loss/depth/train: -0.035959  loss/uv/train: -0.080960  grad_norm: 5.014362
