2026/04/17 14:30:25 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 14:51:23 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:19:57  time: 1.788359  data_time: 0.008420  memory: 10628  loss: 0.574111  loss/joints/train: 0.117786  loss/joints_init/train: 0.059549  loss/depth/train: 0.279014  loss/uv/train: 0.117762  grad_norm: 5.354177
2026/04/17 14:52:53 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:18:25  time: 1.785755  data_time: 0.007134  memory: 10628  loss: 0.570193  loss/joints/train: 0.113911  loss/joints_init/train: 0.058385  loss/depth/train: 0.281623  loss/uv/train: 0.116274  grad_norm: 5.376409
2026/04/17 14:54:22 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:16:58  time: 1.788851  data_time: 0.007330  memory: 10628  loss: 0.533202  loss/joints/train: 0.108641  loss/joints_init/train: 0.057623  loss/depth/train: 0.248933  loss/uv/train: 0.118006  grad_norm: 5.908861
2026/04/17 14:55:51 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:15:30  time: 1.788414  data_time: 0.009166  memory: 10628  loss: 0.552439  loss/joints/train: 0.110396  loss/joints_init/train: 0.060566  loss/depth/train: 0.265615  loss/uv/train: 0.115862  grad_norm: 5.885629
2026/04/17 14:57:21 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:14:03  time: 1.788665  data_time: 0.009308  memory: 10628  loss: 0.537985  loss/joints/train: 0.102754  loss/joints_init/train: 0.057514  loss/depth/train: 0.249386  loss/uv/train: 0.128332  grad_norm: 6.009497
2026/04/17 14:58:50 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:12:30  time: 1.785473  data_time: 0.006680  memory: 10628  loss: 0.553782  loss/joints/train: 0.107534  loss/joints_init/train: 0.057964  loss/depth/train: 0.250687  loss/uv/train: 0.137597  grad_norm: 6.285385
2026/04/17 15:00:20 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 15:00:20 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:11:04  time: 1.789439  data_time: 0.008132  memory: 10628  loss: 0.537847  loss/joints/train: 0.102706  loss/joints_init/train: 0.057031  loss/depth/train: 0.250318  loss/uv/train: 0.127793  grad_norm: 6.366387
2026/04/17 15:01:49 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:09:33  time: 1.786517  data_time: 0.008023  memory: 10628  loss: 0.501552  loss/joints/train: 0.100579  loss/joints_init/train: 0.055462  loss/depth/train: 0.224051  loss/uv/train: 0.121459  grad_norm: 6.141710
2026/04/17 15:03:18 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:08:00  time: 1.784855  data_time: 0.006173  memory: 10628  loss: 0.517673  loss/joints/train: 0.103431  loss/joints_init/train: 0.055839  loss/depth/train: 0.227333  loss/uv/train: 0.131070  grad_norm: 6.172768
2026/04/17 15:04:47 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:06:27  time: 1.785091  data_time: 0.006621  memory: 10628  loss: 0.539197  loss/joints/train: 0.103055  loss/joints_init/train: 0.054841  loss/depth/train: 0.247527  loss/uv/train: 0.133774  grad_norm: 6.920613
2026/04/17 15:06:17 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:05:03  time: 1.791170  data_time: 0.010367  memory: 10628  loss: 0.523278  loss/joints/train: 0.108500  loss/joints_init/train: 0.054745  loss/depth/train: 0.239851  loss/uv/train: 0.120182  grad_norm: 7.299250
2026/04/17 15:07:46 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:03:33  time: 1.787141  data_time: 0.008248  memory: 10628  loss: 0.493460  loss/joints/train: 0.112460  loss/joints_init/train: 0.056018  loss/depth/train: 0.196885  loss/uv/train: 0.128097  grad_norm: 7.996275
2026/04/17 15:09:16 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:02:00  time: 1.784656  data_time: 0.007336  memory: 10628  loss: 0.504656  loss/joints/train: 0.106753  loss/joints_init/train: 0.055871  loss/depth/train: 0.216621  loss/uv/train: 0.125412  grad_norm: 7.931765
2026/04/17 15:10:45 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:00:30  time: 1.786134  data_time: 0.007069  memory: 10628  loss: 0.474187  loss/joints/train: 0.099679  loss/joints_init/train: 0.052323  loss/depth/train: 0.204292  loss/uv/train: 0.117893  grad_norm: 7.651643
2026/04/17 15:12:14 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 14:59:02  time: 1.788631  data_time: 0.007230  memory: 10628  loss: 0.470494  loss/joints/train: 0.096371  loss/joints_init/train: 0.051642  loss/depth/train: 0.202156  loss/uv/train: 0.120326  grad_norm: 7.458149
2026/04/17 15:13:44 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 14:57:36  time: 1.790633  data_time: 0.011508  memory: 10628  loss: 0.464421  loss/joints/train: 0.097403  loss/joints_init/train: 0.051971  loss/depth/train: 0.203943  loss/uv/train: 0.111103  grad_norm: 8.661933
2026/04/17 15:15:13 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 14:56:04  time: 1.785506  data_time: 0.006361  memory: 10628  loss: 0.470979  loss/joints/train: 0.094531  loss/joints_init/train: 0.050209  loss/depth/train: 0.207921  loss/uv/train: 0.118318  grad_norm: 8.468449
2026/04/17 15:16:42 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 14:54:34  time: 1.786418  data_time: 0.008182  memory: 10628  loss: 0.470399  loss/joints/train: 0.093910  loss/joints_init/train: 0.050487  loss/depth/train: 0.207939  loss/uv/train: 0.118064  grad_norm: 8.143364
2026/04/17 15:17:34 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 15:17:58 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:23  time: 0.491836  data_time: 0.008341  memory: 10628  
2026/04/17 15:18:23 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:05:56  time: 0.486257  data_time: 0.000616  memory: 4892  
2026/04/17 15:18:47 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:31  time: 0.488337  data_time: 0.000586  memory: 4892  
2026/04/17 15:19:11 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:07  time: 0.487645  data_time: 0.000575  memory: 4892  
2026/04/17 15:19:36 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:42  time: 0.488008  data_time: 0.000578  memory: 4892  
2026/04/17 15:20:00 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:18  time: 0.489274  data_time: 0.000589  memory: 4892  
2026/04/17 15:20:25 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:54  time: 0.488978  data_time: 0.000604  memory: 4892  
2026/04/17 15:20:49 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:29  time: 0.487877  data_time: 0.000595  memory: 4892  
2026/04/17 15:21:14 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:05  time: 0.489133  data_time: 0.000594  memory: 4892  
2026/04/17 15:21:38 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:40  time: 0.488565  data_time: 0.000607  memory: 4892  
2026/04/17 15:22:02 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:16  time: 0.488231  data_time: 0.000591  memory: 4892  
2026/04/17 15:22:27 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:51  time: 0.487974  data_time: 0.000593  memory: 4892  
2026/04/17 15:22:51 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:27  time: 0.488010  data_time: 0.000583  memory: 4892  
2026/04/17 15:23:16 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.488533  data_time: 0.000578  memory: 4892  
2026/04/17 15:23:40 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.487137  data_time: 0.000577  memory: 4892  
2026/04/17 15:24:04 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.487631  data_time: 0.000596  memory: 4892  
2026/04/17 15:24:19 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 15:24:19 - mmengine - INFO -   mpjpe/rel/val: 406.24 mm
2026/04/17 15:24:19 - mmengine - INFO -   mpjpe/body/val: 202.69 mm
2026/04/17 15:24:19 - mmengine - INFO -   mpjpe/hand/val: 432.53 mm
2026/04/17 15:24:19 - mmengine - INFO -   mpjpe/abs/val: 488.55 mm
2026/04/17 15:24:19 - mmengine - INFO -   mpjpe/pelvis/val: 272.52 mm
2026/04/17 15:24:19 - mmengine - INFO -   composite/val: 225.73 mm
2026/04/17 15:24:19 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 406.237304  mpjpe/body/val: 202.690154  mpjpe/hand/val: 432.530224  mpjpe/abs/val: 488.545001  mpjpe/pelvis/val: 272.518756  composite/val: 225.733593  data_time: 0.001056  time: 0.488313
2026/04/17 15:25:49 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 14:52:11  time: 1.797930  data_time: 0.015265  memory: 10628  loss: 0.470498  loss/joints/train: 0.095527  loss/joints_init/train: 0.048309  loss/depth/train: 0.208481  loss/uv/train: 0.118180  grad_norm: 6.783773
2026/04/17 15:27:18 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 14:50:42  time: 1.787834  data_time: 0.005918  memory: 10628  loss: 0.485113  loss/joints/train: 0.093699  loss/joints_init/train: 0.047576  loss/depth/train: 0.215393  loss/uv/train: 0.128446  grad_norm: 9.262885
2026/04/17 15:28:48 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 14:49:16  time: 1.791447  data_time: 0.007713  memory: 10628  loss: 0.440579  loss/joints/train: 0.090624  loss/joints_init/train: 0.045784  loss/depth/train: 0.184958  loss/uv/train: 0.119213  grad_norm: 9.553967
2026/04/17 15:30:17 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:47:48  time: 1.789236  data_time: 0.007431  memory: 10628  loss: 0.478820  loss/joints/train: 0.091362  loss/joints_init/train: 0.045902  loss/depth/train: 0.224294  loss/uv/train: 0.117263  grad_norm: 9.672846
2026/04/17 15:31:47 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:46:21  time: 1.790062  data_time: 0.007728  memory: 10628  loss: 0.461210  loss/joints/train: 0.095355  loss/joints_init/train: 0.045942  loss/depth/train: 0.207276  loss/uv/train: 0.112637  grad_norm: 10.200688
2026/04/17 15:33:16 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:44:52  time: 1.787705  data_time: 0.007356  memory: 10628  loss: 0.439611  loss/joints/train: 0.096249  loss/joints_init/train: 0.045314  loss/depth/train: 0.187467  loss/uv/train: 0.110581  grad_norm: 10.373483
2026/04/17 15:34:46 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:43:25  time: 1.790669  data_time: 0.008424  memory: 10628  loss: 0.442202  loss/joints/train: 0.095905  loss/joints_init/train: 0.043571  loss/depth/train: 0.187185  loss/uv/train: 0.115541  grad_norm: 10.455649
2026/04/17 15:36:15 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:41:55  time: 1.786976  data_time: 0.006262  memory: 10628  loss: 0.431442  loss/joints/train: 0.092058  loss/joints_init/train: 0.041591  loss/depth/train: 0.194188  loss/uv/train: 0.103605  grad_norm: 10.899676
2026/04/17 15:36:53 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 15:37:44 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:40:27  time: 1.789371  data_time: 0.008786  memory: 10628  loss: 0.457554  loss/joints/train: 0.089642  loss/joints_init/train: 0.041109  loss/depth/train: 0.214307  loss/uv/train: 0.112496  grad_norm: 11.429398
2026/04/17 15:39:14 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:38:56  time: 1.785860  data_time: 0.006265  memory: 10628  loss: 0.436152  loss/joints/train: 0.089917  loss/joints_init/train: 0.040433  loss/depth/train: 0.196769  loss/uv/train: 0.109033  grad_norm: 9.299719
2026/04/17 15:40:43 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:37:28  time: 1.789432  data_time: 0.006958  memory: 10628  loss: 0.422011  loss/joints/train: 0.091657  loss/joints_init/train: 0.041091  loss/depth/train: 0.176547  loss/uv/train: 0.112716  grad_norm: 8.940629
2026/04/17 15:42:13 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:36:01  time: 1.791280  data_time: 0.011275  memory: 10628  loss: 0.467718  loss/joints/train: 0.090982  loss/joints_init/train: 0.040949  loss/depth/train: 0.216784  loss/uv/train: 0.119003  grad_norm: 9.713974
2026/04/17 15:43:42 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:34:31  time: 1.786299  data_time: 0.007175  memory: 10628  loss: 0.476987  loss/joints/train: 0.092561  loss/joints_init/train: 0.041695  loss/depth/train: 0.230950  loss/uv/train: 0.111782  grad_norm: 9.691084
2026/04/17 15:45:11 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:33:00  time: 1.785891  data_time: 0.006234  memory: 10628  loss: 0.426798  loss/joints/train: 0.089547  loss/joints_init/train: 0.039859  loss/depth/train: 0.176191  loss/uv/train: 0.121201  grad_norm: 8.715799
2026/04/17 15:46:41 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:31:33  time: 1.791768  data_time: 0.009531  memory: 10628  loss: 0.431564  loss/joints/train: 0.092292  loss/joints_init/train: 0.041281  loss/depth/train: 0.179621  loss/uv/train: 0.118370  grad_norm: 8.392513
2026/04/17 15:48:10 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:30:05  time: 1.790416  data_time: 0.010680  memory: 10628  loss: 0.431264  loss/joints/train: 0.089779  loss/joints_init/train: 0.038956  loss/depth/train: 0.197575  loss/uv/train: 0.104953  grad_norm: 7.872912
2026/04/17 15:49:40 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:28:38  time: 1.791327  data_time: 0.010829  memory: 10628  loss: 0.410006  loss/joints/train: 0.087819  loss/joints_init/train: 0.038867  loss/depth/train: 0.181279  loss/uv/train: 0.102040  grad_norm: 7.746742
2026/04/17 15:51:09 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:27:08  time: 1.787391  data_time: 0.007922  memory: 10628  loss: 0.419827  loss/joints/train: 0.083727  loss/joints_init/train: 0.037749  loss/depth/train: 0.194876  loss/uv/train: 0.103475  grad_norm: 7.982057
2026/04/17 15:52:39 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:25:42  time: 1.792828  data_time: 0.011053  memory: 10628  loss: 0.437852  loss/joints/train: 0.085551  loss/joints_init/train: 0.038595  loss/depth/train: 0.202750  loss/uv/train: 0.110956  grad_norm: 8.484510
2026/04/17 15:54:08 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:24:13  time: 1.788915  data_time: 0.008777  memory: 10628  loss: 0.408842  loss/joints/train: 0.085345  loss/joints_init/train: 0.038903  loss/depth/train: 0.186012  loss/uv/train: 0.098582  grad_norm: 7.727063
2026/04/17 15:55:38 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:22:45  time: 1.791269  data_time: 0.008351  memory: 10628  loss: 0.417341  loss/joints/train: 0.087416  loss/joints_init/train: 0.039545  loss/depth/train: 0.189356  loss/uv/train: 0.101023  grad_norm: 7.269356
2026/04/17 15:57:08 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:21:17  time: 1.789319  data_time: 0.006711  memory: 10628  loss: 0.416633  loss/joints/train: 0.088972  loss/joints_init/train: 0.040047  loss/depth/train: 0.179077  loss/uv/train: 0.108537  grad_norm: 7.167452
2026/04/17 15:58:37 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:19:50  time: 1.793835  data_time: 0.009308  memory: 10628  loss: 0.377521  loss/joints/train: 0.083276  loss/joints_init/train: 0.037258  loss/depth/train: 0.160976  loss/uv/train: 0.096011  grad_norm: 7.518783
2026/04/17 16:00:07 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:18:22  time: 1.790675  data_time: 0.007512  memory: 10628  loss: 0.386551  loss/joints/train: 0.083965  loss/joints_init/train: 0.037886  loss/depth/train: 0.178201  loss/uv/train: 0.086499  grad_norm: 7.840408
2026/04/17 16:01:36 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:16:54  time: 1.790066  data_time: 0.007863  memory: 10628  loss: 0.400440  loss/joints/train: 0.084927  loss/joints_init/train: 0.039090  loss/depth/train: 0.175698  loss/uv/train: 0.100724  grad_norm: 7.684171
2026/04/17 16:03:06 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:15:26  time: 1.790619  data_time: 0.007967  memory: 10628  loss: 0.428289  loss/joints/train: 0.084755  loss/joints_init/train: 0.039168  loss/depth/train: 0.193971  loss/uv/train: 0.110395  grad_norm: 8.472324
2026/04/17 16:04:35 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:13:59  time: 1.793217  data_time: 0.008380  memory: 10628  loss: 0.373921  loss/joints/train: 0.080791  loss/joints_init/train: 0.036255  loss/depth/train: 0.143760  loss/uv/train: 0.113115  grad_norm: 8.120151
2026/04/17 16:06:05 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:12:30  time: 1.789477  data_time: 0.006807  memory: 10628  loss: 0.407205  loss/joints/train: 0.084247  loss/joints_init/train: 0.038514  loss/depth/train: 0.172606  loss/uv/train: 0.111839  grad_norm: 8.362786
2026/04/17 16:06:42 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 16:07:34 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:11:00  time: 1.788483  data_time: 0.006711  memory: 10628  loss: 0.386761  loss/joints/train: 0.082495  loss/joints_init/train: 0.037901  loss/depth/train: 0.163468  loss/uv/train: 0.102897  grad_norm: 8.979494
2026/04/17 16:09:04 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:09:32  time: 1.791039  data_time: 0.007722  memory: 10628  loss: 0.365635  loss/joints/train: 0.084035  loss/joints_init/train: 0.038971  loss/depth/train: 0.154681  loss/uv/train: 0.087947  grad_norm: 8.736476
2026/04/17 16:10:34 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:08:07  time: 1.798159  data_time: 0.012552  memory: 10628  loss: 0.364683  loss/joints/train: 0.085077  loss/joints_init/train: 0.038763  loss/depth/train: 0.147317  loss/uv/train: 0.093526  grad_norm: 8.367394
2026/04/17 16:11:25 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 16:11:50 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:22  time: 0.491469  data_time: 0.008476  memory: 10628  
2026/04/17 16:12:14 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:56  time: 0.486672  data_time: 0.000594  memory: 4892  
2026/04/17 16:12:38 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:31  time: 0.488068  data_time: 0.000583  memory: 4892  
2026/04/17 16:13:03 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:07  time: 0.489633  data_time: 0.000589  memory: 4892  
2026/04/17 16:13:27 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:42  time: 0.487206  data_time: 0.000598  memory: 4892  
2026/04/17 16:13:52 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:18  time: 0.488484  data_time: 0.000602  memory: 4892  
2026/04/17 16:14:16 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:54  time: 0.488682  data_time: 0.000598  memory: 4892  
2026/04/17 16:14:40 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:29  time: 0.488010  data_time: 0.000591  memory: 4892  
2026/04/17 16:15:05 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:05  time: 0.488598  data_time: 0.000581  memory: 4892  
2026/04/17 16:15:29 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:40  time: 0.488458  data_time: 0.000586  memory: 4892  
2026/04/17 16:15:54 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:16  time: 0.488100  data_time: 0.000589  memory: 4892  
2026/04/17 16:16:18 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:51  time: 0.488163  data_time: 0.000598  memory: 4892  
2026/04/17 16:16:42 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:27  time: 0.488715  data_time: 0.000587  memory: 4892  
2026/04/17 16:17:07 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.488571  data_time: 0.000598  memory: 4892  
2026/04/17 16:17:31 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.487687  data_time: 0.000600  memory: 4892  
2026/04/17 16:17:56 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.488396  data_time: 0.000597  memory: 4892  
2026/04/17 16:18:10 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 16:18:10 - mmengine - INFO -   mpjpe/rel/val: 408.51 mm
2026/04/17 16:18:10 - mmengine - INFO -   mpjpe/body/val: 194.25 mm
2026/04/17 16:18:10 - mmengine - INFO -   mpjpe/hand/val: 436.96 mm
2026/04/17 16:18:10 - mmengine - INFO -   mpjpe/abs/val: 474.39 mm
2026/04/17 16:18:10 - mmengine - INFO -   mpjpe/pelvis/val: 236.69 mm
2026/04/17 16:18:10 - mmengine - INFO -   composite/val: 208.25 mm
2026/04/17 16:18:10 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 408.507198  mpjpe/body/val: 194.247887  mpjpe/hand/val: 436.957419  mpjpe/abs/val: 474.386752  mpjpe/pelvis/val: 236.688610  composite/val: 208.253325  data_time: 0.001065  time: 0.488395
