2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 15:53:43 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:14:37  time: 1.798859  data_time: 0.006924  memory: 10611  loss: 0.507697  loss/joints/train: 0.088732  loss/depth/train: 0.249830  loss/uv/train: 0.112539  loss/dist_matrix/train: 0.056596  grad_norm: 12.093815
2026/04/17 15:55:13 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:13:03  time: 1.800207  data_time: 0.006199  memory: 10611  loss: 0.527411  loss/joints/train: 0.089759  loss/depth/train: 0.270058  loss/uv/train: 0.113246  loss/dist_matrix/train: 0.054348  grad_norm: 12.453022
2026/04/17 15:56:43 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:11:29  time: 1.800522  data_time: 0.007466  memory: 10611  loss: 0.497499  loss/joints/train: 0.092665  loss/depth/train: 0.235461  loss/uv/train: 0.114105  loss/dist_matrix/train: 0.055269  grad_norm: 12.561702
2026/04/17 15:58:14 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:09:57  time: 1.801063  data_time: 0.007617  memory: 10611  loss: 0.508606  loss/joints/train: 0.092278  loss/depth/train: 0.236124  loss/uv/train: 0.123856  loss/dist_matrix/train: 0.056347  grad_norm: 12.939493
2026/04/17 15:59:44 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:08:24  time: 1.801140  data_time: 0.008346  memory: 10611  loss: 0.480673  loss/joints/train: 0.088894  loss/depth/train: 0.224732  loss/uv/train: 0.115549  loss/dist_matrix/train: 0.051497  grad_norm: 14.365794
2026/04/17 16:01:14 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:06:56  time: 1.804683  data_time: 0.006972  memory: 10611  loss: 0.484997  loss/joints/train: 0.088054  loss/depth/train: 0.225503  loss/uv/train: 0.121199  loss/dist_matrix/train: 0.050242  grad_norm: 14.346799
2026/04/17 16:02:44 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:05:22  time: 1.799814  data_time: 0.005893  memory: 10611  loss: 0.449752  loss/joints/train: 0.088824  loss/depth/train: 0.207405  loss/uv/train: 0.103962  loss/dist_matrix/train: 0.049561  grad_norm: 14.935508
2026/04/17 16:04:14 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:03:53  time: 1.803749  data_time: 0.008888  memory: 10611  loss: 0.441821  loss/joints/train: 0.087386  loss/depth/train: 0.196392  loss/uv/train: 0.111570  loss/dist_matrix/train: 0.046473  grad_norm: 12.995349
2026/04/17 16:05:44 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:02:23  time: 1.803094  data_time: 0.007697  memory: 10611  loss: 0.468289  loss/joints/train: 0.087103  loss/depth/train: 0.212970  loss/uv/train: 0.119707  loss/dist_matrix/train: 0.048509  grad_norm: 8.833170
2026/04/17 16:06:36 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 16:07:01 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:26  time: 0.495592  data_time: 0.009080  memory: 10611  
2026/04/17 16:07:25 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:05:58  time: 0.488556  data_time: 0.000638  memory: 4875  
2026/04/17 16:07:50 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:33  time: 0.490478  data_time: 0.000624  memory: 4875  
2026/04/17 16:08:14 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:09  time: 0.490954  data_time: 0.000634  memory: 4875  
2026/04/17 16:08:39 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:44  time: 0.490830  data_time: 0.000631  memory: 4875  
2026/04/17 16:09:03 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:19  time: 0.490797  data_time: 0.000622  memory: 4875  
2026/04/17 16:09:28 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:55  time: 0.491228  data_time: 0.000619  memory: 4875  
2026/04/17 16:09:52 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:30  time: 0.491180  data_time: 0.000629  memory: 4875  
2026/04/17 16:10:17 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:06  time: 0.491453  data_time: 0.000630  memory: 4875  
2026/04/17 16:10:42 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:41  time: 0.492783  data_time: 0.000637  memory: 4875  
2026/04/17 16:11:06 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:17  time: 0.491275  data_time: 0.000627  memory: 4875  
2026/04/17 16:11:31 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:52  time: 0.491538  data_time: 0.000638  memory: 4875  
2026/04/17 16:11:55 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:27  time: 0.492247  data_time: 0.000650  memory: 4875  
2026/04/17 16:12:20 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.491451  data_time: 0.000650  memory: 4875  
2026/04/17 16:12:44 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.491959  data_time: 0.000648  memory: 4875  
2026/04/17 16:13:09 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.491760  data_time: 0.000655  memory: 4875  
2026/04/17 16:13:23 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 16:13:24 - mmengine - INFO -   mpjpe/rel/val: 416.97 mm
2026/04/17 16:13:24 - mmengine - INFO -   mpjpe/body/val: 202.24 mm
2026/04/17 16:13:24 - mmengine - INFO -   mpjpe/hand/val: 438.94 mm
2026/04/17 16:13:24 - mmengine - INFO -   mpjpe/abs/val: 497.62 mm
2026/04/17 16:13:24 - mmengine - INFO -   mpjpe/pelvis/val: 263.44 mm
2026/04/17 16:13:24 - mmengine - INFO -   composite/val: 222.44 mm
2026/04/17 16:13:24 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 416.968673  mpjpe/body/val: 202.239037  mpjpe/hand/val: 438.942194  mpjpe/abs/val: 497.622401  mpjpe/pelvis/val: 263.442706  composite/val: 222.436247  data_time: 0.001144  time: 0.491469
2026/04/17 16:14:54 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 14:59:53  time: 1.810710  data_time: 0.015557  memory: 10611  loss: 0.476717  loss/joints/train: 0.089376  loss/depth/train: 0.222324  loss/uv/train: 0.115460  loss/dist_matrix/train: 0.049557  grad_norm: 8.579903
2026/04/17 16:16:24 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 14:58:19  time: 1.798919  data_time: 0.006301  memory: 10611  loss: 0.491771  loss/joints/train: 0.087711  loss/depth/train: 0.240033  loss/uv/train: 0.116754  loss/dist_matrix/train: 0.047274  grad_norm: 13.725368
2026/04/17 16:17:54 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 14:56:47  time: 1.800204  data_time: 0.006904  memory: 10611  loss: 0.453955  loss/joints/train: 0.085648  loss/depth/train: 0.204245  loss/uv/train: 0.116744  loss/dist_matrix/train: 0.047317  grad_norm: 13.733211
2026/04/17 16:19:24 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:55:17  time: 1.802517  data_time: 0.008181  memory: 10611  loss: 0.453838  loss/joints/train: 0.087664  loss/depth/train: 0.212112  loss/uv/train: 0.107369  loss/dist_matrix/train: 0.046692  grad_norm: 13.835800
2026/04/17 16:20:54 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:53:46  time: 1.801212  data_time: 0.008126  memory: 10611  loss: 0.442315  loss/joints/train: 0.089587  loss/depth/train: 0.195671  loss/uv/train: 0.110744  loss/dist_matrix/train: 0.046313  grad_norm: 13.864424
2026/04/17 16:22:24 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:52:15  time: 1.801478  data_time: 0.007717  memory: 10611  loss: 0.438937  loss/joints/train: 0.086703  loss/depth/train: 0.195549  loss/uv/train: 0.110495  loss/dist_matrix/train: 0.046191  grad_norm: 13.599932
2026/04/17 16:23:54 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:50:45  time: 1.802763  data_time: 0.007574  memory: 10611  loss: 0.423535  loss/joints/train: 0.085145  loss/depth/train: 0.185122  loss/uv/train: 0.106871  loss/dist_matrix/train: 0.046397  grad_norm: 11.823887
2026/04/17 16:25:25 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:49:17  time: 1.804785  data_time: 0.008270  memory: 10611  loss: 0.420331  loss/joints/train: 0.084584  loss/depth/train: 0.183984  loss/uv/train: 0.106846  loss/dist_matrix/train: 0.044918  grad_norm: 12.189076
2026/04/17 16:26:03 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 16:26:55 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:47:46  time: 1.801954  data_time: 0.005750  memory: 10611  loss: 0.444563  loss/joints/train: 0.083194  loss/depth/train: 0.207450  loss/uv/train: 0.110520  loss/dist_matrix/train: 0.043400  grad_norm: 12.253044
2026/04/17 16:28:25 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:46:15  time: 1.801501  data_time: 0.006083  memory: 10611  loss: 0.431951  loss/joints/train: 0.084207  loss/depth/train: 0.200418  loss/uv/train: 0.103874  loss/dist_matrix/train: 0.043452  grad_norm: 7.387594
2026/04/17 16:29:55 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:44:45  time: 1.803016  data_time: 0.006393  memory: 10611  loss: 0.442192  loss/joints/train: 0.085112  loss/depth/train: 0.204880  loss/uv/train: 0.108839  loss/dist_matrix/train: 0.043362  grad_norm: 6.565534
2026/04/17 16:31:25 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:43:15  time: 1.802642  data_time: 0.006523  memory: 10611  loss: 0.445622  loss/joints/train: 0.083404  loss/depth/train: 0.207580  loss/uv/train: 0.109076  loss/dist_matrix/train: 0.045563  grad_norm: 6.321706
2026/04/17 16:32:55 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:41:44  time: 1.800300  data_time: 0.005785  memory: 10611  loss: 0.453186  loss/joints/train: 0.084687  loss/depth/train: 0.220043  loss/uv/train: 0.104872  loss/dist_matrix/train: 0.043584  grad_norm: 7.556020
2026/04/17 16:34:25 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:40:13  time: 1.802179  data_time: 0.007142  memory: 10611  loss: 0.435010  loss/joints/train: 0.081581  loss/depth/train: 0.202278  loss/uv/train: 0.108338  loss/dist_matrix/train: 0.042813  grad_norm: 7.397801
2026/04/17 16:35:55 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:38:44  time: 1.802932  data_time: 0.007113  memory: 10611  loss: 0.436771  loss/joints/train: 0.084955  loss/depth/train: 0.198254  loss/uv/train: 0.109635  loss/dist_matrix/train: 0.043926  grad_norm: 7.407151
2026/04/17 16:37:25 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:37:12  time: 1.800592  data_time: 0.005627  memory: 10611  loss: 0.474003  loss/joints/train: 0.083188  loss/depth/train: 0.246708  loss/uv/train: 0.100839  loss/dist_matrix/train: 0.043267  grad_norm: 7.186794
2026/04/17 16:38:56 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:35:42  time: 1.801428  data_time: 0.006628  memory: 10611  loss: 0.427512  loss/joints/train: 0.082231  loss/depth/train: 0.200375  loss/uv/train: 0.100747  loss/dist_matrix/train: 0.044159  grad_norm: 7.407058
2026/04/17 16:40:26 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:34:10  time: 1.799790  data_time: 0.005722  memory: 10611  loss: 0.369448  loss/joints/train: 0.079488  loss/depth/train: 0.149115  loss/uv/train: 0.099594  loss/dist_matrix/train: 0.041251  grad_norm: 7.091854
2026/04/17 16:41:56 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:32:41  time: 1.803676  data_time: 0.006270  memory: 10611  loss: 0.395886  loss/joints/train: 0.080467  loss/depth/train: 0.168395  loss/uv/train: 0.105252  loss/dist_matrix/train: 0.041772  grad_norm: 6.709052
2026/04/17 16:43:26 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:31:10  time: 1.802047  data_time: 0.007377  memory: 10611  loss: 0.403472  loss/joints/train: 0.082184  loss/depth/train: 0.181978  loss/uv/train: 0.097755  loss/dist_matrix/train: 0.041555  grad_norm: 6.837424
2026/04/17 16:44:56 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:29:39  time: 1.800006  data_time: 0.005960  memory: 10611  loss: 0.391582  loss/joints/train: 0.083478  loss/depth/train: 0.169736  loss/uv/train: 0.094783  loss/dist_matrix/train: 0.043585  grad_norm: 5.639592
2026/04/17 16:46:26 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:28:09  time: 1.803394  data_time: 0.007429  memory: 10611  loss: 0.412241  loss/joints/train: 0.085577  loss/depth/train: 0.186537  loss/uv/train: 0.097867  loss/dist_matrix/train: 0.042260  grad_norm: 4.439966
2026/04/17 16:47:56 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:26:40  time: 1.803459  data_time: 0.006650  memory: 10611  loss: 0.382729  loss/joints/train: 0.078401  loss/depth/train: 0.167961  loss/uv/train: 0.095379  loss/dist_matrix/train: 0.040988  grad_norm: 4.191032
2026/04/17 16:49:26 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:25:09  time: 1.800938  data_time: 0.005904  memory: 10611  loss: 0.404551  loss/joints/train: 0.080830  loss/depth/train: 0.196943  loss/uv/train: 0.085098  loss/dist_matrix/train: 0.041680  grad_norm: 4.097669
2026/04/17 16:50:57 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:23:46  time: 1.816213  data_time: 0.020881  memory: 10611  loss: 0.370873  loss/joints/train: 0.080892  loss/depth/train: 0.151277  loss/uv/train: 0.096447  loss/dist_matrix/train: 0.042258  grad_norm: 4.032807
2026/04/17 16:52:27 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:22:17  time: 1.804994  data_time: 0.007838  memory: 10611  loss: 0.378804  loss/joints/train: 0.079888  loss/depth/train: 0.163078  loss/uv/train: 0.093209  loss/dist_matrix/train: 0.042629  grad_norm: 4.090164
2026/04/17 16:53:58 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:20:49  time: 1.807449  data_time: 0.008565  memory: 10611  loss: 0.344473  loss/joints/train: 0.076854  loss/depth/train: 0.143068  loss/uv/train: 0.084700  loss/dist_matrix/train: 0.039851  grad_norm: 4.097037
2026/04/17 16:55:28 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:19:19  time: 1.802944  data_time: 0.006890  memory: 10611  loss: 0.354416  loss/joints/train: 0.079076  loss/depth/train: 0.141996  loss/uv/train: 0.092644  loss/dist_matrix/train: 0.040699  grad_norm: 3.917061
2026/04/17 16:56:06 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 16:56:58 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:17:49  time: 1.801807  data_time: 0.006679  memory: 10611  loss: 0.349813  loss/joints/train: 0.078123  loss/depth/train: 0.137643  loss/uv/train: 0.093528  loss/dist_matrix/train: 0.040519  grad_norm: 3.906056
2026/04/17 16:58:28 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:16:19  time: 1.804181  data_time: 0.008328  memory: 10611  loss: 0.360953  loss/joints/train: 0.079881  loss/depth/train: 0.150960  loss/uv/train: 0.089002  loss/dist_matrix/train: 0.041111  grad_norm: 20.095215
2026/04/17 16:59:58 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:14:50  time: 1.805769  data_time: 0.007216  memory: 10611  loss: 0.361660  loss/joints/train: 0.083296  loss/depth/train: 0.146537  loss/uv/train: 0.091120  loss/dist_matrix/train: 0.040707  grad_norm: 19.965815
2026/04/17 17:00:50 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:01:15 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:25  time: 0.495451  data_time: 0.008897  memory: 10611  
2026/04/17 17:01:39 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:58  time: 0.489080  data_time: 0.000666  memory: 4875  
2026/04/17 17:02:04 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:33  time: 0.490324  data_time: 0.000626  memory: 4875  
2026/04/17 17:02:28 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:09  time: 0.491301  data_time: 0.000623  memory: 4875  
2026/04/17 17:02:53 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:44  time: 0.490910  data_time: 0.000651  memory: 4875  
2026/04/17 17:03:17 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:19  time: 0.491187  data_time: 0.000621  memory: 4875  
2026/04/17 17:03:42 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:55  time: 0.490788  data_time: 0.000611  memory: 4875  
2026/04/17 17:04:07 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:30  time: 0.492047  data_time: 0.000610  memory: 4875  
2026/04/17 17:04:31 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:06  time: 0.491645  data_time: 0.000603  memory: 4875  
2026/04/17 17:04:56 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:41  time: 0.491165  data_time: 0.000644  memory: 4875  
2026/04/17 17:05:20 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.492038  data_time: 0.000635  memory: 4875  
2026/04/17 17:05:45 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.491105  data_time: 0.000637  memory: 4875  
2026/04/17 17:06:09 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:27  time: 0.491196  data_time: 0.000622  memory: 4875  
2026/04/17 17:06:34 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.491964  data_time: 0.000639  memory: 4875  
2026/04/17 17:06:59 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.490651  data_time: 0.000635  memory: 4875  
2026/04/17 17:07:23 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.491733  data_time: 0.000621  memory: 4875  
2026/04/17 17:07:37 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:07:38 - mmengine - INFO -   mpjpe/rel/val: 413.08 mm
2026/04/17 17:07:38 - mmengine - INFO -   mpjpe/body/val: 195.16 mm
2026/04/17 17:07:38 - mmengine - INFO -   mpjpe/hand/val: 436.70 mm
2026/04/17 17:07:38 - mmengine - INFO -   mpjpe/abs/val: 479.18 mm
2026/04/17 17:07:38 - mmengine - INFO -   mpjpe/pelvis/val: 240.76 mm
2026/04/17 17:07:38 - mmengine - INFO -   composite/val: 210.21 mm
2026/04/17 17:07:38 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 413.083315  mpjpe/body/val: 195.158273  mpjpe/hand/val: 436.700344  mpjpe/abs/val: 479.180008  mpjpe/pelvis/val: 240.757527  composite/val: 210.206027  data_time: 0.001126  time: 0.491381
2026/04/17 17:09:08 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:12:25  time: 1.815165  data_time: 0.015896  memory: 10611  loss: 0.332124  loss/joints/train: 0.079187  loss/depth/train: 0.127562  loss/uv/train: 0.085102  loss/dist_matrix/train: 0.040273  grad_norm: 19.881136
2026/04/17 17:10:39 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:10:56  time: 1.804506  data_time: 0.009582  memory: 10611  loss: 0.365891  loss/joints/train: 0.079445  loss/depth/train: 0.151056  loss/uv/train: 0.094028  loss/dist_matrix/train: 0.041362  grad_norm: 19.966236
2026/04/17 17:12:09 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:09:26  time: 1.803550  data_time: 0.009454  memory: 10611  loss: 0.372367  loss/joints/train: 0.081697  loss/depth/train: 0.156140  loss/uv/train: 0.093777  loss/dist_matrix/train: 0.040753  grad_norm: 20.074867
2026/04/17 17:13:39 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:07:56  time: 1.801296  data_time: 0.006129  memory: 10611  loss: 0.328665  loss/joints/train: 0.077596  loss/depth/train: 0.119694  loss/uv/train: 0.091168  loss/dist_matrix/train: 0.040207  grad_norm: 20.041099
2026/04/17 17:15:09 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:06:27  time: 1.806692  data_time: 0.009137  memory: 10611  loss: 0.363567  loss/joints/train: 0.077465  loss/depth/train: 0.154566  loss/uv/train: 0.091766  loss/dist_matrix/train: 0.039770  grad_norm: 20.192702
2026/04/17 17:16:39 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:04:56  time: 1.801187  data_time: 0.005916  memory: 10611  loss: 0.367075  loss/joints/train: 0.083828  loss/depth/train: 0.154521  loss/uv/train: 0.087154  loss/dist_matrix/train: 0.041573  grad_norm: 4.357938
2026/04/17 17:18:09 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:03:26  time: 1.802611  data_time: 0.005661  memory: 10611  loss: 0.346811  loss/joints/train: 0.076871  loss/depth/train: 0.156933  loss/uv/train: 0.073954  loss/dist_matrix/train: 0.039054  grad_norm: 4.593995
2026/04/17 17:19:40 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:01:56  time: 1.803220  data_time: 0.006606  memory: 10611  loss: 0.333682  loss/joints/train: 0.077415  loss/depth/train: 0.132693  loss/uv/train: 0.084126  loss/dist_matrix/train: 0.039449  grad_norm: 5.019913
