2026/04/17 14:01:55 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 17:04:00 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:15:14  time: 1.827573  data_time: 0.028864  memory: 10611  loss: 0.301806  loss/joints/train: 0.075350  loss/depth/train: 0.103032  loss/uv/train: 0.053687  loss/reproj/train: 0.069737  grad_norm: 7.144969
2026/04/17 17:05:31 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:13:44  time: 1.823345  data_time: 0.026911  memory: 10611  loss: 0.317651  loss/joints/train: 0.072562  loss/depth/train: 0.123574  loss/uv/train: 0.054865  loss/reproj/train: 0.066650  grad_norm: 7.099460
2026/04/17 17:07:03 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:12:16  time: 1.826800  data_time: 0.027788  memory: 10611  loss: 0.307072  loss/joints/train: 0.072445  loss/depth/train: 0.116300  loss/uv/train: 0.051950  loss/reproj/train: 0.066377  grad_norm: 7.151425
2026/04/17 17:08:35 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:10:51  time: 1.846106  data_time: 0.044136  memory: 10611  loss: 0.319921  loss/joints/train: 0.071964  loss/depth/train: 0.123775  loss/uv/train: 0.052431  loss/reproj/train: 0.071751  grad_norm: 6.849756
2026/04/17 17:10:07 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:09:24  time: 1.833996  data_time: 0.030532  memory: 10611  loss: 0.318290  loss/joints/train: 0.072454  loss/depth/train: 0.126035  loss/uv/train: 0.051613  loss/reproj/train: 0.068188  grad_norm: 4.684797
2026/04/17 17:11:38 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:07:56  time: 1.832140  data_time: 0.030251  memory: 10611  loss: 0.296247  loss/joints/train: 0.072293  loss/depth/train: 0.108968  loss/uv/train: 0.049434  loss/reproj/train: 0.065551  grad_norm: 4.523615
2026/04/17 17:13:10 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:06:28  time: 1.831869  data_time: 0.030183  memory: 10611  loss: 0.286717  loss/joints/train: 0.070806  loss/depth/train: 0.109611  loss/uv/train: 0.044074  loss/reproj/train: 0.062227  grad_norm: 4.587313
2026/04/17 17:14:41 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:05:01  time: 1.835249  data_time: 0.033317  memory: 10611  loss: 0.300853  loss/joints/train: 0.070921  loss/depth/train: 0.113739  loss/uv/train: 0.050221  loss/reproj/train: 0.065972  grad_norm: 4.750225
2026/04/17 17:16:13 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:03:32  time: 1.829446  data_time: 0.024105  memory: 10611  loss: 0.307156  loss/joints/train: 0.074654  loss/depth/train: 0.115779  loss/uv/train: 0.049485  loss/reproj/train: 0.067238  grad_norm: 4.732004
2026/04/17 17:17:44 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:02:04  time: 1.829118  data_time: 0.026103  memory: 10611  loss: 0.286924  loss/joints/train: 0.069400  loss/depth/train: 0.104940  loss/uv/train: 0.048101  loss/reproj/train: 0.064482  grad_norm: 4.492596
2026/04/17 17:19:16 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:00:36  time: 1.836494  data_time: 0.034568  memory: 10611  loss: 0.283281  loss/joints/train: 0.072968  loss/depth/train: 0.099289  loss/uv/train: 0.046529  loss/reproj/train: 0.064495  grad_norm: 4.402594
2026/04/17 17:20:48 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:59:07  time: 1.826544  data_time: 0.025074  memory: 10611  loss: 0.316538  loss/joints/train: 0.077307  loss/depth/train: 0.120826  loss/uv/train: 0.047795  loss/reproj/train: 0.070610  grad_norm: 4.497826
2026/04/17 17:22:19 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:57:40  time: 1.835683  data_time: 0.031188  memory: 10611  loss: 0.294180  loss/joints/train: 0.073259  loss/depth/train: 0.116916  loss/uv/train: 0.039516  loss/reproj/train: 0.064489  grad_norm: 4.484364
2026/04/17 17:23:51 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:56:12  time: 1.835075  data_time: 0.032318  memory: 10611  loss: 0.270587  loss/joints/train: 0.069213  loss/depth/train: 0.100830  loss/uv/train: 0.037905  loss/reproj/train: 0.062639  grad_norm: 4.484106
2026/04/17 17:24:15 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 17:25:23 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:54:43  time: 1.830028  data_time: 0.026700  memory: 10611  loss: 0.280396  loss/joints/train: 0.069417  loss/depth/train: 0.104418  loss/uv/train: 0.042876  loss/reproj/train: 0.063685  grad_norm: 4.775464
2026/04/17 17:26:55 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:53:16  time: 1.838592  data_time: 0.037183  memory: 10611  loss: 0.290114  loss/joints/train: 0.072340  loss/depth/train: 0.112051  loss/uv/train: 0.041679  loss/reproj/train: 0.064044  grad_norm: 4.936810
2026/04/17 17:28:26 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:51:45  time: 1.821096  data_time: 0.022802  memory: 10611  loss: 0.317005  loss/joints/train: 0.071615  loss/depth/train: 0.133032  loss/uv/train: 0.046337  loss/reproj/train: 0.066020  grad_norm: 5.379163
2026/04/17 17:29:57 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:50:14  time: 1.820732  data_time: 0.022733  memory: 10611  loss: 0.293877  loss/joints/train: 0.073028  loss/depth/train: 0.116736  loss/uv/train: 0.040335  loss/reproj/train: 0.063778  grad_norm: 5.595676
2026/04/17 17:31:28 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:48:44  time: 1.823064  data_time: 0.025621  memory: 10611  loss: 0.300660  loss/joints/train: 0.070725  loss/depth/train: 0.126083  loss/uv/train: 0.040264  loss/reproj/train: 0.063588  grad_norm: 5.756085
2026/04/17 17:32:59 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:47:14  time: 1.823617  data_time: 0.026462  memory: 10611  loss: 0.270329  loss/joints/train: 0.068669  loss/depth/train: 0.100133  loss/uv/train: 0.038834  loss/reproj/train: 0.062692  grad_norm: 5.795005
2026/04/17 17:33:51 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 17:34:16 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:24  time: 0.494155  data_time: 0.010540  memory: 10611  
2026/04/17 17:34:40 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:56  time: 0.484278  data_time: 0.000609  memory: 4875  
2026/04/17 17:35:04 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:31  time: 0.486941  data_time: 0.000586  memory: 4875  
2026/04/17 17:35:29 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:06  time: 0.486919  data_time: 0.000599  memory: 4875  
2026/04/17 17:35:53 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:42  time: 0.487333  data_time: 0.000608  memory: 4875  
2026/04/17 17:36:18 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:18  time: 0.488903  data_time: 0.000604  memory: 4875  
2026/04/17 17:36:42 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:53  time: 0.487392  data_time: 0.000621  memory: 4875  
2026/04/17 17:37:06 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:29  time: 0.487682  data_time: 0.000619  memory: 4875  
2026/04/17 17:37:31 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:04  time: 0.487505  data_time: 0.000619  memory: 4875  
2026/04/17 17:37:55 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:40  time: 0.487858  data_time: 0.000618  memory: 4875  
2026/04/17 17:38:20 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:16  time: 0.488402  data_time: 0.000601  memory: 4875  
2026/04/17 17:38:44 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:51  time: 0.487562  data_time: 0.000613  memory: 4875  
2026/04/17 17:39:08 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:27  time: 0.487344  data_time: 0.000610  memory: 4875  
2026/04/17 17:39:33 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:02  time: 0.486862  data_time: 0.000609  memory: 4875  
2026/04/17 17:39:57 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.487312  data_time: 0.000621  memory: 4875  
2026/04/17 17:40:21 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.487458  data_time: 0.000608  memory: 4875  
2026/04/17 17:40:36 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:40:36 - mmengine - INFO -   mpjpe/rel/val: 415.31 mm
2026/04/17 17:40:36 - mmengine - INFO -   mpjpe/body/val: 183.30 mm
2026/04/17 17:40:36 - mmengine - INFO -   mpjpe/hand/val: 440.81 mm
2026/04/17 17:40:36 - mmengine - INFO -   mpjpe/abs/val: 472.27 mm
2026/04/17 17:40:36 - mmengine - INFO -   mpjpe/pelvis/val: 193.02 mm
2026/04/17 17:40:36 - mmengine - INFO -   composite/val: 186.51 mm
2026/04/17 17:40:36 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 415.307671  mpjpe/body/val: 183.303192  mpjpe/hand/val: 440.814734  mpjpe/abs/val: 472.272813  mpjpe/pelvis/val: 193.020972  composite/val: 186.510060  data_time: 0.001205  time: 0.487706
2026/04/17 17:42:11 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:45:03  time: 1.901742  data_time: 0.104513  memory: 10611  loss: 0.272353  loss/joints/train: 0.071373  loss/depth/train: 0.092807  loss/uv/train: 0.043734  loss/reproj/train: 0.064439  grad_norm: 6.463149
2026/04/17 17:43:45 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:43:43  time: 1.876666  data_time: 0.077385  memory: 10611  loss: 0.278434  loss/joints/train: 0.069230  loss/depth/train: 0.100778  loss/uv/train: 0.044669  loss/reproj/train: 0.063756  grad_norm: 6.486828
2026/04/17 17:45:19 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:42:23  time: 1.879683  data_time: 0.078710  memory: 10611  loss: 0.279215  loss/joints/train: 0.070347  loss/depth/train: 0.097151  loss/uv/train: 0.046266  loss/reproj/train: 0.065451  grad_norm: 6.076655
2026/04/17 17:46:54 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:41:07  time: 1.895673  data_time: 0.094795  memory: 10611  loss: 0.300417  loss/joints/train: 0.073253  loss/depth/train: 0.113590  loss/uv/train: 0.046085  loss/reproj/train: 0.067489  grad_norm: 5.942300
2026/04/17 17:48:27 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:39:44  time: 1.866333  data_time: 0.064444  memory: 10611  loss: 0.290220  loss/joints/train: 0.070860  loss/depth/train: 0.104462  loss/uv/train: 0.049796  loss/reproj/train: 0.065102  grad_norm: 5.956383
2026/04/17 17:50:01 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:38:22  time: 1.871277  data_time: 0.066013  memory: 10611  loss: 0.276744  loss/joints/train: 0.071243  loss/depth/train: 0.089668  loss/uv/train: 0.051592  loss/reproj/train: 0.064242  grad_norm: 5.883381
2026/04/17 17:51:34 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:37:00  time: 1.869582  data_time: 0.066025  memory: 10611  loss: 0.287273  loss/joints/train: 0.072743  loss/depth/train: 0.101327  loss/uv/train: 0.046708  loss/reproj/train: 0.066496  grad_norm: 5.999417
2026/04/17 17:53:09 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:35:40  time: 1.882921  data_time: 0.080628  memory: 10611  loss: 0.263575  loss/joints/train: 0.069341  loss/depth/train: 0.094853  loss/uv/train: 0.035801  loss/reproj/train: 0.063581  grad_norm: 5.738092
2026/04/17 17:54:47 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:34:34  time: 1.960690  data_time: 0.158610  memory: 10611  loss: 0.289459  loss/joints/train: 0.072270  loss/depth/train: 0.103265  loss/uv/train: 0.048705  loss/reproj/train: 0.065219  grad_norm: 5.354721
2026/04/17 17:56:20 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:33:10  time: 1.867911  data_time: 0.063470  memory: 10611  loss: 0.275029  loss/joints/train: 0.070039  loss/depth/train: 0.104534  loss/uv/train: 0.037692  loss/reproj/train: 0.062764  grad_norm: 5.407904
2026/04/17 17:57:53 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:31:44  time: 1.855147  data_time: 0.053360  memory: 10611  loss: 0.266866  loss/joints/train: 0.069947  loss/depth/train: 0.097388  loss/uv/train: 0.037121  loss/reproj/train: 0.062410  grad_norm: 5.347954
2026/04/17 17:59:26 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:30:19  time: 1.856846  data_time: 0.052844  memory: 10611  loss: 0.268438  loss/joints/train: 0.066140  loss/depth/train: 0.100620  loss/uv/train: 0.039562  loss/reproj/train: 0.062116  grad_norm: 4.992163
2026/04/17 18:00:58 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:28:53  time: 1.853553  data_time: 0.050603  memory: 10611  loss: 0.286733  loss/joints/train: 0.074523  loss/depth/train: 0.109063  loss/uv/train: 0.039544  loss/reproj/train: 0.063603  grad_norm: 5.198873
2026/04/17 18:02:01 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 18:02:31 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:27:27  time: 1.858871  data_time: 0.052643  memory: 10611  loss: 0.274849  loss/joints/train: 0.069047  loss/depth/train: 0.107126  loss/uv/train: 0.036042  loss/reproj/train: 0.062634  grad_norm: 5.357397
2026/04/17 18:04:04 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:26:03  time: 1.864390  data_time: 0.061836  memory: 10611  loss: 0.272894  loss/joints/train: 0.069740  loss/depth/train: 0.100781  loss/uv/train: 0.039437  loss/reproj/train: 0.062937  grad_norm: 5.048588
2026/04/17 18:05:37 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:24:36  time: 1.852159  data_time: 0.049694  memory: 10611  loss: 0.246913  loss/joints/train: 0.067751  loss/depth/train: 0.087020  loss/uv/train: 0.032847  loss/reproj/train: 0.059296  grad_norm: 5.102679
2026/04/17 18:07:11 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:23:13  time: 1.876986  data_time: 0.073800  memory: 10611  loss: 0.271329  loss/joints/train: 0.068818  loss/depth/train: 0.098716  loss/uv/train: 0.042098  loss/reproj/train: 0.061696  grad_norm: 7.794417
2026/04/17 18:08:44 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:21:48  time: 1.866011  data_time: 0.060600  memory: 10611  loss: 0.261412  loss/joints/train: 0.071182  loss/depth/train: 0.091140  loss/uv/train: 0.035195  loss/reproj/train: 0.063895  grad_norm: 7.710077
2026/04/17 18:10:21 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:20:37  time: 1.944074  data_time: 0.140840  memory: 10611  loss: 0.281031  loss/joints/train: 0.066289  loss/depth/train: 0.109746  loss/uv/train: 0.043334  loss/reproj/train: 0.061662  grad_norm: 8.149786
2026/04/17 18:11:56 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:19:15  time: 1.883517  data_time: 0.081662  memory: 10611  loss: 0.307315  loss/joints/train: 0.071522  loss/depth/train: 0.125103  loss/uv/train: 0.045007  loss/reproj/train: 0.065682  grad_norm: 8.986679
2026/04/17 18:13:29 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:17:50  time: 1.867938  data_time: 0.064554  memory: 10611  loss: 0.269646  loss/joints/train: 0.068946  loss/depth/train: 0.098603  loss/uv/train: 0.039676  loss/reproj/train: 0.062421  grad_norm: 8.742066
2026/04/17 18:15:03 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:16:25  time: 1.871830  data_time: 0.065824  memory: 10611  loss: 0.258767  loss/joints/train: 0.068789  loss/depth/train: 0.093617  loss/uv/train: 0.036884  loss/reproj/train: 0.059477  grad_norm: 8.457771
2026/04/17 18:16:36 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:15:00  time: 1.866638  data_time: 0.064744  memory: 10611  loss: 0.267804  loss/joints/train: 0.069161  loss/depth/train: 0.096515  loss/uv/train: 0.039907  loss/reproj/train: 0.062222  grad_norm: 8.698792
2026/04/17 18:18:09 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:13:34  time: 1.862926  data_time: 0.059741  memory: 10611  loss: 0.277996  loss/joints/train: 0.067564  loss/depth/train: 0.106641  loss/uv/train: 0.041261  loss/reproj/train: 0.062531  grad_norm: 9.405918
2026/04/17 18:19:44 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:12:13  time: 1.895614  data_time: 0.092686  memory: 10611  loss: 0.258004  loss/joints/train: 0.068685  loss/depth/train: 0.093170  loss/uv/train: 0.033629  loss/reproj/train: 0.062519  grad_norm: 6.996735
2026/04/17 18:21:18 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:10:51  time: 1.888548  data_time: 0.082938  memory: 10611  loss: 0.260336  loss/joints/train: 0.070641  loss/depth/train: 0.085895  loss/uv/train: 0.039295  loss/reproj/train: 0.064504  grad_norm: 6.956170
2026/04/17 18:22:51 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:09:23  time: 1.849617  data_time: 0.046929  memory: 10611  loss: 0.266441  loss/joints/train: 0.069433  loss/depth/train: 0.100432  loss/uv/train: 0.035000  loss/reproj/train: 0.061577  grad_norm: 6.565126
2026/04/17 18:24:24 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:07:55  time: 1.857210  data_time: 0.055465  memory: 10611  loss: 0.260263  loss/joints/train: 0.066913  loss/depth/train: 0.094478  loss/uv/train: 0.038578  loss/reproj/train: 0.060295  grad_norm: 5.878383
2026/04/17 18:25:56 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:06:25  time: 1.838237  data_time: 0.035689  memory: 10611  loss: 0.265375  loss/joints/train: 0.068173  loss/depth/train: 0.107131  loss/uv/train: 0.030372  loss/reproj/train: 0.059698  grad_norm: 5.799455
2026/04/17 18:27:28 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:04:55  time: 1.841773  data_time: 0.037444  memory: 10611  loss: 0.260417  loss/joints/train: 0.070492  loss/depth/train: 0.094394  loss/uv/train: 0.033662  loss/reproj/train: 0.061869  grad_norm: 5.706183
2026/04/17 18:28:59 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:03:23  time: 1.827520  data_time: 0.025775  memory: 10611  loss: 0.250620  loss/joints/train: 0.066378  loss/depth/train: 0.093855  loss/uv/train: 0.030977  loss/reproj/train: 0.059410  grad_norm: 5.448110
2026/04/17 18:29:51 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 18:30:16 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:24  time: 0.493251  data_time: 0.010498  memory: 10611  
2026/04/17 18:30:41 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:05:56  time: 0.484086  data_time: 0.000602  memory: 4875  
2026/04/17 18:31:05 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:31  time: 0.486745  data_time: 0.000582  memory: 4875  
2026/04/17 18:31:29 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:06  time: 0.487458  data_time: 0.000582  memory: 4875  
2026/04/17 18:31:54 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:42  time: 0.487859  data_time: 0.000603  memory: 4875  
2026/04/17 18:32:18 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:18  time: 0.487833  data_time: 0.000608  memory: 4875  
2026/04/17 18:32:42 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:53  time: 0.487634  data_time: 0.000602  memory: 4875  
2026/04/17 18:33:07 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:29  time: 0.487956  data_time: 0.000610  memory: 4875  
2026/04/17 18:33:31 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:04  time: 0.487703  data_time: 0.000591  memory: 4875  
2026/04/17 18:33:56 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:40  time: 0.489069  data_time: 0.000589  memory: 4875  
2026/04/17 18:34:20 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:16  time: 0.488274  data_time: 0.000588  memory: 4875  
2026/04/17 18:34:44 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:51  time: 0.487478  data_time: 0.000582  memory: 4875  
2026/04/17 18:35:09 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:27  time: 0.487775  data_time: 0.000582  memory: 4875  
2026/04/17 18:35:33 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:02  time: 0.489760  data_time: 0.000603  memory: 4875  
2026/04/17 18:35:58 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:38  time: 0.488706  data_time: 0.000622  memory: 4875  
2026/04/17 18:36:22 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.487569  data_time: 0.000614  memory: 4875  
2026/04/17 18:36:36 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:36:37 - mmengine - INFO -   mpjpe/rel/val: 415.88 mm
2026/04/17 18:36:37 - mmengine - INFO -   mpjpe/body/val: 177.67 mm
2026/04/17 18:36:37 - mmengine - INFO -   mpjpe/hand/val: 443.43 mm
