2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:46:50 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:53:46  time: 1.829713  data_time: 0.009220  memory: 10612  loss: 0.219850  loss/joints/train: 0.072291  loss/depth/train: 0.103895  loss/uv/train: 0.043664  grad_norm: 3.695358
2026/04/16 19:48:22 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:52:15  time: 1.831255  data_time: 0.010500  memory: 10612  loss: 0.209733  loss/joints/train: 0.070660  loss/depth/train: 0.096948  loss/uv/train: 0.042125  grad_norm: 3.708868
2026/04/16 19:49:14 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 19:49:40 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:34  time: 0.506072  data_time: 0.009159  memory: 10612  
2026/04/16 19:50:05 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:08  time: 0.505028  data_time: 0.000627  memory: 4876  
2026/04/16 19:50:30 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:43  time: 0.505923  data_time: 0.000608  memory: 4876  
2026/04/16 19:50:56 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:18  time: 0.506252  data_time: 0.000621  memory: 4876  
2026/04/16 19:51:21 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:53  time: 0.507167  data_time: 0.000622  memory: 4876  
2026/04/16 19:51:46 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:27  time: 0.507466  data_time: 0.000643  memory: 4876  
2026/04/16 19:52:12 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:04:02  time: 0.506773  data_time: 0.000649  memory: 4876  
2026/04/16 19:52:37 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:37  time: 0.506771  data_time: 0.000651  memory: 4876  
2026/04/16 19:53:02 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:11  time: 0.507660  data_time: 0.000633  memory: 4876  
2026/04/16 19:53:28 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:46  time: 0.506928  data_time: 0.000648  memory: 4876  
2026/04/16 19:53:53 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:21  time: 0.507086  data_time: 0.000623  memory: 4876  
2026/04/16 19:54:18 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:56  time: 0.506996  data_time: 0.000608  memory: 4876  
2026/04/16 19:54:44 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:30  time: 0.507022  data_time: 0.000608  memory: 4876  
2026/04/16 19:55:09 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:05  time: 0.507308  data_time: 0.000606  memory: 4876  
2026/04/16 19:55:35 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:40  time: 0.506943  data_time: 0.000613  memory: 4876  
2026/04/16 19:56:00 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.506926  data_time: 0.000621  memory: 4876  
2026/04/16 19:56:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:56:15 - mmengine - INFO -   mpjpe/rel/val: 407.95 mm
2026/04/16 19:56:15 - mmengine - INFO -   mpjpe/body/val: 184.91 mm
2026/04/16 19:56:15 - mmengine - INFO -   mpjpe/hand/val: 432.02 mm
2026/04/16 19:56:15 - mmengine - INFO -   mpjpe/abs/val: 468.68 mm
2026/04/16 19:56:15 - mmengine - INFO -   mpjpe/pelvis/val: 199.17 mm
2026/04/16 19:56:15 - mmengine - INFO -   composite/val: 189.62 mm
2026/04/16 19:56:15 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 407.946587  mpjpe/body/val: 184.911534  mpjpe/hand/val: 432.017416  mpjpe/abs/val: 468.678981  mpjpe/pelvis/val: 199.173296  composite/val: 189.617916  data_time: 0.001138  time: 0.506770
2026/04/16 19:57:47 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:49:50  time: 1.847050  data_time: 0.021093  memory: 10612  loss: 0.209134  loss/joints/train: 0.072776  loss/depth/train: 0.094281  loss/uv/train: 0.042078  grad_norm: 3.981420
2026/04/16 19:59:19 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:48:20  time: 1.839281  data_time: 0.015802  memory: 10612  loss: 0.247164  loss/joints/train: 0.070621  loss/depth/train: 0.129815  loss/uv/train: 0.046728  grad_norm: 4.521488
2026/04/16 20:00:51 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:46:49  time: 1.832387  data_time: 0.012005  memory: 10612  loss: 0.227200  loss/joints/train: 0.071830  loss/depth/train: 0.107129  loss/uv/train: 0.048240  grad_norm: 4.608196
2026/04/16 20:02:23 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:45:17  time: 1.834828  data_time: 0.015007  memory: 10612  loss: 0.226395  loss/joints/train: 0.074893  loss/depth/train: 0.109880  loss/uv/train: 0.041621  grad_norm: 4.795349
2026/04/16 20:03:54 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:43:46  time: 1.833498  data_time: 0.013693  memory: 10612  loss: 0.215630  loss/joints/train: 0.073133  loss/depth/train: 0.092239  loss/uv/train: 0.050259  grad_norm: 4.785102
2026/04/16 20:05:26 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:42:15  time: 1.836770  data_time: 0.013065  memory: 10612  loss: 0.213720  loss/joints/train: 0.073665  loss/depth/train: 0.090691  loss/uv/train: 0.049364  grad_norm: 4.957580
2026/04/16 20:06:58 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:40:44  time: 1.834874  data_time: 0.014584  memory: 10612  loss: 0.211838  loss/joints/train: 0.074472  loss/depth/train: 0.091318  loss/uv/train: 0.046047  grad_norm: 5.221750
2026/04/16 20:08:29 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:39:13  time: 1.832843  data_time: 0.011707  memory: 10612  loss: 0.206568  loss/joints/train: 0.070767  loss/depth/train: 0.101258  loss/uv/train: 0.034542  grad_norm: 5.070063
2026/04/16 20:10:01 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:37:41  time: 1.832814  data_time: 0.012046  memory: 10612  loss: 0.229557  loss/joints/train: 0.074289  loss/depth/train: 0.110452  loss/uv/train: 0.044816  grad_norm: 5.169075
2026/04/16 20:11:33 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:36:10  time: 1.834799  data_time: 0.011206  memory: 10612  loss: 0.216443  loss/joints/train: 0.071689  loss/depth/train: 0.107762  loss/uv/train: 0.036993  grad_norm: 4.578601
2026/04/16 20:13:04 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:34:39  time: 1.832085  data_time: 0.010650  memory: 10612  loss: 0.202884  loss/joints/train: 0.071427  loss/depth/train: 0.096035  loss/uv/train: 0.035422  grad_norm: 4.469914
2026/04/16 20:14:36 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:33:08  time: 1.835144  data_time: 0.013047  memory: 10612  loss: 0.202170  loss/joints/train: 0.067671  loss/depth/train: 0.097898  loss/uv/train: 0.036602  grad_norm: 4.239676
2026/04/16 20:16:08 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:31:36  time: 1.833217  data_time: 0.011345  memory: 10612  loss: 0.214317  loss/joints/train: 0.076233  loss/depth/train: 0.096592  loss/uv/train: 0.041493  grad_norm: 4.193394
2026/04/16 20:17:10 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 20:17:40 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:30:05  time: 1.834993  data_time: 0.011662  memory: 10612  loss: 0.228988  loss/joints/train: 0.070576  loss/depth/train: 0.118299  loss/uv/train: 0.040114  grad_norm: 4.477262
2026/04/16 20:19:11 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:28:34  time: 1.834060  data_time: 0.011949  memory: 10612  loss: 0.210685  loss/joints/train: 0.070648  loss/depth/train: 0.093049  loss/uv/train: 0.046989  grad_norm: 4.340574
2026/04/16 20:20:43 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:27:03  time: 1.835411  data_time: 0.013336  memory: 10612  loss: 0.186987  loss/joints/train: 0.069006  loss/depth/train: 0.082123  loss/uv/train: 0.035859  grad_norm: 4.240859
2026/04/16 20:22:15 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:25:32  time: 1.835742  data_time: 0.014686  memory: 10612  loss: 0.208275  loss/joints/train: 0.070014  loss/depth/train: 0.097663  loss/uv/train: 0.040598  grad_norm: 4.096933
2026/04/16 20:23:47 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:24:01  time: 1.836444  data_time: 0.011867  memory: 10612  loss: 0.193356  loss/joints/train: 0.071626  loss/depth/train: 0.079438  loss/uv/train: 0.042292  grad_norm: 4.084509
2026/04/16 20:25:18 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:22:29  time: 1.833215  data_time: 0.011410  memory: 10612  loss: 0.215645  loss/joints/train: 0.067594  loss/depth/train: 0.098694  loss/uv/train: 0.049357  grad_norm: 4.234052
2026/04/16 20:26:50 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:20:59  time: 1.837419  data_time: 0.015435  memory: 10612  loss: 0.207748  loss/joints/train: 0.072220  loss/depth/train: 0.090815  loss/uv/train: 0.044714  grad_norm: 4.268085
2026/04/16 20:28:22 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:19:28  time: 1.835699  data_time: 0.012827  memory: 10612  loss: 0.190469  loss/joints/train: 0.070329  loss/depth/train: 0.084477  loss/uv/train: 0.035663  grad_norm: 4.183515
2026/04/16 20:29:54 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:17:57  time: 1.838511  data_time: 0.013245  memory: 10612  loss: 0.196250  loss/joints/train: 0.070319  loss/depth/train: 0.086506  loss/uv/train: 0.039425  grad_norm: 3.794217
2026/04/16 20:31:26 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:16:25  time: 1.832931  data_time: 0.011071  memory: 10612  loss: 0.191882  loss/joints/train: 0.070503  loss/depth/train: 0.078521  loss/uv/train: 0.042858  grad_norm: 3.701472
2026/04/16 20:32:57 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:14:54  time: 1.834195  data_time: 0.012953  memory: 10612  loss: 0.206310  loss/joints/train: 0.068595  loss/depth/train: 0.091346  loss/uv/train: 0.046369  grad_norm: 3.801337
2026/04/16 20:34:29 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:13:23  time: 1.832647  data_time: 0.012228  memory: 10612  loss: 0.195017  loss/joints/train: 0.069730  loss/depth/train: 0.087317  loss/uv/train: 0.037969  grad_norm: 3.742796
2026/04/16 20:36:01 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:11:51  time: 1.835741  data_time: 0.011956  memory: 10612  loss: 0.195750  loss/joints/train: 0.072738  loss/depth/train: 0.082753  loss/uv/train: 0.040259  grad_norm: 3.655108
2026/04/16 20:37:32 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:10:20  time: 1.833540  data_time: 0.013548  memory: 10612  loss: 0.202525  loss/joints/train: 0.071228  loss/depth/train: 0.096317  loss/uv/train: 0.034980  grad_norm: 3.484482
2026/04/16 20:39:04 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:08:48  time: 1.832243  data_time: 0.011240  memory: 10612  loss: 0.196118  loss/joints/train: 0.068715  loss/depth/train: 0.088149  loss/uv/train: 0.039255  grad_norm: 3.502063
2026/04/16 20:40:35 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:07:16  time: 1.829481  data_time: 0.009078  memory: 10612  loss: 0.216668  loss/joints/train: 0.069338  loss/depth/train: 0.108690  loss/uv/train: 0.038640  grad_norm: 4.007331
2026/04/16 20:42:07 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:05:45  time: 1.835467  data_time: 0.012573  memory: 10612  loss: 0.227138  loss/joints/train: 0.072093  loss/depth/train: 0.116727  loss/uv/train: 0.038318  grad_norm: 4.440261
2026/04/16 20:43:39 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:04:14  time: 1.832878  data_time: 0.011944  memory: 10612  loss: 0.200773  loss/joints/train: 0.067691  loss/depth/train: 0.102111  loss/uv/train: 0.030971  grad_norm: 4.611469
2026/04/16 20:44:31 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 20:44:57 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:33  time: 0.505395  data_time: 0.008384  memory: 10612  
2026/04/16 20:45:22 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:08  time: 0.505404  data_time: 0.000654  memory: 4876  
2026/04/16 20:45:47 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:43  time: 0.505845  data_time: 0.000637  memory: 4876  
2026/04/16 20:46:12 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:18  time: 0.506906  data_time: 0.000624  memory: 4876  
2026/04/16 20:46:38 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:53  time: 0.507047  data_time: 0.000636  memory: 4876  
2026/04/16 20:47:03 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:27  time: 0.506648  data_time: 0.000632  memory: 4876  
2026/04/16 20:47:28 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:02  time: 0.507323  data_time: 0.000621  memory: 4876  
2026/04/16 20:47:54 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:37  time: 0.507047  data_time: 0.000613  memory: 4876  
2026/04/16 20:48:19 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:11  time: 0.506629  data_time: 0.000606  memory: 4876  
2026/04/16 20:48:45 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:46  time: 0.506773  data_time: 0.000607  memory: 4876  
2026/04/16 20:49:10 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:21  time: 0.507424  data_time: 0.000617  memory: 4876  
2026/04/16 20:49:35 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:56  time: 0.507189  data_time: 0.000622  memory: 4876  
2026/04/16 20:50:01 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:30  time: 0.507547  data_time: 0.000632  memory: 4876  
2026/04/16 20:50:26 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:05  time: 0.506976  data_time: 0.000633  memory: 4876  
2026/04/16 20:50:51 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:40  time: 0.506786  data_time: 0.000639  memory: 4876  
2026/04/16 20:51:17 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.507177  data_time: 0.000624  memory: 4876  
2026/04/16 20:51:32 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:51:32 - mmengine - INFO -   mpjpe/rel/val: 407.32 mm
2026/04/16 20:51:32 - mmengine - INFO -   mpjpe/body/val: 179.40 mm
2026/04/16 20:51:32 - mmengine - INFO -   mpjpe/hand/val: 432.61 mm
2026/04/16 20:51:32 - mmengine - INFO -   mpjpe/abs/val: 457.71 mm
2026/04/16 20:51:32 - mmengine - INFO -   mpjpe/pelvis/val: 204.07 mm
2026/04/16 20:51:32 - mmengine - INFO -   composite/val: 187.54 mm
2026/04/16 20:51:32 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 407.318950  mpjpe/body/val: 179.403260  mpjpe/hand/val: 432.612240  mpjpe/abs/val: 457.706481  mpjpe/pelvis/val: 204.074768  composite/val: 187.544858  data_time: 0.001092  time: 0.506758
2026/04/16 20:53:04 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 12:01:48  time: 1.846784  data_time: 0.018251  memory: 10612  loss: 0.193441  loss/joints/train: 0.069189  loss/depth/train: 0.091715  loss/uv/train: 0.032537  grad_norm: 5.001407
2026/04/16 20:54:36 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 12:00:16  time: 1.832555  data_time: 0.011844  memory: 10612  loss: 0.207704  loss/joints/train: 0.067733  loss/depth/train: 0.101995  loss/uv/train: 0.037976  grad_norm: 5.316270
2026/04/16 20:54:45 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 20:56:07 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:58:44  time: 1.828677  data_time: 0.009140  memory: 10612  loss: 0.203756  loss/joints/train: 0.069655  loss/depth/train: 0.102795  loss/uv/train: 0.031306  grad_norm: 5.710245
2026/04/16 20:57:39 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:57:13  time: 1.833907  data_time: 0.013367  memory: 10612  loss: 0.179781  loss/joints/train: 0.067627  loss/depth/train: 0.077515  loss/uv/train: 0.034639  grad_norm: 5.816372
2026/04/16 20:59:11 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:55:42  time: 1.835121  data_time: 0.012281  memory: 10612  loss: 0.190368  loss/joints/train: 0.069505  loss/depth/train: 0.084197  loss/uv/train: 0.036667  grad_norm: 5.629418
2026/04/16 21:00:42 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:54:10  time: 1.834038  data_time: 0.012769  memory: 10612  loss: 0.195152  loss/joints/train: 0.071451  loss/depth/train: 0.085098  loss/uv/train: 0.038602  grad_norm: 5.226655
2026/04/16 21:02:14 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:52:39  time: 1.832398  data_time: 0.011004  memory: 10612  loss: 0.173609  loss/joints/train: 0.068123  loss/depth/train: 0.070289  loss/uv/train: 0.035197  grad_norm: 5.099684
2026/04/16 21:03:45 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:51:07  time: 1.830744  data_time: 0.010309  memory: 10612  loss: 0.189431  loss/joints/train: 0.068128  loss/depth/train: 0.083425  loss/uv/train: 0.037877  grad_norm: 4.858502
2026/04/16 21:05:17 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:49:35  time: 1.832164  data_time: 0.009205  memory: 10612  loss: 0.182462  loss/joints/train: 0.068278  loss/depth/train: 0.077957  loss/uv/train: 0.036228  grad_norm: 4.642266
2026/04/16 21:06:49 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:48:03  time: 1.831593  data_time: 0.010484  memory: 10612  loss: 0.195512  loss/joints/train: 0.068401  loss/depth/train: 0.092317  loss/uv/train: 0.034793  grad_norm: 4.449478
2026/04/16 21:08:20 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:46:32  time: 1.834788  data_time: 0.013055  memory: 10612  loss: 0.171543  loss/joints/train: 0.070173  loss/depth/train: 0.070047  loss/uv/train: 0.031323  grad_norm: 4.108840
2026/04/16 21:09:52 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:45:00  time: 1.831658  data_time: 0.010216  memory: 10612  loss: 0.195271  loss/joints/train: 0.071721  loss/depth/train: 0.089666  loss/uv/train: 0.033884  grad_norm: 4.110369
2026/04/16 21:11:24 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:43:29  time: 1.834430  data_time: 0.010476  memory: 10612  loss: 0.198038  loss/joints/train: 0.068365  loss/depth/train: 0.093898  loss/uv/train: 0.035776  grad_norm: 3.994592
2026/04/16 21:12:55 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:41:57  time: 1.831933  data_time: 0.009214  memory: 10612  loss: 0.192469  loss/joints/train: 0.071327  loss/depth/train: 0.088719  loss/uv/train: 0.032424  grad_norm: 3.933888
2026/04/16 21:14:27 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:40:26  time: 1.834853  data_time: 0.013482  memory: 10612  loss: 0.177574  loss/joints/train: 0.067519  loss/depth/train: 0.077267  loss/uv/train: 0.032789  grad_norm: 3.861810
2026/04/16 21:15:59 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:38:55  time: 1.833891  data_time: 0.012142  memory: 10612  loss: 0.184297  loss/joints/train: 0.067589  loss/depth/train: 0.080277  loss/uv/train: 0.036431  grad_norm: 3.833664
2026/04/16 21:17:30 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:37:23  time: 1.834200  data_time: 0.010429  memory: 10612  loss: 0.182016  loss/joints/train: 0.067402  loss/depth/train: 0.082845  loss/uv/train: 0.031770  grad_norm: 3.754240
2026/04/16 21:19:02 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:35:52  time: 1.833588  data_time: 0.010769  memory: 10612  loss: 0.209855  loss/joints/train: 0.068895  loss/depth/train: 0.106527  loss/uv/train: 0.034434  grad_norm: 3.963864
2026/04/16 21:20:34 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:34:21  time: 1.837450  data_time: 0.014853  memory: 10612  loss: 0.199439  loss/joints/train: 0.066747  loss/depth/train: 0.093903  loss/uv/train: 0.038789  grad_norm: 4.217965
2026/04/16 21:22:06 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:32:49  time: 1.834381  data_time: 0.010149  memory: 10612  loss: 0.196806  loss/joints/train: 0.068663  loss/depth/train: 0.095766  loss/uv/train: 0.032377  grad_norm: 4.357179
