2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 17:52:41 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 17:53:33 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:21:02  time: 1.809369  data_time: 0.011580  memory: 10612  loss: 0.325639  loss/joints/train: 0.076971  loss/depth/train: 0.150156  loss/uv/train: 0.098512  grad_norm: 7.389575
2026/04/16 17:55:04 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:19:31  time: 1.809682  data_time: 0.011203  memory: 10612  loss: 0.324411  loss/joints/train: 0.078437  loss/depth/train: 0.154429  loss/uv/train: 0.091546  grad_norm: 7.520359
2026/04/16 17:56:34 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:18:01  time: 1.809171  data_time: 0.007838  memory: 10612  loss: 0.332203  loss/joints/train: 0.079816  loss/depth/train: 0.157850  loss/uv/train: 0.094537  grad_norm: 7.373228
2026/04/16 17:57:26 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 17:57:51 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:27  time: 0.497284  data_time: 0.009176  memory: 10612  
2026/04/16 17:58:15 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:00  time: 0.491587  data_time: 0.000660  memory: 4876  
2026/04/16 17:58:40 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:35  time: 0.492921  data_time: 0.000598  memory: 4876  
2026/04/16 17:59:05 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:10  time: 0.493925  data_time: 0.000628  memory: 4876  
2026/04/16 17:59:29 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:45  time: 0.492947  data_time: 0.000627  memory: 4876  
2026/04/16 17:59:54 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:21  time: 0.493615  data_time: 0.000633  memory: 4876  
2026/04/16 18:00:19 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:56  time: 0.494030  data_time: 0.000640  memory: 4876  
2026/04/16 18:00:43 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:31  time: 0.493864  data_time: 0.000625  memory: 4876  
2026/04/16 18:01:08 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:07  time: 0.494205  data_time: 0.000637  memory: 4876  
2026/04/16 18:01:33 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:42  time: 0.493730  data_time: 0.000639  memory: 4876  
2026/04/16 18:01:57 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.493594  data_time: 0.000656  memory: 4876  
2026/04/16 18:02:22 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:53  time: 0.493625  data_time: 0.000653  memory: 4876  
2026/04/16 18:02:47 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.493750  data_time: 0.000667  memory: 4876  
2026/04/16 18:03:12 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.494033  data_time: 0.000646  memory: 4876  
2026/04/16 18:03:36 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:39  time: 0.494445  data_time: 0.000598  memory: 4876  
2026/04/16 18:04:01 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.494072  data_time: 0.000597  memory: 4876  
2026/04/16 18:04:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:04:15 - mmengine - INFO -   mpjpe/rel/val: 413.42 mm
2026/04/16 18:04:15 - mmengine - INFO -   mpjpe/body/val: 190.26 mm
2026/04/16 18:04:15 - mmengine - INFO -   mpjpe/hand/val: 437.73 mm
2026/04/16 18:04:15 - mmengine - INFO -   mpjpe/abs/val: 476.50 mm
2026/04/16 18:04:15 - mmengine - INFO -   mpjpe/pelvis/val: 233.57 mm
2026/04/16 18:04:15 - mmengine - INFO -   composite/val: 204.55 mm
2026/04/16 18:04:16 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 413.421661  mpjpe/body/val: 190.255851  mpjpe/hand/val: 437.733799  mpjpe/abs/val: 476.495534  mpjpe/pelvis/val: 233.565762  composite/val: 204.548121  data_time: 0.001146  time: 0.493835
2026/04/16 18:05:47 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:15:37  time: 1.827688  data_time: 0.021704  memory: 10612  loss: 0.303611  loss/joints/train: 0.077706  loss/depth/train: 0.126552  loss/uv/train: 0.099353  grad_norm: 5.047054
2026/04/16 18:07:18 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:14:08  time: 1.812830  data_time: 0.012253  memory: 10612  loss: 0.323062  loss/joints/train: 0.077325  loss/depth/train: 0.146538  loss/uv/train: 0.099199  grad_norm: 4.588330
2026/04/16 18:08:48 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:12:38  time: 1.810182  data_time: 0.010309  memory: 10612  loss: 0.345165  loss/joints/train: 0.079139  loss/depth/train: 0.162066  loss/uv/train: 0.103960  grad_norm: 4.524316
2026/04/16 18:10:19 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:11:09  time: 1.811373  data_time: 0.011484  memory: 10612  loss: 0.299573  loss/joints/train: 0.076226  loss/depth/train: 0.123275  loss/uv/train: 0.100073  grad_norm: 4.638318
2026/04/16 18:11:49 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:09:39  time: 1.812763  data_time: 0.009634  memory: 10612  loss: 0.334679  loss/joints/train: 0.076514  loss/depth/train: 0.156588  loss/uv/train: 0.101577  grad_norm: 4.694274
2026/04/16 18:13:20 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:08:10  time: 1.812748  data_time: 0.012376  memory: 10612  loss: 0.328398  loss/joints/train: 0.081525  loss/depth/train: 0.156409  loss/uv/train: 0.090464  grad_norm: 4.307076
2026/04/16 18:14:51 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:06:42  time: 1.814990  data_time: 0.014443  memory: 10612  loss: 0.308009  loss/joints/train: 0.075602  loss/depth/train: 0.154464  loss/uv/train: 0.077942  grad_norm: 4.455143
2026/04/16 18:16:21 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:05:11  time: 1.809615  data_time: 0.009485  memory: 10612  loss: 0.305014  loss/joints/train: 0.075567  loss/depth/train: 0.141412  loss/uv/train: 0.088035  grad_norm: 4.522670
2026/04/16 18:17:52 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:03:42  time: 1.813131  data_time: 0.010922  memory: 10612  loss: 0.321773  loss/joints/train: 0.078464  loss/depth/train: 0.159979  loss/uv/train: 0.083330  grad_norm: 5.583560
2026/04/16 18:19:22 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:02:13  time: 1.812468  data_time: 0.012056  memory: 10612  loss: 0.319598  loss/joints/train: 0.077210  loss/depth/train: 0.158162  loss/uv/train: 0.084226  grad_norm: 5.958350
2026/04/16 18:20:53 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 14:00:44  time: 1.814173  data_time: 0.013294  memory: 10612  loss: 0.330601  loss/joints/train: 0.076444  loss/depth/train: 0.150904  loss/uv/train: 0.103252  grad_norm: 8.772635
2026/04/16 18:22:24 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:59:15  time: 1.814638  data_time: 0.013022  memory: 10612  loss: 0.334546  loss/joints/train: 0.076224  loss/depth/train: 0.167631  loss/uv/train: 0.090691  grad_norm: 18.515793
2026/04/16 18:23:55 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:57:47  time: 1.816833  data_time: 0.014383  memory: 10612  loss: 0.339302  loss/joints/train: 0.077557  loss/depth/train: 0.164662  loss/uv/train: 0.097083  grad_norm: 30.027919
2026/04/16 18:25:25 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:56:18  time: 1.814608  data_time: 0.013652  memory: 10612  loss: 0.317378  loss/joints/train: 0.074144  loss/depth/train: 0.154925  loss/uv/train: 0.088308  grad_norm: 34.944069
2026/04/16 18:26:56 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:54:48  time: 1.810804  data_time: 0.010713  memory: 10612  loss: 0.344248  loss/joints/train: 0.079471  loss/depth/train: 0.179595  loss/uv/train: 0.085182  grad_norm: 41.998076
2026/04/16 18:28:27 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:53:20  time: 1.817879  data_time: 0.017363  memory: 10612  loss: 0.392345  loss/joints/train: 0.075202  loss/depth/train: 0.234853  loss/uv/train: 0.082290  grad_norm: 54.715329
2026/04/16 18:29:43 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 18:29:58 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:51:51  time: 1.812399  data_time: 0.010303  memory: 10612  loss: 0.400845  loss/joints/train: 0.075213  loss/depth/train: 0.245011  loss/uv/train: 0.080621  grad_norm: 60.385536
2026/04/16 18:31:28 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:50:20  time: 1.810213  data_time: 0.009562  memory: 10612  loss: 0.324638  loss/joints/train: 0.074230  loss/depth/train: 0.170321  loss/uv/train: 0.080087  grad_norm: 84.520040
2026/04/16 18:33:00 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:48:56  time: 1.829771  data_time: 0.028717  memory: 10612  loss: 0.376971  loss/joints/train: 0.076080  loss/depth/train: 0.210281  loss/uv/train: 0.090610  grad_norm: 96.807554
2026/04/16 18:34:31 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:47:29  time: 1.819450  data_time: 0.019075  memory: 10612  loss: 0.381291  loss/joints/train: 0.075284  loss/depth/train: 0.227297  loss/uv/train: 0.078709  grad_norm: 101.318107
2026/04/16 18:36:02 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:46:07  time: 1.837766  data_time: 0.033323  memory: 10612  loss: 0.414829  loss/joints/train: 0.082505  loss/depth/train: 0.227623  loss/uv/train: 0.104701  grad_norm: 133.992243
2026/04/16 18:37:34 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:44:44  time: 1.833963  data_time: 0.031078  memory: 10612  loss: 0.392220  loss/joints/train: 0.078174  loss/depth/train: 0.225043  loss/uv/train: 0.089003  grad_norm: 145.015610
2026/04/16 18:39:06 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:43:19  time: 1.829499  data_time: 0.027741  memory: 10612  loss: 0.361528  loss/joints/train: 0.074923  loss/depth/train: 0.193164  loss/uv/train: 0.093441  grad_norm: 148.180579
2026/04/16 18:40:37 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:41:54  time: 1.829633  data_time: 0.027987  memory: 10612  loss: 0.365962  loss/joints/train: 0.076711  loss/depth/train: 0.197358  loss/uv/train: 0.091892  grad_norm: 154.452669
2026/04/16 18:42:09 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:40:30  time: 1.831642  data_time: 0.026959  memory: 10612  loss: 0.355464  loss/joints/train: 0.079130  loss/depth/train: 0.182773  loss/uv/train: 0.093561  grad_norm: 168.598389
2026/04/16 18:43:40 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:39:02  time: 1.820067  data_time: 0.018390  memory: 10612  loss: 0.353187  loss/joints/train: 0.076775  loss/depth/train: 0.187284  loss/uv/train: 0.089128  grad_norm: 166.417753
2026/04/16 18:45:11 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:37:34  time: 1.821599  data_time: 0.020887  memory: 10612  loss: 0.335565  loss/joints/train: 0.075879  loss/depth/train: 0.179021  loss/uv/train: 0.080665  grad_norm: 156.682109
2026/04/16 18:46:41 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:36:03  time: 1.810289  data_time: 0.010344  memory: 10612  loss: 0.321137  loss/joints/train: 0.074959  loss/depth/train: 0.164835  loss/uv/train: 0.081343  grad_norm: 151.531206
2026/04/16 18:48:12 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:34:33  time: 1.814282  data_time: 0.011015  memory: 10612  loss: 0.361016  loss/joints/train: 0.077430  loss/depth/train: 0.191370  loss/uv/train: 0.092216  grad_norm: 115.944516
2026/04/16 18:49:42 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:33:02  time: 1.809497  data_time: 0.009738  memory: 10612  loss: 0.322609  loss/joints/train: 0.074782  loss/depth/train: 0.167854  loss/uv/train: 0.079973  grad_norm: 106.909968
2026/04/16 18:51:13 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:31:31  time: 1.812544  data_time: 0.010856  memory: 10612  loss: 0.347612  loss/joints/train: 0.076413  loss/depth/train: 0.178153  loss/uv/train: 0.093046  grad_norm: 118.885845
2026/04/16 18:52:05 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 18:52:30 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:28  time: 0.498288  data_time: 0.009572  memory: 10612  
2026/04/16 18:52:55 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:00  time: 0.491373  data_time: 0.000656  memory: 4876  
2026/04/16 18:53:19 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:35  time: 0.493378  data_time: 0.000661  memory: 4876  
2026/04/16 18:53:44 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:10  time: 0.494360  data_time: 0.000668  memory: 4876  
2026/04/16 18:54:09 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:46  time: 0.495319  data_time: 0.000644  memory: 4876  
2026/04/16 18:54:33 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:21  time: 0.494350  data_time: 0.000652  memory: 4876  
2026/04/16 18:54:58 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:56  time: 0.494202  data_time: 0.000652  memory: 4876  
2026/04/16 18:55:23 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:32  time: 0.493899  data_time: 0.000640  memory: 4876  
2026/04/16 18:55:48 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:07  time: 0.493602  data_time: 0.000639  memory: 4876  
2026/04/16 18:56:12 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:42  time: 0.494638  data_time: 0.000647  memory: 4876  
2026/04/16 18:56:37 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:17  time: 0.494041  data_time: 0.000632  memory: 4876  
2026/04/16 18:57:02 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:53  time: 0.493970  data_time: 0.000647  memory: 4876  
2026/04/16 18:57:26 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.494237  data_time: 0.000661  memory: 4876  
2026/04/16 18:57:51 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.495423  data_time: 0.000652  memory: 4876  
2026/04/16 18:58:16 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:39  time: 0.494051  data_time: 0.000641  memory: 4876  
2026/04/16 18:58:41 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.494494  data_time: 0.000637  memory: 4876  
2026/04/16 18:58:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:58:55 - mmengine - INFO -   mpjpe/rel/val: 415.39 mm
2026/04/16 18:58:55 - mmengine - INFO -   mpjpe/body/val: 188.78 mm
2026/04/16 18:58:55 - mmengine - INFO -   mpjpe/hand/val: 439.76 mm
2026/04/16 18:58:55 - mmengine - INFO -   mpjpe/abs/val: 497.80 mm
2026/04/16 18:58:55 - mmengine - INFO -   mpjpe/pelvis/val: 249.59 mm
2026/04/16 18:58:55 - mmengine - INFO -   composite/val: 208.85 mm
2026/04/16 18:58:55 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 415.392190  mpjpe/body/val: 188.778624  mpjpe/hand/val: 439.757377  mpjpe/abs/val: 497.797012  mpjpe/pelvis/val: 249.590205  composite/val: 208.846446  data_time: 0.001185  time: 0.494325
2026/04/16 19:00:27 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:29:08  time: 1.826154  data_time: 0.022728  memory: 10612  loss: 0.377107  loss/joints/train: 0.075009  loss/depth/train: 0.213199  loss/uv/train: 0.088899  grad_norm: 101.464173
2026/04/16 19:01:57 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:27:38  time: 1.813176  data_time: 0.011450  memory: 10612  loss: 0.400913  loss/joints/train: 0.074789  loss/depth/train: 0.230719  loss/uv/train: 0.095404  grad_norm: 114.584399
2026/04/16 19:03:29 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:26:11  time: 1.826455  data_time: 0.025278  memory: 10612  loss: 0.427267  loss/joints/train: 0.076623  loss/depth/train: 0.250199  loss/uv/train: 0.100445  grad_norm: 135.139236
2026/04/16 19:04:59 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:24:42  time: 1.816951  data_time: 0.011579  memory: 10612  loss: 0.420316  loss/joints/train: 0.079647  loss/depth/train: 0.243732  loss/uv/train: 0.096937  grad_norm: 204.771702
2026/04/16 19:06:30 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:23:12  time: 1.815679  data_time: 0.011755  memory: 10612  loss: 0.438751  loss/joints/train: 0.082128  loss/depth/train: 0.237957  loss/uv/train: 0.118665  grad_norm: 232.211234
2026/04/16 19:06:54 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 19:08:01 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:21:42  time: 1.815793  data_time: 0.012601  memory: 10612  loss: 0.388078  loss/joints/train: 0.079000  loss/depth/train: 0.206512  loss/uv/train: 0.102566  grad_norm: 258.150953
2026/04/16 19:09:32 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:20:12  time: 1.812826  data_time: 0.010261  memory: 10612  loss: 0.378316  loss/joints/train: 0.077748  loss/depth/train: 0.204606  loss/uv/train: 0.095963  grad_norm: 279.239308
2026/04/16 19:11:02 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:18:42  time: 1.816291  data_time: 0.011410  memory: 10612  loss: 0.388917  loss/joints/train: 0.077058  loss/depth/train: 0.222218  loss/uv/train: 0.089641  grad_norm: 275.812406
2026/04/16 19:12:33 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:17:13  time: 1.815274  data_time: 0.012207  memory: 10612  loss: 0.360561  loss/joints/train: 0.077370  loss/depth/train: 0.200883  loss/uv/train: 0.082309  grad_norm: 277.975471
2026/04/16 19:14:04 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:15:42  time: 1.811818  data_time: 0.010174  memory: 10612  loss: 0.384803  loss/joints/train: 0.076712  loss/depth/train: 0.222285  loss/uv/train: 0.085806  grad_norm: 257.307129
2026/04/16 19:15:35 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:14:12  time: 1.813800  data_time: 0.010350  memory: 10612  loss: 0.337760  loss/joints/train: 0.073600  loss/depth/train: 0.181487  loss/uv/train: 0.082673  grad_norm: 246.781003
2026/04/16 19:17:05 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:12:41  time: 1.812976  data_time: 0.009113  memory: 10612  loss: 0.355273  loss/joints/train: 0.079089  loss/depth/train: 0.188297  loss/uv/train: 0.087887  grad_norm: 168.117087
2026/04/16 19:18:36 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:11:11  time: 1.815746  data_time: 0.012863  memory: 10612  loss: 0.360004  loss/joints/train: 0.076582  loss/depth/train: 0.195386  loss/uv/train: 0.088036  grad_norm: 141.639744
2026/04/16 19:20:07 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:09:41  time: 1.812612  data_time: 0.010072  memory: 10612  loss: 0.334152  loss/joints/train: 0.075887  loss/depth/train: 0.168080  loss/uv/train: 0.090185  grad_norm: 108.139359
2026/04/16 19:21:37 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:08:10  time: 1.814080  data_time: 0.011231  memory: 10612  loss: 0.362644  loss/joints/train: 0.075528  loss/depth/train: 0.202218  loss/uv/train: 0.084897  grad_norm: 79.243669
2026/04/16 19:23:08 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:06:41  time: 1.816208  data_time: 0.010380  memory: 10612  loss: 0.367801  loss/joints/train: 0.076054  loss/depth/train: 0.199797  loss/uv/train: 0.091951  grad_norm: 63.935997
2026/04/16 19:24:39 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:05:10  time: 1.812431  data_time: 0.009544  memory: 10612  loss: 0.398516  loss/joints/train: 0.076386  loss/depth/train: 0.216953  loss/uv/train: 0.105177  grad_norm: 51.140275
2026/04/16 19:26:09 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:03:40  time: 1.812497  data_time: 0.009979  memory: 10612  loss: 0.384098  loss/joints/train: 0.074434  loss/depth/train: 0.215334  loss/uv/train: 0.094331  grad_norm: 42.465390
2026/04/16 19:27:40 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:02:09  time: 1.812087  data_time: 0.009142  memory: 10612  loss: 0.343316  loss/joints/train: 0.074135  loss/depth/train: 0.180706  loss/uv/train: 0.088474  grad_norm: 26.808681
