2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 16:34:04 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:04  time: 0.498374  data_time: 0.000660  memory: 4911  
2026/04/16 16:34:29 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:39  time: 0.498904  data_time: 0.000651  memory: 4911  
2026/04/16 16:34:53 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.498459  data_time: 0.000649  memory: 4911  
2026/04/16 16:35:08 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:35:08 - mmengine - INFO -   mpjpe/rel/val: 403.63 mm
2026/04/16 16:35:08 - mmengine - INFO -   mpjpe/body/val: 185.60 mm
2026/04/16 16:35:08 - mmengine - INFO -   mpjpe/hand/val: 431.03 mm
2026/04/16 16:35:08 - mmengine - INFO -   mpjpe/abs/val: 470.35 mm
2026/04/16 16:35:08 - mmengine - INFO -   mpjpe/pelvis/val: 212.27 mm
2026/04/16 16:35:08 - mmengine - INFO -   composite/val: 194.40 mm
2026/04/16 16:35:08 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 403.631717  mpjpe/body/val: 185.598820  mpjpe/hand/val: 431.027383  mpjpe/abs/val: 470.350653  mpjpe/pelvis/val: 212.272460  composite/val: 194.401122  data_time: 0.001231  time: 0.498380
2026/04/16 16:36:40 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:32:18  time: 1.833459  data_time: 0.019427  memory: 10647  loss: 0.267177  loss/joints/train: 0.071442  loss/depth/train: 0.125583  loss/uv/train: 0.070152  grad_norm: 5.881677
2026/04/16 16:38:11 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:30:48  time: 1.820499  data_time: 0.007847  memory: 10647  loss: 0.254824  loss/joints/train: 0.069836  loss/depth/train: 0.108806  loss/uv/train: 0.076182  grad_norm: 5.960720
2026/04/16 16:39:42 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:29:18  time: 1.826083  data_time: 0.015021  memory: 10647  loss: 0.263261  loss/joints/train: 0.070308  loss/depth/train: 0.118825  loss/uv/train: 0.074129  grad_norm: 5.950612
2026/04/16 16:41:13 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:27:49  time: 1.824839  data_time: 0.011767  memory: 10647  loss: 0.279215  loss/joints/train: 0.074091  loss/depth/train: 0.131447  loss/uv/train: 0.073677  grad_norm: 5.845139
2026/04/16 16:42:45 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:26:20  time: 1.827041  data_time: 0.014961  memory: 10647  loss: 0.276061  loss/joints/train: 0.075375  loss/depth/train: 0.121624  loss/uv/train: 0.079062  grad_norm: 6.131251
2026/04/16 16:43:09 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 16:44:16 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:24:50  time: 1.822206  data_time: 0.010495  memory: 10647  loss: 0.252072  loss/joints/train: 0.073270  loss/depth/train: 0.110998  loss/uv/train: 0.067804  grad_norm: 5.834749
2026/04/16 16:45:47 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:23:19  time: 1.820515  data_time: 0.008197  memory: 10647  loss: 0.260797  loss/joints/train: 0.071854  loss/depth/train: 0.120560  loss/uv/train: 0.068382  grad_norm: 6.260738
2026/04/16 16:47:18 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:21:50  time: 1.826778  data_time: 0.012318  memory: 10647  loss: 0.258806  loss/joints/train: 0.072958  loss/depth/train: 0.117937  loss/uv/train: 0.067911  grad_norm: 6.050485
2026/04/16 16:48:49 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:20:20  time: 1.821938  data_time: 0.009814  memory: 10647  loss: 0.258055  loss/joints/train: 0.073686  loss/depth/train: 0.121501  loss/uv/train: 0.062868  grad_norm: 6.006088
2026/04/16 16:50:21 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:18:50  time: 1.822269  data_time: 0.009732  memory: 10647  loss: 0.264857  loss/joints/train: 0.071349  loss/depth/train: 0.126076  loss/uv/train: 0.067432  grad_norm: 5.959638
2026/04/16 16:51:52 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:17:19  time: 1.819523  data_time: 0.007604  memory: 10647  loss: 0.250421  loss/joints/train: 0.069537  loss/depth/train: 0.115489  loss/uv/train: 0.065395  grad_norm: 5.891695
2026/04/16 16:53:23 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:15:49  time: 1.823410  data_time: 0.009556  memory: 10647  loss: 0.245483  loss/joints/train: 0.073790  loss/depth/train: 0.104153  loss/uv/train: 0.067540  grad_norm: 5.744692
2026/04/16 16:54:54 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:14:19  time: 1.822930  data_time: 0.010550  memory: 10647  loss: 0.250429  loss/joints/train: 0.071547  loss/depth/train: 0.110663  loss/uv/train: 0.068219  grad_norm: 5.276947
2026/04/16 16:56:25 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:12:48  time: 1.822252  data_time: 0.009048  memory: 10647  loss: 0.255485  loss/joints/train: 0.071696  loss/depth/train: 0.113364  loss/uv/train: 0.070425  grad_norm: 5.433162
2026/04/16 16:57:56 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:11:18  time: 1.823472  data_time: 0.010345  memory: 10647  loss: 0.263907  loss/joints/train: 0.071369  loss/depth/train: 0.122146  loss/uv/train: 0.070391  grad_norm: 4.751893
2026/04/16 16:59:27 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:09:48  time: 1.824486  data_time: 0.009331  memory: 10647  loss: 0.267366  loss/joints/train: 0.073700  loss/depth/train: 0.125757  loss/uv/train: 0.067909  grad_norm: 4.850358
2026/04/16 17:00:59 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:08:18  time: 1.824089  data_time: 0.010810  memory: 10647  loss: 0.255371  loss/joints/train: 0.072529  loss/depth/train: 0.115100  loss/uv/train: 0.067742  grad_norm: 4.578483
2026/04/16 17:02:30 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:06:48  time: 1.823677  data_time: 0.010160  memory: 10647  loss: 0.257621  loss/joints/train: 0.069681  loss/depth/train: 0.121873  loss/uv/train: 0.066067  grad_norm: 4.507250
2026/04/16 17:04:01 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:05:18  time: 1.822500  data_time: 0.009562  memory: 10647  loss: 0.258141  loss/joints/train: 0.071103  loss/depth/train: 0.119762  loss/uv/train: 0.067276  grad_norm: 4.653450
2026/04/16 17:05:32 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:03:49  time: 1.826460  data_time: 0.011342  memory: 10647  loss: 0.274988  loss/joints/train: 0.074562  loss/depth/train: 0.135212  loss/uv/train: 0.065214  grad_norm: 4.861332
2026/04/16 17:07:03 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:02:18  time: 1.821747  data_time: 0.009216  memory: 10647  loss: 0.240314  loss/joints/train: 0.069410  loss/depth/train: 0.109916  loss/uv/train: 0.060988  grad_norm: 5.012654
2026/04/16 17:08:34 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:00:47  time: 1.821776  data_time: 0.010213  memory: 10647  loss: 0.244292  loss/joints/train: 0.073357  loss/depth/train: 0.109112  loss/uv/train: 0.061824  grad_norm: 4.892481
2026/04/16 17:10:05 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:59:17  time: 1.821388  data_time: 0.010024  memory: 10647  loss: 0.258213  loss/joints/train: 0.077029  loss/depth/train: 0.118167  loss/uv/train: 0.063018  grad_norm: 4.952232
2026/04/16 17:11:37 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:57:46  time: 1.822207  data_time: 0.008285  memory: 10647  loss: 0.229940  loss/joints/train: 0.071726  loss/depth/train: 0.098589  loss/uv/train: 0.059625  grad_norm: 5.953060
2026/04/16 17:13:07 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:56:15  time: 1.817945  data_time: 0.006815  memory: 10647  loss: 0.240954  loss/joints/train: 0.068970  loss/depth/train: 0.112146  loss/uv/train: 0.059837  grad_norm: 5.953728
2026/04/16 17:13:31 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 17:14:38 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:54:44  time: 1.819708  data_time: 0.007355  memory: 10647  loss: 0.237623  loss/joints/train: 0.068544  loss/depth/train: 0.101896  loss/uv/train: 0.067184  grad_norm: 6.317099
2026/04/16 17:16:10 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:53:14  time: 1.826263  data_time: 0.012891  memory: 10647  loss: 0.241401  loss/joints/train: 0.071315  loss/depth/train: 0.104402  loss/uv/train: 0.065683  grad_norm: 6.195759
2026/04/16 17:17:41 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:51:44  time: 1.823717  data_time: 0.009417  memory: 10647  loss: 0.261530  loss/joints/train: 0.071267  loss/depth/train: 0.122605  loss/uv/train: 0.067659  grad_norm: 6.337143
2026/04/16 17:19:12 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:50:13  time: 1.819225  data_time: 0.007288  memory: 10647  loss: 0.233752  loss/joints/train: 0.074542  loss/depth/train: 0.101384  loss/uv/train: 0.057826  grad_norm: 6.173245
2026/04/16 17:20:43 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:48:42  time: 1.820811  data_time: 0.008779  memory: 10647  loss: 0.226744  loss/joints/train: 0.070637  loss/depth/train: 0.098982  loss/uv/train: 0.057124  grad_norm: 6.168909
2026/04/16 17:22:14 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:47:11  time: 1.821541  data_time: 0.009663  memory: 10647  loss: 0.222196  loss/joints/train: 0.068863  loss/depth/train: 0.101647  loss/uv/train: 0.051687  grad_norm: 6.148714
2026/04/16 17:23:06 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 17:23:31 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:29  time: 0.500427  data_time: 0.008866  memory: 10647  
2026/04/16 17:23:56 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:03  time: 0.497423  data_time: 0.000679  memory: 4911  
2026/04/16 17:24:21 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:38  time: 0.498308  data_time: 0.000652  memory: 4911  
2026/04/16 17:24:46 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:13  time: 0.499396  data_time: 0.000658  memory: 4911  
2026/04/16 17:25:11 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:48  time: 0.499312  data_time: 0.000651  memory: 4911  
2026/04/16 17:25:36 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:23  time: 0.499138  data_time: 0.000652  memory: 4911  
2026/04/16 17:26:01 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:59  time: 0.499094  data_time: 0.000639  memory: 4911  
2026/04/16 17:26:26 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:34  time: 0.499498  data_time: 0.000625  memory: 4911  
2026/04/16 17:26:51 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:09  time: 0.498948  data_time: 0.000646  memory: 4911  
2026/04/16 17:27:16 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:44  time: 0.499375  data_time: 0.000654  memory: 4911  
2026/04/16 17:27:41 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:19  time: 0.499157  data_time: 0.000655  memory: 4911  
2026/04/16 17:28:06 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:54  time: 0.499785  data_time: 0.000644  memory: 4911  
2026/04/16 17:28:31 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:29  time: 0.498455  data_time: 0.000651  memory: 4911  
2026/04/16 17:28:56 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:04  time: 0.498317  data_time: 0.000643  memory: 4911  
2026/04/16 17:29:21 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.499294  data_time: 0.000650  memory: 4911  
2026/04/16 17:29:46 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.498997  data_time: 0.000640  memory: 4911  
2026/04/16 17:30:00 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:30:00 - mmengine - INFO -   mpjpe/rel/val: 404.42 mm
2026/04/16 17:30:00 - mmengine - INFO -   mpjpe/body/val: 181.54 mm
2026/04/16 17:30:00 - mmengine - INFO -   mpjpe/hand/val: 432.25 mm
2026/04/16 17:30:00 - mmengine - INFO -   mpjpe/abs/val: 462.31 mm
2026/04/16 17:30:00 - mmengine - INFO -   mpjpe/pelvis/val: 204.87 mm
2026/04/16 17:30:00 - mmengine - INFO -   composite/val: 189.24 mm
2026/04/16 17:30:00 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 404.418111  mpjpe/body/val: 181.536511  mpjpe/hand/val: 432.254523  mpjpe/abs/val: 462.313533  mpjpe/pelvis/val: 204.872287  composite/val: 189.237317  data_time: 0.001142  time: 0.499030
2026/04/16 17:31:32 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:44:49  time: 1.838922  data_time: 0.024542  memory: 10647  loss: 0.215997  loss/joints/train: 0.071057  loss/depth/train: 0.089616  loss/uv/train: 0.055323  grad_norm: 6.332382
2026/04/16 17:33:04 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:43:19  time: 1.827408  data_time: 0.012652  memory: 10647  loss: 0.218193  loss/joints/train: 0.068183  loss/depth/train: 0.093309  loss/uv/train: 0.056701  grad_norm: 5.766512
2026/04/16 17:34:35 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:41:49  time: 1.823251  data_time: 0.011757  memory: 10647  loss: 0.222355  loss/joints/train: 0.069858  loss/depth/train: 0.096541  loss/uv/train: 0.055956  grad_norm: 5.678359
2026/04/16 17:36:06 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:40:18  time: 1.822818  data_time: 0.011377  memory: 10647  loss: 0.236043  loss/joints/train: 0.072994  loss/depth/train: 0.104747  loss/uv/train: 0.058302  grad_norm: 5.355568
2026/04/16 17:37:37 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:38:48  time: 1.825616  data_time: 0.013482  memory: 10647  loss: 0.251101  loss/joints/train: 0.070781  loss/depth/train: 0.111703  loss/uv/train: 0.068616  grad_norm: 5.463574
2026/04/16 17:39:09 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:37:19  time: 1.830621  data_time: 0.016796  memory: 10647  loss: 0.219681  loss/joints/train: 0.070309  loss/depth/train: 0.088074  loss/uv/train: 0.061298  grad_norm: 5.344680
2026/04/16 17:40:40 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:35:50  time: 1.827074  data_time: 0.015377  memory: 10647  loss: 0.259368  loss/joints/train: 0.071640  loss/depth/train: 0.128546  loss/uv/train: 0.059182  grad_norm: 6.238427
2026/04/16 17:42:11 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:34:20  time: 1.826989  data_time: 0.014769  memory: 10647  loss: 0.240703  loss/joints/train: 0.068486  loss/depth/train: 0.122355  loss/uv/train: 0.049863  grad_norm: 6.173737
2026/04/16 17:43:42 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:32:49  time: 1.819898  data_time: 0.008736  memory: 10647  loss: 0.240385  loss/joints/train: 0.072207  loss/depth/train: 0.105540  loss/uv/train: 0.062638  grad_norm: 5.213050
2026/04/16 17:45:14 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:31:19  time: 1.825203  data_time: 0.011855  memory: 10647  loss: 0.228442  loss/joints/train: 0.069429  loss/depth/train: 0.111515  loss/uv/train: 0.047497  grad_norm: 5.384368
2026/04/16 17:46:45 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:29:49  time: 1.826488  data_time: 0.014142  memory: 10647  loss: 0.215115  loss/joints/train: 0.069031  loss/depth/train: 0.094335  loss/uv/train: 0.051749  grad_norm: 5.411612
2026/04/16 17:48:16 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:28:18  time: 1.821506  data_time: 0.011427  memory: 10647  loss: 0.226267  loss/joints/train: 0.065335  loss/depth/train: 0.112529  loss/uv/train: 0.048402  grad_norm: 5.697771
2026/04/16 17:49:47 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:26:47  time: 1.821651  data_time: 0.010536  memory: 10647  loss: 0.245798  loss/joints/train: 0.074174  loss/depth/train: 0.121603  loss/uv/train: 0.050021  grad_norm: 5.699345
2026/04/16 17:50:49 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 17:51:18 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:25:17  time: 1.824999  data_time: 0.011673  memory: 10647  loss: 0.211101  loss/joints/train: 0.067584  loss/depth/train: 0.094997  loss/uv/train: 0.048520  grad_norm: 5.760507
2026/04/16 17:52:50 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:23:46  time: 1.823126  data_time: 0.011797  memory: 10647  loss: 0.221395  loss/joints/train: 0.068919  loss/depth/train: 0.101640  loss/uv/train: 0.050836  grad_norm: 5.005958
2026/04/16 17:54:21 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:22:16  time: 1.825910  data_time: 0.014655  memory: 10647  loss: 0.209723  loss/joints/train: 0.066500  loss/depth/train: 0.093795  loss/uv/train: 0.049428  grad_norm: 4.798558
2026/04/16 17:55:52 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:20:45  time: 1.822080  data_time: 0.010816  memory: 10647  loss: 0.214998  loss/joints/train: 0.067936  loss/depth/train: 0.097670  loss/uv/train: 0.049392  grad_norm: 5.434434
2026/04/16 17:57:23 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:19:16  time: 1.826779  data_time: 0.014015  memory: 10647  loss: 0.197039  loss/joints/train: 0.068395  loss/depth/train: 0.084321  loss/uv/train: 0.044324  grad_norm: 5.185973
2026/04/16 17:58:54 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:17:44  time: 1.820345  data_time: 0.010278  memory: 10647  loss: 0.217862  loss/joints/train: 0.066130  loss/depth/train: 0.101102  loss/uv/train: 0.050630  grad_norm: 5.330850
2026/04/16 18:00:25 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:16:14  time: 1.821064  data_time: 0.011139  memory: 10647  loss: 0.227741  loss/joints/train: 0.069680  loss/depth/train: 0.104893  loss/uv/train: 0.053167  grad_norm: 5.016926
2026/04/16 18:01:57 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:14:44  time: 1.828311  data_time: 0.017276  memory: 10647  loss: 0.201338  loss/joints/train: 0.067739  loss/depth/train: 0.089122  loss/uv/train: 0.044477  grad_norm: 4.710707
2026/04/16 18:03:28 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:13:14  time: 1.830918  data_time: 0.017132  memory: 10647  loss: 0.201517  loss/joints/train: 0.067180  loss/depth/train: 0.084791  loss/uv/train: 0.049546  grad_norm: 4.975044
2026/04/16 18:05:00 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:11:44  time: 1.824722  data_time: 0.013451  memory: 10647  loss: 0.217065  loss/joints/train: 0.067939  loss/depth/train: 0.094114  loss/uv/train: 0.055012  grad_norm: 5.110786
2026/04/16 18:06:31 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:10:14  time: 1.828163  data_time: 0.017825  memory: 10647  loss: 0.204325  loss/joints/train: 0.065829  loss/depth/train: 0.086523  loss/uv/train: 0.051973  grad_norm: 6.022366
2026/04/16 18:08:02 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:08:44  time: 1.826232  data_time: 0.016400  memory: 10647  loss: 0.203392  loss/joints/train: 0.067069  loss/depth/train: 0.093391  loss/uv/train: 0.042932  grad_norm: 5.614664
2026/04/16 18:09:34 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:07:14  time: 1.824802  data_time: 0.011187  memory: 10647  loss: 0.204800  loss/joints/train: 0.069510  loss/depth/train: 0.090123  loss/uv/train: 0.045167  grad_norm: 5.575380
2026/04/16 18:11:05 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:05:44  time: 1.827386  data_time: 0.016968  memory: 10647  loss: 0.208796  loss/joints/train: 0.068446  loss/depth/train: 0.093738  loss/uv/train: 0.046613  grad_norm: 5.335876
2026/04/16 18:12:36 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:04:13  time: 1.826284  data_time: 0.016113  memory: 10647  loss: 0.211358  loss/joints/train: 0.065986  loss/depth/train: 0.094756  loss/uv/train: 0.050616  grad_norm: 5.320354
