2026/04/16 16:42:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:51:50 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:00:00  time: 1.803748  data_time: 0.021462  memory: 10611  loss: 0.336679  loss/joints/train: 0.075986  loss/depth/train: 0.186104  loss/uv/train: 0.074589  grad_norm: 5.732757
2026/04/16 19:53:20 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:58:31  time: 1.808667  data_time: 0.026388  memory: 10611  loss: 0.344989  loss/joints/train: 0.076082  loss/depth/train: 0.199232  loss/uv/train: 0.069675  grad_norm: 6.646152
2026/04/16 19:54:51 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:57:01  time: 1.808215  data_time: 0.024066  memory: 10611  loss: 0.320900  loss/joints/train: 0.078837  loss/depth/train: 0.172102  loss/uv/train: 0.069961  grad_norm: 8.454029
2026/04/16 19:56:21 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:55:33  time: 1.809787  data_time: 0.026727  memory: 10611  loss: 0.284170  loss/joints/train: 0.074048  loss/depth/train: 0.134691  loss/uv/train: 0.075431  grad_norm: 8.286158
2026/04/16 19:57:52 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:54:02  time: 1.804324  data_time: 0.021624  memory: 10611  loss: 0.286311  loss/joints/train: 0.077753  loss/depth/train: 0.135818  loss/uv/train: 0.072740  grad_norm: 8.371721
2026/04/16 19:59:22 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:52:32  time: 1.805311  data_time: 0.022139  memory: 10611  loss: 0.303338  loss/joints/train: 0.081909  loss/depth/train: 0.145646  loss/uv/train: 0.075783  grad_norm: 8.470225
2026/04/16 20:00:53 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:51:06  time: 1.822697  data_time: 0.037894  memory: 10611  loss: 0.313424  loss/joints/train: 0.077664  loss/depth/train: 0.174395  loss/uv/train: 0.061365  grad_norm: 8.670214
2026/04/16 20:02:23 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:49:36  time: 1.802762  data_time: 0.020941  memory: 10611  loss: 0.312577  loss/joints/train: 0.075066  loss/depth/train: 0.177399  loss/uv/train: 0.060112  grad_norm: 8.556714
2026/04/16 20:02:47 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 20:03:54 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:48:07  time: 1.809572  data_time: 0.026974  memory: 10611  loss: 0.299667  loss/joints/train: 0.072416  loss/depth/train: 0.160628  loss/uv/train: 0.066623  grad_norm: 8.639969
2026/04/16 20:05:24 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:46:37  time: 1.805445  data_time: 0.023830  memory: 10611  loss: 0.275818  loss/joints/train: 0.075766  loss/depth/train: 0.136351  loss/uv/train: 0.063701  grad_norm: 7.683875
2026/04/16 20:06:54 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:45:08  time: 1.809558  data_time: 0.023890  memory: 10611  loss: 0.280959  loss/joints/train: 0.074659  loss/depth/train: 0.132290  loss/uv/train: 0.074010  grad_norm: 6.291329
2026/04/16 20:08:25 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:43:37  time: 1.804135  data_time: 0.021674  memory: 10611  loss: 0.292697  loss/joints/train: 0.076258  loss/depth/train: 0.148786  loss/uv/train: 0.067653  grad_norm: 6.495330
2026/04/16 20:09:55 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:42:07  time: 1.802345  data_time: 0.019674  memory: 10611  loss: 0.307502  loss/joints/train: 0.074132  loss/depth/train: 0.170780  loss/uv/train: 0.062590  grad_norm: 6.670276
2026/04/16 20:11:25 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:40:36  time: 1.802504  data_time: 0.020611  memory: 10611  loss: 0.286009  loss/joints/train: 0.073655  loss/depth/train: 0.146228  loss/uv/train: 0.066126  grad_norm: 6.725254
2026/04/16 20:12:16 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 20:12:41 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:23  time: 0.492592  data_time: 0.009616  memory: 10611  
2026/04/16 20:13:05 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:55  time: 0.483167  data_time: 0.000655  memory: 4875  
2026/04/16 20:13:29 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:30  time: 0.484147  data_time: 0.000637  memory: 4875  
2026/04/16 20:13:54 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:05  time: 0.484126  data_time: 0.000627  memory: 4875  
2026/04/16 20:14:18 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:41  time: 0.484094  data_time: 0.000615  memory: 4875  
2026/04/16 20:14:42 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:16  time: 0.483962  data_time: 0.000620  memory: 4875  
2026/04/16 20:15:06 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:52  time: 0.484893  data_time: 0.000614  memory: 4875  
2026/04/16 20:15:31 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:28  time: 0.484136  data_time: 0.000620  memory: 4875  
2026/04/16 20:15:55 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:03  time: 0.484563  data_time: 0.000616  memory: 4875  
2026/04/16 20:16:19 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:39  time: 0.483689  data_time: 0.000612  memory: 4875  
2026/04/16 20:16:43 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:15  time: 0.484374  data_time: 0.000617  memory: 4875  
2026/04/16 20:17:07 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:51  time: 0.484155  data_time: 0.000630  memory: 4875  
2026/04/16 20:17:32 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:26  time: 0.484362  data_time: 0.000629  memory: 4875  
2026/04/16 20:17:56 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:02  time: 0.484211  data_time: 0.000646  memory: 4875  
2026/04/16 20:18:20 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.484919  data_time: 0.000653  memory: 4875  
2026/04/16 20:18:44 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.483779  data_time: 0.000632  memory: 4875  
2026/04/16 20:18:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:18:59 - mmengine - INFO -   mpjpe/rel/val: 403.30 mm
2026/04/16 20:18:59 - mmengine - INFO -   mpjpe/body/val: 185.91 mm
2026/04/16 20:18:59 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/16 20:18:59 - mmengine - INFO -   mpjpe/abs/val: 479.86 mm
2026/04/16 20:18:59 - mmengine - INFO -   mpjpe/pelvis/val: 241.56 mm
2026/04/16 20:18:59 - mmengine - INFO -   composite/val: 204.27 mm
2026/04/16 20:18:59 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 403.296947  mpjpe/body/val: 185.907155  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 479.864538  mpjpe/pelvis/val: 241.559257  composite/val: 204.272349  data_time: 0.001167  time: 0.484653
2026/04/16 20:20:29 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:38:12  time: 1.811843  data_time: 0.027197  memory: 10611  loss: 0.254735  loss/joints/train: 0.075760  loss/depth/train: 0.118716  loss/uv/train: 0.060259  grad_norm: 6.194801
2026/04/16 20:21:59 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:36:42  time: 1.805179  data_time: 0.020410  memory: 10611  loss: 0.246198  loss/joints/train: 0.073582  loss/depth/train: 0.116334  loss/uv/train: 0.056281  grad_norm: 5.564955
2026/04/16 20:23:29 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:35:10  time: 1.797191  data_time: 0.016218  memory: 10611  loss: 0.251560  loss/joints/train: 0.073979  loss/depth/train: 0.117059  loss/uv/train: 0.060523  grad_norm: 5.487891
2026/04/16 20:25:00 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:33:40  time: 1.804101  data_time: 0.020798  memory: 10611  loss: 0.266548  loss/joints/train: 0.077902  loss/depth/train: 0.126800  loss/uv/train: 0.061845  grad_norm: 4.984584
2026/04/16 20:26:29 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:32:08  time: 1.797690  data_time: 0.015347  memory: 10611  loss: 0.270812  loss/joints/train: 0.075465  loss/depth/train: 0.120793  loss/uv/train: 0.074554  grad_norm: 5.243198
2026/04/16 20:28:00 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:30:38  time: 1.801299  data_time: 0.016442  memory: 10611  loss: 0.268712  loss/joints/train: 0.076079  loss/depth/train: 0.118726  loss/uv/train: 0.073908  grad_norm: 4.960023
2026/04/16 20:29:30 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:29:07  time: 1.802031  data_time: 0.018951  memory: 10611  loss: 0.246999  loss/joints/train: 0.076218  loss/depth/train: 0.102633  loss/uv/train: 0.068148  grad_norm: 4.775166
2026/04/16 20:31:00 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:27:36  time: 1.802067  data_time: 0.019197  memory: 10611  loss: 0.250770  loss/joints/train: 0.072617  loss/depth/train: 0.123357  loss/uv/train: 0.054796  grad_norm: 5.079266
2026/04/16 20:32:30 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:26:07  time: 1.809693  data_time: 0.025620  memory: 10611  loss: 0.256403  loss/joints/train: 0.076290  loss/depth/train: 0.112628  loss/uv/train: 0.067485  grad_norm: 4.865736
2026/04/16 20:34:01 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:24:38  time: 1.807701  data_time: 0.022316  memory: 10611  loss: 0.258445  loss/joints/train: 0.073625  loss/depth/train: 0.126719  loss/uv/train: 0.058100  grad_norm: 5.018761
2026/04/16 20:35:31 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:23:08  time: 1.805624  data_time: 0.022434  memory: 10611  loss: 0.246134  loss/joints/train: 0.073248  loss/depth/train: 0.112868  loss/uv/train: 0.060019  grad_norm: 4.962255
2026/04/16 20:37:02 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:21:39  time: 1.814852  data_time: 0.031080  memory: 10611  loss: 0.239190  loss/joints/train: 0.070319  loss/depth/train: 0.112842  loss/uv/train: 0.056030  grad_norm: 4.950554
2026/04/16 20:38:32 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:20:09  time: 1.805511  data_time: 0.021815  memory: 10611  loss: 0.262036  loss/joints/train: 0.078242  loss/depth/train: 0.125853  loss/uv/train: 0.057940  grad_norm: 4.729113
2026/04/16 20:39:33 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 20:40:02 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:18:40  time: 1.806852  data_time: 0.021231  memory: 10611  loss: 0.244872  loss/joints/train: 0.072499  loss/depth/train: 0.119915  loss/uv/train: 0.052458  grad_norm: 4.805152
2026/04/16 20:41:33 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:17:10  time: 1.806741  data_time: 0.024404  memory: 10611  loss: 0.238493  loss/joints/train: 0.072995  loss/depth/train: 0.104569  loss/uv/train: 0.060930  grad_norm: 4.603227
2026/04/16 20:43:03 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:15:41  time: 1.809763  data_time: 0.026868  memory: 10611  loss: 0.262335  loss/joints/train: 0.070894  loss/depth/train: 0.131972  loss/uv/train: 0.059469  grad_norm: 4.520777
2026/04/16 20:44:33 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:14:11  time: 1.805516  data_time: 0.022543  memory: 10611  loss: 0.246972  loss/joints/train: 0.072688  loss/depth/train: 0.118702  loss/uv/train: 0.055581  grad_norm: 4.664860
2026/04/16 20:46:04 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:12:42  time: 1.810923  data_time: 0.025473  memory: 10611  loss: 0.241172  loss/joints/train: 0.074065  loss/depth/train: 0.111108  loss/uv/train: 0.055999  grad_norm: 4.442196
2026/04/16 20:47:34 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:11:11  time: 1.803984  data_time: 0.021774  memory: 10611  loss: 0.233868  loss/joints/train: 0.070645  loss/depth/train: 0.106648  loss/uv/train: 0.056576  grad_norm: 4.474921
2026/04/16 20:49:05 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:09:42  time: 1.808954  data_time: 0.026975  memory: 10611  loss: 0.238491  loss/joints/train: 0.074663  loss/depth/train: 0.106527  loss/uv/train: 0.057302  grad_norm: 4.351269
2026/04/16 20:50:35 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:08:12  time: 1.805054  data_time: 0.023213  memory: 10611  loss: 0.228819  loss/joints/train: 0.072583  loss/depth/train: 0.101381  loss/uv/train: 0.054855  grad_norm: 4.207893
2026/04/16 20:52:05 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:06:41  time: 1.803781  data_time: 0.019639  memory: 10611  loss: 0.221573  loss/joints/train: 0.072460  loss/depth/train: 0.101400  loss/uv/train: 0.047713  grad_norm: 3.869710
2026/04/16 20:53:35 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:05:11  time: 1.805038  data_time: 0.022464  memory: 10611  loss: 0.229788  loss/joints/train: 0.072674  loss/depth/train: 0.106013  loss/uv/train: 0.051101  grad_norm: 3.939962
2026/04/16 20:55:06 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:03:42  time: 1.809015  data_time: 0.026414  memory: 10611  loss: 0.243686  loss/joints/train: 0.070763  loss/depth/train: 0.115190  loss/uv/train: 0.057733  grad_norm: 3.820204
2026/04/16 20:56:36 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:02:13  time: 1.812485  data_time: 0.029583  memory: 10611  loss: 0.226854  loss/joints/train: 0.072031  loss/depth/train: 0.107284  loss/uv/train: 0.047539  grad_norm: 3.547570
2026/04/16 20:58:07 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:00:45  time: 1.821036  data_time: 0.035464  memory: 10611  loss: 0.234047  loss/joints/train: 0.074131  loss/depth/train: 0.106941  loss/uv/train: 0.052974  grad_norm: 3.524169
2026/04/16 20:59:38 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 11:59:15  time: 1.803839  data_time: 0.021234  memory: 10611  loss: 0.254858  loss/joints/train: 0.074584  loss/depth/train: 0.129380  loss/uv/train: 0.050894  grad_norm: 3.624705
2026/04/16 21:01:08 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 11:57:44  time: 1.804175  data_time: 0.020470  memory: 10611  loss: 0.229121  loss/joints/train: 0.071047  loss/depth/train: 0.100053  loss/uv/train: 0.058021  grad_norm: 3.725456
2026/04/16 21:02:38 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 11:56:14  time: 1.803650  data_time: 0.019709  memory: 10611  loss: 0.224064  loss/joints/train: 0.071413  loss/depth/train: 0.107741  loss/uv/train: 0.044910  grad_norm: 3.806466
2026/04/16 21:04:08 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 11:54:44  time: 1.807362  data_time: 0.022510  memory: 10611  loss: 0.219332  loss/joints/train: 0.074049  loss/depth/train: 0.095454  loss/uv/train: 0.049829  grad_norm: 3.895474
2026/04/16 21:05:39 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:53:15  time: 1.812840  data_time: 0.029105  memory: 10611  loss: 0.206280  loss/joints/train: 0.069870  loss/depth/train: 0.094388  loss/uv/train: 0.042023  grad_norm: 4.233984
2026/04/16 21:06:30 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 21:06:55 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:24  time: 0.493556  data_time: 0.010365  memory: 10611  
2026/04/16 21:07:19 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:05:56  time: 0.483358  data_time: 0.000618  memory: 4875  
2026/04/16 21:07:44 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:30  time: 0.483935  data_time: 0.000643  memory: 4875  
2026/04/16 21:08:08 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:05  time: 0.483876  data_time: 0.000656  memory: 4875  
2026/04/16 21:08:32 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:41  time: 0.484814  data_time: 0.000626  memory: 4875  
2026/04/16 21:08:56 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:16  time: 0.483883  data_time: 0.000637  memory: 4875  
2026/04/16 21:09:20 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:52  time: 0.484157  data_time: 0.000627  memory: 4875  
2026/04/16 21:09:45 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:28  time: 0.484860  data_time: 0.000641  memory: 4875  
2026/04/16 21:10:09 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:03  time: 0.484483  data_time: 0.000617  memory: 4875  
2026/04/16 21:10:33 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:39  time: 0.484433  data_time: 0.000612  memory: 4875  
2026/04/16 21:10:57 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:15  time: 0.484686  data_time: 0.000617  memory: 4875  
2026/04/16 21:11:22 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:51  time: 0.484719  data_time: 0.000626  memory: 4875  
2026/04/16 21:11:46 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:26  time: 0.484648  data_time: 0.000648  memory: 4875  
2026/04/16 21:12:10 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:02  time: 0.484835  data_time: 0.000627  memory: 4875  
2026/04/16 21:12:34 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:38  time: 0.484420  data_time: 0.000640  memory: 4875  
2026/04/16 21:12:59 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.484612  data_time: 0.000644  memory: 4875  
2026/04/16 21:13:13 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:13:13 - mmengine - INFO -   mpjpe/rel/val: 401.84 mm
2026/04/16 21:13:13 - mmengine - INFO -   mpjpe/body/val: 181.27 mm
2026/04/16 21:13:13 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/16 21:13:13 - mmengine - INFO -   mpjpe/abs/val: 458.18 mm
2026/04/16 21:13:13 - mmengine - INFO -   mpjpe/pelvis/val: 193.18 mm
2026/04/16 21:13:13 - mmengine - INFO -   composite/val: 185.20 mm
2026/04/16 21:13:13 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 401.839554  mpjpe/body/val: 181.270063  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 458.177686  mpjpe/pelvis/val: 193.181411  composite/val: 185.200808  data_time: 0.001217  time: 0.484923
2026/04/16 21:14:44 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:50:53  time: 1.826931  data_time: 0.038604  memory: 10611  loss: 0.219381  loss/joints/train: 0.071091  loss/depth/train: 0.102282  loss/uv/train: 0.046008  grad_norm: 4.139818
2026/04/16 21:16:15 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:49:23  time: 1.807365  data_time: 0.022932  memory: 10611  loss: 0.219242  loss/joints/train: 0.069952  loss/depth/train: 0.092776  loss/uv/train: 0.056514  grad_norm: 4.045019
2026/04/16 21:16:24 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 21:17:45 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:47:54  time: 1.807556  data_time: 0.023276  memory: 10611  loss: 0.222913  loss/joints/train: 0.070964  loss/depth/train: 0.106040  loss/uv/train: 0.045909  grad_norm: 3.894622
2026/04/16 21:19:16 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:46:24  time: 1.807783  data_time: 0.023967  memory: 10611  loss: 0.192541  loss/joints/train: 0.069874  loss/depth/train: 0.079850  loss/uv/train: 0.042817  grad_norm: 3.669109
2026/04/16 21:20:46 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:44:54  time: 1.807877  data_time: 0.022273  memory: 10611  loss: 0.205206  loss/joints/train: 0.071417  loss/depth/train: 0.090662  loss/uv/train: 0.043127  grad_norm: 3.564490
2026/04/16 21:22:17 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:43:25  time: 1.813201  data_time: 0.028862  memory: 10611  loss: 0.226337  loss/joints/train: 0.072786  loss/depth/train: 0.103574  loss/uv/train: 0.049977  grad_norm: 3.640988
2026/04/16 21:23:47 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:41:55  time: 1.806860  data_time: 0.021405  memory: 10611  loss: 0.219402  loss/joints/train: 0.069732  loss/depth/train: 0.104408  loss/uv/train: 0.045262  grad_norm: 3.549438
2026/04/16 21:25:17 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:40:25  time: 1.803828  data_time: 0.020843  memory: 10611  loss: 0.220203  loss/joints/train: 0.069451  loss/depth/train: 0.104714  loss/uv/train: 0.046038  grad_norm: 3.582282
