2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:54:48 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:51:18  time: 1.818361  data_time: 0.011024  memory: 10619  loss: 0.198264  loss/joints/train: 0.067121  loss/depth/train: 0.091390  loss/uv/train: 0.039752  grad_norm: 5.406878
2026/04/16 20:56:19 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:49:48  time: 1.821927  data_time: 0.012695  memory: 10619  loss: 0.195441  loss/joints/train: 0.068603  loss/depth/train: 0.088756  loss/uv/train: 0.038083  grad_norm: 5.255729
2026/04/16 20:57:51 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:48:18  time: 1.822147  data_time: 0.012545  memory: 10619  loss: 0.219126  loss/joints/train: 0.070533  loss/depth/train: 0.108977  loss/uv/train: 0.039616  grad_norm: 5.323257
2026/04/16 20:59:22 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:46:48  time: 1.825585  data_time: 0.018006  memory: 10619  loss: 0.197810  loss/joints/train: 0.067097  loss/depth/train: 0.094729  loss/uv/train: 0.035983  grad_norm: 5.374238
2026/04/16 21:00:53 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:45:18  time: 1.820475  data_time: 0.011835  memory: 10619  loss: 0.184770  loss/joints/train: 0.067126  loss/depth/train: 0.080823  loss/uv/train: 0.036821  grad_norm: 4.868722
2026/04/16 21:02:24 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:43:48  time: 1.821498  data_time: 0.010976  memory: 10619  loss: 0.211538  loss/joints/train: 0.067503  loss/depth/train: 0.100601  loss/uv/train: 0.043434  grad_norm: 4.752627
2026/04/16 21:03:55 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:42:17  time: 1.819466  data_time: 0.011103  memory: 10619  loss: 0.193301  loss/joints/train: 0.067895  loss/depth/train: 0.087676  loss/uv/train: 0.037729  grad_norm: 4.367734
2026/04/16 21:05:26 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:40:47  time: 1.820099  data_time: 0.011195  memory: 10619  loss: 0.191463  loss/joints/train: 0.069472  loss/depth/train: 0.089793  loss/uv/train: 0.032199  grad_norm: 4.399588
2026/04/16 21:06:57 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:39:16  time: 1.819932  data_time: 0.011166  memory: 10619  loss: 0.207334  loss/joints/train: 0.070866  loss/depth/train: 0.100001  loss/uv/train: 0.036467  grad_norm: 4.379061
2026/04/16 21:08:28 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:37:46  time: 1.822247  data_time: 0.012858  memory: 10619  loss: 0.199345  loss/joints/train: 0.067698  loss/depth/train: 0.093278  loss/uv/train: 0.038369  grad_norm: 4.267171
2026/04/16 21:09:59 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:36:15  time: 1.818633  data_time: 0.010592  memory: 10619  loss: 0.197477  loss/joints/train: 0.070667  loss/depth/train: 0.090559  loss/uv/train: 0.036251  grad_norm: 4.162521
2026/04/16 21:11:30 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:34:45  time: 1.821625  data_time: 0.012501  memory: 10619  loss: 0.184102  loss/joints/train: 0.066402  loss/depth/train: 0.080943  loss/uv/train: 0.036758  grad_norm: 3.906077
2026/04/16 21:13:01 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:33:14  time: 1.818780  data_time: 0.010180  memory: 10619  loss: 0.194580  loss/joints/train: 0.066643  loss/depth/train: 0.087365  loss/uv/train: 0.040571  grad_norm: 3.852313
2026/04/16 21:14:32 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:31:44  time: 1.822025  data_time: 0.012035  memory: 10619  loss: 0.198451  loss/joints/train: 0.067112  loss/depth/train: 0.096593  loss/uv/train: 0.034746  grad_norm: 3.793009
2026/04/16 21:16:03 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:30:13  time: 1.818388  data_time: 0.010211  memory: 10619  loss: 0.189691  loss/joints/train: 0.067578  loss/depth/train: 0.087230  loss/uv/train: 0.034882  grad_norm: 3.860534
2026/04/16 21:17:34 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:28:42  time: 1.820220  data_time: 0.011649  memory: 10619  loss: 0.195717  loss/joints/train: 0.065831  loss/depth/train: 0.096041  loss/uv/train: 0.033846  grad_norm: 3.962496
2026/04/16 21:19:05 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:27:12  time: 1.820065  data_time: 0.011591  memory: 10619  loss: 0.216108  loss/joints/train: 0.068217  loss/depth/train: 0.109408  loss/uv/train: 0.038483  grad_norm: 4.049519
2026/04/16 21:20:36 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:25:42  time: 1.823781  data_time: 0.013574  memory: 10619  loss: 0.226423  loss/joints/train: 0.070717  loss/depth/train: 0.114838  loss/uv/train: 0.040868  grad_norm: 4.421725
2026/04/16 21:22:07 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:24:11  time: 1.820577  data_time: 0.012432  memory: 10619  loss: 0.214110  loss/joints/train: 0.071824  loss/depth/train: 0.097252  loss/uv/train: 0.045034  grad_norm: 4.548121
2026/04/16 21:22:16 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 21:23:38 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:22:41  time: 1.819594  data_time: 0.011503  memory: 10619  loss: 0.171527  loss/joints/train: 0.067049  loss/depth/train: 0.069315  loss/uv/train: 0.035163  grad_norm: 4.633592
2026/04/16 21:25:09 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:21:10  time: 1.817315  data_time: 0.010114  memory: 10619  loss: 0.191546  loss/joints/train: 0.069316  loss/depth/train: 0.086740  loss/uv/train: 0.035491  grad_norm: 4.796876
2026/04/16 21:26:40 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:19:39  time: 1.822268  data_time: 0.012400  memory: 10619  loss: 0.184377  loss/joints/train: 0.069186  loss/depth/train: 0.081522  loss/uv/train: 0.033670  grad_norm: 4.792337
2026/04/16 21:28:11 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:18:09  time: 1.818708  data_time: 0.011088  memory: 10619  loss: 0.181340  loss/joints/train: 0.068238  loss/depth/train: 0.079017  loss/uv/train: 0.034086  grad_norm: 4.741827
2026/04/16 21:29:42 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:16:38  time: 1.818603  data_time: 0.010660  memory: 10619  loss: 0.194177  loss/joints/train: 0.068083  loss/depth/train: 0.091251  loss/uv/train: 0.034843  grad_norm: 4.649202
2026/04/16 21:31:13 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:15:07  time: 1.817391  data_time: 0.008973  memory: 10619  loss: 0.192023  loss/joints/train: 0.070391  loss/depth/train: 0.087765  loss/uv/train: 0.033867  grad_norm: 4.465812
2026/04/16 21:32:44 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:13:36  time: 1.820834  data_time: 0.010833  memory: 10619  loss: 0.185349  loss/joints/train: 0.069997  loss/depth/train: 0.084492  loss/uv/train: 0.030860  grad_norm: 4.040891
2026/04/16 21:34:15 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:12:06  time: 1.818901  data_time: 0.011470  memory: 10619  loss: 0.173650  loss/joints/train: 0.066589  loss/depth/train: 0.072068  loss/uv/train: 0.034993  grad_norm: 3.827112
2026/04/16 21:35:46 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:10:35  time: 1.821151  data_time: 0.012930  memory: 10619  loss: 0.175997  loss/joints/train: 0.067245  loss/depth/train: 0.074109  loss/uv/train: 0.034643  grad_norm: 3.741678
2026/04/16 21:36:38 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 21:37:03 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:32  time: 0.503368  data_time: 0.009918  memory: 10619  
2026/04/16 21:37:28 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:03  time: 0.494557  data_time: 0.000679  memory: 4883  
2026/04/16 21:37:53 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:37  time: 0.495256  data_time: 0.000642  memory: 4883  
2026/04/16 21:38:18 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:12  time: 0.495395  data_time: 0.000657  memory: 4883  
2026/04/16 21:38:42 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:47  time: 0.495457  data_time: 0.000632  memory: 4883  
2026/04/16 21:39:07 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:22  time: 0.495155  data_time: 0.000639  memory: 4883  
2026/04/16 21:39:32 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:57  time: 0.495219  data_time: 0.000646  memory: 4883  
2026/04/16 21:39:57 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:32  time: 0.495273  data_time: 0.000628  memory: 4883  
2026/04/16 21:40:21 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:08  time: 0.495141  data_time: 0.000642  memory: 4883  
2026/04/16 21:40:46 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:43  time: 0.495643  data_time: 0.000633  memory: 4883  
2026/04/16 21:41:11 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:18  time: 0.495080  data_time: 0.000644  memory: 4883  
2026/04/16 21:41:36 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:53  time: 0.495283  data_time: 0.000649  memory: 4883  
2026/04/16 21:42:00 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:28  time: 0.495440  data_time: 0.000628  memory: 4883  
2026/04/16 21:42:25 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:03  time: 0.495116  data_time: 0.000632  memory: 4883  
2026/04/16 21:42:50 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.495273  data_time: 0.000610  memory: 4883  
2026/04/16 21:43:15 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.495096  data_time: 0.000640  memory: 4883  
2026/04/16 21:43:29 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:43:29 - mmengine - INFO -   mpjpe/rel/val: 410.59 mm
2026/04/16 21:43:29 - mmengine - INFO -   mpjpe/body/val: 175.38 mm
2026/04/16 21:43:29 - mmengine - INFO -   mpjpe/hand/val: 438.34 mm
2026/04/16 21:43:29 - mmengine - INFO -   mpjpe/abs/val: 464.38 mm
2026/04/16 21:43:29 - mmengine - INFO -   mpjpe/pelvis/val: 194.15 mm
2026/04/16 21:43:29 - mmengine - INFO -   composite/val: 181.57 mm
2026/04/16 21:43:29 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 410.588205  mpjpe/body/val: 175.378621  mpjpe/hand/val: 438.343018  mpjpe/abs/val: 464.376003  mpjpe/pelvis/val: 194.154183  composite/val: 181.574556  data_time: 0.001196  time: 0.495713
2026/04/16 21:45:01 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:08:11  time: 1.828951  data_time: 0.018938  memory: 10619  loss: 0.192871  loss/joints/train: 0.069846  loss/depth/train: 0.091600  loss/uv/train: 0.031425  grad_norm: 3.844146
2026/04/16 21:46:32 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:06:40  time: 1.816642  data_time: 0.009709  memory: 10619  loss: 0.197029  loss/joints/train: 0.068420  loss/depth/train: 0.096411  loss/uv/train: 0.032198  grad_norm: 4.138524
2026/04/16 21:48:03 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:05:09  time: 1.819201  data_time: 0.008654  memory: 10619  loss: 0.194857  loss/joints/train: 0.069665  loss/depth/train: 0.092249  loss/uv/train: 0.032943  grad_norm: 4.369872
2026/04/16 21:49:34 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:03:39  time: 1.820919  data_time: 0.013228  memory: 10619  loss: 0.179946  loss/joints/train: 0.068520  loss/depth/train: 0.082584  loss/uv/train: 0.028843  grad_norm: 4.202503
2026/04/16 21:51:04 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:02:08  time: 1.815883  data_time: 0.007522  memory: 10619  loss: 0.192079  loss/joints/train: 0.067149  loss/depth/train: 0.090443  loss/uv/train: 0.034487  grad_norm: 4.235907
2026/04/16 21:52:35 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:00:36  time: 1.814674  data_time: 0.006889  memory: 10619  loss: 0.177713  loss/joints/train: 0.064780  loss/depth/train: 0.072531  loss/uv/train: 0.040403  grad_norm: 4.880218
2026/04/16 21:54:06 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:59:05  time: 1.816861  data_time: 0.006314  memory: 10619  loss: 0.186775  loss/joints/train: 0.068073  loss/depth/train: 0.084778  loss/uv/train: 0.033924  grad_norm: 4.920044
2026/04/16 21:55:37 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:57:34  time: 1.813886  data_time: 0.006876  memory: 10619  loss: 0.180845  loss/joints/train: 0.067349  loss/depth/train: 0.082016  loss/uv/train: 0.031480  grad_norm: 4.977542
2026/04/16 21:57:07 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:56:03  time: 1.814762  data_time: 0.006693  memory: 10619  loss: 0.173458  loss/joints/train: 0.068868  loss/depth/train: 0.072401  loss/uv/train: 0.032189  grad_norm: 4.575221
2026/04/16 21:58:38 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:54:32  time: 1.816965  data_time: 0.008136  memory: 10619  loss: 0.181105  loss/joints/train: 0.069773  loss/depth/train: 0.082827  loss/uv/train: 0.028504  grad_norm: 6.496826
2026/04/16 21:59:26 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 22:00:09 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:53:01  time: 1.820539  data_time: 0.009474  memory: 10619  loss: 0.189491  loss/joints/train: 0.067439  loss/depth/train: 0.090038  loss/uv/train: 0.032014  grad_norm: 6.310370
2026/04/16 22:01:40 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:51:30  time: 1.816312  data_time: 0.007750  memory: 10619  loss: 0.171120  loss/joints/train: 0.066854  loss/depth/train: 0.073741  loss/uv/train: 0.030526  grad_norm: 6.251085
2026/04/16 22:03:11 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:49:59  time: 1.815834  data_time: 0.006935  memory: 10619  loss: 0.200277  loss/joints/train: 0.066304  loss/depth/train: 0.099626  loss/uv/train: 0.034346  grad_norm: 6.311844
2026/04/16 22:04:42 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:48:28  time: 1.817207  data_time: 0.008111  memory: 10619  loss: 0.187796  loss/joints/train: 0.066646  loss/depth/train: 0.087678  loss/uv/train: 0.033471  grad_norm: 5.889329
2026/04/16 22:06:13 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:46:57  time: 1.817597  data_time: 0.006921  memory: 10619  loss: 0.170853  loss/joints/train: 0.065064  loss/depth/train: 0.075513  loss/uv/train: 0.030276  grad_norm: 5.925435
2026/04/16 22:07:43 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:45:26  time: 1.814346  data_time: 0.006914  memory: 10619  loss: 0.159939  loss/joints/train: 0.067953  loss/depth/train: 0.061822  loss/uv/train: 0.030164  grad_norm: 5.895108
2026/04/16 22:09:14 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:43:55  time: 1.816655  data_time: 0.008737  memory: 10619  loss: 0.166078  loss/joints/train: 0.067152  loss/depth/train: 0.071323  loss/uv/train: 0.027603  grad_norm: 6.016522
2026/04/16 22:10:45 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:42:24  time: 1.815936  data_time: 0.007453  memory: 10619  loss: 0.167106  loss/joints/train: 0.065579  loss/depth/train: 0.070789  loss/uv/train: 0.030738  grad_norm: 3.829895
2026/04/16 22:12:16 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:40:54  time: 1.824116  data_time: 0.006729  memory: 10619  loss: 0.171869  loss/joints/train: 0.066193  loss/depth/train: 0.074957  loss/uv/train: 0.030719  grad_norm: 3.691211
2026/04/16 22:13:47 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:39:23  time: 1.814849  data_time: 0.007384  memory: 10619  loss: 0.172948  loss/joints/train: 0.065535  loss/depth/train: 0.077330  loss/uv/train: 0.030083  grad_norm: 3.808907
2026/04/16 22:15:18 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:37:52  time: 1.815407  data_time: 0.006767  memory: 10619  loss: 0.174169  loss/joints/train: 0.064967  loss/depth/train: 0.075980  loss/uv/train: 0.033222  grad_norm: 3.600251
2026/04/16 22:16:49 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:36:21  time: 1.818389  data_time: 0.009565  memory: 10619  loss: 0.167390  loss/joints/train: 0.064041  loss/depth/train: 0.077792  loss/uv/train: 0.025556  grad_norm: 3.451193
2026/04/16 22:18:20 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:34:50  time: 1.818490  data_time: 0.007151  memory: 10619  loss: 0.163014  loss/joints/train: 0.067072  loss/depth/train: 0.067239  loss/uv/train: 0.028703  grad_norm: 3.476328
2026/04/16 22:19:50 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:33:19  time: 1.815868  data_time: 0.006875  memory: 10619  loss: 0.170322  loss/joints/train: 0.062456  loss/depth/train: 0.075579  loss/uv/train: 0.032287  grad_norm: 3.504412
2026/04/16 22:21:21 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:31:48  time: 1.815403  data_time: 0.007319  memory: 10619  loss: 0.167269  loss/joints/train: 0.064086  loss/depth/train: 0.074987  loss/uv/train: 0.028195  grad_norm: 3.370560
2026/04/16 22:22:52 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:30:17  time: 1.816338  data_time: 0.008479  memory: 10619  loss: 0.176560  loss/joints/train: 0.069230  loss/depth/train: 0.076175  loss/uv/train: 0.031156  grad_norm: 3.310110
2026/04/16 22:24:23 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:28:46  time: 1.818129  data_time: 0.006643  memory: 10619  loss: 0.166642  loss/joints/train: 0.063529  loss/depth/train: 0.077768  loss/uv/train: 0.025345  grad_norm: 3.387319
2026/04/16 22:25:54 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:27:15  time: 1.815346  data_time: 0.006365  memory: 10619  loss: 0.175461  loss/joints/train: 0.068229  loss/depth/train: 0.074981  loss/uv/train: 0.032251  grad_norm: 3.518904
2026/04/16 22:27:24 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:25:44  time: 1.814815  data_time: 0.006649  memory: 10619  loss: 0.171349  loss/joints/train: 0.065089  loss/depth/train: 0.070940  loss/uv/train: 0.035320  grad_norm: 3.697644
2026/04/16 22:28:55 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:24:13  time: 1.815547  data_time: 0.006838  memory: 10619  loss: 0.164373  loss/joints/train: 0.064731  loss/depth/train: 0.068824  loss/uv/train: 0.030818  grad_norm: 3.745325
2026/04/16 22:29:43 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 22:30:26 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:22:42  time: 1.819085  data_time: 0.007873  memory: 10619  loss: 0.166792  loss/joints/train: 0.065011  loss/depth/train: 0.073294  loss/uv/train: 0.028487  grad_norm: 3.679654
2026/04/16 22:31:18 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 22:31:43 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:31  time: 0.503159  data_time: 0.009253  memory: 10619  
2026/04/16 22:32:08 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:03  time: 0.494467  data_time: 0.000651  memory: 4883  
2026/04/16 22:32:33 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:37  time: 0.495242  data_time: 0.000618  memory: 4883  
2026/04/16 22:32:57 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:12  time: 0.495201  data_time: 0.000629  memory: 4883  
2026/04/16 22:33:22 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:47  time: 0.495202  data_time: 0.000658  memory: 4883  
2026/04/16 22:33:47 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:22  time: 0.495427  data_time: 0.000653  memory: 4883  
2026/04/16 22:34:12 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:57  time: 0.495091  data_time: 0.000630  memory: 4883  
2026/04/16 22:34:37 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:32  time: 0.495446  data_time: 0.000659  memory: 4883  
2026/04/16 22:35:01 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:08  time: 0.495324  data_time: 0.000652  memory: 4883  
2026/04/16 22:35:26 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:43  time: 0.495551  data_time: 0.000659  memory: 4883  
