2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:02:00 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:34:52  time: 1.821378  data_time: 0.015302  memory: 10613  loss: 0.199705  loss/joints/train: 0.068307  loss/depth/train: 0.089844  loss/uv/train: 0.041555  grad_norm: 5.901166
2026/04/16 20:03:31 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:33:23  time: 1.816121  data_time: 0.011478  memory: 10613  loss: 0.198898  loss/joints/train: 0.071370  loss/depth/train: 0.085014  loss/uv/train: 0.042514  grad_norm: 5.806640
2026/04/16 20:05:02 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:31:53  time: 1.816889  data_time: 0.012024  memory: 10613  loss: 0.191462  loss/joints/train: 0.067934  loss/depth/train: 0.084700  loss/uv/train: 0.038828  grad_norm: 3.908194
2026/04/16 20:06:33 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:30:24  time: 1.819409  data_time: 0.014343  memory: 10613  loss: 0.188834  loss/joints/train: 0.067277  loss/depth/train: 0.075413  loss/uv/train: 0.046144  grad_norm: 4.004476
2026/04/16 20:08:04 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:28:54  time: 1.818812  data_time: 0.012651  memory: 10613  loss: 0.198320  loss/joints/train: 0.068627  loss/depth/train: 0.092151  loss/uv/train: 0.037541  grad_norm: 4.164971
2026/04/16 20:09:35 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:27:25  time: 1.816412  data_time: 0.012826  memory: 10613  loss: 0.199269  loss/joints/train: 0.067894  loss/depth/train: 0.095872  loss/uv/train: 0.035503  grad_norm: 4.372031
2026/04/16 20:11:06 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:25:55  time: 1.816433  data_time: 0.011730  memory: 10613  loss: 0.193010  loss/joints/train: 0.067022  loss/depth/train: 0.092877  loss/uv/train: 0.033111  grad_norm: 4.293046
2026/04/16 20:12:36 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:24:25  time: 1.816049  data_time: 0.011132  memory: 10613  loss: 0.182825  loss/joints/train: 0.068471  loss/depth/train: 0.074864  loss/uv/train: 0.039489  grad_norm: 4.183789
2026/04/16 20:14:07 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:22:55  time: 1.816629  data_time: 0.010787  memory: 10613  loss: 0.204376  loss/joints/train: 0.071167  loss/depth/train: 0.094000  loss/uv/train: 0.039209  grad_norm: 4.187750
2026/04/16 20:15:38 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:21:25  time: 1.814765  data_time: 0.010834  memory: 10613  loss: 0.216174  loss/joints/train: 0.072754  loss/depth/train: 0.093261  loss/uv/train: 0.050159  grad_norm: 4.283750
2026/04/16 20:15:47 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 20:17:09 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:19:56  time: 1.817278  data_time: 0.011752  memory: 10613  loss: 0.202577  loss/joints/train: 0.068808  loss/depth/train: 0.090185  loss/uv/train: 0.043585  grad_norm: 4.439965
2026/04/16 20:18:40 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:18:26  time: 1.815985  data_time: 0.011913  memory: 10613  loss: 0.185928  loss/joints/train: 0.070301  loss/depth/train: 0.075306  loss/uv/train: 0.040320  grad_norm: 4.472577
2026/04/16 20:20:11 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:16:56  time: 1.817019  data_time: 0.010522  memory: 10613  loss: 0.182900  loss/joints/train: 0.070079  loss/depth/train: 0.078604  loss/uv/train: 0.034217  grad_norm: 4.281520
2026/04/16 20:21:41 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:15:27  time: 1.817437  data_time: 0.012266  memory: 10613  loss: 0.181356  loss/joints/train: 0.068792  loss/depth/train: 0.080814  loss/uv/train: 0.031750  grad_norm: 4.154488
2026/04/16 20:23:12 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:13:56  time: 1.813412  data_time: 0.009420  memory: 10613  loss: 0.214543  loss/joints/train: 0.069033  loss/depth/train: 0.110150  loss/uv/train: 0.035360  grad_norm: 4.358864
2026/04/16 20:24:43 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:12:26  time: 1.814342  data_time: 0.010502  memory: 10613  loss: 0.206770  loss/joints/train: 0.070532  loss/depth/train: 0.100279  loss/uv/train: 0.035960  grad_norm: 4.663566
2026/04/16 20:26:14 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:10:57  time: 1.816409  data_time: 0.010684  memory: 10613  loss: 0.190727  loss/joints/train: 0.070285  loss/depth/train: 0.084431  loss/uv/train: 0.036011  grad_norm: 4.587384
2026/04/16 20:27:45 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:09:27  time: 1.816616  data_time: 0.012177  memory: 10613  loss: 0.190592  loss/joints/train: 0.067294  loss/depth/train: 0.086970  loss/uv/train: 0.036328  grad_norm: 4.634788
2026/04/16 20:29:15 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:07:57  time: 1.815778  data_time: 0.010830  memory: 10613  loss: 0.187858  loss/joints/train: 0.069025  loss/depth/train: 0.082050  loss/uv/train: 0.036783  grad_norm: 4.514317
2026/04/16 20:30:07 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 20:30:33 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:32  time: 0.503438  data_time: 0.007997  memory: 10613  
2026/04/16 20:30:58 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:05  time: 0.500677  data_time: 0.000660  memory: 4877  
2026/04/16 20:31:23 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:40  time: 0.501812  data_time: 0.000640  memory: 4877  
2026/04/16 20:31:48 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:15  time: 0.502771  data_time: 0.000636  memory: 4877  
2026/04/16 20:32:13 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:50  time: 0.503087  data_time: 0.000655  memory: 4877  
2026/04/16 20:32:38 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:25  time: 0.503034  data_time: 0.000669  memory: 4877  
2026/04/16 20:33:03 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:00  time: 0.503170  data_time: 0.000666  memory: 4877  
2026/04/16 20:33:28 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:35  time: 0.503253  data_time: 0.000660  memory: 4877  
2026/04/16 20:33:54 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:10  time: 0.503643  data_time: 0.000655  memory: 4877  
2026/04/16 20:34:19 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:45  time: 0.503508  data_time: 0.000672  memory: 4877  
2026/04/16 20:34:44 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:20  time: 0.503841  data_time: 0.000656  memory: 4877  
2026/04/16 20:35:09 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:55  time: 0.503694  data_time: 0.000661  memory: 4877  
2026/04/16 20:35:34 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:30  time: 0.503537  data_time: 0.000673  memory: 4877  
2026/04/16 20:36:00 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:04  time: 0.503934  data_time: 0.000673  memory: 4877  
2026/04/16 20:36:25 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.503265  data_time: 0.000669  memory: 4877  
2026/04/16 20:36:50 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.503017  data_time: 0.000661  memory: 4877  
2026/04/16 20:37:05 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:37:05 - mmengine - INFO -   mpjpe/rel/val: 404.41 mm
2026/04/16 20:37:05 - mmengine - INFO -   mpjpe/body/val: 175.14 mm
2026/04/16 20:37:05 - mmengine - INFO -   mpjpe/hand/val: 436.46 mm
2026/04/16 20:37:05 - mmengine - INFO -   mpjpe/abs/val: 471.10 mm
2026/04/16 20:37:05 - mmengine - INFO -   mpjpe/pelvis/val: 220.87 mm
2026/04/16 20:37:05 - mmengine - INFO -   composite/val: 190.23 mm
2026/04/16 20:37:05 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 404.414058  mpjpe/body/val: 175.141186  mpjpe/hand/val: 436.459303  mpjpe/abs/val: 471.100539  mpjpe/pelvis/val: 220.866316  composite/val: 190.230478  data_time: 0.001100  time: 0.503119
2026/04/16 20:38:36 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:05:34  time: 1.825922  data_time: 0.016987  memory: 10613  loss: 0.203464  loss/joints/train: 0.070042  loss/depth/train: 0.095920  loss/uv/train: 0.037502  grad_norm: 5.087444
2026/04/16 20:40:07 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:04:04  time: 1.817761  data_time: 0.009105  memory: 10613  loss: 0.184614  loss/joints/train: 0.068684  loss/depth/train: 0.077571  loss/uv/train: 0.038358  grad_norm: 5.068186
2026/04/16 20:41:38 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:02:34  time: 1.815519  data_time: 0.008396  memory: 10613  loss: 0.192370  loss/joints/train: 0.071216  loss/depth/train: 0.086065  loss/uv/train: 0.035089  grad_norm: 5.424556
2026/04/16 20:43:08 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:01:04  time: 1.812339  data_time: 0.007958  memory: 10613  loss: 0.188786  loss/joints/train: 0.068739  loss/depth/train: 0.090700  loss/uv/train: 0.029346  grad_norm: 5.057364
2026/04/16 20:44:39 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 10:59:34  time: 1.811236  data_time: 0.008354  memory: 10613  loss: 0.193000  loss/joints/train: 0.067628  loss/depth/train: 0.090772  loss/uv/train: 0.034601  grad_norm: 5.207465
2026/04/16 20:46:09 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 10:58:03  time: 1.812329  data_time: 0.009476  memory: 10613  loss: 0.183810  loss/joints/train: 0.065811  loss/depth/train: 0.082517  loss/uv/train: 0.035482  grad_norm: 5.366887
2026/04/16 20:47:40 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:56:33  time: 1.814975  data_time: 0.009059  memory: 10613  loss: 0.195333  loss/joints/train: 0.068884  loss/depth/train: 0.090858  loss/uv/train: 0.035591  grad_norm: 5.488549
2026/04/16 20:49:11 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:55:03  time: 1.812539  data_time: 0.008575  memory: 10613  loss: 0.192754  loss/joints/train: 0.067618  loss/depth/train: 0.094923  loss/uv/train: 0.030214  grad_norm: 5.549771
2026/04/16 20:50:42 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:53:33  time: 1.812951  data_time: 0.009816  memory: 10613  loss: 0.174631  loss/joints/train: 0.069354  loss/depth/train: 0.072282  loss/uv/train: 0.032995  grad_norm: 5.100429
2026/04/16 20:52:12 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:52:02  time: 1.813653  data_time: 0.009398  memory: 10613  loss: 0.184781  loss/joints/train: 0.070145  loss/depth/train: 0.083626  loss/uv/train: 0.031010  grad_norm: 5.145294
2026/04/16 20:52:59 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 20:53:43 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:50:32  time: 1.815825  data_time: 0.008895  memory: 10613  loss: 0.205807  loss/joints/train: 0.068133  loss/depth/train: 0.106556  loss/uv/train: 0.031118  grad_norm: 5.044744
2026/04/16 20:55:14 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:49:02  time: 1.814068  data_time: 0.009669  memory: 10613  loss: 0.180285  loss/joints/train: 0.067729  loss/depth/train: 0.079978  loss/uv/train: 0.032578  grad_norm: 5.042564
2026/04/16 20:56:44 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:47:32  time: 1.814274  data_time: 0.010370  memory: 10613  loss: 0.183041  loss/joints/train: 0.066741  loss/depth/train: 0.083244  loss/uv/train: 0.033055  grad_norm: 4.879594
2026/04/16 20:58:15 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:46:02  time: 1.812798  data_time: 0.008331  memory: 10613  loss: 0.179096  loss/joints/train: 0.067532  loss/depth/train: 0.078121  loss/uv/train: 0.033442  grad_norm: 4.556384
2026/04/16 20:59:46 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:44:32  time: 1.815241  data_time: 0.008157  memory: 10613  loss: 0.162927  loss/joints/train: 0.065957  loss/depth/train: 0.070494  loss/uv/train: 0.026477  grad_norm: 4.103881
2026/04/16 21:01:17 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:43:01  time: 1.814923  data_time: 0.009772  memory: 10613  loss: 0.166096  loss/joints/train: 0.067566  loss/depth/train: 0.067346  loss/uv/train: 0.031183  grad_norm: 3.833838
2026/04/16 21:02:47 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:41:31  time: 1.813705  data_time: 0.008903  memory: 10613  loss: 0.168498  loss/joints/train: 0.068828  loss/depth/train: 0.072694  loss/uv/train: 0.026976  grad_norm: 3.923769
2026/04/16 21:04:18 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:40:01  time: 1.814824  data_time: 0.010408  memory: 10613  loss: 0.167965  loss/joints/train: 0.066240  loss/depth/train: 0.072583  loss/uv/train: 0.029143  grad_norm: 3.891577
2026/04/16 21:05:49 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:38:31  time: 1.817249  data_time: 0.010373  memory: 10613  loss: 0.180762  loss/joints/train: 0.067074  loss/depth/train: 0.082101  loss/uv/train: 0.031587  grad_norm: 3.710570
2026/04/16 21:07:20 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:37:01  time: 1.816671  data_time: 0.011793  memory: 10613  loss: 0.178181  loss/joints/train: 0.066272  loss/depth/train: 0.081395  loss/uv/train: 0.030515  grad_norm: 3.774222
2026/04/16 21:08:50 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:35:31  time: 1.814229  data_time: 0.011018  memory: 10613  loss: 0.177692  loss/joints/train: 0.065973  loss/depth/train: 0.081160  loss/uv/train: 0.030559  grad_norm: 3.931915
2026/04/16 21:10:21 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:34:01  time: 1.813854  data_time: 0.009072  memory: 10613  loss: 0.189288  loss/joints/train: 0.064978  loss/depth/train: 0.096928  loss/uv/train: 0.027382  grad_norm: 4.215912
2026/04/16 21:11:52 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:32:31  time: 1.815652  data_time: 0.008460  memory: 10613  loss: 0.207321  loss/joints/train: 0.067260  loss/depth/train: 0.111211  loss/uv/train: 0.028850  grad_norm: 4.824117
2026/04/16 21:13:23 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:31:01  time: 1.815349  data_time: 0.011312  memory: 10613  loss: 0.219495  loss/joints/train: 0.063761  loss/depth/train: 0.125161  loss/uv/train: 0.030573  grad_norm: 5.402277
2026/04/16 21:14:53 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:29:30  time: 1.813097  data_time: 0.008676  memory: 10613  loss: 0.201135  loss/joints/train: 0.065073  loss/depth/train: 0.104404  loss/uv/train: 0.031658  grad_norm: 5.653074
2026/04/16 21:16:24 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:28:00  time: 1.817259  data_time: 0.011631  memory: 10613  loss: 0.178368  loss/joints/train: 0.070332  loss/depth/train: 0.078756  loss/uv/train: 0.029280  grad_norm: 5.704924
2026/04/16 21:17:55 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:26:30  time: 1.816641  data_time: 0.009566  memory: 10613  loss: 0.178475  loss/joints/train: 0.064583  loss/depth/train: 0.088897  loss/uv/train: 0.024995  grad_norm: 5.844209
2026/04/16 21:19:26 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:25:00  time: 1.813933  data_time: 0.009259  memory: 10613  loss: 0.204492  loss/joints/train: 0.068541  loss/depth/train: 0.099877  loss/uv/train: 0.036074  grad_norm: 6.014751
2026/04/16 21:20:56 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:23:30  time: 1.815517  data_time: 0.010433  memory: 10613  loss: 0.175192  loss/joints/train: 0.065212  loss/depth/train: 0.068786  loss/uv/train: 0.041195  grad_norm: 5.931717
2026/04/16 21:22:27 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:22:00  time: 1.815678  data_time: 0.010483  memory: 10613  loss: 0.171078  loss/joints/train: 0.065150  loss/depth/train: 0.069967  loss/uv/train: 0.035961  grad_norm: 5.693468
2026/04/16 21:23:14 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 21:23:58 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:20:30  time: 1.815312  data_time: 0.008151  memory: 10613  loss: 0.177866  loss/joints/train: 0.065619  loss/depth/train: 0.076776  loss/uv/train: 0.035470  grad_norm: 5.220111
2026/04/16 21:24:50 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 21:25:15 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:32  time: 0.503286  data_time: 0.008230  memory: 10613  
2026/04/16 21:25:40 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:05  time: 0.500526  data_time: 0.000656  memory: 4877  
2026/04/16 21:26:05 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:40  time: 0.502542  data_time: 0.000655  memory: 4877  
2026/04/16 21:26:30 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:15  time: 0.502675  data_time: 0.000681  memory: 4877  
2026/04/16 21:26:56 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:50  time: 0.503280  data_time: 0.000651  memory: 4877  
2026/04/16 21:27:21 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:25  time: 0.503617  data_time: 0.000656  memory: 4877  
2026/04/16 21:27:46 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:04:00  time: 0.503533  data_time: 0.000666  memory: 4877  
2026/04/16 21:28:11 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:35  time: 0.503940  data_time: 0.000644  memory: 4877  
2026/04/16 21:28:36 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:10  time: 0.503072  data_time: 0.000639  memory: 4877  
2026/04/16 21:29:02 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:45  time: 0.504259  data_time: 0.000633  memory: 4877  
2026/04/16 21:29:27 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:20  time: 0.503016  data_time: 0.000634  memory: 4877  
2026/04/16 21:29:52 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:55  time: 0.503619  data_time: 0.000643  memory: 4877  
2026/04/16 21:30:17 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:30  time: 0.504568  data_time: 0.000670  memory: 4877  
2026/04/16 21:30:42 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:04  time: 0.503106  data_time: 0.000660  memory: 4877  
2026/04/16 21:31:08 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.504408  data_time: 0.000659  memory: 4877  
2026/04/16 21:31:33 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.503911  data_time: 0.000649  memory: 4877  
2026/04/16 21:31:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:31:48 - mmengine - INFO -   mpjpe/rel/val: 403.20 mm
2026/04/16 21:31:48 - mmengine - INFO -   mpjpe/body/val: 171.16 mm
2026/04/16 21:31:48 - mmengine - INFO -   mpjpe/hand/val: 437.03 mm
2026/04/16 21:31:48 - mmengine - INFO -   mpjpe/abs/val: 455.93 mm
2026/04/16 21:31:48 - mmengine - INFO -   mpjpe/pelvis/val: 179.23 mm
2026/04/16 21:31:48 - mmengine - INFO -   composite/val: 173.82 mm
2026/04/16 21:31:48 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 403.201997  mpjpe/body/val: 171.160430  mpjpe/hand/val: 437.034696  mpjpe/abs/val: 455.926090  mpjpe/pelvis/val: 179.234181  composite/val: 173.824768  data_time: 0.001108  time: 0.503372
2026/04/16 21:33:19 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:18:07  time: 1.826274  data_time: 0.014817  memory: 10613  loss: 0.176128  loss/joints/train: 0.067080  loss/depth/train: 0.078139  loss/uv/train: 0.030909  grad_norm: 4.486714
2026/04/16 21:34:50 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:16:36  time: 1.815017  data_time: 0.007128  memory: 10613  loss: 0.172018  loss/joints/train: 0.067862  loss/depth/train: 0.076938  loss/uv/train: 0.027218  grad_norm: 4.308731
2026/04/16 21:36:20 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:15:06  time: 1.811626  data_time: 0.007239  memory: 10613  loss: 0.175185  loss/joints/train: 0.065619  loss/depth/train: 0.082210  loss/uv/train: 0.027356  grad_norm: 4.340996
