2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 16:02:21 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:05:58  time: 1.819104  data_time: 0.007293  memory: 10611  loss: 0.510250  loss/joints/train: 0.075931  loss/depth/train: 0.136211  loss/uv/train: 0.073477  loss/reproj/train: 0.151155  loss/reproj_pelvis/train: 0.073477  grad_norm: 7.565936
2026/04/17 16:03:52 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:04:31  time: 1.820611  data_time: 0.006338  memory: 10611  loss: 0.537257  loss/joints/train: 0.078866  loss/depth/train: 0.167241  loss/uv/train: 0.068587  loss/reproj/train: 0.153975  loss/reproj_pelvis/train: 0.068587  grad_norm: 7.561756
2026/04/17 16:05:23 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:03:04  time: 1.819483  data_time: 0.006509  memory: 10611  loss: 0.524028  loss/joints/train: 0.078062  loss/depth/train: 0.171120  loss/uv/train: 0.062308  loss/reproj/train: 0.150231  loss/reproj_pelvis/train: 0.062308  grad_norm: 7.551046
2026/04/17 16:06:54 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 14:01:36  time: 1.819597  data_time: 0.006636  memory: 10611  loss: 0.511642  loss/joints/train: 0.077137  loss/depth/train: 0.149476  loss/uv/train: 0.066919  loss/reproj/train: 0.151191  loss/reproj_pelvis/train: 0.066919  grad_norm: 7.490956
2026/04/17 16:08:25 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 14:00:08  time: 1.818068  data_time: 0.006388  memory: 10611  loss: 0.502426  loss/joints/train: 0.077256  loss/depth/train: 0.147325  loss/uv/train: 0.066241  loss/reproj/train: 0.145363  loss/reproj_pelvis/train: 0.066241  grad_norm: 7.505422
2026/04/17 16:09:56 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:58:41  time: 1.822433  data_time: 0.006736  memory: 10611  loss: 0.538783  loss/joints/train: 0.076890  loss/depth/train: 0.182827  loss/uv/train: 0.065221  loss/reproj/train: 0.148625  loss/reproj_pelvis/train: 0.065221  grad_norm: 8.520577
2026/04/17 16:11:27 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:57:12  time: 1.817235  data_time: 0.006057  memory: 10611  loss: 0.499801  loss/joints/train: 0.074106  loss/depth/train: 0.165537  loss/uv/train: 0.059519  loss/reproj/train: 0.141119  loss/reproj_pelvis/train: 0.059519  grad_norm: 8.382706
2026/04/17 16:12:58 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:55:44  time: 1.818997  data_time: 0.006269  memory: 10611  loss: 0.493488  loss/joints/train: 0.078964  loss/depth/train: 0.146068  loss/uv/train: 0.060599  loss/reproj/train: 0.147259  loss/reproj_pelvis/train: 0.060599  grad_norm: 7.813911
2026/04/17 16:14:29 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:54:16  time: 1.817978  data_time: 0.006118  memory: 10611  loss: 0.503272  loss/joints/train: 0.075353  loss/depth/train: 0.168400  loss/uv/train: 0.058974  loss/reproj/train: 0.141570  loss/reproj_pelvis/train: 0.058974  grad_norm: 9.909948
2026/04/17 16:15:45 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 16:16:00 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:52:48  time: 1.820471  data_time: 0.006158  memory: 10611  loss: 0.489679  loss/joints/train: 0.074769  loss/depth/train: 0.156271  loss/uv/train: 0.058773  loss/reproj/train: 0.141093  loss/reproj_pelvis/train: 0.058773  grad_norm: 10.168274
2026/04/17 16:17:31 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:51:19  time: 1.818568  data_time: 0.006390  memory: 10611  loss: 0.466554  loss/joints/train: 0.073813  loss/depth/train: 0.151645  loss/uv/train: 0.052370  loss/reproj/train: 0.136356  loss/reproj_pelvis/train: 0.052370  grad_norm: 10.520355
2026/04/17 16:19:02 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:49:51  time: 1.817790  data_time: 0.007166  memory: 10611  loss: 0.475270  loss/joints/train: 0.075135  loss/depth/train: 0.148839  loss/uv/train: 0.055283  loss/reproj/train: 0.140729  loss/reproj_pelvis/train: 0.055283  grad_norm: 10.681977
2026/04/17 16:20:32 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:48:19  time: 1.810466  data_time: 0.006118  memory: 10611  loss: 0.455396  loss/joints/train: 0.073801  loss/depth/train: 0.145210  loss/uv/train: 0.050778  loss/reproj/train: 0.134829  loss/reproj_pelvis/train: 0.050778  grad_norm: 10.732941
2026/04/17 16:22:03 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:46:49  time: 1.813253  data_time: 0.005976  memory: 10611  loss: 0.491127  loss/joints/train: 0.081359  loss/depth/train: 0.144683  loss/uv/train: 0.059566  loss/reproj/train: 0.145952  loss/reproj_pelvis/train: 0.059567  grad_norm: 9.438755
2026/04/17 16:23:34 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:45:18  time: 1.810436  data_time: 0.005785  memory: 10611  loss: 0.485089  loss/joints/train: 0.077096  loss/depth/train: 0.165980  loss/uv/train: 0.051565  loss/reproj/train: 0.138882  loss/reproj_pelvis/train: 0.051565  grad_norm: 11.115014
2026/04/17 16:25:04 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:43:47  time: 1.811058  data_time: 0.006047  memory: 10611  loss: 0.476403  loss/joints/train: 0.073472  loss/depth/train: 0.147314  loss/uv/train: 0.056503  loss/reproj/train: 0.142611  loss/reproj_pelvis/train: 0.056503  grad_norm: 11.939242
2026/04/17 16:26:35 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:42:16  time: 1.812725  data_time: 0.007792  memory: 10611  loss: 0.443138  loss/joints/train: 0.075016  loss/depth/train: 0.122285  loss/uv/train: 0.052381  loss/reproj/train: 0.141075  loss/reproj_pelvis/train: 0.052381  grad_norm: 9.549172
2026/04/17 16:28:06 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:40:48  time: 1.821371  data_time: 0.006698  memory: 10611  loss: 0.513538  loss/joints/train: 0.078116  loss/depth/train: 0.170467  loss/uv/train: 0.059082  loss/reproj/train: 0.146792  loss/reproj_pelvis/train: 0.059082  grad_norm: 9.870888
2026/04/17 16:29:37 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:39:19  time: 1.817992  data_time: 0.006210  memory: 10611  loss: 0.503581  loss/joints/train: 0.075094  loss/depth/train: 0.183176  loss/uv/train: 0.049935  loss/reproj/train: 0.145441  loss/reproj_pelvis/train: 0.049935  grad_norm: 10.029530
2026/04/17 16:31:08 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:37:50  time: 1.817598  data_time: 0.006323  memory: 10611  loss: 0.468329  loss/joints/train: 0.075118  loss/depth/train: 0.154191  loss/uv/train: 0.048770  loss/reproj/train: 0.141479  loss/reproj_pelvis/train: 0.048770  grad_norm: 10.012298
2026/04/17 16:32:38 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:36:21  time: 1.818374  data_time: 0.006113  memory: 10611  loss: 0.458268  loss/joints/train: 0.073757  loss/depth/train: 0.139810  loss/uv/train: 0.052578  loss/reproj/train: 0.139544  loss/reproj_pelvis/train: 0.052578  grad_norm: 10.261835
2026/04/17 16:34:10 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:34:54  time: 1.821987  data_time: 0.006646  memory: 10611  loss: 0.444039  loss/joints/train: 0.074552  loss/depth/train: 0.135290  loss/uv/train: 0.050768  loss/reproj/train: 0.132662  loss/reproj_pelvis/train: 0.050768  grad_norm: 10.343531
2026/04/17 16:35:41 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:33:25  time: 1.820043  data_time: 0.007120  memory: 10611  loss: 0.413535  loss/joints/train: 0.072358  loss/depth/train: 0.128525  loss/uv/train: 0.040263  loss/reproj/train: 0.132127  loss/reproj_pelvis/train: 0.040263  grad_norm: 9.147684
2026/04/17 16:37:12 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:31:56  time: 1.819334  data_time: 0.006102  memory: 10611  loss: 0.449458  loss/joints/train: 0.074862  loss/depth/train: 0.144186  loss/uv/train: 0.047334  loss/reproj/train: 0.135741  loss/reproj_pelvis/train: 0.047334  grad_norm: 8.117601
2026/04/17 16:38:03 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 16:38:28 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:22  time: 0.490972  data_time: 0.007838  memory: 10611  
2026/04/17 16:38:52 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:55  time: 0.485605  data_time: 0.000635  memory: 4875  
2026/04/17 16:39:17 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:31  time: 0.485954  data_time: 0.000621  memory: 4875  
2026/04/17 16:39:41 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:06  time: 0.485535  data_time: 0.000622  memory: 4875  
2026/04/17 16:40:05 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:41  time: 0.486310  data_time: 0.000622  memory: 4875  
2026/04/17 16:40:30 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:17  time: 0.485612  data_time: 0.000629  memory: 4875  
2026/04/17 16:40:54 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:53  time: 0.486537  data_time: 0.000635  memory: 4875  
2026/04/17 16:41:18 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:28  time: 0.485999  data_time: 0.000616  memory: 4875  
2026/04/17 16:41:43 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:04  time: 0.486216  data_time: 0.000613  memory: 4875  
2026/04/17 16:42:07 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:40  time: 0.486562  data_time: 0.000631  memory: 4875  
2026/04/17 16:42:31 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:15  time: 0.486192  data_time: 0.000638  memory: 4875  
2026/04/17 16:42:55 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:51  time: 0.485959  data_time: 0.000631  memory: 4875  
2026/04/17 16:43:20 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.486083  data_time: 0.000631  memory: 4875  
2026/04/17 16:43:44 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:02  time: 0.486031  data_time: 0.000638  memory: 4875  
2026/04/17 16:44:08 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.485879  data_time: 0.000633  memory: 4875  
2026/04/17 16:44:33 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.486732  data_time: 0.000640  memory: 4875  
2026/04/17 16:44:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 16:44:47 - mmengine - INFO -   mpjpe/rel/val: 416.43 mm
2026/04/17 16:44:47 - mmengine - INFO -   mpjpe/body/val: 185.71 mm
2026/04/17 16:44:47 - mmengine - INFO -   mpjpe/hand/val: 441.37 mm
2026/04/17 16:44:47 - mmengine - INFO -   mpjpe/abs/val: 478.71 mm
2026/04/17 16:44:47 - mmengine - INFO -   mpjpe/pelvis/val: 223.07 mm
2026/04/17 16:44:47 - mmengine - INFO -   composite/val: 198.04 mm
2026/04/17 16:44:47 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 416.427195  mpjpe/body/val: 185.709789  mpjpe/hand/val: 441.368282  mpjpe/abs/val: 478.705585  mpjpe/pelvis/val: 223.071582  composite/val: 198.039181  data_time: 0.001063  time: 0.486391
2026/04/17 16:46:19 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:29:34  time: 1.828608  data_time: 0.013950  memory: 10611  loss: 0.436078  loss/joints/train: 0.072801  loss/depth/train: 0.135082  loss/uv/train: 0.046716  loss/reproj/train: 0.134763  loss/reproj_pelvis/train: 0.046716  grad_norm: 7.542938
2026/04/17 16:47:50 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:28:05  time: 1.818733  data_time: 0.006352  memory: 10611  loss: 0.431948  loss/joints/train: 0.070751  loss/depth/train: 0.133776  loss/uv/train: 0.048580  loss/reproj/train: 0.130260  loss/reproj_pelvis/train: 0.048580  grad_norm: 7.111487
2026/04/17 16:49:21 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:26:36  time: 1.820398  data_time: 0.006933  memory: 10611  loss: 0.460657  loss/joints/train: 0.072827  loss/depth/train: 0.168007  loss/uv/train: 0.044737  loss/reproj/train: 0.130348  loss/reproj_pelvis/train: 0.044737  grad_norm: 7.161339
2026/04/17 16:50:52 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:25:08  time: 1.824174  data_time: 0.008443  memory: 10611  loss: 0.451150  loss/joints/train: 0.074253  loss/depth/train: 0.159149  loss/uv/train: 0.040795  loss/reproj/train: 0.136157  loss/reproj_pelvis/train: 0.040795  grad_norm: 6.862709
2026/04/17 16:52:23 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:23:39  time: 1.820116  data_time: 0.006382  memory: 10611  loss: 0.493362  loss/joints/train: 0.077179  loss/depth/train: 0.159002  loss/uv/train: 0.056653  loss/reproj/train: 0.143874  loss/reproj_pelvis/train: 0.056653  grad_norm: 7.129678
2026/04/17 16:52:46 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 16:53:54 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:22:12  time: 1.823901  data_time: 0.011024  memory: 10611  loss: 0.461222  loss/joints/train: 0.075564  loss/depth/train: 0.147220  loss/uv/train: 0.049334  loss/reproj/train: 0.139769  loss/reproj_pelvis/train: 0.049334  grad_norm: 6.887309
2026/04/17 16:55:25 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:20:43  time: 1.820196  data_time: 0.007099  memory: 10611  loss: 0.446903  loss/joints/train: 0.073449  loss/depth/train: 0.149417  loss/uv/train: 0.043757  loss/reproj/train: 0.136522  loss/reproj_pelvis/train: 0.043757  grad_norm: 7.275040
2026/04/17 16:56:56 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:19:14  time: 1.820887  data_time: 0.006615  memory: 10611  loss: 0.409142  loss/joints/train: 0.073370  loss/depth/train: 0.129382  loss/uv/train: 0.038439  loss/reproj/train: 0.129511  loss/reproj_pelvis/train: 0.038439  grad_norm: 7.202453
2026/04/17 16:58:27 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:17:45  time: 1.820229  data_time: 0.006581  memory: 10611  loss: 0.426564  loss/joints/train: 0.074575  loss/depth/train: 0.147233  loss/uv/train: 0.036546  loss/reproj/train: 0.131664  loss/reproj_pelvis/train: 0.036546  grad_norm: 7.471184
2026/04/17 16:59:58 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:16:16  time: 1.821089  data_time: 0.007082  memory: 10611  loss: 0.413146  loss/joints/train: 0.073004  loss/depth/train: 0.126622  loss/uv/train: 0.040739  loss/reproj/train: 0.132043  loss/reproj_pelvis/train: 0.040739  grad_norm: 7.289656
2026/04/17 17:01:29 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:14:48  time: 1.822241  data_time: 0.008290  memory: 10611  loss: 0.398989  loss/joints/train: 0.070195  loss/depth/train: 0.125020  loss/uv/train: 0.039662  loss/reproj/train: 0.124451  loss/reproj_pelvis/train: 0.039662  grad_norm: 7.093313
2026/04/17 17:03:00 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:13:19  time: 1.822591  data_time: 0.007091  memory: 10611  loss: 0.414945  loss/joints/train: 0.075104  loss/depth/train: 0.116947  loss/uv/train: 0.043827  loss/reproj/train: 0.135241  loss/reproj_pelvis/train: 0.043827  grad_norm: 6.908157
2026/04/17 17:04:31 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:11:50  time: 1.819589  data_time: 0.005875  memory: 10611  loss: 0.414522  loss/joints/train: 0.072283  loss/depth/train: 0.134767  loss/uv/train: 0.040461  loss/reproj/train: 0.126550  loss/reproj_pelvis/train: 0.040461  grad_norm: 6.670939
2026/04/17 17:06:02 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:10:21  time: 1.821761  data_time: 0.007987  memory: 10611  loss: 0.408553  loss/joints/train: 0.072980  loss/depth/train: 0.126594  loss/uv/train: 0.039778  loss/reproj/train: 0.129422  loss/reproj_pelvis/train: 0.039778  grad_norm: 6.603985
2026/04/17 17:07:33 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:08:52  time: 1.820853  data_time: 0.006426  memory: 10611  loss: 0.438302  loss/joints/train: 0.072224  loss/depth/train: 0.144177  loss/uv/train: 0.041780  loss/reproj/train: 0.138341  loss/reproj_pelvis/train: 0.041780  grad_norm: 6.269700
2026/04/17 17:09:05 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:07:23  time: 1.822608  data_time: 0.006539  memory: 10611  loss: 0.436925  loss/joints/train: 0.072127  loss/depth/train: 0.161874  loss/uv/train: 0.036227  loss/reproj/train: 0.130469  loss/reproj_pelvis/train: 0.036227  grad_norm: 6.270881
2026/04/17 17:10:36 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:05:54  time: 1.821866  data_time: 0.006472  memory: 10611  loss: 0.404289  loss/joints/train: 0.072221  loss/depth/train: 0.123932  loss/uv/train: 0.041486  loss/reproj/train: 0.125164  loss/reproj_pelvis/train: 0.041486  grad_norm: 6.153291
2026/04/17 17:12:07 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:04:25  time: 1.820331  data_time: 0.006323  memory: 10611  loss: 0.400410  loss/joints/train: 0.070513  loss/depth/train: 0.132512  loss/uv/train: 0.036951  loss/reproj/train: 0.123483  loss/reproj_pelvis/train: 0.036951  grad_norm: 6.348668
2026/04/17 17:13:38 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:02:56  time: 1.822222  data_time: 0.007786  memory: 10611  loss: 0.427550  loss/joints/train: 0.070656  loss/depth/train: 0.131593  loss/uv/train: 0.046308  loss/reproj/train: 0.132685  loss/reproj_pelvis/train: 0.046308  grad_norm: 6.398427
2026/04/17 17:15:09 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:01:27  time: 1.822763  data_time: 0.006404  memory: 10611  loss: 0.411239  loss/joints/train: 0.075103  loss/depth/train: 0.117522  loss/uv/train: 0.042343  loss/reproj/train: 0.133927  loss/reproj_pelvis/train: 0.042343  grad_norm: 6.509467
2026/04/17 17:16:40 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:59:58  time: 1.820548  data_time: 0.006458  memory: 10611  loss: 0.380218  loss/joints/train: 0.069685  loss/depth/train: 0.109475  loss/uv/train: 0.038537  loss/reproj/train: 0.123984  loss/reproj_pelvis/train: 0.038537  grad_norm: 6.344684
2026/04/17 17:18:11 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:58:29  time: 1.820592  data_time: 0.006912  memory: 10611  loss: 0.376441  loss/joints/train: 0.073154  loss/depth/train: 0.100030  loss/uv/train: 0.038412  loss/reproj/train: 0.126434  loss/reproj_pelvis/train: 0.038412  grad_norm: 5.872602
2026/04/17 17:19:42 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:56:59  time: 1.820923  data_time: 0.006375  memory: 10611  loss: 0.408863  loss/joints/train: 0.077822  loss/depth/train: 0.120219  loss/uv/train: 0.037551  loss/reproj/train: 0.135720  loss/reproj_pelvis/train: 0.037551  grad_norm: 5.753543
2026/04/17 17:21:13 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:55:31  time: 1.824382  data_time: 0.007281  memory: 10611  loss: 0.376739  loss/joints/train: 0.073154  loss/depth/train: 0.118355  loss/uv/train: 0.031031  loss/reproj/train: 0.123168  loss/reproj_pelvis/train: 0.031031  grad_norm: 5.533568
2026/04/17 17:22:44 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:54:01  time: 1.819947  data_time: 0.006022  memory: 10611  loss: 0.369613  loss/joints/train: 0.069344  loss/depth/train: 0.113959  loss/uv/train: 0.031825  loss/reproj/train: 0.122659  loss/reproj_pelvis/train: 0.031825  grad_norm: 5.462332
2026/04/17 17:23:08 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 17:24:15 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:52:32  time: 1.822789  data_time: 0.007570  memory: 10611  loss: 0.407040  loss/joints/train: 0.070351  loss/depth/train: 0.145520  loss/uv/train: 0.032994  loss/reproj/train: 0.125181  loss/reproj_pelvis/train: 0.032994  grad_norm: 7.404587
2026/04/17 17:25:46 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:51:03  time: 1.820620  data_time: 0.007166  memory: 10611  loss: 0.426980  loss/joints/train: 0.072942  loss/depth/train: 0.163390  loss/uv/train: 0.033000  loss/reproj/train: 0.124648  loss/reproj_pelvis/train: 0.033000  grad_norm: 7.649455
2026/04/17 17:27:18 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:49:34  time: 1.823184  data_time: 0.006643  memory: 10611  loss: 0.414840  loss/joints/train: 0.071857  loss/depth/train: 0.130284  loss/uv/train: 0.040974  loss/reproj/train: 0.130752  loss/reproj_pelvis/train: 0.040974  grad_norm: 7.807779
