2026/04/17 14:30:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.coord_enc.0.weight - torch.Size([256, 3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.coord_enc.0.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.coord_enc.2.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.coord_enc.2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/17 14:30:31 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/17 14:30:31 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/17 14:30:31 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/17 14:30:31 - mmengine - INFO - [96mStarting training![0m
2026/04/17 14:30:31 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea011/design001/output.
2026/04/17 14:32:01 - mmengine - INFO - Epoch(train)  [1][  50/1579]  base_lr: 3.399010e-05 lr: 3.399010e-06  eta: 15:53:59  time: 1.815407  data_time: 0.018214  memory: 10612  loss: 1.430823  loss/joints/train: 0.282743  loss/depth/train: 0.982949  loss/uv/train: 0.165131  grad_norm: 36.483244
2026/04/17 14:33:32 - mmengine - INFO - Epoch(train)  [1][ 100/1579]  base_lr: 3.469428e-05 lr: 3.469428e-06  eta: 15:49:16  time: 1.803176  data_time: 0.007050  memory: 10612  loss: 0.720599  loss/joints/train: 0.208928  loss/depth/train: 0.355501  loss/uv/train: 0.156169  grad_norm: 23.232373
2026/04/17 14:35:02 - mmengine - INFO - Epoch(train)  [1][ 150/1579]  base_lr: 3.539846e-05 lr: 3.539846e-06  eta: 15:46:47  time: 1.803744  data_time: 0.006413  memory: 10612  loss: 0.693400  loss/joints/train: 0.205149  loss/depth/train: 0.290822  loss/uv/train: 0.197430  grad_norm: 21.115338
2026/04/17 14:36:32 - mmengine - INFO - Epoch(train)  [1][ 200/1579]  base_lr: 3.610264e-05 lr: 3.610264e-06  eta: 15:45:15  time: 1.807194  data_time: 0.006244  memory: 10612  loss: 0.612598  loss/joints/train: 0.196926  loss/depth/train: 0.273571  loss/uv/train: 0.142101  grad_norm: 17.019242
2026/04/17 14:38:02 - mmengine - INFO - Epoch(train)  [1][ 250/1579]  base_lr: 3.680682e-05 lr: 3.680682e-06  eta: 15:43:21  time: 1.803530  data_time: 0.005712  memory: 10612  loss: 0.585616  loss/joints/train: 0.196676  loss/depth/train: 0.252269  loss/uv/train: 0.136672  grad_norm: 15.156425
2026/04/17 14:39:32 - mmengine - INFO - Epoch(train)  [1][ 300/1579]  base_lr: 3.751100e-05 lr: 3.751100e-06  eta: 15:41:33  time: 1.803292  data_time: 0.006270  memory: 10612  loss: 0.585860  loss/joints/train: 0.190519  loss/depth/train: 0.269527  loss/uv/train: 0.125814  grad_norm: 13.632286
2026/04/17 14:41:03 - mmengine - INFO - Epoch(train)  [1][ 350/1579]  base_lr: 3.821518e-05 lr: 3.821518e-06  eta: 15:40:04  time: 1.806254  data_time: 0.007581  memory: 10612  loss: 0.586423  loss/joints/train: 0.184484  loss/depth/train: 0.271581  loss/uv/train: 0.130358  grad_norm: 12.371708
2026/04/17 14:42:33 - mmengine - INFO - Epoch(train)  [1][ 400/1579]  base_lr: 3.891936e-05 lr: 3.891936e-06  eta: 15:38:42  time: 1.808273  data_time: 0.006470  memory: 10612  loss: 0.564524  loss/joints/train: 0.172226  loss/depth/train: 0.266948  loss/uv/train: 0.125350  grad_norm: 11.249158
2026/04/17 14:44:03 - mmengine - INFO - Epoch(train)  [1][ 450/1579]  base_lr: 3.962354e-05 lr: 3.962354e-06  eta: 15:37:08  time: 1.805489  data_time: 0.006120  memory: 10612  loss: 0.591978  loss/joints/train: 0.168130  loss/depth/train: 0.305550  loss/uv/train: 0.118297  grad_norm: 7.523225
2026/04/17 14:45:34 - mmengine - INFO - Epoch(train)  [1][ 500/1579]  base_lr: 4.032772e-05 lr: 4.032772e-06  eta: 15:35:40  time: 1.806720  data_time: 0.008185  memory: 10612  loss: 0.563905  loss/joints/train: 0.154732  loss/depth/train: 0.273472  loss/uv/train: 0.135701  grad_norm: 7.037790
2026/04/17 14:47:04 - mmengine - INFO - Epoch(train)  [1][ 550/1579]  base_lr: 4.103190e-05 lr: 4.103190e-06  eta: 15:34:10  time: 1.806515  data_time: 0.007071  memory: 10612  loss: 0.547764  loss/joints/train: 0.146672  loss/depth/train: 0.271584  loss/uv/train: 0.129507  grad_norm: 5.677292
2026/04/17 14:48:35 - mmengine - INFO - Epoch(train)  [1][ 600/1579]  base_lr: 4.173609e-05 lr: 4.173609e-06  eta: 15:32:47  time: 1.809097  data_time: 0.008022  memory: 10612  loss: 0.491013  loss/joints/train: 0.130779  loss/depth/train: 0.250798  loss/uv/train: 0.109437  grad_norm: 5.409690
2026/04/17 14:50:05 - mmengine - INFO - Epoch(train)  [1][ 650/1579]  base_lr: 4.244027e-05 lr: 4.244027e-06  eta: 15:31:15  time: 1.806170  data_time: 0.006695  memory: 10612  loss: 0.515128  loss/joints/train: 0.120113  loss/depth/train: 0.267874  loss/uv/train: 0.127140  grad_norm: 5.236961
2026/04/17 14:51:35 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:29:39  time: 1.803858  data_time: 0.006027  memory: 10612  loss: 0.503120  loss/joints/train: 0.114013  loss/depth/train: 0.264118  loss/uv/train: 0.124988  grad_norm: 5.259712
2026/04/17 14:53:05 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:28:06  time: 1.804827  data_time: 0.005883  memory: 10612  loss: 0.486664  loss/joints/train: 0.111903  loss/depth/train: 0.255614  loss/uv/train: 0.119148  grad_norm: 5.378541
2026/04/17 14:54:36 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:26:33  time: 1.805043  data_time: 0.005796  memory: 10612  loss: 0.464903  loss/joints/train: 0.108969  loss/depth/train: 0.237233  loss/uv/train: 0.118701  grad_norm: 5.606657
2026/04/17 14:56:06 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:25:00  time: 1.804850  data_time: 0.006311  memory: 10612  loss: 0.482847  loss/joints/train: 0.109596  loss/depth/train: 0.256900  loss/uv/train: 0.116352  grad_norm: 5.472529
2026/04/17 14:57:36 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:23:28  time: 1.805035  data_time: 0.005930  memory: 10612  loss: 0.439753  loss/joints/train: 0.101867  loss/depth/train: 0.224150  loss/uv/train: 0.113736  grad_norm: 5.671678
2026/04/17 14:59:06 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:21:56  time: 1.804581  data_time: 0.006411  memory: 10612  loss: 0.496063  loss/joints/train: 0.106360  loss/depth/train: 0.250412  loss/uv/train: 0.139292  grad_norm: 7.003125
2026/04/17 15:00:37 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 15:00:37 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:20:29  time: 1.807999  data_time: 0.006247  memory: 10612  loss: 0.443578  loss/joints/train: 0.102653  loss/depth/train: 0.217860  loss/uv/train: 0.123065  grad_norm: 8.506057
2026/04/17 15:02:07 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:18:56  time: 1.804738  data_time: 0.006602  memory: 10612  loss: 0.425160  loss/joints/train: 0.097670  loss/depth/train: 0.202024  loss/uv/train: 0.125466  grad_norm: 8.420295
2026/04/17 15:03:37 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:17:25  time: 1.805386  data_time: 0.006348  memory: 10612  loss: 0.413929  loss/joints/train: 0.101999  loss/depth/train: 0.190332  loss/uv/train: 0.121599  grad_norm: 8.180907
2026/04/17 15:05:08 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:15:58  time: 1.808649  data_time: 0.009917  memory: 10612  loss: 0.445224  loss/joints/train: 0.098185  loss/depth/train: 0.227625  loss/uv/train: 0.119413  grad_norm: 8.471433
2026/04/17 15:06:38 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:14:31  time: 1.808183  data_time: 0.006211  memory: 10612  loss: 0.415197  loss/joints/train: 0.100699  loss/depth/train: 0.199068  loss/uv/train: 0.115431  grad_norm: 8.720905
2026/04/17 15:08:08 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:13:00  time: 1.805788  data_time: 0.007088  memory: 10612  loss: 0.441638  loss/joints/train: 0.103910  loss/depth/train: 0.212200  loss/uv/train: 0.125528  grad_norm: 9.346362
2026/04/17 15:09:39 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:11:28  time: 1.804812  data_time: 0.006651  memory: 10612  loss: 0.440096  loss/joints/train: 0.102819  loss/depth/train: 0.209688  loss/uv/train: 0.127589  grad_norm: 11.135122
2026/04/17 15:11:09 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:09:57  time: 1.805477  data_time: 0.006372  memory: 10612  loss: 0.416559  loss/joints/train: 0.096263  loss/depth/train: 0.200023  loss/uv/train: 0.120273  grad_norm: 10.267652
2026/04/17 15:12:39 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:08:31  time: 1.809598  data_time: 0.006662  memory: 10612  loss: 0.419882  loss/joints/train: 0.097154  loss/depth/train: 0.199575  loss/uv/train: 0.123153  grad_norm: 9.448614
2026/04/17 15:14:10 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:07:01  time: 1.806913  data_time: 0.006029  memory: 10612  loss: 0.410135  loss/joints/train: 0.097155  loss/depth/train: 0.198823  loss/uv/train: 0.114158  grad_norm: 10.242781
2026/04/17 15:15:40 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:05:31  time: 1.806028  data_time: 0.005867  memory: 10612  loss: 0.412585  loss/joints/train: 0.094924  loss/depth/train: 0.198954  loss/uv/train: 0.118706  grad_norm: 10.416285
2026/04/17 15:17:10 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:03:59  time: 1.804490  data_time: 0.005780  memory: 10612  loss: 0.415066  loss/joints/train: 0.096180  loss/depth/train: 0.201018  loss/uv/train: 0.117869  grad_norm: 11.239855
2026/04/17 15:18:02 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 15:18:27 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:25  time: 0.495275  data_time: 0.007833  memory: 10612  
2026/04/17 15:18:51 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:05:58  time: 0.488884  data_time: 0.000629  memory: 4876  
2026/04/17 15:19:16 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:33  time: 0.489334  data_time: 0.000616  memory: 4876  
2026/04/17 15:19:40 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:08  time: 0.489443  data_time: 0.000604  memory: 4876  
2026/04/17 15:20:05 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:44  time: 0.489681  data_time: 0.000601  memory: 4876  
2026/04/17 15:20:29 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:19  time: 0.489759  data_time: 0.000593  memory: 4876  
2026/04/17 15:20:54 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:54  time: 0.490008  data_time: 0.000600  memory: 4876  
2026/04/17 15:21:18 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:30  time: 0.490273  data_time: 0.000607  memory: 4876  
2026/04/17 15:21:43 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:05  time: 0.490010  data_time: 0.000629  memory: 4876  
2026/04/17 15:22:07 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:41  time: 0.489544  data_time: 0.000619  memory: 4876  
2026/04/17 15:22:32 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:16  time: 0.489841  data_time: 0.000620  memory: 4876  
2026/04/17 15:22:56 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:52  time: 0.490132  data_time: 0.000611  memory: 4876  
2026/04/17 15:23:21 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:27  time: 0.489701  data_time: 0.000613  memory: 4876  
2026/04/17 15:23:45 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.489937  data_time: 0.000624  memory: 4876  
2026/04/17 15:24:10 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.489667  data_time: 0.000606  memory: 4876  
2026/04/17 15:24:34 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.490116  data_time: 0.000597  memory: 4876  
2026/04/17 15:24:49 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 15:24:49 - mmengine - INFO -   mpjpe/rel/val: 414.04 mm
2026/04/17 15:24:49 - mmengine - INFO -   mpjpe/body/val: 209.51 mm
2026/04/17 15:24:49 - mmengine - INFO -   mpjpe/hand/val: 436.79 mm
2026/04/17 15:24:49 - mmengine - INFO -   mpjpe/abs/val: 504.00 mm
2026/04/17 15:24:49 - mmengine - INFO -   mpjpe/pelvis/val: 284.75 mm
2026/04/17 15:24:49 - mmengine - INFO -   composite/val: 234.34 mm
2026/04/17 15:24:49 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 414.042503  mpjpe/body/val: 209.507287  mpjpe/hand/val: 436.793506  mpjpe/abs/val: 504.004419  mpjpe/pelvis/val: 284.751973  composite/val: 234.338033  data_time: 0.001045  time: 0.490093
2026/04/17 15:26:19 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 15:01:29  time: 1.814108  data_time: 0.012597  memory: 10612  loss: 0.419541  loss/joints/train: 0.098495  loss/depth/train: 0.202364  loss/uv/train: 0.118683  grad_norm: 11.309157
2026/04/17 15:27:50 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 14:59:58  time: 1.804731  data_time: 0.005707  memory: 10612  loss: 0.436007  loss/joints/train: 0.097028  loss/depth/train: 0.219372  loss/uv/train: 0.119607  grad_norm: 11.562580
2026/04/17 15:29:20 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 14:58:30  time: 1.808582  data_time: 0.006115  memory: 10612  loss: 0.383196  loss/joints/train: 0.093279  loss/depth/train: 0.175729  loss/uv/train: 0.114187  grad_norm: 10.571299
2026/04/17 15:30:50 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:57:00  time: 1.806525  data_time: 0.006342  memory: 10612  loss: 0.435493  loss/joints/train: 0.093779  loss/depth/train: 0.229303  loss/uv/train: 0.112410  grad_norm: 10.963521
2026/04/17 15:32:21 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:55:31  time: 1.806798  data_time: 0.005997  memory: 10612  loss: 0.475196  loss/joints/train: 0.095918  loss/depth/train: 0.266908  loss/uv/train: 0.112370  grad_norm: 14.693572
2026/04/17 15:33:51 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:54:00  time: 1.806194  data_time: 0.005699  memory: 10612  loss: 0.410427  loss/joints/train: 0.094860  loss/depth/train: 0.200040  loss/uv/train: 0.115527  grad_norm: 15.219156
2026/04/17 15:35:21 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:52:32  time: 1.808935  data_time: 0.006071  memory: 10612  loss: 0.425497  loss/joints/train: 0.095075  loss/depth/train: 0.216344  loss/uv/train: 0.114078  grad_norm: 16.053547
2026/04/17 15:36:52 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:51:02  time: 1.806374  data_time: 0.005840  memory: 10612  loss: 0.396359  loss/joints/train: 0.092727  loss/depth/train: 0.198251  loss/uv/train: 0.105381  grad_norm: 15.224204
2026/04/17 15:37:30 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 15:38:22 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:49:32  time: 1.806172  data_time: 0.005666  memory: 10612  loss: 0.410355  loss/joints/train: 0.092451  loss/depth/train: 0.207662  loss/uv/train: 0.110242  grad_norm: 14.615843
2026/04/17 15:39:52 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:48:03  time: 1.807780  data_time: 0.007620  memory: 10612  loss: 0.397772  loss/joints/train: 0.091831  loss/depth/train: 0.199307  loss/uv/train: 0.106634  grad_norm: 13.743486
2026/04/17 15:41:23 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:46:34  time: 1.807882  data_time: 0.006172  memory: 10612  loss: 0.389627  loss/joints/train: 0.092003  loss/depth/train: 0.182758  loss/uv/train: 0.114866  grad_norm: 13.868410
2026/04/17 15:42:53 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:45:03  time: 1.806170  data_time: 0.006106  memory: 10612  loss: 0.418029  loss/joints/train: 0.092582  loss/depth/train: 0.207120  loss/uv/train: 0.118327  grad_norm: 13.714010
2026/04/17 15:44:24 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:43:34  time: 1.807170  data_time: 0.006305  memory: 10612  loss: 0.382322  loss/joints/train: 0.092775  loss/depth/train: 0.180149  loss/uv/train: 0.109398  grad_norm: 9.495677
2026/04/17 15:45:54 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:42:04  time: 1.806821  data_time: 0.006743  memory: 10612  loss: 0.362281  loss/joints/train: 0.091696  loss/depth/train: 0.160131  loss/uv/train: 0.110454  grad_norm: 8.967550
2026/04/17 15:47:24 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:40:35  time: 1.809004  data_time: 0.006172  memory: 10612  loss: 0.392446  loss/joints/train: 0.096135  loss/depth/train: 0.187540  loss/uv/train: 0.108771  grad_norm: 8.229370
2026/04/17 15:48:55 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:39:06  time: 1.808568  data_time: 0.008753  memory: 10612  loss: 0.392642  loss/joints/train: 0.091706  loss/depth/train: 0.197767  loss/uv/train: 0.103170  grad_norm: 7.841573
2026/04/17 15:50:25 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:37:36  time: 1.806518  data_time: 0.006763  memory: 10612  loss: 0.395980  loss/joints/train: 0.089631  loss/depth/train: 0.202235  loss/uv/train: 0.104115  grad_norm: 8.346312
2026/04/17 15:51:55 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:36:05  time: 1.805193  data_time: 0.006798  memory: 10612  loss: 0.369546  loss/joints/train: 0.089064  loss/depth/train: 0.181305  loss/uv/train: 0.099176  grad_norm: 8.053251
2026/04/17 15:53:26 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:34:36  time: 1.808946  data_time: 0.006380  memory: 10612  loss: 0.371075  loss/joints/train: 0.088490  loss/depth/train: 0.175978  loss/uv/train: 0.106607  grad_norm: 8.123130
2026/04/17 15:54:56 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:33:07  time: 1.808669  data_time: 0.008497  memory: 10612  loss: 0.357674  loss/joints/train: 0.088522  loss/depth/train: 0.178488  loss/uv/train: 0.090663  grad_norm: 7.693603
2026/04/17 15:56:27 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:31:37  time: 1.806549  data_time: 0.006339  memory: 10612  loss: 0.342681  loss/joints/train: 0.089902  loss/depth/train: 0.158633  loss/uv/train: 0.094146  grad_norm: 7.419076
2026/04/17 15:57:57 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:30:07  time: 1.806766  data_time: 0.005994  memory: 10612  loss: 0.375186  loss/joints/train: 0.090933  loss/depth/train: 0.187343  loss/uv/train: 0.096910  grad_norm: 6.752111
2026/04/17 15:59:27 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:28:38  time: 1.808237  data_time: 0.006016  memory: 10612  loss: 0.336677  loss/joints/train: 0.084499  loss/depth/train: 0.156239  loss/uv/train: 0.095939  grad_norm: 6.549853
2026/04/17 16:00:58 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:27:08  time: 1.807749  data_time: 0.006758  memory: 10612  loss: 0.345538  loss/joints/train: 0.084403  loss/depth/train: 0.166961  loss/uv/train: 0.094173  grad_norm: 6.641947
2026/04/17 16:02:28 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:25:38  time: 1.806333  data_time: 0.006166  memory: 10612  loss: 0.359221  loss/joints/train: 0.086558  loss/depth/train: 0.176416  loss/uv/train: 0.096246  grad_norm: 6.747727
2026/04/17 16:03:58 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:24:08  time: 1.808499  data_time: 0.006799  memory: 10612  loss: 0.369118  loss/joints/train: 0.086682  loss/depth/train: 0.192043  loss/uv/train: 0.090394  grad_norm: 6.862091
2026/04/17 16:05:29 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:22:39  time: 1.808842  data_time: 0.006001  memory: 10612  loss: 0.312017  loss/joints/train: 0.081574  loss/depth/train: 0.147837  loss/uv/train: 0.082606  grad_norm: 6.490772
