2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 16:03:32 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:41:47  time: 1.848981  data_time: 0.013912  memory: 10611  loss: 0.554203  loss/joints/train: 0.178073  loss/depth/train: 0.257876  loss/uv/train: 0.118255  grad_norm: 3.631250
2026/04/16 16:05:05 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 16:05:05 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:40:23  time: 1.850569  data_time: 0.013145  memory: 10611  loss: 0.539598  loss/joints/train: 0.174154  loss/depth/train: 0.245179  loss/uv/train: 0.120264  grad_norm: 3.920874
2026/04/16 16:06:37 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:38:51  time: 1.845203  data_time: 0.008936  memory: 10611  loss: 0.540811  loss/joints/train: 0.166672  loss/depth/train: 0.261647  loss/uv/train: 0.112492  grad_norm: 4.241390
2026/04/16 16:08:09 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:37:20  time: 1.845585  data_time: 0.007281  memory: 10611  loss: 0.519158  loss/joints/train: 0.171311  loss/depth/train: 0.233122  loss/uv/train: 0.114725  grad_norm: 4.357189
2026/04/16 16:09:41 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:35:46  time: 1.844316  data_time: 0.010849  memory: 10611  loss: 0.520047  loss/joints/train: 0.167108  loss/depth/train: 0.246870  loss/uv/train: 0.106069  grad_norm: 4.204812
2026/04/16 16:11:14 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:34:21  time: 1.850759  data_time: 0.011101  memory: 10611  loss: 0.525612  loss/joints/train: 0.168745  loss/depth/train: 0.251315  loss/uv/train: 0.105551  grad_norm: 4.360592
2026/04/16 16:12:46 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:32:55  time: 1.850258  data_time: 0.009146  memory: 10611  loss: 0.510020  loss/joints/train: 0.174699  loss/depth/train: 0.227239  loss/uv/train: 0.108083  grad_norm: 4.333539
2026/04/16 16:14:19 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:31:23  time: 1.846172  data_time: 0.009224  memory: 10611  loss: 0.515542  loss/joints/train: 0.175529  loss/depth/train: 0.223199  loss/uv/train: 0.116814  grad_norm: 4.810149
2026/04/16 16:15:51 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:30:00  time: 1.853568  data_time: 0.015294  memory: 10611  loss: 0.483555  loss/joints/train: 0.164192  loss/depth/train: 0.211394  loss/uv/train: 0.107968  grad_norm: 5.097012
2026/04/16 16:17:24 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:28:29  time: 1.847173  data_time: 0.008956  memory: 10611  loss: 0.497600  loss/joints/train: 0.165594  loss/depth/train: 0.218719  loss/uv/train: 0.113286  grad_norm: 5.652466
2026/04/16 16:18:56 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:27:01  time: 1.849425  data_time: 0.012071  memory: 10611  loss: 0.465711  loss/joints/train: 0.166176  loss/depth/train: 0.204980  loss/uv/train: 0.094556  grad_norm: 6.443065
2026/04/16 16:20:29 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:25:29  time: 1.846988  data_time: 0.011003  memory: 10611  loss: 0.459322  loss/joints/train: 0.164766  loss/depth/train: 0.192484  loss/uv/train: 0.102072  grad_norm: 6.733849
2026/04/16 16:22:01 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:23:58  time: 1.847623  data_time: 0.011927  memory: 10611  loss: 0.477259  loss/joints/train: 0.166519  loss/depth/train: 0.200186  loss/uv/train: 0.110555  grad_norm: 7.015088
2026/04/16 16:22:54 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 16:23:20 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:40  time: 0.514194  data_time: 0.009221  memory: 10611  
2026/04/16 16:23:45 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:06:12  time: 0.508044  data_time: 0.000642  memory: 4875  
2026/04/16 16:24:11 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:46  time: 0.508100  data_time: 0.000641  memory: 4875  
2026/04/16 16:24:36 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:20  time: 0.507855  data_time: 0.000643  memory: 4875  
2026/04/16 16:25:02 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:54  time: 0.508100  data_time: 0.000629  memory: 4875  
2026/04/16 16:25:27 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:29  time: 0.508205  data_time: 0.000649  memory: 4875  
2026/04/16 16:25:52 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:04:03  time: 0.508340  data_time: 0.000644  memory: 4875  
2026/04/16 16:26:18 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:38  time: 0.508231  data_time: 0.000635  memory: 4875  
2026/04/16 16:26:43 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:12  time: 0.508263  data_time: 0.000643  memory: 4875  
2026/04/16 16:27:09 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:47  time: 0.508141  data_time: 0.000645  memory: 4875  
2026/04/16 16:27:34 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:21  time: 0.508364  data_time: 0.000633  memory: 4875  
2026/04/16 16:28:00 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:56  time: 0.508259  data_time: 0.000650  memory: 4875  
2026/04/16 16:28:25 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:31  time: 0.508293  data_time: 0.000655  memory: 4875  
2026/04/16 16:28:50 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:05  time: 0.508160  data_time: 0.000637  memory: 4875  
2026/04/16 16:29:16 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:40  time: 0.508180  data_time: 0.000627  memory: 4875  
2026/04/16 16:29:41 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.507896  data_time: 0.000606  memory: 4875  
2026/04/16 16:29:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:29:56 - mmengine - INFO -   mpjpe/rel/val: 415.14 mm
2026/04/16 16:29:56 - mmengine - INFO -   mpjpe/body/val: 192.00 mm
2026/04/16 16:29:56 - mmengine - INFO -   mpjpe/hand/val: 439.56 mm
2026/04/16 16:29:56 - mmengine - INFO -   mpjpe/abs/val: 495.46 mm
2026/04/16 16:29:56 - mmengine - INFO -   mpjpe/pelvis/val: 268.26 mm
2026/04/16 16:29:56 - mmengine - INFO -   composite/val: 217.17 mm
2026/04/16 16:29:56 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 415.141016  mpjpe/body/val: 192.001745  mpjpe/hand/val: 439.556032  mpjpe/abs/val: 495.460510  mpjpe/pelvis/val: 268.256326  composite/val: 217.165757  data_time: 0.001153  time: 0.508519
2026/04/16 16:31:29 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 15:21:38  time: 1.861996  data_time: 0.024090  memory: 10611  loss: 0.490258  loss/joints/train: 0.166788  loss/depth/train: 0.214716  loss/uv/train: 0.108755  grad_norm: 7.593258
2026/04/16 16:33:02 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 15:20:08  time: 1.847917  data_time: 0.010253  memory: 10611  loss: 0.512988  loss/joints/train: 0.164997  loss/depth/train: 0.237970  loss/uv/train: 0.110020  grad_norm: 9.408168
2026/04/16 16:34:34 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 15:18:36  time: 1.846738  data_time: 0.006810  memory: 10611  loss: 0.451833  loss/joints/train: 0.160349  loss/depth/train: 0.183803  loss/uv/train: 0.107681  grad_norm: 9.166349
2026/04/16 16:36:07 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 15:17:06  time: 1.849502  data_time: 0.011526  memory: 10611  loss: 0.477245  loss/joints/train: 0.164006  loss/depth/train: 0.211105  loss/uv/train: 0.102134  grad_norm: 10.403063
2026/04/16 16:37:39 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 15:15:33  time: 1.845949  data_time: 0.007508  memory: 10611  loss: 0.451454  loss/joints/train: 0.168059  loss/depth/train: 0.180471  loss/uv/train: 0.102924  grad_norm: 9.296006
2026/04/16 16:39:11 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 15:14:03  time: 1.848806  data_time: 0.014968  memory: 10611  loss: 0.467983  loss/joints/train: 0.165071  loss/depth/train: 0.199423  loss/uv/train: 0.103489  grad_norm: 10.573938
2026/04/16 16:40:44 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 15:12:32  time: 1.848780  data_time: 0.008736  memory: 10611  loss: 0.441310  loss/joints/train: 0.162080  loss/depth/train: 0.180727  loss/uv/train: 0.098503  grad_norm: 10.336644
2026/04/16 16:42:16 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 15:11:00  time: 1.846547  data_time: 0.011175  memory: 10611  loss: 0.439324  loss/joints/train: 0.161213  loss/depth/train: 0.181660  loss/uv/train: 0.096450  grad_norm: 10.560742
2026/04/16 16:42:55 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 16:43:49 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 15:09:34  time: 1.855841  data_time: 0.013377  memory: 10611  loss: 0.465361  loss/joints/train: 0.156813  loss/depth/train: 0.207244  loss/uv/train: 0.101304  grad_norm: 10.218029
2026/04/16 16:45:21 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 15:08:00  time: 1.844708  data_time: 0.007419  memory: 10611  loss: 0.449714  loss/joints/train: 0.157881  loss/depth/train: 0.196572  loss/uv/train: 0.095261  grad_norm: 8.861885
2026/04/16 16:46:54 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 15:06:31  time: 1.851131  data_time: 0.009108  memory: 10611  loss: 0.451433  loss/joints/train: 0.161296  loss/depth/train: 0.191774  loss/uv/train: 0.098363  grad_norm: 8.897187
2026/04/16 16:48:26 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 15:05:00  time: 1.849365  data_time: 0.009654  memory: 10611  loss: 0.443329  loss/joints/train: 0.161726  loss/depth/train: 0.181561  loss/uv/train: 0.100042  grad_norm: 7.870599
2026/04/16 16:49:59 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 15:03:31  time: 1.851652  data_time: 0.011777  memory: 10611  loss: 0.441978  loss/joints/train: 0.160613  loss/depth/train: 0.185396  loss/uv/train: 0.095970  grad_norm: 7.983798
2026/04/16 16:51:31 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 15:01:56  time: 1.843384  data_time: 0.007505  memory: 10611  loss: 0.420009  loss/joints/train: 0.155113  loss/depth/train: 0.165079  loss/uv/train: 0.099816  grad_norm: 6.468334
2026/04/16 16:53:03 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 15:00:25  time: 1.848464  data_time: 0.007810  memory: 10611  loss: 0.438800  loss/joints/train: 0.162239  loss/depth/train: 0.176773  loss/uv/train: 0.099788  grad_norm: 6.426591
2026/04/16 16:54:36 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:58:54  time: 1.848883  data_time: 0.010055  memory: 10611  loss: 0.450078  loss/joints/train: 0.153817  loss/depth/train: 0.211077  loss/uv/train: 0.085184  grad_norm: 6.042789
2026/04/16 16:56:08 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:57:23  time: 1.848899  data_time: 0.008360  memory: 10611  loss: 0.410103  loss/joints/train: 0.154449  loss/depth/train: 0.168734  loss/uv/train: 0.086920  grad_norm: 6.295529
2026/04/16 16:57:41 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:55:51  time: 1.848293  data_time: 0.010506  memory: 10611  loss: 0.398112  loss/joints/train: 0.148633  loss/depth/train: 0.159265  loss/uv/train: 0.090213  grad_norm: 5.841420
2026/04/16 16:59:13 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:54:19  time: 1.846860  data_time: 0.010640  memory: 10611  loss: 0.399755  loss/joints/train: 0.151810  loss/depth/train: 0.154278  loss/uv/train: 0.093668  grad_norm: 6.087604
2026/04/16 17:00:45 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:52:48  time: 1.849335  data_time: 0.010100  memory: 10611  loss: 0.413756  loss/joints/train: 0.154086  loss/depth/train: 0.177691  loss/uv/train: 0.081979  grad_norm: 5.640066
2026/04/16 17:02:18 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:51:15  time: 1.847672  data_time: 0.009971  memory: 10611  loss: 0.409919  loss/joints/train: 0.154988  loss/depth/train: 0.172141  loss/uv/train: 0.082791  grad_norm: 6.029258
2026/04/16 17:03:50 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:49:44  time: 1.849454  data_time: 0.010260  memory: 10611  loss: 0.433408  loss/joints/train: 0.158186  loss/depth/train: 0.188953  loss/uv/train: 0.086268  grad_norm: 6.312659
2026/04/16 17:05:23 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:48:13  time: 1.849111  data_time: 0.008455  memory: 10611  loss: 0.422447  loss/joints/train: 0.148621  loss/depth/train: 0.193921  loss/uv/train: 0.079905  grad_norm: 7.788878
2026/04/16 17:06:55 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:46:42  time: 1.849544  data_time: 0.008747  memory: 10611  loss: 0.434729  loss/joints/train: 0.155724  loss/depth/train: 0.206976  loss/uv/train: 0.072029  grad_norm: 8.157470
2026/04/16 17:08:28 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:45:10  time: 1.847793  data_time: 0.012437  memory: 10611  loss: 0.465750  loss/joints/train: 0.157761  loss/depth/train: 0.228031  loss/uv/train: 0.079958  grad_norm: 9.419598
2026/04/16 17:10:00 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:43:39  time: 1.849679  data_time: 0.011559  memory: 10611  loss: 0.419637  loss/joints/train: 0.155987  loss/depth/train: 0.183284  loss/uv/train: 0.080366  grad_norm: 9.608357
2026/04/16 17:11:33 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:42:08  time: 1.851325  data_time: 0.009411  memory: 10611  loss: 0.347275  loss/joints/train: 0.144940  loss/depth/train: 0.129100  loss/uv/train: 0.073235  grad_norm: 9.592636
2026/04/16 17:13:05 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:40:34  time: 1.843082  data_time: 0.010399  memory: 10611  loss: 0.358495  loss/joints/train: 0.149013  loss/depth/train: 0.129216  loss/uv/train: 0.080267  grad_norm: 9.241975
2026/04/16 17:13:44 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 17:14:37 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:39:02  time: 1.847699  data_time: 0.007694  memory: 10611  loss: 0.353331  loss/joints/train: 0.148455  loss/depth/train: 0.128428  loss/uv/train: 0.076448  grad_norm: 8.783638
2026/04/16 17:16:10 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:37:32  time: 1.852937  data_time: 0.012365  memory: 10611  loss: 0.382272  loss/joints/train: 0.150236  loss/depth/train: 0.156521  loss/uv/train: 0.075515  grad_norm: 51.169194
2026/04/16 17:17:43 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:36:03  time: 1.854949  data_time: 0.012573  memory: 10611  loss: 0.376364  loss/joints/train: 0.154612  loss/depth/train: 0.145742  loss/uv/train: 0.076011  grad_norm: 49.575554
2026/04/16 17:18:35 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 17:19:01 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:41  time: 0.514897  data_time: 0.009568  memory: 10611  
2026/04/16 17:19:27 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:12  time: 0.508343  data_time: 0.000638  memory: 4875  
2026/04/16 17:19:52 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:46  time: 0.508513  data_time: 0.000631  memory: 4875  
2026/04/16 17:20:17 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:20  time: 0.508583  data_time: 0.000656  memory: 4875  
2026/04/16 17:20:43 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:55  time: 0.508423  data_time: 0.000651  memory: 4875  
2026/04/16 17:21:08 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:29  time: 0.508522  data_time: 0.000652  memory: 4875  
2026/04/16 17:21:34 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:04:03  time: 0.508101  data_time: 0.000639  memory: 4875  
2026/04/16 17:21:59 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:38  time: 0.507936  data_time: 0.000654  memory: 4875  
2026/04/16 17:22:25 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:12  time: 0.508270  data_time: 0.000644  memory: 4875  
2026/04/16 17:22:50 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:47  time: 0.508424  data_time: 0.000659  memory: 4875  
2026/04/16 17:23:15 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:21  time: 0.508436  data_time: 0.000648  memory: 4875  
2026/04/16 17:23:41 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:56  time: 0.508445  data_time: 0.000645  memory: 4875  
2026/04/16 17:24:06 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:31  time: 0.508347  data_time: 0.000659  memory: 4875  
2026/04/16 17:24:32 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:05  time: 0.508511  data_time: 0.000630  memory: 4875  
2026/04/16 17:24:57 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:40  time: 0.508251  data_time: 0.000630  memory: 4875  
2026/04/16 17:25:23 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.508407  data_time: 0.000639  memory: 4875  
2026/04/16 17:25:37 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:25:38 - mmengine - INFO -   mpjpe/rel/val: 412.71 mm
2026/04/16 17:25:38 - mmengine - INFO -   mpjpe/body/val: 188.33 mm
2026/04/16 17:25:38 - mmengine - INFO -   mpjpe/hand/val: 437.47 mm
2026/04/16 17:25:38 - mmengine - INFO -   mpjpe/abs/val: 482.07 mm
2026/04/16 17:25:38 - mmengine - INFO -   mpjpe/pelvis/val: 246.77 mm
2026/04/16 17:25:38 - mmengine - INFO -   composite/val: 207.62 mm
2026/04/16 17:25:38 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 412.709117  mpjpe/body/val: 188.333437  mpjpe/hand/val: 437.474191  mpjpe/abs/val: 482.073098  mpjpe/pelvis/val: 246.771475  composite/val: 207.617989  data_time: 0.001180  time: 0.508755
2026/04/16 17:27:10 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:33:34  time: 1.857663  data_time: 0.020492  memory: 10611  loss: 0.347233  loss/joints/train: 0.151068  loss/depth/train: 0.122242  loss/uv/train: 0.073923  grad_norm: 48.717511
2026/04/16 17:28:43 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:32:00  time: 1.844936  data_time: 0.007331  memory: 10611  loss: 0.397966  loss/joints/train: 0.148483  loss/depth/train: 0.170900  loss/uv/train: 0.078583  grad_norm: 48.369396
2026/04/16 17:30:15 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:30:30  time: 1.852728  data_time: 0.009914  memory: 10611  loss: 0.375086  loss/joints/train: 0.152768  loss/depth/train: 0.146664  loss/uv/train: 0.075654  grad_norm: 47.941799
2026/04/16 17:31:48 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:29:01  time: 1.854427  data_time: 0.014307  memory: 10611  loss: 0.335695  loss/joints/train: 0.147681  loss/depth/train: 0.112814  loss/uv/train: 0.075200  grad_norm: 47.984788
2026/04/16 17:33:21 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:27:30  time: 1.852606  data_time: 0.012236  memory: 10611  loss: 0.359228  loss/joints/train: 0.147321  loss/depth/train: 0.136776  loss/uv/train: 0.075131  grad_norm: 47.868593
2026/04/16 17:34:53 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:26:00  time: 1.851566  data_time: 0.010533  memory: 10611  loss: 0.361193  loss/joints/train: 0.157612  loss/depth/train: 0.132455  loss/uv/train: 0.071127  grad_norm: 5.398578
2026/04/16 17:36:26 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:24:29  time: 1.853396  data_time: 0.013204  memory: 10611  loss: 0.343539  loss/joints/train: 0.145324  loss/depth/train: 0.140785  loss/uv/train: 0.057430  grad_norm: 5.795965
2026/04/16 17:37:59 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:22:59  time: 1.852156  data_time: 0.011273  memory: 10611  loss: 0.329203  loss/joints/train: 0.144903  loss/depth/train: 0.119006  loss/uv/train: 0.065294  grad_norm: 5.691301
2026/04/16 17:39:31 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:21:27  time: 1.848121  data_time: 0.013635  memory: 10611  loss: 0.336254  loss/joints/train: 0.150626  loss/depth/train: 0.122471  loss/uv/train: 0.063157  grad_norm: 5.734942
