2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:21:56 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:48:19  time: 1.842148  data_time: 0.016375  memory: 10611  loss: 0.172297  loss/joints/train: 0.075036  loss/depth/train: 0.089470  loss/uv/train: 0.007791  grad_norm: 8.154892
2026/04/16 19:23:28 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:46:47  time: 1.841371  data_time: 0.015140  memory: 10611  loss: 0.140975  loss/joints/train: 0.072890  loss/depth/train: 0.055100  loss/uv/train: 0.012985  grad_norm: 7.663519
2026/04/16 19:25:00 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:45:16  time: 1.843344  data_time: 0.013838  memory: 10611  loss: 0.141262  loss/joints/train: 0.073689  loss/depth/train: 0.056615  loss/uv/train: 0.010958  grad_norm: 7.779083
2026/04/16 19:26:32 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:43:44  time: 1.839874  data_time: 0.013184  memory: 10611  loss: 0.150665  loss/joints/train: 0.074833  loss/depth/train: 0.066253  loss/uv/train: 0.009579  grad_norm: 7.940652
2026/04/16 19:28:04 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:42:12  time: 1.840363  data_time: 0.013625  memory: 10611  loss: 0.129659  loss/joints/train: 0.070759  loss/depth/train: 0.064376  loss/uv/train: -0.005476  grad_norm: 10.083108
2026/04/16 19:29:36 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:40:42  time: 1.847810  data_time: 0.021242  memory: 10611  loss: 0.141493  loss/joints/train: 0.074296  loss/depth/train: 0.056051  loss/uv/train: 0.011146  grad_norm: 8.399610
2026/04/16 19:31:08 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:39:10  time: 1.839638  data_time: 0.012342  memory: 10611  loss: 0.146539  loss/joints/train: 0.071449  loss/depth/train: 0.079039  loss/uv/train: -0.003949  grad_norm: 8.702836
2026/04/16 19:32:40 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:37:38  time: 1.837047  data_time: 0.010664  memory: 10611  loss: 0.124898  loss/joints/train: 0.071355  loss/depth/train: 0.056666  loss/uv/train: -0.003123  grad_norm: 8.660823
2026/04/16 19:34:12 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:36:06  time: 1.839317  data_time: 0.012652  memory: 10611  loss: 0.128801  loss/joints/train: 0.067999  loss/depth/train: 0.061519  loss/uv/train: -0.000717  grad_norm: 8.335326
2026/04/16 19:35:44 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:34:33  time: 1.836613  data_time: 0.009535  memory: 10611  loss: 0.141477  loss/joints/train: 0.076703  loss/depth/train: 0.056220  loss/uv/train: 0.008553  grad_norm: 8.853798
2026/04/16 19:36:46 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 19:37:16 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:33:01  time: 1.838119  data_time: 0.009300  memory: 10611  loss: 0.110580  loss/joints/train: 0.070692  loss/depth/train: 0.044652  loss/uv/train: -0.004764  grad_norm: 8.772616
2026/04/16 19:38:48 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:31:29  time: 1.836276  data_time: 0.009979  memory: 10611  loss: 0.127641  loss/joints/train: 0.071364  loss/depth/train: 0.056959  loss/uv/train: -0.000682  grad_norm: 8.791663
2026/04/16 19:40:20 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:29:57  time: 1.840778  data_time: 0.014465  memory: 10611  loss: 0.104145  loss/joints/train: 0.069290  loss/depth/train: 0.038171  loss/uv/train: -0.003316  grad_norm: 6.108101
2026/04/16 19:41:52 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:28:25  time: 1.839096  data_time: 0.011344  memory: 10611  loss: 0.133721  loss/joints/train: 0.070214  loss/depth/train: 0.066446  loss/uv/train: -0.002939  grad_norm: 6.372799
2026/04/16 19:43:23 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:26:52  time: 1.836332  data_time: 0.007959  memory: 10611  loss: 0.104700  loss/joints/train: 0.072114  loss/depth/train: 0.047117  loss/uv/train: -0.014532  grad_norm: 5.851390
2026/04/16 19:44:55 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:25:20  time: 1.836476  data_time: 0.009036  memory: 10611  loss: 0.119976  loss/joints/train: 0.067808  loss/depth/train: 0.054813  loss/uv/train: -0.002645  grad_norm: 5.668704
2026/04/16 19:46:27 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:23:48  time: 1.839439  data_time: 0.012521  memory: 10611  loss: 0.115113  loss/joints/train: 0.072370  loss/depth/train: 0.052374  loss/uv/train: -0.009631  grad_norm: 5.764372
2026/04/16 19:47:59 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:22:16  time: 1.836991  data_time: 0.009539  memory: 10611  loss: 0.107740  loss/joints/train: 0.070288  loss/depth/train: 0.050180  loss/uv/train: -0.012728  grad_norm: 5.170435
2026/04/16 19:49:31 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:20:45  time: 1.846016  data_time: 0.016379  memory: 10611  loss: 0.102611  loss/joints/train: 0.070510  loss/depth/train: 0.043225  loss/uv/train: -0.011124  grad_norm: 5.332861
2026/04/16 19:51:03 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:19:13  time: 1.840832  data_time: 0.014867  memory: 10611  loss: 0.132845  loss/joints/train: 0.070317  loss/depth/train: 0.062875  loss/uv/train: -0.000347  grad_norm: 5.561499
2026/04/16 19:52:36 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:17:42  time: 1.845009  data_time: 0.017544  memory: 10611  loss: 0.123395  loss/joints/train: 0.068885  loss/depth/train: 0.057048  loss/uv/train: -0.002538  grad_norm: 6.158102
2026/04/16 19:54:08 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:16:11  time: 1.842914  data_time: 0.016311  memory: 10611  loss: 0.100941  loss/joints/train: 0.069773  loss/depth/train: 0.046368  loss/uv/train: -0.015200  grad_norm: 6.118876
2026/04/16 19:55:40 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:14:39  time: 1.842052  data_time: 0.011363  memory: 10611  loss: 0.100305  loss/joints/train: 0.071957  loss/depth/train: 0.035393  loss/uv/train: -0.007045  grad_norm: 6.096775
2026/04/16 19:57:12 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:13:07  time: 1.836721  data_time: 0.009954  memory: 10611  loss: 0.115393  loss/joints/train: 0.071012  loss/depth/train: 0.052120  loss/uv/train: -0.007739  grad_norm: 6.610253
2026/04/16 19:58:44 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:11:35  time: 1.843211  data_time: 0.015953  memory: 10611  loss: 0.099671  loss/joints/train: 0.068636  loss/depth/train: 0.035881  loss/uv/train: -0.004846  grad_norm: 6.701652
2026/04/16 20:00:16 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:10:04  time: 1.846563  data_time: 0.019156  memory: 10611  loss: 0.093132  loss/joints/train: 0.069086  loss/depth/train: 0.045763  loss/uv/train: -0.021717  grad_norm: 6.513534
2026/04/16 20:01:49 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:08:33  time: 1.846066  data_time: 0.016311  memory: 10611  loss: 0.089403  loss/joints/train: 0.072176  loss/depth/train: 0.037290  loss/uv/train: -0.020062  grad_norm: 6.372884
2026/04/16 20:03:21 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:07:02  time: 1.841276  data_time: 0.014410  memory: 10611  loss: 0.096146  loss/joints/train: 0.068061  loss/depth/train: 0.049883  loss/uv/train: -0.021798  grad_norm: 6.051805
2026/04/16 20:04:13 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 20:04:39 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:34  time: 0.506096  data_time: 0.009165  memory: 10611  
2026/04/16 20:05:03 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:06  time: 0.499323  data_time: 0.000611  memory: 4875  
2026/04/16 20:05:29 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:41  time: 0.502949  data_time: 0.000619  memory: 4875  
2026/04/16 20:05:54 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:16  time: 0.504064  data_time: 0.000625  memory: 4875  
2026/04/16 20:06:19 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:51  time: 0.504245  data_time: 0.000605  memory: 4875  
2026/04/16 20:06:44 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:26  time: 0.505002  data_time: 0.000630  memory: 4875  
2026/04/16 20:07:10 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:01  time: 0.504264  data_time: 0.000613  memory: 4875  
2026/04/16 20:07:35 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:36  time: 0.504107  data_time: 0.000601  memory: 4875  
2026/04/16 20:08:00 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:10  time: 0.504265  data_time: 0.000595  memory: 4875  
2026/04/16 20:08:25 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:45  time: 0.505054  data_time: 0.000594  memory: 4875  
2026/04/16 20:08:50 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:20  time: 0.504531  data_time: 0.000595  memory: 4875  
2026/04/16 20:09:16 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:55  time: 0.504946  data_time: 0.000606  memory: 4875  
2026/04/16 20:09:41 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:30  time: 0.504761  data_time: 0.000623  memory: 4875  
2026/04/16 20:10:06 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:05  time: 0.504461  data_time: 0.000622  memory: 4875  
2026/04/16 20:10:31 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.504561  data_time: 0.000607  memory: 4875  
2026/04/16 20:10:57 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.504684  data_time: 0.000623  memory: 4875  
2026/04/16 20:11:11 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:11:12 - mmengine - INFO -   mpjpe/rel/val: 414.75 mm
2026/04/16 20:11:12 - mmengine - INFO -   mpjpe/body/val: 180.95 mm
2026/04/16 20:11:12 - mmengine - INFO -   mpjpe/hand/val: 441.15 mm
2026/04/16 20:11:12 - mmengine - INFO -   mpjpe/abs/val: 471.52 mm
2026/04/16 20:11:12 - mmengine - INFO -   mpjpe/pelvis/val: 184.10 mm
2026/04/16 20:11:12 - mmengine - INFO -   composite/val: 181.99 mm
2026/04/16 20:11:12 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 414.746225  mpjpe/body/val: 180.951998  mpjpe/hand/val: 441.150069  mpjpe/abs/val: 471.523762  mpjpe/pelvis/val: 184.102258  composite/val: 181.991583  data_time: 0.001124  time: 0.504246
2026/04/16 20:12:44 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 12:04:36  time: 1.852529  data_time: 0.019166  memory: 10611  loss: 0.074618  loss/joints/train: 0.068891  loss/depth/train: 0.027063  loss/uv/train: -0.021337  grad_norm: 6.811715
2026/04/16 20:14:16 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 12:03:03  time: 1.835685  data_time: 0.007936  memory: 10611  loss: 0.080375  loss/joints/train: 0.067655  loss/depth/train: 0.029733  loss/uv/train: -0.017013  grad_norm: 7.434852
2026/04/16 20:14:25 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 20:15:48 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 12:01:31  time: 1.837173  data_time: 0.008564  memory: 10611  loss: 0.079577  loss/joints/train: 0.069077  loss/depth/train: 0.032582  loss/uv/train: -0.022083  grad_norm: 7.006291
2026/04/16 20:17:20 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:59:58  time: 1.836376  data_time: 0.009197  memory: 10611  loss: 0.056025  loss/joints/train: 0.067873  loss/depth/train: 0.011474  loss/uv/train: -0.023321  grad_norm: 6.847097
2026/04/16 20:18:52 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:58:26  time: 1.837567  data_time: 0.007974  memory: 10611  loss: 0.076758  loss/joints/train: 0.069329  loss/depth/train: 0.027400  loss/uv/train: -0.019970  grad_norm: 6.763263
2026/04/16 20:20:23 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:56:54  time: 1.835921  data_time: 0.008313  memory: 10611  loss: 0.081549  loss/joints/train: 0.071105  loss/depth/train: 0.028651  loss/uv/train: -0.018207  grad_norm: 6.795445
2026/04/16 20:21:55 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:55:21  time: 1.836757  data_time: 0.009450  memory: 10611  loss: 0.052794  loss/joints/train: 0.068093  loss/depth/train: 0.009493  loss/uv/train: -0.024792  grad_norm: 6.696505
2026/04/16 20:23:27 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:53:49  time: 1.839694  data_time: 0.011020  memory: 10611  loss: 0.067930  loss/joints/train: 0.067985  loss/depth/train: 0.023352  loss/uv/train: -0.023408  grad_norm: 4.808682
2026/04/16 20:24:59 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:52:17  time: 1.839156  data_time: 0.008053  memory: 10611  loss: 0.061217  loss/joints/train: 0.068063  loss/depth/train: 0.017342  loss/uv/train: -0.024187  grad_norm: 4.938788
2026/04/16 20:26:31 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:50:45  time: 1.835639  data_time: 0.007413  memory: 10611  loss: 0.070860  loss/joints/train: 0.068566  loss/depth/train: 0.031785  loss/uv/train: -0.029491  grad_norm: 4.415864
2026/04/16 20:28:03 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:49:13  time: 1.842637  data_time: 0.014314  memory: 10611  loss: 0.039508  loss/joints/train: 0.070343  loss/depth/train: 0.004961  loss/uv/train: -0.035796  grad_norm: 4.327827
2026/04/16 20:29:35 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:47:41  time: 1.836855  data_time: 0.008668  memory: 10611  loss: 0.052224  loss/joints/train: 0.071556  loss/depth/train: 0.013888  loss/uv/train: -0.033221  grad_norm: 4.489955
2026/04/16 20:31:07 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:46:09  time: 1.839031  data_time: 0.008234  memory: 10611  loss: 0.080272  loss/joints/train: 0.068389  loss/depth/train: 0.040865  loss/uv/train: -0.028981  grad_norm: 4.910481
2026/04/16 20:32:39 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:44:37  time: 1.835637  data_time: 0.007370  memory: 10611  loss: 0.068022  loss/joints/train: 0.071224  loss/depth/train: 0.027702  loss/uv/train: -0.030903  grad_norm: 5.841804
2026/04/16 20:34:11 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:43:04  time: 1.837618  data_time: 0.009273  memory: 10611  loss: 0.051374  loss/joints/train: 0.067408  loss/depth/train: 0.016685  loss/uv/train: -0.032720  grad_norm: 5.811240
2026/04/16 20:35:42 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:41:32  time: 1.836697  data_time: 0.009313  memory: 10611  loss: 0.063176  loss/joints/train: 0.067511  loss/depth/train: 0.029084  loss/uv/train: -0.033420  grad_norm: 5.893361
2026/04/16 20:37:14 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:40:00  time: 1.840265  data_time: 0.010681  memory: 10611  loss: 0.047354  loss/joints/train: 0.067693  loss/depth/train: 0.016663  loss/uv/train: -0.037002  grad_norm: 5.745583
2026/04/16 20:38:46 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:38:28  time: 1.838738  data_time: 0.010412  memory: 10611  loss: 0.054502  loss/joints/train: 0.068448  loss/depth/train: 0.020811  loss/uv/train: -0.034757  grad_norm: 5.643924
2026/04/16 20:40:18 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:36:56  time: 1.836998  data_time: 0.008260  memory: 10611  loss: 0.049997  loss/joints/train: 0.066434  loss/depth/train: 0.022019  loss/uv/train: -0.038455  grad_norm: 5.825680
2026/04/16 20:41:50 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:35:23  time: 1.835183  data_time: 0.007275  memory: 10611  loss: 0.044395  loss/joints/train: 0.069124  loss/depth/train: 0.004441  loss/uv/train: -0.029170  grad_norm: 5.743558
2026/04/16 20:43:22 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:33:51  time: 1.837030  data_time: 0.007043  memory: 10611  loss: 0.050571  loss/joints/train: 0.071165  loss/depth/train: 0.015292  loss/uv/train: -0.035885  grad_norm: 5.213130
2026/04/16 20:44:54 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:32:19  time: 1.835593  data_time: 0.007676  memory: 10611  loss: 0.061781  loss/joints/train: 0.072305  loss/depth/train: 0.023903  loss/uv/train: -0.034428  grad_norm: 4.296459
2026/04/16 20:45:03 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 20:46:25 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:30:47  time: 1.837647  data_time: 0.008781  memory: 10611  loss: 0.036868  loss/joints/train: 0.067656  loss/depth/train: 0.008811  loss/uv/train: -0.039599  grad_norm: 4.508915
2026/04/16 20:47:57 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:29:14  time: 1.835616  data_time: 0.007398  memory: 10611  loss: 0.045120  loss/joints/train: 0.069766  loss/depth/train: 0.015316  loss/uv/train: -0.039963  grad_norm: 4.596804
2026/04/16 20:49:29 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:27:42  time: 1.837275  data_time: 0.007106  memory: 10611  loss: 0.041072  loss/joints/train: 0.070108  loss/depth/train: 0.012496  loss/uv/train: -0.041532  grad_norm: 4.731405
2026/04/16 20:51:01 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:26:10  time: 1.838469  data_time: 0.009363  memory: 10611  loss: 0.040718  loss/joints/train: 0.068766  loss/depth/train: 0.010673  loss/uv/train: -0.038722  grad_norm: 4.764189
2026/04/16 20:52:33 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:24:38  time: 1.836096  data_time: 0.007461  memory: 10611  loss: 0.040336  loss/joints/train: 0.068409  loss/depth/train: 0.015226  loss/uv/train: -0.043299  grad_norm: 4.694338
2026/04/16 20:54:05 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:23:05  time: 1.837107  data_time: 0.006972  memory: 10611  loss: 0.065341  loss/joints/train: 0.070818  loss/depth/train: 0.034606  loss/uv/train: -0.040084  grad_norm: 6.028939
2026/04/16 20:55:37 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:21:34  time: 1.840900  data_time: 0.010003  memory: 10611  loss: 0.037799  loss/joints/train: 0.070826  loss/depth/train: 0.011378  loss/uv/train: -0.044405  grad_norm: 6.075944
2026/04/16 20:57:09 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:20:02  time: 1.838030  data_time: 0.010366  memory: 10611  loss: 0.020850  loss/joints/train: 0.067357  loss/depth/train: -0.002122  loss/uv/train: -0.044385  grad_norm: 5.970288
2026/04/16 20:58:40 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:18:29  time: 1.836110  data_time: 0.008769  memory: 10611  loss: 0.021210  loss/joints/train: 0.068152  loss/depth/train: -0.003200  loss/uv/train: -0.043742  grad_norm: 5.850262
2026/04/16 20:59:33 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 20:59:58 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:35  time: 0.507073  data_time: 0.010165  memory: 10611  
2026/04/16 21:00:23 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:07  time: 0.500000  data_time: 0.000609  memory: 4875  
2026/04/16 21:00:48 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:41  time: 0.503248  data_time: 0.000620  memory: 4875  
2026/04/16 21:01:14 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:16  time: 0.504503  data_time: 0.000624  memory: 4875  
2026/04/16 21:01:39 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:51  time: 0.504284  data_time: 0.000610  memory: 4875  
2026/04/16 21:02:04 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:26  time: 0.504522  data_time: 0.000616  memory: 4875  
2026/04/16 21:02:29 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:01  time: 0.505068  data_time: 0.000617  memory: 4875  
2026/04/16 21:02:55 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:36  time: 0.504833  data_time: 0.000605  memory: 4875  
2026/04/16 21:03:20 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:11  time: 0.504814  data_time: 0.000616  memory: 4875  
2026/04/16 21:03:45 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:45  time: 0.505293  data_time: 0.000615  memory: 4875  
