2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 04:06:03 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:25:46  time: 1.797159  data_time: 0.006145  memory: 10627  loss: 0.537745  loss/joints/train: 0.142172  loss/depth/train: 0.270080  loss/uv/train: 0.125494  grad_norm: 5.514383
2026/04/16 04:07:33 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:24:11  time: 1.796241  data_time: 0.005716  memory: 10627  loss: 0.520020  loss/joints/train: 0.130701  loss/depth/train: 0.265270  loss/uv/train: 0.124049  grad_norm: 5.580490
2026/04/16 04:09:03 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:22:51  time: 1.803781  data_time: 0.009715  memory: 10627  loss: 0.483492  loss/joints/train: 0.117375  loss/depth/train: 0.247945  loss/uv/train: 0.118172  grad_norm: 5.474891
2026/04/16 04:10:33 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:21:19  time: 1.797578  data_time: 0.005745  memory: 10627  loss: 0.510926  loss/joints/train: 0.116891  loss/depth/train: 0.275779  loss/uv/train: 0.118257  grad_norm: 5.415149
2026/04/16 04:12:03 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:19:48  time: 1.798646  data_time: 0.006226  memory: 10627  loss: 0.449540  loss/joints/train: 0.104095  loss/depth/train: 0.230861  loss/uv/train: 0.114584  grad_norm: 5.212358
2026/04/16 04:13:33 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:18:17  time: 1.798253  data_time: 0.006199  memory: 10627  loss: 0.518111  loss/joints/train: 0.105316  loss/depth/train: 0.276466  loss/uv/train: 0.136330  grad_norm: 5.786507
2026/04/16 04:15:03 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 04:15:03 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:16:48  time: 1.799093  data_time: 0.005826  memory: 10627  loss: 0.461030  loss/joints/train: 0.099436  loss/depth/train: 0.231785  loss/uv/train: 0.129809  grad_norm: 6.482873
2026/04/16 04:16:32 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:15:16  time: 1.797156  data_time: 0.005950  memory: 10627  loss: 0.422951  loss/joints/train: 0.093923  loss/depth/train: 0.206014  loss/uv/train: 0.123014  grad_norm: 6.262592
2026/04/16 04:18:02 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:13:44  time: 1.797921  data_time: 0.006309  memory: 10627  loss: 0.418135  loss/joints/train: 0.095188  loss/depth/train: 0.199689  loss/uv/train: 0.123257  grad_norm: 6.137375
2026/04/16 04:19:32 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:12:15  time: 1.799315  data_time: 0.007621  memory: 10627  loss: 0.451802  loss/joints/train: 0.093408  loss/depth/train: 0.226259  loss/uv/train: 0.132135  grad_norm: 7.107234
2026/04/16 04:21:02 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:10:47  time: 1.800002  data_time: 0.005898  memory: 10627  loss: 0.420968  loss/joints/train: 0.095632  loss/depth/train: 0.208599  loss/uv/train: 0.116737  grad_norm: 7.641706
2026/04/16 04:22:32 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:09:16  time: 1.797938  data_time: 0.006109  memory: 10627  loss: 0.453946  loss/joints/train: 0.097214  loss/depth/train: 0.237630  loss/uv/train: 0.119102  grad_norm: 9.052624
2026/04/16 04:24:02 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:07:48  time: 1.800246  data_time: 0.008430  memory: 10627  loss: 0.470704  loss/joints/train: 0.096933  loss/depth/train: 0.244011  loss/uv/train: 0.129760  grad_norm: 9.246060
2026/04/16 04:25:32 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:06:16  time: 1.797315  data_time: 0.005544  memory: 10627  loss: 0.409602  loss/joints/train: 0.090584  loss/depth/train: 0.196938  loss/uv/train: 0.122079  grad_norm: 8.523207
2026/04/16 04:27:02 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:04:48  time: 1.800588  data_time: 0.006391  memory: 10627  loss: 0.420366  loss/joints/train: 0.091759  loss/depth/train: 0.203381  loss/uv/train: 0.125226  grad_norm: 10.730725
2026/04/16 04:28:32 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:03:17  time: 1.797377  data_time: 0.005702  memory: 10627  loss: 0.390953  loss/joints/train: 0.091297  loss/depth/train: 0.193447  loss/uv/train: 0.106209  grad_norm: 10.781150
2026/04/16 04:30:02 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:01:46  time: 1.797662  data_time: 0.005729  memory: 10627  loss: 0.404156  loss/joints/train: 0.090932  loss/depth/train: 0.200036  loss/uv/train: 0.113189  grad_norm: 10.888505
2026/04/16 04:31:32 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:00:14  time: 1.797418  data_time: 0.005950  memory: 10627  loss: 0.415772  loss/joints/train: 0.091805  loss/depth/train: 0.204881  loss/uv/train: 0.119087  grad_norm: 10.094808
2026/04/16 04:32:23 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 04:32:48 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:26  time: 0.496016  data_time: 0.009552  memory: 10627  
2026/04/16 04:33:12 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:05:59  time: 0.489473  data_time: 0.000638  memory: 4891  
2026/04/16 04:33:37 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:34  time: 0.491801  data_time: 0.000648  memory: 4891  
2026/04/16 04:34:02 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:09  time: 0.492624  data_time: 0.000630  memory: 4891  
2026/04/16 04:34:26 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:45  time: 0.491414  data_time: 0.000634  memory: 4891  
2026/04/16 04:34:51 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:20  time: 0.492380  data_time: 0.000639  memory: 4891  
2026/04/16 04:35:16 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:55  time: 0.492794  data_time: 0.000626  memory: 4891  
2026/04/16 04:35:40 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:31  time: 0.491039  data_time: 0.000623  memory: 4891  
2026/04/16 04:36:05 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:06  time: 0.492159  data_time: 0.000616  memory: 4891  
2026/04/16 04:36:29 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:41  time: 0.491606  data_time: 0.000618  memory: 4891  
2026/04/16 04:36:54 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:17  time: 0.492538  data_time: 0.000622  memory: 4891  
2026/04/16 04:37:19 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:52  time: 0.491978  data_time: 0.000647  memory: 4891  
2026/04/16 04:37:43 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:28  time: 0.492874  data_time: 0.000626  memory: 4891  
2026/04/16 04:38:08 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.491791  data_time: 0.000644  memory: 4891  
2026/04/16 04:38:32 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.490990  data_time: 0.000617  memory: 4891  
2026/04/16 04:38:57 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.491761  data_time: 0.000624  memory: 4891  
2026/04/16 04:39:11 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 04:39:11 - mmengine - INFO -   mpjpe/rel/val: 417.75 mm
2026/04/16 04:39:11 - mmengine - INFO -   mpjpe/body/val: 200.68 mm
2026/04/16 04:39:11 - mmengine - INFO -   mpjpe/hand/val: 444.08 mm
2026/04/16 04:39:11 - mmengine - INFO -   mpjpe/abs/val: 494.06 mm
2026/04/16 04:39:11 - mmengine - INFO -   mpjpe/pelvis/val: 271.72 mm
2026/04/16 04:39:11 - mmengine - INFO -   composite/val: 224.12 mm
2026/04/16 04:39:11 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 417.745799  mpjpe/body/val: 200.684845  mpjpe/hand/val: 444.076657  mpjpe/abs/val: 494.058549  mpjpe/pelvis/val: 271.715578  composite/val: 224.124987  data_time: 0.001166  time: 0.492087
2026/04/16 04:40:42 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 14:57:47  time: 1.808746  data_time: 0.014089  memory: 10627  loss: 0.417902  loss/joints/train: 0.092559  loss/depth/train: 0.200206  loss/uv/train: 0.125136  grad_norm: 9.290312
2026/04/16 04:42:12 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 14:56:17  time: 1.797943  data_time: 0.006126  memory: 10627  loss: 0.429267  loss/joints/train: 0.090769  loss/depth/train: 0.216520  loss/uv/train: 0.121978  grad_norm: 8.325130
2026/04/16 04:43:42 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 14:54:47  time: 1.799466  data_time: 0.005619  memory: 10627  loss: 0.378529  loss/joints/train: 0.087151  loss/depth/train: 0.170930  loss/uv/train: 0.120449  grad_norm: 8.541055
2026/04/16 04:45:12 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 14:53:19  time: 1.799820  data_time: 0.007274  memory: 10627  loss: 0.415537  loss/joints/train: 0.088793  loss/depth/train: 0.217235  loss/uv/train: 0.109510  grad_norm: 8.413315
2026/04/16 04:46:42 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 14:51:49  time: 1.798887  data_time: 0.005793  memory: 10627  loss: 0.398866  loss/joints/train: 0.091528  loss/depth/train: 0.191416  loss/uv/train: 0.115922  grad_norm: 7.393080
2026/04/16 04:48:12 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 14:50:19  time: 1.799078  data_time: 0.006738  memory: 10627  loss: 0.400911  loss/joints/train: 0.091013  loss/depth/train: 0.198233  loss/uv/train: 0.111666  grad_norm: 7.541687
2026/04/16 04:49:42 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 14:48:51  time: 1.800845  data_time: 0.006122  memory: 10627  loss: 0.391332  loss/joints/train: 0.088879  loss/depth/train: 0.189703  loss/uv/train: 0.112750  grad_norm: 8.505860
2026/04/16 04:51:12 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:47:21  time: 1.798619  data_time: 0.006216  memory: 10627  loss: 0.382022  loss/joints/train: 0.086112  loss/depth/train: 0.189038  loss/uv/train: 0.106872  grad_norm: 13.240095
2026/04/16 04:51:49 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 04:52:42 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:45:51  time: 1.798150  data_time: 0.005767  memory: 10627  loss: 0.392685  loss/joints/train: 0.084124  loss/depth/train: 0.193730  loss/uv/train: 0.114830  grad_norm: 13.615812
2026/04/16 04:54:11 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:44:20  time: 1.797699  data_time: 0.005997  memory: 10627  loss: 0.388226  loss/joints/train: 0.085870  loss/depth/train: 0.193164  loss/uv/train: 0.109192  grad_norm: 19.189226
2026/04/16 04:55:42 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:42:52  time: 1.801522  data_time: 0.007084  memory: 10627  loss: 0.415739  loss/joints/train: 0.088123  loss/depth/train: 0.210888  loss/uv/train: 0.116728  grad_norm: 19.443995
2026/04/16 04:57:12 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:41:24  time: 1.800968  data_time: 0.007363  memory: 10627  loss: 0.406430  loss/joints/train: 0.088475  loss/depth/train: 0.206879  loss/uv/train: 0.111075  grad_norm: 20.344201
2026/04/16 04:58:42 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:39:55  time: 1.799873  data_time: 0.006219  memory: 10627  loss: 0.443943  loss/joints/train: 0.090095  loss/depth/train: 0.245594  loss/uv/train: 0.108255  grad_norm: 19.660013
2026/04/16 05:00:11 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:38:25  time: 1.798697  data_time: 0.006116  memory: 10627  loss: 0.398189  loss/joints/train: 0.086055  loss/depth/train: 0.196959  loss/uv/train: 0.115175  grad_norm: 19.827061
2026/04/16 05:01:42 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:36:58  time: 1.803085  data_time: 0.007783  memory: 10627  loss: 0.402411  loss/joints/train: 0.087786  loss/depth/train: 0.197687  loss/uv/train: 0.116938  grad_norm: 19.352214
2026/04/16 05:03:12 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:35:28  time: 1.800049  data_time: 0.006891  memory: 10627  loss: 0.405436  loss/joints/train: 0.083262  loss/depth/train: 0.211790  loss/uv/train: 0.110384  grad_norm: 15.314729
2026/04/16 05:04:42 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:33:59  time: 1.799823  data_time: 0.006955  memory: 10627  loss: 0.357384  loss/joints/train: 0.083315  loss/depth/train: 0.173640  loss/uv/train: 0.100430  grad_norm: 15.542459
2026/04/16 05:06:12 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:32:30  time: 1.799511  data_time: 0.006491  memory: 10627  loss: 0.362397  loss/joints/train: 0.080877  loss/depth/train: 0.177780  loss/uv/train: 0.103740  grad_norm: 10.173628
2026/04/16 05:07:42 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:31:01  time: 1.801414  data_time: 0.006289  memory: 10627  loss: 0.405121  loss/joints/train: 0.082680  loss/depth/train: 0.209463  loss/uv/train: 0.112978  grad_norm: 10.103897
2026/04/16 05:09:12 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:29:32  time: 1.801332  data_time: 0.008034  memory: 10627  loss: 0.378892  loss/joints/train: 0.083416  loss/depth/train: 0.201851  loss/uv/train: 0.093625  grad_norm: 13.083360
2026/04/16 05:10:42 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:28:03  time: 1.799747  data_time: 0.006634  memory: 10627  loss: 0.388789  loss/joints/train: 0.084360  loss/depth/train: 0.200460  loss/uv/train: 0.103969  grad_norm: 12.502160
2026/04/16 05:12:12 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:26:34  time: 1.800275  data_time: 0.006984  memory: 10627  loss: 0.362038  loss/joints/train: 0.084887  loss/depth/train: 0.172227  loss/uv/train: 0.104924  grad_norm: 13.799452
2026/04/16 05:13:42 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:25:05  time: 1.801489  data_time: 0.006630  memory: 10627  loss: 0.337724  loss/joints/train: 0.079727  loss/depth/train: 0.158187  loss/uv/train: 0.099810  grad_norm: 13.844521
2026/04/16 05:15:12 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:23:35  time: 1.798968  data_time: 0.006578  memory: 10627  loss: 0.366786  loss/joints/train: 0.081251  loss/depth/train: 0.185468  loss/uv/train: 0.100068  grad_norm: 13.449381
2026/04/16 05:16:42 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:22:05  time: 1.799698  data_time: 0.006035  memory: 10627  loss: 0.366519  loss/joints/train: 0.084431  loss/depth/train: 0.167841  loss/uv/train: 0.114247  grad_norm: 15.347375
2026/04/16 05:18:12 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:20:35  time: 1.798206  data_time: 0.006168  memory: 10627  loss: 0.363564  loss/joints/train: 0.083074  loss/depth/train: 0.177866  loss/uv/train: 0.102625  grad_norm: 22.116214
2026/04/16 05:19:42 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:19:07  time: 1.802428  data_time: 0.006693  memory: 10627  loss: 0.320752  loss/joints/train: 0.079132  loss/depth/train: 0.148461  loss/uv/train: 0.093159  grad_norm: 21.825421
2026/04/16 05:21:12 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:17:36  time: 1.798791  data_time: 0.006195  memory: 10627  loss: 0.354938  loss/joints/train: 0.082012  loss/depth/train: 0.166290  loss/uv/train: 0.106636  grad_norm: 18.141359
2026/04/16 05:21:50 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 05:22:42 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:16:06  time: 1.799042  data_time: 0.006308  memory: 10627  loss: 0.352363  loss/joints/train: 0.080641  loss/depth/train: 0.175300  loss/uv/train: 0.096423  grad_norm: 19.058100
2026/04/16 05:24:12 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:14:36  time: 1.798236  data_time: 0.005915  memory: 10627  loss: 0.349692  loss/joints/train: 0.082469  loss/depth/train: 0.165456  loss/uv/train: 0.101768  grad_norm: 18.910777
2026/04/16 05:25:42 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:13:07  time: 1.800883  data_time: 0.005794  memory: 10627  loss: 0.342533  loss/joints/train: 0.083779  loss/depth/train: 0.152745  loss/uv/train: 0.106009  grad_norm: 18.628626
2026/04/16 05:26:33 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 05:26:58 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:27  time: 0.496926  data_time: 0.010631  memory: 10627  
2026/04/16 05:27:22 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:59  time: 0.489861  data_time: 0.000631  memory: 4891  
2026/04/16 05:27:47 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:34  time: 0.491522  data_time: 0.000622  memory: 4891  
2026/04/16 05:28:12 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:09  time: 0.492276  data_time: 0.000629  memory: 4891  
2026/04/16 05:28:36 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:45  time: 0.491511  data_time: 0.000642  memory: 4891  
2026/04/16 05:29:01 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:20  time: 0.492873  data_time: 0.000657  memory: 4891  
2026/04/16 05:29:26 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:55  time: 0.493529  data_time: 0.000635  memory: 4891  
2026/04/16 05:29:50 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:31  time: 0.492784  data_time: 0.000653  memory: 4891  
2026/04/16 05:30:15 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:06  time: 0.492334  data_time: 0.000640  memory: 4891  
2026/04/16 05:30:39 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:42  time: 0.491753  data_time: 0.000645  memory: 4891  
2026/04/16 05:31:04 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:17  time: 0.493812  data_time: 0.000637  memory: 4891  
2026/04/16 05:31:29 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.491439  data_time: 0.000639  memory: 4891  
2026/04/16 05:31:53 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.492758  data_time: 0.000626  memory: 4891  
2026/04/16 05:32:18 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.492652  data_time: 0.000625  memory: 4891  
2026/04/16 05:32:43 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.492223  data_time: 0.000615  memory: 4891  
2026/04/16 05:33:07 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.492402  data_time: 0.000620  memory: 4891  
2026/04/16 05:33:22 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 05:33:22 - mmengine - INFO -   mpjpe/rel/val: 413.37 mm
2026/04/16 05:33:22 - mmengine - INFO -   mpjpe/body/val: 209.85 mm
2026/04/16 05:33:22 - mmengine - INFO -   mpjpe/hand/val: 437.11 mm
2026/04/16 05:33:22 - mmengine - INFO -   mpjpe/abs/val: 495.53 mm
2026/04/16 05:33:22 - mmengine - INFO -   mpjpe/pelvis/val: 275.97 mm
2026/04/16 05:33:22 - mmengine - INFO -   composite/val: 231.67 mm
2026/04/16 05:33:22 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 413.368344  mpjpe/body/val: 209.854305  mpjpe/hand/val: 437.113523  mpjpe/abs/val: 495.532483  mpjpe/pelvis/val: 275.974712  composite/val: 231.674039  data_time: 0.001234  time: 0.492591
2026/04/16 05:34:53 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:10:44  time: 1.814372  data_time: 0.016005  memory: 10627  loss: 0.345764  loss/joints/train: 0.084563  loss/depth/train: 0.159092  loss/uv/train: 0.102109  grad_norm: 17.223642
2026/04/16 05:36:22 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:09:14  time: 1.799475  data_time: 0.005539  memory: 10627  loss: 0.354576  loss/joints/train: 0.082032  loss/depth/train: 0.162723  loss/uv/train: 0.109820  grad_norm: 11.117357
2026/04/16 05:37:53 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:07:45  time: 1.800685  data_time: 0.006630  memory: 10627  loss: 0.356020  loss/joints/train: 0.084372  loss/depth/train: 0.156255  loss/uv/train: 0.115393  grad_norm: 10.196960
2026/04/16 05:39:23 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:06:15  time: 1.799693  data_time: 0.005634  memory: 10627  loss: 0.334952  loss/joints/train: 0.082005  loss/depth/train: 0.153328  loss/uv/train: 0.099619  grad_norm: 10.696327
