2026/04/18 04:28:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 05:34:40 - mmengine - INFO - Epoch(val)  [2][3200/3816]    eta: 0:03:11  time: 0.311602  data_time: 0.001195  memory: 4875  
2026/04/18 05:34:56 - mmengine - INFO - Epoch(val)  [2][3250/3816]    eta: 0:02:56  time: 0.310390  data_time: 0.000748  memory: 4875  
2026/04/18 05:35:11 - mmengine - INFO - Epoch(val)  [2][3300/3816]    eta: 0:02:40  time: 0.311638  data_time: 0.001262  memory: 4875  
2026/04/18 05:35:27 - mmengine - INFO - Epoch(val)  [2][3350/3816]    eta: 0:02:25  time: 0.310047  data_time: 0.000917  memory: 4875  
2026/04/18 05:35:42 - mmengine - INFO - Epoch(val)  [2][3400/3816]    eta: 0:02:09  time: 0.310292  data_time: 0.000671  memory: 4875  
2026/04/18 05:35:58 - mmengine - INFO - Epoch(val)  [2][3450/3816]    eta: 0:01:54  time: 0.310388  data_time: 0.000677  memory: 4875  
2026/04/18 05:36:13 - mmengine - INFO - Epoch(val)  [2][3500/3816]    eta: 0:01:38  time: 0.309921  data_time: 0.000693  memory: 4875  
2026/04/18 05:36:29 - mmengine - INFO - Epoch(val)  [2][3550/3816]    eta: 0:01:22  time: 0.310817  data_time: 0.001092  memory: 4875  
2026/04/18 05:36:44 - mmengine - INFO - Epoch(val)  [2][3600/3816]    eta: 0:01:07  time: 0.309995  data_time: 0.000705  memory: 4875  
2026/04/18 05:37:00 - mmengine - INFO - Epoch(val)  [2][3650/3816]    eta: 0:00:51  time: 0.310220  data_time: 0.000783  memory: 4875  
2026/04/18 05:37:15 - mmengine - INFO - Epoch(val)  [2][3700/3816]    eta: 0:00:36  time: 0.309839  data_time: 0.000701  memory: 4875  
2026/04/18 05:37:31 - mmengine - INFO - Epoch(val)  [2][3750/3816]    eta: 0:00:20  time: 0.311742  data_time: 0.001050  memory: 4875  
2026/04/18 05:37:47 - mmengine - INFO - Epoch(val)  [2][3800/3816]    eta: 0:00:04  time: 0.310765  data_time: 0.000852  memory: 4875  
2026/04/18 05:37:52 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 05:37:53 - mmengine - INFO -   mpjpe/rel/val: 433.57 mm
2026/04/18 05:37:53 - mmengine - INFO -   mpjpe/body/val: 217.67 mm
2026/04/18 05:37:53 - mmengine - INFO -   mpjpe/hand/val: 468.97 mm
2026/04/18 05:37:53 - mmengine - INFO -   mpjpe/abs/val: 1296.07 mm
2026/04/18 05:37:53 - mmengine - INFO -   mpjpe/pelvis/val: 1174.24 mm
2026/04/18 05:37:53 - mmengine - INFO -   composite/val: 533.34 mm
2026/04/18 05:37:53 - mmengine - INFO - Epoch(val) [2][3816/3816]    mpjpe/rel/val: 433.574706  mpjpe/body/val: 217.672005  mpjpe/hand/val: 468.973815  mpjpe/abs/val: 1296.074152  mpjpe/pelvis/val: 1174.242836  composite/val: 533.340379  data_time: 0.001103  time: 0.311405
2026/04/18 05:38:01 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 05:38:11 - mmengine - INFO - Epoch(train)  [3][  50/2490]  base_lr: 7.821020e-05 lr: 7.821020e-06  eta: 4:27:03  time: 0.365239  data_time: 0.018252  memory: 8618  loss: 1.188497  loss/joints/train: 0.114564  loss/depth/train: 0.924738  loss/uv/train: 0.149195  grad_norm: 51.159684
2026/04/18 05:38:29 - mmengine - INFO - Epoch(train)  [3][ 100/2490]  base_lr: 7.865671e-05 lr: 7.865671e-06  eta: 4:26:48  time: 0.364127  data_time: 0.014976  memory: 8618  loss: 1.083034  loss/joints/train: 0.115593  loss/depth/train: 0.811040  loss/uv/train: 0.156401  grad_norm: 50.725545
2026/04/18 05:38:47 - mmengine - INFO - Epoch(train)  [3][ 150/2490]  base_lr: 7.910323e-05 lr: 7.910323e-06  eta: 4:26:28  time: 0.352875  data_time: 0.006821  memory: 8618  loss: 1.233803  loss/joints/train: 0.116366  loss/depth/train: 0.935825  loss/uv/train: 0.181612  grad_norm: 50.424815
2026/04/18 05:39:05 - mmengine - INFO - Epoch(train)  [3][ 200/2490]  base_lr: 7.954974e-05 lr: 7.954974e-06  eta: 4:26:10  time: 0.358249  data_time: 0.010930  memory: 8618  loss: 1.012158  loss/joints/train: 0.113507  loss/depth/train: 0.738418  loss/uv/train: 0.160233  grad_norm: 49.866786
2026/04/18 05:39:23 - mmengine - INFO - Epoch(train)  [3][ 250/2490]  base_lr: 7.999625e-05 lr: 7.999625e-06  eta: 4:25:52  time: 0.356388  data_time: 0.009590  memory: 8618  loss: 1.150285  loss/joints/train: 0.108921  loss/depth/train: 0.854758  loss/uv/train: 0.186606  grad_norm: 49.142291
2026/04/18 05:39:41 - mmengine - INFO - Epoch(train)  [3][ 300/2490]  base_lr: 8.044276e-05 lr: 8.044276e-06  eta: 4:25:33  time: 0.355407  data_time: 0.007442  memory: 8618  loss: 1.130582  loss/joints/train: 0.111528  loss/depth/train: 0.853639  loss/uv/train: 0.165415  grad_norm: 39.291676
2026/04/18 05:39:58 - mmengine - INFO - Epoch(train)  [3][ 350/2490]  base_lr: 8.088928e-05 lr: 8.088928e-06  eta: 4:25:14  time: 0.355116  data_time: 0.007680  memory: 8618  loss: 1.112814  loss/joints/train: 0.108106  loss/depth/train: 0.844376  loss/uv/train: 0.160332  grad_norm: 38.262788
2026/04/18 05:40:16 - mmengine - INFO - Epoch(train)  [3][ 400/2490]  base_lr: 8.133579e-05 lr: 8.133579e-06  eta: 4:24:55  time: 0.357020  data_time: 0.009758  memory: 8618  loss: 1.210023  loss/joints/train: 0.108543  loss/depth/train: 0.927061  loss/uv/train: 0.174419  grad_norm: 37.930393
2026/04/18 05:40:34 - mmengine - INFO - Epoch(train)  [3][ 450/2490]  base_lr: 8.178230e-05 lr: 8.178230e-06  eta: 4:24:37  time: 0.356318  data_time: 0.008525  memory: 8618  loss: 1.203937  loss/joints/train: 0.110300  loss/depth/train: 0.927039  loss/uv/train: 0.166598  grad_norm: 38.992911
2026/04/18 05:40:52 - mmengine - INFO - Epoch(train)  [3][ 500/2490]  base_lr: 8.222881e-05 lr: 8.222881e-06  eta: 4:24:19  time: 0.357630  data_time: 0.009934  memory: 8618  loss: 1.039870  loss/joints/train: 0.108693  loss/depth/train: 0.761700  loss/uv/train: 0.169478  grad_norm: 40.546143
2026/04/18 05:41:10 - mmengine - INFO - Epoch(train)  [3][ 550/2490]  base_lr: 8.267532e-05 lr: 8.267532e-06  eta: 4:24:01  time: 0.358426  data_time: 0.010220  memory: 8618  loss: 1.136070  loss/joints/train: 0.113689  loss/depth/train: 0.864918  loss/uv/train: 0.157463  grad_norm: 39.698417
2026/04/18 05:41:28 - mmengine - INFO - Epoch(train)  [3][ 600/2490]  base_lr: 8.312184e-05 lr: 8.312184e-06  eta: 4:23:42  time: 0.355126  data_time: 0.007095  memory: 8618  loss: 1.198001  loss/joints/train: 0.111367  loss/depth/train: 0.924761  loss/uv/train: 0.161873  grad_norm: 40.767949
2026/04/18 05:41:45 - mmengine - INFO - Epoch(train)  [3][ 650/2490]  base_lr: 8.356835e-05 lr: 8.356835e-06  eta: 4:23:24  time: 0.355886  data_time: 0.007759  memory: 8618  loss: 1.240877  loss/joints/train: 0.102020  loss/depth/train: 0.979336  loss/uv/train: 0.159521  grad_norm: 39.860563
2026/04/18 05:42:04 - mmengine - INFO - Epoch(train)  [3][ 700/2490]  base_lr: 8.401486e-05 lr: 8.401486e-06  eta: 4:23:08  time: 0.364186  data_time: 0.015416  memory: 8618  loss: 1.121009  loss/joints/train: 0.107114  loss/depth/train: 0.841533  loss/uv/train: 0.172362  grad_norm: 40.225464
2026/04/18 05:42:21 - mmengine - INFO - Epoch(train)  [3][ 750/2490]  base_lr: 8.446137e-05 lr: 8.446137e-06  eta: 4:22:49  time: 0.354659  data_time: 0.008312  memory: 8618  loss: 1.271837  loss/joints/train: 0.107298  loss/depth/train: 1.012225  loss/uv/train: 0.152313  grad_norm: 40.131907
2026/04/18 05:42:39 - mmengine - INFO - Epoch(train)  [3][ 800/2490]  base_lr: 8.490789e-05 lr: 8.490789e-06  eta: 4:22:31  time: 0.356515  data_time: 0.008617  memory: 8618  loss: 1.109460  loss/joints/train: 0.107947  loss/depth/train: 0.838335  loss/uv/train: 0.163178  grad_norm: 38.633249
2026/04/18 05:42:57 - mmengine - INFO - Epoch(train)  [3][ 850/2490]  base_lr: 8.535440e-05 lr: 8.535440e-06  eta: 4:22:13  time: 0.359595  data_time: 0.011912  memory: 8618  loss: 1.143297  loss/joints/train: 0.114634  loss/depth/train: 0.855932  loss/uv/train: 0.172731  grad_norm: 37.309978
2026/04/18 05:43:15 - mmengine - INFO - Epoch(train)  [3][ 900/2490]  base_lr: 8.580091e-05 lr: 8.580091e-06  eta: 4:21:58  time: 0.364610  data_time: 0.016018  memory: 8618  loss: 1.143457  loss/joints/train: 0.114669  loss/depth/train: 0.878164  loss/uv/train: 0.150625  grad_norm: 35.481140
2026/04/18 05:43:33 - mmengine - INFO - Epoch(train)  [3][ 950/2490]  base_lr: 8.624742e-05 lr: 8.624742e-06  eta: 4:21:39  time: 0.355481  data_time: 0.008474  memory: 8618  loss: 1.031485  loss/joints/train: 0.109619  loss/depth/train: 0.771472  loss/uv/train: 0.150394  grad_norm: 35.369457
2026/04/18 05:43:51 - mmengine - INFO - Epoch(train)  [3][1000/2490]  base_lr: 8.669393e-05 lr: 8.669393e-06  eta: 4:21:22  time: 0.358919  data_time: 0.011240  memory: 8618  loss: 0.954908  loss/joints/train: 0.108121  loss/depth/train: 0.689611  loss/uv/train: 0.157176  grad_norm: 33.228521
2026/04/18 05:43:58 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 05:44:09 - mmengine - INFO - Epoch(train)  [3][1050/2490]  base_lr: 8.714045e-05 lr: 8.714045e-06  eta: 4:21:03  time: 0.355253  data_time: 0.008028  memory: 8618  loss: 0.970164  loss/joints/train: 0.110695  loss/depth/train: 0.710212  loss/uv/train: 0.149258  grad_norm: 33.632207
2026/04/18 05:44:27 - mmengine - INFO - Epoch(train)  [3][1100/2490]  base_lr: 8.758696e-05 lr: 8.758696e-06  eta: 4:20:45  time: 0.357154  data_time: 0.008688  memory: 8618  loss: 1.102828  loss/joints/train: 0.103270  loss/depth/train: 0.831608  loss/uv/train: 0.167950  grad_norm: 33.682533
2026/04/18 05:44:44 - mmengine - INFO - Epoch(train)  [3][1150/2490]  base_lr: 8.803347e-05 lr: 8.803347e-06  eta: 4:20:26  time: 0.354610  data_time: 0.007546  memory: 8618  loss: 1.026551  loss/joints/train: 0.107077  loss/depth/train: 0.775783  loss/uv/train: 0.143692  grad_norm: 33.177841
2026/04/18 05:45:02 - mmengine - INFO - Epoch(train)  [3][1200/2490]  base_lr: 8.847998e-05 lr: 8.847998e-06  eta: 4:20:08  time: 0.357578  data_time: 0.008084  memory: 8618  loss: 1.064242  loss/joints/train: 0.104224  loss/depth/train: 0.800633  loss/uv/train: 0.159386  grad_norm: 35.589496
2026/04/18 05:45:20 - mmengine - INFO - Epoch(train)  [3][1250/2490]  base_lr: 8.892650e-05 lr: 8.892650e-06  eta: 4:19:51  time: 0.360697  data_time: 0.012198  memory: 8618  loss: 0.996670  loss/joints/train: 0.106297  loss/depth/train: 0.730298  loss/uv/train: 0.160076  grad_norm: 34.919657
2026/04/18 05:45:38 - mmengine - INFO - Epoch(train)  [3][1300/2490]  base_lr: 8.937301e-05 lr: 8.937301e-06  eta: 4:19:33  time: 0.357541  data_time: 0.007499  memory: 8618  loss: 1.041796  loss/joints/train: 0.103782  loss/depth/train: 0.774385  loss/uv/train: 0.163629  grad_norm: 35.679433
2026/04/18 05:45:56 - mmengine - INFO - Epoch(train)  [3][1350/2490]  base_lr: 8.981952e-05 lr: 8.981952e-06  eta: 4:19:14  time: 0.356017  data_time: 0.007261  memory: 8618  loss: 1.083322  loss/joints/train: 0.110564  loss/depth/train: 0.793833  loss/uv/train: 0.178925  grad_norm: 35.806718
2026/04/18 05:46:14 - mmengine - INFO - Epoch(train)  [3][1400/2490]  base_lr: 9.026603e-05 lr: 9.026603e-06  eta: 4:18:56  time: 0.356946  data_time: 0.008683  memory: 8618  loss: 0.887191  loss/joints/train: 0.097827  loss/depth/train: 0.645229  loss/uv/train: 0.144134  grad_norm: 36.919230
2026/04/18 05:46:32 - mmengine - INFO - Epoch(train)  [3][1450/2490]  base_lr: 9.071255e-05 lr: 9.071255e-06  eta: 4:18:38  time: 0.356564  data_time: 0.007855  memory: 8618  loss: 1.098940  loss/joints/train: 0.105932  loss/depth/train: 0.821542  loss/uv/train: 0.171466  grad_norm: 36.787129
2026/04/18 05:46:50 - mmengine - INFO - Epoch(train)  [3][1500/2490]  base_lr: 9.115906e-05 lr: 9.115906e-06  eta: 4:18:22  time: 0.363550  data_time: 0.014168  memory: 8618  loss: 1.184155  loss/joints/train: 0.101359  loss/depth/train: 0.923945  loss/uv/train: 0.158851  grad_norm: 36.148515
2026/04/18 05:47:08 - mmengine - INFO - Epoch(train)  [3][1550/2490]  base_lr: 9.160557e-05 lr: 9.160557e-06  eta: 4:18:03  time: 0.355677  data_time: 0.007818  memory: 8618  loss: 1.107073  loss/joints/train: 0.102909  loss/depth/train: 0.851344  loss/uv/train: 0.152820  grad_norm: 38.813673
2026/04/18 05:47:26 - mmengine - INFO - Epoch(train)  [3][1600/2490]  base_lr: 9.205208e-05 lr: 9.205208e-06  eta: 4:17:46  time: 0.358326  data_time: 0.009236  memory: 8618  loss: 0.958394  loss/joints/train: 0.104765  loss/depth/train: 0.693092  loss/uv/train: 0.160537  grad_norm: 37.475359
2026/04/18 05:47:43 - mmengine - INFO - Epoch(train)  [3][1650/2490]  base_lr: 9.249859e-05 lr: 9.249859e-06  eta: 4:17:27  time: 0.355711  data_time: 0.007133  memory: 8618  loss: 0.957334  loss/joints/train: 0.115147  loss/depth/train: 0.667486  loss/uv/train: 0.174701  grad_norm: 38.098112
2026/04/18 05:48:01 - mmengine - INFO - Epoch(train)  [3][1700/2490]  base_lr: 9.294511e-05 lr: 9.294511e-06  eta: 4:17:09  time: 0.358778  data_time: 0.008869  memory: 8618  loss: 1.053605  loss/joints/train: 0.102984  loss/depth/train: 0.789633  loss/uv/train: 0.160988  grad_norm: 38.019413
2026/04/18 05:48:19 - mmengine - INFO - Epoch(train)  [3][1750/2490]  base_lr: 9.339162e-05 lr: 9.339162e-06  eta: 4:16:52  time: 0.359783  data_time: 0.011012  memory: 8618  loss: 0.912012  loss/joints/train: 0.109948  loss/depth/train: 0.643953  loss/uv/train: 0.158111  grad_norm: 37.794033
2026/04/18 05:48:37 - mmengine - INFO - Epoch(train)  [3][1800/2490]  base_lr: 9.383813e-05 lr: 9.383813e-06  eta: 4:16:33  time: 0.355348  data_time: 0.007370  memory: 8618  loss: 1.122574  loss/joints/train: 0.102824  loss/depth/train: 0.864498  loss/uv/train: 0.155253  grad_norm: 37.580517
2026/04/18 05:48:55 - mmengine - INFO - Epoch(train)  [3][1850/2490]  base_lr: 9.428464e-05 lr: 9.428464e-06  eta: 4:16:17  time: 0.361586  data_time: 0.013249  memory: 8618  loss: 0.968399  loss/joints/train: 0.104935  loss/depth/train: 0.700000  loss/uv/train: 0.163464  grad_norm: 36.743282
2026/04/18 05:49:13 - mmengine - INFO - Epoch(train)  [3][1900/2490]  base_lr: 9.473116e-05 lr: 9.473116e-06  eta: 4:16:01  time: 0.363955  data_time: 0.013861  memory: 8618  loss: 0.975990  loss/joints/train: 0.105376  loss/depth/train: 0.716543  loss/uv/train: 0.154071  grad_norm: 38.474264
2026/04/18 05:49:31 - mmengine - INFO - Epoch(train)  [3][1950/2490]  base_lr: 9.517767e-05 lr: 9.517767e-06  eta: 4:15:42  time: 0.354844  data_time: 0.007743  memory: 8618  loss: 0.969143  loss/joints/train: 0.105644  loss/depth/train: 0.697035  loss/uv/train: 0.166463  grad_norm: 37.262241
2026/04/18 05:49:49 - mmengine - INFO - Epoch(train)  [3][2000/2490]  base_lr: 9.562418e-05 lr: 9.562418e-06  eta: 4:15:25  time: 0.359798  data_time: 0.011140  memory: 8618  loss: 1.164099  loss/joints/train: 0.097511  loss/depth/train: 0.905103  loss/uv/train: 0.161485  grad_norm: 36.406291
2026/04/18 05:49:56 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 05:50:07 - mmengine - INFO - Epoch(train)  [3][2050/2490]  base_lr: 9.607069e-05 lr: 9.607069e-06  eta: 4:15:06  time: 0.356940  data_time: 0.008944  memory: 8618  loss: 1.158691  loss/joints/train: 0.115231  loss/depth/train: 0.870180  loss/uv/train: 0.173280  grad_norm: 39.489424
2026/04/18 05:50:25 - mmengine - INFO - Epoch(train)  [3][2100/2490]  base_lr: 9.651720e-05 lr: 9.651720e-06  eta: 4:14:48  time: 0.357245  data_time: 0.008064  memory: 8618  loss: 1.056921  loss/joints/train: 0.110154  loss/depth/train: 0.783604  loss/uv/train: 0.163163  grad_norm: 40.415170
2026/04/18 05:50:43 - mmengine - INFO - Epoch(train)  [3][2150/2490]  base_lr: 9.696372e-05 lr: 9.696372e-06  eta: 4:14:31  time: 0.361011  data_time: 0.012600  memory: 8618  loss: 1.259406  loss/joints/train: 0.108811  loss/depth/train: 0.989499  loss/uv/train: 0.161096  grad_norm: 51.312713
2026/04/18 05:51:01 - mmengine - INFO - Epoch(train)  [3][2200/2490]  base_lr: 9.741023e-05 lr: 9.741023e-06  eta: 4:14:13  time: 0.355730  data_time: 0.007950  memory: 8618  loss: 1.082564  loss/joints/train: 0.098738  loss/depth/train: 0.834897  loss/uv/train: 0.148929  grad_norm: 51.928347
2026/04/18 05:51:19 - mmengine - INFO - Epoch(train)  [3][2250/2490]  base_lr: 9.785674e-05 lr: 9.785674e-06  eta: 4:13:55  time: 0.358930  data_time: 0.010590  memory: 8618  loss: 1.023093  loss/joints/train: 0.098845  loss/depth/train: 0.752492  loss/uv/train: 0.171756  grad_norm: 53.189356
2026/04/18 05:51:36 - mmengine - INFO - Epoch(train)  [3][2300/2490]  base_lr: 9.830325e-05 lr: 9.830325e-06  eta: 4:13:37  time: 0.358076  data_time: 0.008692  memory: 8618  loss: 1.173692  loss/joints/train: 0.103653  loss/depth/train: 0.898011  loss/uv/train: 0.172027  grad_norm: 52.060149
2026/04/18 05:51:54 - mmengine - INFO - Epoch(train)  [3][2350/2490]  base_lr: 9.874977e-05 lr: 9.874977e-06  eta: 4:13:20  time: 0.358685  data_time: 0.009687  memory: 8618  loss: 1.117181  loss/joints/train: 0.102925  loss/depth/train: 0.852102  loss/uv/train: 0.162155  grad_norm: 50.990952
2026/04/18 05:52:12 - mmengine - INFO - Epoch(train)  [3][2400/2490]  base_lr: 9.919628e-05 lr: 9.919628e-06  eta: 4:13:02  time: 0.357475  data_time: 0.008993  memory: 8618  loss: 0.937803  loss/joints/train: 0.100179  loss/depth/train: 0.678798  loss/uv/train: 0.158826  grad_norm: 51.464308
2026/04/18 05:52:30 - mmengine - INFO - Epoch(train)  [3][2450/2490]  base_lr: 9.964279e-05 lr: 9.964279e-06  eta: 4:12:43  time: 0.355637  data_time: 0.007000  memory: 8618  loss: 0.913105  loss/joints/train: 0.103497  loss/depth/train: 0.658662  loss/uv/train: 0.150945  grad_norm: 47.352376
2026/04/18 05:52:44 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 05:53:00 - mmengine - INFO - Epoch(val)  [3][  50/3816]    eta: 0:19:50  time: 0.316168  data_time: 0.012563  memory: 8618  
2026/04/18 05:53:16 - mmengine - INFO - Epoch(val)  [3][ 100/3816]    eta: 0:19:20  time: 0.308314  data_time: 0.000723  memory: 4875  
2026/04/18 05:53:31 - mmengine - INFO - Epoch(val)  [3][ 150/3816]    eta: 0:19:02  time: 0.310630  data_time: 0.000706  memory: 4875  
2026/04/18 05:53:47 - mmengine - INFO - Epoch(val)  [3][ 200/3816]    eta: 0:18:47  time: 0.311684  data_time: 0.000696  memory: 4875  
2026/04/18 05:54:03 - mmengine - INFO - Epoch(val)  [3][ 250/3816]    eta: 0:18:31  time: 0.312224  data_time: 0.000695  memory: 4875  
2026/04/18 05:54:18 - mmengine - INFO - Epoch(val)  [3][ 300/3816]    eta: 0:18:16  time: 0.312205  data_time: 0.000709  memory: 4875  
2026/04/18 05:54:34 - mmengine - INFO - Epoch(val)  [3][ 350/3816]    eta: 0:18:00  time: 0.311572  data_time: 0.000722  memory: 4875  
2026/04/18 05:54:49 - mmengine - INFO - Epoch(val)  [3][ 400/3816]    eta: 0:17:45  time: 0.311551  data_time: 0.000699  memory: 4875  
2026/04/18 05:55:05 - mmengine - INFO - Epoch(val)  [3][ 450/3816]    eta: 0:17:29  time: 0.311920  data_time: 0.000709  memory: 4875  
2026/04/18 05:55:21 - mmengine - INFO - Epoch(val)  [3][ 500/3816]    eta: 0:17:14  time: 0.312067  data_time: 0.000710  memory: 4875  
2026/04/18 05:55:36 - mmengine - INFO - Epoch(val)  [3][ 550/3816]    eta: 0:16:58  time: 0.312073  data_time: 0.000720  memory: 4875  
2026/04/18 05:55:52 - mmengine - INFO - Epoch(val)  [3][ 600/3816]    eta: 0:16:42  time: 0.311576  data_time: 0.000714  memory: 4875  
2026/04/18 05:56:07 - mmengine - INFO - Epoch(val)  [3][ 650/3816]    eta: 0:16:27  time: 0.311216  data_time: 0.000693  memory: 4875  
2026/04/18 05:56:23 - mmengine - INFO - Epoch(val)  [3][ 700/3816]    eta: 0:16:11  time: 0.311196  data_time: 0.000694  memory: 4875  
2026/04/18 05:56:38 - mmengine - INFO - Epoch(val)  [3][ 750/3816]    eta: 0:15:55  time: 0.311395  data_time: 0.000702  memory: 4875  
2026/04/18 05:56:54 - mmengine - INFO - Epoch(val)  [3][ 800/3816]    eta: 0:15:40  time: 0.311288  data_time: 0.000701  memory: 4875  
2026/04/18 05:57:10 - mmengine - INFO - Epoch(val)  [3][ 850/3816]    eta: 0:15:24  time: 0.311352  data_time: 0.000729  memory: 4875  
2026/04/18 05:57:25 - mmengine - INFO - Epoch(val)  [3][ 900/3816]    eta: 0:15:08  time: 0.311101  data_time: 0.000703  memory: 4875  
2026/04/18 05:57:41 - mmengine - INFO - Epoch(val)  [3][ 950/3816]    eta: 0:14:53  time: 0.310888  data_time: 0.000703  memory: 4875  
2026/04/18 05:57:56 - mmengine - INFO - Epoch(val)  [3][1000/3816]    eta: 0:14:37  time: 0.310635  data_time: 0.000688  memory: 4875  
2026/04/18 05:58:12 - mmengine - INFO - Epoch(val)  [3][1050/3816]    eta: 0:14:21  time: 0.310586  data_time: 0.000679  memory: 4875  
2026/04/18 05:58:27 - mmengine - INFO - Epoch(val)  [3][1100/3816]    eta: 0:14:05  time: 0.310844  data_time: 0.000680  memory: 4875  
2026/04/18 05:58:43 - mmengine - INFO - Epoch(val)  [3][1150/3816]    eta: 0:13:50  time: 0.310198  data_time: 0.000720  memory: 4875  
2026/04/18 05:58:58 - mmengine - INFO - Epoch(val)  [3][1200/3816]    eta: 0:13:34  time: 0.310246  data_time: 0.000735  memory: 4875  
2026/04/18 05:59:14 - mmengine - INFO - Epoch(val)  [3][1250/3816]    eta: 0:13:18  time: 0.310902  data_time: 0.000928  memory: 4875  
2026/04/18 05:59:29 - mmengine - INFO - Epoch(val)  [3][1300/3816]    eta: 0:13:03  time: 0.311442  data_time: 0.000974  memory: 4875  
2026/04/18 05:59:45 - mmengine - INFO - Epoch(val)  [3][1350/3816]    eta: 0:12:47  time: 0.310972  data_time: 0.001145  memory: 4875  
2026/04/18 06:00:01 - mmengine - INFO - Epoch(val)  [3][1400/3816]    eta: 0:12:32  time: 0.310381  data_time: 0.000710  memory: 4875  
2026/04/18 06:00:16 - mmengine - INFO - Epoch(val)  [3][1450/3816]    eta: 0:12:16  time: 0.309923  data_time: 0.000911  memory: 4875  
2026/04/18 06:00:32 - mmengine - INFO - Epoch(val)  [3][1500/3816]    eta: 0:12:00  time: 0.311187  data_time: 0.000976  memory: 4875  
2026/04/18 06:00:48 - mmengine - INFO - Epoch(val)  [3][1550/3816]    eta: 0:11:46  time: 0.322461  data_time: 0.002260  memory: 4875  
2026/04/18 06:01:03 - mmengine - INFO - Epoch(val)  [3][1600/3816]    eta: 0:11:30  time: 0.309433  data_time: 0.001220  memory: 4875  
2026/04/18 06:01:19 - mmengine - INFO - Epoch(val)  [3][1650/3816]    eta: 0:11:14  time: 0.309023  data_time: 0.001075  memory: 4875  
2026/04/18 06:01:34 - mmengine - INFO - Epoch(val)  [3][1700/3816]    eta: 0:10:59  time: 0.310221  data_time: 0.001093  memory: 4875  
