2026/04/16 03:49:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 05:11:40 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:52:41  time: 1.875287  data_time: 0.078673  memory: 10720  loss: 0.504081  loss/joints/train: 0.092016  loss/depth/train: 0.201484  loss/uv/train: 0.110103  loss/joints_aux0/train: 0.032141  loss/joints_aux1/train: 0.033347  loss/joints_aux2/train: 0.034990  grad_norm: 62.537062
2026/04/16 05:13:12 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:51:13  time: 1.844809  data_time: 0.048473  memory: 10720  loss: 0.477510  loss/joints/train: 0.089285  loss/depth/train: 0.172492  loss/uv/train: 0.117596  loss/joints_aux0/train: 0.031075  loss/joints_aux1/train: 0.032755  loss/joints_aux2/train: 0.034307  grad_norm: 54.164961
2026/04/16 05:14:44 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:49:42  time: 1.839300  data_time: 0.040337  memory: 10720  loss: 0.525526  loss/joints/train: 0.093689  loss/depth/train: 0.215571  loss/uv/train: 0.115757  loss/joints_aux0/train: 0.031660  loss/joints_aux1/train: 0.033363  loss/joints_aux2/train: 0.035486  grad_norm: 52.713994
2026/04/16 05:16:16 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:48:15  time: 1.846568  data_time: 0.050119  memory: 10720  loss: 0.503108  loss/joints/train: 0.094097  loss/depth/train: 0.212446  loss/uv/train: 0.095614  loss/joints_aux0/train: 0.032225  loss/joints_aux1/train: 0.033363  loss/joints_aux2/train: 0.035363  grad_norm: 43.769864
2026/04/16 05:17:48 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:46:45  time: 1.839825  data_time: 0.043342  memory: 10720  loss: 0.501256  loss/joints/train: 0.094572  loss/depth/train: 0.193789  loss/uv/train: 0.110892  loss/joints_aux0/train: 0.032704  loss/joints_aux1/train: 0.033794  loss/joints_aux2/train: 0.035504  grad_norm: 31.440058
2026/04/16 05:19:21 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:45:16  time: 1.843833  data_time: 0.046012  memory: 10720  loss: 0.497988  loss/joints/train: 0.094541  loss/depth/train: 0.189955  loss/uv/train: 0.110965  loss/joints_aux0/train: 0.032998  loss/joints_aux1/train: 0.033865  loss/joints_aux2/train: 0.035665  grad_norm: 21.064429
2026/04/16 05:20:54 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:44:01  time: 1.869041  data_time: 0.070530  memory: 10720  loss: 0.459104  loss/joints/train: 0.087512  loss/depth/train: 0.168710  loss/uv/train: 0.107113  loss/joints_aux0/train: 0.030589  loss/joints_aux1/train: 0.031960  loss/joints_aux2/train: 0.033220  grad_norm: 11.751050
2026/04/16 05:22:26 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:42:34  time: 1.847597  data_time: 0.050304  memory: 10720  loss: 0.476048  loss/joints/train: 0.089041  loss/depth/train: 0.192911  loss/uv/train: 0.094785  loss/joints_aux0/train: 0.031718  loss/joints_aux1/train: 0.032959  loss/joints_aux2/train: 0.034634  grad_norm: 13.780077
2026/04/16 05:23:59 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:41:05  time: 1.844855  data_time: 0.046382  memory: 10720  loss: 0.464091  loss/joints/train: 0.089269  loss/depth/train: 0.167672  loss/uv/train: 0.108088  loss/joints_aux0/train: 0.031835  loss/joints_aux1/train: 0.032892  loss/joints_aux2/train: 0.034335  grad_norm: 12.559273
2026/04/16 05:25:31 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:39:38  time: 1.848517  data_time: 0.052060  memory: 10720  loss: 0.464520  loss/joints/train: 0.086512  loss/depth/train: 0.175847  loss/uv/train: 0.103494  loss/joints_aux0/train: 0.031962  loss/joints_aux1/train: 0.032753  loss/joints_aux2/train: 0.033951  grad_norm: 11.859118
2026/04/16 05:27:03 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:38:03  time: 1.833057  data_time: 0.033762  memory: 10720  loss: 0.446742  loss/joints/train: 0.083000  loss/depth/train: 0.163445  loss/uv/train: 0.106900  loss/joints_aux0/train: 0.030124  loss/joints_aux1/train: 0.030890  loss/joints_aux2/train: 0.032383  grad_norm: 11.736349
2026/04/16 05:28:34 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:36:29  time: 1.834232  data_time: 0.037853  memory: 10720  loss: 0.464319  loss/joints/train: 0.087691  loss/depth/train: 0.150336  loss/uv/train: 0.128657  loss/joints_aux0/train: 0.031259  loss/joints_aux1/train: 0.032240  loss/joints_aux2/train: 0.034135  grad_norm: 12.081355
2026/04/16 05:29:13 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 05:30:06 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:34:53  time: 1.830692  data_time: 0.033101  memory: 10720  loss: 0.463116  loss/joints/train: 0.086021  loss/depth/train: 0.170609  loss/uv/train: 0.110105  loss/joints_aux0/train: 0.031020  loss/joints_aux1/train: 0.031988  loss/joints_aux2/train: 0.033373  grad_norm: 12.539755
2026/04/16 05:31:37 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:33:18  time: 1.830977  data_time: 0.033693  memory: 10720  loss: 0.468577  loss/joints/train: 0.085807  loss/depth/train: 0.178145  loss/uv/train: 0.107116  loss/joints_aux0/train: 0.031669  loss/joints_aux1/train: 0.032420  loss/joints_aux2/train: 0.033419  grad_norm: 12.585524
2026/04/16 05:33:10 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:31:47  time: 1.841318  data_time: 0.041268  memory: 10720  loss: 0.472809  loss/joints/train: 0.086398  loss/depth/train: 0.182326  loss/uv/train: 0.105677  loss/joints_aux0/train: 0.031916  loss/joints_aux1/train: 0.032888  loss/joints_aux2/train: 0.033603  grad_norm: 12.710737
2026/04/16 05:34:02 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 05:34:27 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:33  time: 0.504578  data_time: 0.010789  memory: 10720  
2026/04/16 05:34:52 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:04  time: 0.495537  data_time: 0.000599  memory: 4923  
2026/04/16 05:35:17 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:38  time: 0.495603  data_time: 0.000582  memory: 4923  
2026/04/16 05:35:42 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:13  time: 0.495942  data_time: 0.000579  memory: 4923  
2026/04/16 05:36:06 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:48  time: 0.496552  data_time: 0.000600  memory: 4923  
2026/04/16 05:36:31 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:23  time: 0.496479  data_time: 0.000598  memory: 4923  
2026/04/16 05:36:56 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:58  time: 0.496187  data_time: 0.000606  memory: 4923  
2026/04/16 05:37:21 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:33  time: 0.496723  data_time: 0.000596  memory: 4923  
2026/04/16 05:37:46 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:08  time: 0.496771  data_time: 0.000601  memory: 4923  
2026/04/16 05:38:11 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:43  time: 0.496910  data_time: 0.000588  memory: 4923  
2026/04/16 05:38:35 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:18  time: 0.496391  data_time: 0.000599  memory: 4923  
2026/04/16 05:39:00 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:53  time: 0.496947  data_time: 0.000581  memory: 4923  
2026/04/16 05:39:25 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:28  time: 0.496395  data_time: 0.000583  memory: 4923  
2026/04/16 05:39:50 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:04  time: 0.498171  data_time: 0.000578  memory: 4923  
2026/04/16 05:40:15 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:39  time: 0.496474  data_time: 0.000566  memory: 4923  
2026/04/16 05:40:40 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.496684  data_time: 0.000572  memory: 4923  
2026/04/16 05:40:54 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 05:40:54 - mmengine - INFO -   mpjpe/rel/val: 422.36 mm
2026/04/16 05:40:54 - mmengine - INFO -   mpjpe/body/val: 197.16 mm
2026/04/16 05:40:54 - mmengine - INFO -   mpjpe/hand/val: 442.98 mm
2026/04/16 05:40:54 - mmengine - INFO -   mpjpe/abs/val: 487.57 mm
2026/04/16 05:40:54 - mmengine - INFO -   mpjpe/pelvis/val: 226.05 mm
2026/04/16 05:40:54 - mmengine - INFO -   composite/val: 206.70 mm
2026/04/16 05:40:54 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 422.358453  mpjpe/body/val: 197.161749  mpjpe/hand/val: 442.979366  mpjpe/abs/val: 487.572908  mpjpe/pelvis/val: 226.052168  composite/val: 206.695587  data_time: 0.001200  time: 0.496992
2026/04/16 05:42:27 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:29:18  time: 1.852416  data_time: 0.050375  memory: 10720  loss: 0.424982  loss/joints/train: 0.087895  loss/depth/train: 0.139941  loss/uv/train: 0.099686  loss/joints_aux0/train: 0.031345  loss/joints_aux1/train: 0.032351  loss/joints_aux2/train: 0.033763  grad_norm: 10.907115
2026/04/16 05:43:58 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:27:42  time: 1.827673  data_time: 0.029960  memory: 10720  loss: 0.452108  loss/joints/train: 0.086997  loss/depth/train: 0.176388  loss/uv/train: 0.091675  loss/joints_aux0/train: 0.031122  loss/joints_aux1/train: 0.032196  loss/joints_aux2/train: 0.033730  grad_norm: 10.590120
2026/04/16 05:45:30 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:26:06  time: 1.828432  data_time: 0.029996  memory: 10720  loss: 0.458054  loss/joints/train: 0.089233  loss/depth/train: 0.161091  loss/uv/train: 0.108543  loss/joints_aux0/train: 0.032113  loss/joints_aux1/train: 0.032771  loss/joints_aux2/train: 0.034304  grad_norm: 9.948434
2026/04/16 05:47:01 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:24:30  time: 1.828545  data_time: 0.030910  memory: 10720  loss: 0.458279  loss/joints/train: 0.090423  loss/depth/train: 0.154668  loss/uv/train: 0.116840  loss/joints_aux0/train: 0.030641  loss/joints_aux1/train: 0.032025  loss/joints_aux2/train: 0.033683  grad_norm: 9.906293
2026/04/16 05:48:33 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:22:55  time: 1.831184  data_time: 0.031322  memory: 10720  loss: 0.448076  loss/joints/train: 0.083726  loss/depth/train: 0.152466  loss/uv/train: 0.116398  loss/joints_aux0/train: 0.030731  loss/joints_aux1/train: 0.031867  loss/joints_aux2/train: 0.032889  grad_norm: 10.209726
2026/04/16 05:50:05 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:21:22  time: 1.835293  data_time: 0.036145  memory: 10720  loss: 0.464255  loss/joints/train: 0.086469  loss/depth/train: 0.176010  loss/uv/train: 0.101420  loss/joints_aux0/train: 0.032704  loss/joints_aux1/train: 0.033546  loss/joints_aux2/train: 0.034106  grad_norm: 9.971030
2026/04/16 05:51:36 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:19:47  time: 1.828754  data_time: 0.029715  memory: 10720  loss: 0.431817  loss/joints/train: 0.084970  loss/depth/train: 0.163917  loss/uv/train: 0.088204  loss/joints_aux0/train: 0.030567  loss/joints_aux1/train: 0.031593  loss/joints_aux2/train: 0.032567  grad_norm: 10.271235
2026/04/16 05:53:07 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:18:10  time: 1.826442  data_time: 0.028313  memory: 10720  loss: 0.420223  loss/joints/train: 0.085290  loss/depth/train: 0.158764  loss/uv/train: 0.080792  loss/joints_aux0/train: 0.030392  loss/joints_aux1/train: 0.031639  loss/joints_aux2/train: 0.033347  grad_norm: 10.200785
2026/04/16 05:54:39 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:16:34  time: 1.826326  data_time: 0.026281  memory: 10720  loss: 0.468666  loss/joints/train: 0.086282  loss/depth/train: 0.197599  loss/uv/train: 0.087626  loss/joints_aux0/train: 0.031492  loss/joints_aux1/train: 0.032217  loss/joints_aux2/train: 0.033451  grad_norm: 9.839944
2026/04/16 05:56:10 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:15:00  time: 1.830860  data_time: 0.032270  memory: 10720  loss: 0.473290  loss/joints/train: 0.089824  loss/depth/train: 0.180209  loss/uv/train: 0.105546  loss/joints_aux0/train: 0.031793  loss/joints_aux1/train: 0.032225  loss/joints_aux2/train: 0.033693  grad_norm: 14.504994
2026/04/16 05:57:41 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 14:13:23  time: 1.825568  data_time: 0.027231  memory: 10720  loss: 0.414830  loss/joints/train: 0.085918  loss/depth/train: 0.149706  loss/uv/train: 0.083495  loss/joints_aux0/train: 0.030914  loss/joints_aux1/train: 0.031551  loss/joints_aux2/train: 0.033245  grad_norm: 14.410995
2026/04/16 05:59:13 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 14:11:48  time: 1.826761  data_time: 0.029043  memory: 10720  loss: 0.424051  loss/joints/train: 0.086619  loss/depth/train: 0.150736  loss/uv/train: 0.091700  loss/joints_aux0/train: 0.030623  loss/joints_aux1/train: 0.031381  loss/joints_aux2/train: 0.032992  grad_norm: 14.029517
2026/04/16 06:00:45 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 14:10:15  time: 1.835252  data_time: 0.035093  memory: 10720  loss: 0.438634  loss/joints/train: 0.083773  loss/depth/train: 0.175122  loss/uv/train: 0.084611  loss/joints_aux0/train: 0.030996  loss/joints_aux1/train: 0.031464  loss/joints_aux2/train: 0.032667  grad_norm: 13.475293
2026/04/16 06:02:16 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 14:08:39  time: 1.825562  data_time: 0.027905  memory: 10720  loss: 0.406004  loss/joints/train: 0.082107  loss/depth/train: 0.142843  loss/uv/train: 0.089647  loss/joints_aux0/train: 0.029781  loss/joints_aux1/train: 0.030065  loss/joints_aux2/train: 0.031560  grad_norm: 13.643131
2026/04/16 06:03:47 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 14:07:03  time: 1.823538  data_time: 0.025265  memory: 10720  loss: 0.442207  loss/joints/train: 0.088323  loss/depth/train: 0.163693  loss/uv/train: 0.091760  loss/joints_aux0/train: 0.031808  loss/joints_aux1/train: 0.032446  loss/joints_aux2/train: 0.034177  grad_norm: 14.442397
2026/04/16 06:05:18 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 14:05:27  time: 1.825424  data_time: 0.026836  memory: 10720  loss: 0.461600  loss/joints/train: 0.083356  loss/depth/train: 0.203761  loss/uv/train: 0.081535  loss/joints_aux0/train: 0.030087  loss/joints_aux1/train: 0.030811  loss/joints_aux2/train: 0.032050  grad_norm: 14.341011
2026/04/16 06:06:35 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 06:06:50 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 14:03:53  time: 1.830960  data_time: 0.030290  memory: 10720  loss: 0.459238  loss/joints/train: 0.086114  loss/depth/train: 0.199293  loss/uv/train: 0.079672  loss/joints_aux0/train: 0.029769  loss/joints_aux1/train: 0.031255  loss/joints_aux2/train: 0.033135  grad_norm: 14.638586
2026/04/16 06:08:21 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 14:02:20  time: 1.831120  data_time: 0.032588  memory: 10720  loss: 0.395950  loss/joints/train: 0.083123  loss/depth/train: 0.139693  loss/uv/train: 0.081198  loss/joints_aux0/train: 0.029604  loss/joints_aux1/train: 0.030196  loss/joints_aux2/train: 0.032136  grad_norm: 9.747393
2026/04/16 06:09:53 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 14:00:45  time: 1.827886  data_time: 0.029171  memory: 10720  loss: 0.416559  loss/joints/train: 0.081241  loss/depth/train: 0.152981  loss/uv/train: 0.089524  loss/joints_aux0/train: 0.030253  loss/joints_aux1/train: 0.030694  loss/joints_aux2/train: 0.031867  grad_norm: 9.751017
2026/04/16 06:11:24 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:59:10  time: 1.825614  data_time: 0.027795  memory: 10720  loss: 0.456008  loss/joints/train: 0.080862  loss/depth/train: 0.199372  loss/uv/train: 0.084451  loss/joints_aux0/train: 0.029780  loss/joints_aux1/train: 0.030478  loss/joints_aux2/train: 0.031066  grad_norm: 10.150575
2026/04/16 06:12:55 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:57:35  time: 1.828434  data_time: 0.027026  memory: 10720  loss: 0.477372  loss/joints/train: 0.084880  loss/depth/train: 0.201213  loss/uv/train: 0.092358  loss/joints_aux0/train: 0.032323  loss/joints_aux1/train: 0.032835  loss/joints_aux2/train: 0.033763  grad_norm: 10.460399
2026/04/16 06:14:27 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:56:00  time: 1.825325  data_time: 0.028245  memory: 10720  loss: 0.420952  loss/joints/train: 0.080493  loss/depth/train: 0.165612  loss/uv/train: 0.081329  loss/joints_aux0/train: 0.030825  loss/joints_aux1/train: 0.031019  loss/joints_aux2/train: 0.031674  grad_norm: 10.121488
2026/04/16 06:15:58 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:54:26  time: 1.828176  data_time: 0.029072  memory: 10720  loss: 0.462940  loss/joints/train: 0.077927  loss/depth/train: 0.200071  loss/uv/train: 0.094727  loss/joints_aux0/train: 0.029385  loss/joints_aux1/train: 0.029916  loss/joints_aux2/train: 0.030915  grad_norm: 9.535885
2026/04/16 06:17:30 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:52:53  time: 1.830750  data_time: 0.031774  memory: 10720  loss: 0.397928  loss/joints/train: 0.078514  loss/depth/train: 0.143753  loss/uv/train: 0.085022  loss/joints_aux0/train: 0.029783  loss/joints_aux1/train: 0.030099  loss/joints_aux2/train: 0.030758  grad_norm: 9.542803
2026/04/16 06:19:01 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:51:19  time: 1.828630  data_time: 0.027763  memory: 10720  loss: 0.411518  loss/joints/train: 0.081463  loss/depth/train: 0.143325  loss/uv/train: 0.091424  loss/joints_aux0/train: 0.031115  loss/joints_aux1/train: 0.031918  loss/joints_aux2/train: 0.032274  grad_norm: 9.018672
2026/04/16 06:20:32 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:49:44  time: 1.827125  data_time: 0.029199  memory: 10720  loss: 0.418489  loss/joints/train: 0.079373  loss/depth/train: 0.162529  loss/uv/train: 0.084380  loss/joints_aux0/train: 0.030310  loss/joints_aux1/train: 0.030651  loss/joints_aux2/train: 0.031247  grad_norm: 9.241929
2026/04/16 06:22:04 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:48:11  time: 1.829786  data_time: 0.030185  memory: 10720  loss: 0.423606  loss/joints/train: 0.079758  loss/depth/train: 0.175662  loss/uv/train: 0.077144  loss/joints_aux0/train: 0.029706  loss/joints_aux1/train: 0.030217  loss/joints_aux2/train: 0.031118  grad_norm: 9.335710
2026/04/16 06:23:35 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:46:36  time: 1.827398  data_time: 0.028324  memory: 10720  loss: 0.437256  loss/joints/train: 0.079956  loss/depth/train: 0.167709  loss/uv/train: 0.099063  loss/joints_aux0/train: 0.029556  loss/joints_aux1/train: 0.029975  loss/joints_aux2/train: 0.030996  grad_norm: 9.381055
2026/04/16 06:25:07 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:45:03  time: 1.829139  data_time: 0.029327  memory: 10720  loss: 0.415313  loss/joints/train: 0.079601  loss/depth/train: 0.160263  loss/uv/train: 0.082738  loss/joints_aux0/train: 0.030487  loss/joints_aux1/train: 0.030768  loss/joints_aux2/train: 0.031456  grad_norm: 13.497575
2026/04/16 06:26:38 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:43:29  time: 1.828886  data_time: 0.029386  memory: 10720  loss: 0.370259  loss/joints/train: 0.076992  loss/depth/train: 0.125193  loss/uv/train: 0.078325  loss/joints_aux0/train: 0.029418  loss/joints_aux1/train: 0.029803  loss/joints_aux2/train: 0.030528  grad_norm: 13.501251
2026/04/16 06:28:10 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:41:55  time: 1.827384  data_time: 0.027728  memory: 10720  loss: 0.429762  loss/joints/train: 0.080614  loss/depth/train: 0.161509  loss/uv/train: 0.095304  loss/joints_aux0/train: 0.030098  loss/joints_aux1/train: 0.030737  loss/joints_aux2/train: 0.031499  grad_norm: 13.291486
2026/04/16 06:29:02 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 06:29:27 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:32  time: 0.504041  data_time: 0.009987  memory: 10720  
2026/04/16 06:29:52 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:04  time: 0.495861  data_time: 0.000627  memory: 4923  
2026/04/16 06:30:17 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:38  time: 0.496142  data_time: 0.000593  memory: 4923  
2026/04/16 06:30:42 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:13  time: 0.496019  data_time: 0.000587  memory: 4923  
2026/04/16 06:31:06 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:48  time: 0.496192  data_time: 0.000592  memory: 4923  
2026/04/16 06:31:31 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:23  time: 0.496746  data_time: 0.000597  memory: 4923  
