2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 18:18:16 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:47:28  time: 1.815015  data_time: 0.009400  memory: 10612  loss: 0.319765  loss/joints/train: 0.077409  loss/depth/train: 0.160636  loss/uv/train: 0.081720  grad_norm: 5.763117
2026/04/16 18:19:47 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:45:57  time: 1.818108  data_time: 0.009476  memory: 10612  loss: 0.290958  loss/joints/train: 0.073987  loss/depth/train: 0.140666  loss/uv/train: 0.076305  grad_norm: 5.673381
2026/04/16 18:21:18 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:44:28  time: 1.822507  data_time: 0.016801  memory: 10612  loss: 0.270000  loss/joints/train: 0.074966  loss/depth/train: 0.122626  loss/uv/train: 0.072408  grad_norm: 5.663825
2026/04/16 18:22:49 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:43:00  time: 1.825987  data_time: 0.016605  memory: 10612  loss: 0.308611  loss/joints/train: 0.078323  loss/depth/train: 0.149065  loss/uv/train: 0.081223  grad_norm: 5.050531
2026/04/16 18:24:20 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:41:29  time: 1.817350  data_time: 0.012275  memory: 10612  loss: 0.319319  loss/joints/train: 0.075374  loss/depth/train: 0.171753  loss/uv/train: 0.072191  grad_norm: 5.278225
2026/04/16 18:25:51 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:39:58  time: 1.815993  data_time: 0.010188  memory: 10612  loss: 0.314466  loss/joints/train: 0.074598  loss/depth/train: 0.171835  loss/uv/train: 0.068033  grad_norm: 5.495047
2026/04/16 18:27:22 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:38:28  time: 1.819294  data_time: 0.012268  memory: 10612  loss: 0.290356  loss/joints/train: 0.074423  loss/depth/train: 0.145106  loss/uv/train: 0.070828  grad_norm: 5.272956
2026/04/16 18:28:53 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:36:57  time: 1.819704  data_time: 0.012183  memory: 10612  loss: 0.288168  loss/joints/train: 0.075502  loss/depth/train: 0.142207  loss/uv/train: 0.070459  grad_norm: 5.157278
2026/04/16 18:30:24 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:35:26  time: 1.815740  data_time: 0.008988  memory: 10612  loss: 0.251745  loss/joints/train: 0.073366  loss/depth/train: 0.114582  loss/uv/train: 0.063797  grad_norm: 4.861432
2026/04/16 18:31:55 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:33:55  time: 1.817676  data_time: 0.010796  memory: 10612  loss: 0.283325  loss/joints/train: 0.075030  loss/depth/train: 0.135166  loss/uv/train: 0.073128  grad_norm: 4.890440
2026/04/16 18:32:47 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 18:33:13 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:33  time: 0.505766  data_time: 0.009406  memory: 10612  
2026/04/16 18:33:38 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:06  time: 0.500497  data_time: 0.000633  memory: 4876  
2026/04/16 18:34:03 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:41  time: 0.502769  data_time: 0.000625  memory: 4876  
2026/04/16 18:34:28 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:16  time: 0.502171  data_time: 0.000643  memory: 4876  
2026/04/16 18:34:54 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:51  time: 0.502910  data_time: 0.000633  memory: 4876  
2026/04/16 18:35:19 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:26  time: 0.503133  data_time: 0.000642  memory: 4876  
2026/04/16 18:35:44 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:04:00  time: 0.503404  data_time: 0.000667  memory: 4876  
2026/04/16 18:36:09 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:35  time: 0.503693  data_time: 0.000673  memory: 4876  
2026/04/16 18:36:34 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:10  time: 0.503443  data_time: 0.000656  memory: 4876  
2026/04/16 18:36:59 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:45  time: 0.503825  data_time: 0.000624  memory: 4876  
2026/04/16 18:37:25 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:20  time: 0.504236  data_time: 0.000634  memory: 4876  
2026/04/16 18:37:50 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:55  time: 0.503629  data_time: 0.000629  memory: 4876  
2026/04/16 18:38:15 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:30  time: 0.504314  data_time: 0.000637  memory: 4876  
2026/04/16 18:38:40 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:04  time: 0.504295  data_time: 0.000647  memory: 4876  
2026/04/16 18:39:05 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:39  time: 0.503850  data_time: 0.000611  memory: 4876  
2026/04/16 18:39:31 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.503613  data_time: 0.000610  memory: 4876  
2026/04/16 18:39:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:39:46 - mmengine - INFO -   mpjpe/rel/val: 413.14 mm
2026/04/16 18:39:46 - mmengine - INFO -   mpjpe/body/val: 187.29 mm
2026/04/16 18:39:46 - mmengine - INFO -   mpjpe/hand/val: 438.36 mm
2026/04/16 18:39:46 - mmengine - INFO -   mpjpe/abs/val: 466.10 mm
2026/04/16 18:39:46 - mmengine - INFO -   mpjpe/pelvis/val: 200.97 mm
2026/04/16 18:39:46 - mmengine - INFO -   composite/val: 191.81 mm
2026/04/16 18:39:46 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 413.139552  mpjpe/body/val: 187.290043  mpjpe/hand/val: 438.359052  mpjpe/abs/val: 466.096550  mpjpe/pelvis/val: 200.973500  composite/val: 191.805583  data_time: 0.001163  time: 0.503448
2026/04/16 18:41:18 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:31:41  time: 1.849862  data_time: 0.035515  memory: 10612  loss: 0.281069  loss/joints/train: 0.073876  loss/depth/train: 0.140492  loss/uv/train: 0.066700  grad_norm: 4.876692
2026/04/16 18:42:49 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:30:13  time: 1.827945  data_time: 0.019779  memory: 10612  loss: 0.280157  loss/joints/train: 0.071270  loss/depth/train: 0.140681  loss/uv/train: 0.068206  grad_norm: 4.653156
2026/04/16 18:44:21 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:28:47  time: 1.836124  data_time: 0.025517  memory: 10612  loss: 0.269342  loss/joints/train: 0.073095  loss/depth/train: 0.133461  loss/uv/train: 0.062786  grad_norm: 4.402314
2026/04/16 18:45:52 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:27:18  time: 1.822695  data_time: 0.015115  memory: 10612  loss: 0.272118  loss/joints/train: 0.075908  loss/depth/train: 0.135593  loss/uv/train: 0.060617  grad_norm: 4.218490
2026/04/16 18:47:24 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:25:49  time: 1.827403  data_time: 0.015088  memory: 10612  loss: 0.281091  loss/joints/train: 0.077608  loss/depth/train: 0.125296  loss/uv/train: 0.078188  grad_norm: 4.102151
2026/04/16 18:47:47 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 18:48:55 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:24:18  time: 1.819097  data_time: 0.009689  memory: 10612  loss: 0.266088  loss/joints/train: 0.075608  loss/depth/train: 0.123044  loss/uv/train: 0.067436  grad_norm: 4.327776
2026/04/16 18:50:26 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:22:48  time: 1.821417  data_time: 0.013782  memory: 10612  loss: 0.284842  loss/joints/train: 0.073925  loss/depth/train: 0.137030  loss/uv/train: 0.073886  grad_norm: 4.935545
2026/04/16 18:51:57 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:21:19  time: 1.824083  data_time: 0.013128  memory: 10612  loss: 0.253524  loss/joints/train: 0.074250  loss/depth/train: 0.118434  loss/uv/train: 0.060840  grad_norm: 4.935622
2026/04/16 18:53:28 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:19:48  time: 1.817644  data_time: 0.010207  memory: 10612  loss: 0.255230  loss/joints/train: 0.075126  loss/depth/train: 0.127593  loss/uv/train: 0.052512  grad_norm: 6.182334
2026/04/16 18:54:59 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:18:18  time: 1.820709  data_time: 0.012524  memory: 10612  loss: 0.250038  loss/joints/train: 0.073591  loss/depth/train: 0.118328  loss/uv/train: 0.058118  grad_norm: 6.059677
2026/04/16 18:56:31 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:16:50  time: 1.831459  data_time: 0.022343  memory: 10612  loss: 0.234348  loss/joints/train: 0.071110  loss/depth/train: 0.110072  loss/uv/train: 0.053166  grad_norm: 6.124133
2026/04/16 18:58:02 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:15:23  time: 1.833591  data_time: 0.021562  memory: 10612  loss: 0.254602  loss/joints/train: 0.076154  loss/depth/train: 0.118003  loss/uv/train: 0.060445  grad_norm: 6.054101
2026/04/16 18:59:33 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:13:53  time: 1.824340  data_time: 0.014835  memory: 10612  loss: 0.246556  loss/joints/train: 0.073132  loss/depth/train: 0.108932  loss/uv/train: 0.064492  grad_norm: 6.077111
2026/04/16 19:01:04 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:12:22  time: 1.818467  data_time: 0.011577  memory: 10612  loss: 0.238774  loss/joints/train: 0.073000  loss/depth/train: 0.107696  loss/uv/train: 0.058078  grad_norm: 5.855892
2026/04/16 19:02:35 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:10:52  time: 1.819640  data_time: 0.010744  memory: 10612  loss: 0.272854  loss/joints/train: 0.072897  loss/depth/train: 0.137668  loss/uv/train: 0.062288  grad_norm: 5.368625
2026/04/16 19:04:07 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:09:25  time: 1.836613  data_time: 0.021864  memory: 10612  loss: 0.263408  loss/joints/train: 0.072607  loss/depth/train: 0.129473  loss/uv/train: 0.061328  grad_norm: 5.487008
2026/04/16 19:05:38 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:07:54  time: 1.818556  data_time: 0.011328  memory: 10612  loss: 0.239982  loss/joints/train: 0.072602  loss/depth/train: 0.109874  loss/uv/train: 0.057506  grad_norm: 4.238001
2026/04/16 19:07:09 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:06:24  time: 1.824500  data_time: 0.012694  memory: 10612  loss: 0.249625  loss/joints/train: 0.070827  loss/depth/train: 0.125441  loss/uv/train: 0.053357  grad_norm: 4.248655
2026/04/16 19:08:40 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:04:53  time: 1.816639  data_time: 0.010844  memory: 10612  loss: 0.257190  loss/joints/train: 0.071234  loss/depth/train: 0.124260  loss/uv/train: 0.061696  grad_norm: 4.171924
2026/04/16 19:10:11 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:03:23  time: 1.822995  data_time: 0.012815  memory: 10612  loss: 0.253660  loss/joints/train: 0.075274  loss/depth/train: 0.120438  loss/uv/train: 0.057948  grad_norm: 4.189685
2026/04/16 19:11:42 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:01:52  time: 1.816401  data_time: 0.011394  memory: 10612  loss: 0.235396  loss/joints/train: 0.070578  loss/depth/train: 0.112669  loss/uv/train: 0.052148  grad_norm: 4.111716
2026/04/16 19:13:13 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:00:22  time: 1.824771  data_time: 0.011950  memory: 10612  loss: 0.237271  loss/joints/train: 0.073636  loss/depth/train: 0.101400  loss/uv/train: 0.062235  grad_norm: 4.283415
2026/04/16 19:14:44 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:58:51  time: 1.816586  data_time: 0.010682  memory: 10612  loss: 0.254077  loss/joints/train: 0.077949  loss/depth/train: 0.118546  loss/uv/train: 0.057582  grad_norm: 4.250271
2026/04/16 19:16:15 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:57:20  time: 1.820578  data_time: 0.010440  memory: 10612  loss: 0.220129  loss/joints/train: 0.072747  loss/depth/train: 0.100148  loss/uv/train: 0.047234  grad_norm: 4.089928
2026/04/16 19:17:46 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:55:49  time: 1.817589  data_time: 0.010313  memory: 10612  loss: 0.213999  loss/joints/train: 0.069525  loss/depth/train: 0.098481  loss/uv/train: 0.045993  grad_norm: 4.021541
2026/04/16 19:18:10 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 19:19:17 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:54:18  time: 1.817819  data_time: 0.009898  memory: 10612  loss: 0.219542  loss/joints/train: 0.069236  loss/depth/train: 0.103816  loss/uv/train: 0.046491  grad_norm: 3.976450
2026/04/16 19:20:48 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:52:46  time: 1.816698  data_time: 0.009893  memory: 10612  loss: 0.239747  loss/joints/train: 0.072317  loss/depth/train: 0.115709  loss/uv/train: 0.051721  grad_norm: 4.172384
2026/04/16 19:22:19 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:51:16  time: 1.821857  data_time: 0.011447  memory: 10612  loss: 0.261001  loss/joints/train: 0.071936  loss/depth/train: 0.128932  loss/uv/train: 0.060134  grad_norm: 4.402676
2026/04/16 19:23:50 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:49:45  time: 1.817492  data_time: 0.009035  memory: 10612  loss: 0.221402  loss/joints/train: 0.073497  loss/depth/train: 0.099241  loss/uv/train: 0.048664  grad_norm: 4.418320
2026/04/16 19:25:21 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:48:14  time: 1.819036  data_time: 0.009853  memory: 10612  loss: 0.235873  loss/joints/train: 0.071100  loss/depth/train: 0.120154  loss/uv/train: 0.044620  grad_norm: 4.296474
2026/04/16 19:26:52 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:46:42  time: 1.816987  data_time: 0.009210  memory: 10612  loss: 0.231541  loss/joints/train: 0.069562  loss/depth/train: 0.109773  loss/uv/train: 0.052205  grad_norm: 4.341475
2026/04/16 19:27:44 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 19:28:09 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:33  time: 0.505514  data_time: 0.008806  memory: 10612  
2026/04/16 19:28:34 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:06  time: 0.500868  data_time: 0.000656  memory: 4876  
2026/04/16 19:28:59 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:41  time: 0.501840  data_time: 0.000644  memory: 4876  
2026/04/16 19:29:24 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:16  time: 0.502118  data_time: 0.000621  memory: 4876  
2026/04/16 19:29:49 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:51  time: 0.502909  data_time: 0.000621  memory: 4876  
2026/04/16 19:30:15 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:25  time: 0.502943  data_time: 0.000647  memory: 4876  
2026/04/16 19:30:40 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:04:00  time: 0.503129  data_time: 0.000630  memory: 4876  
2026/04/16 19:31:05 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:35  time: 0.502795  data_time: 0.000615  memory: 4876  
2026/04/16 19:31:30 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:10  time: 0.503559  data_time: 0.000613  memory: 4876  
2026/04/16 19:31:55 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:45  time: 0.503033  data_time: 0.000608  memory: 4876  
2026/04/16 19:32:20 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:20  time: 0.504004  data_time: 0.000623  memory: 4876  
2026/04/16 19:32:46 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:55  time: 0.503640  data_time: 0.000635  memory: 4876  
2026/04/16 19:33:11 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:30  time: 0.503850  data_time: 0.000715  memory: 4876  
2026/04/16 19:33:36 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:04  time: 0.503963  data_time: 0.000607  memory: 4876  
2026/04/16 19:34:01 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.504178  data_time: 0.000665  memory: 4876  
2026/04/16 19:34:26 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.503615  data_time: 0.000660  memory: 4876  
2026/04/16 19:34:41 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:34:41 - mmengine - INFO -   mpjpe/rel/val: 414.16 mm
2026/04/16 19:34:41 - mmengine - INFO -   mpjpe/body/val: 183.62 mm
2026/04/16 19:34:41 - mmengine - INFO -   mpjpe/hand/val: 440.07 mm
2026/04/16 19:34:41 - mmengine - INFO -   mpjpe/abs/val: 479.79 mm
2026/04/16 19:34:41 - mmengine - INFO -   mpjpe/pelvis/val: 241.74 mm
2026/04/16 19:34:41 - mmengine - INFO -   composite/val: 202.80 mm
2026/04/16 19:34:41 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 414.157748  mpjpe/body/val: 183.621183  mpjpe/hand/val: 440.071702  mpjpe/abs/val: 479.789138  mpjpe/pelvis/val: 241.741010  composite/val: 202.800726  data_time: 0.001128  time: 0.503283
2026/04/16 19:36:13 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:44:18  time: 1.830487  data_time: 0.017886  memory: 10612  loss: 0.223490  loss/joints/train: 0.072447  loss/depth/train: 0.100690  loss/uv/train: 0.050353  grad_norm: 5.771343
2026/04/16 19:37:44 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:42:49  time: 1.825807  data_time: 0.009660  memory: 10612  loss: 0.221919  loss/joints/train: 0.069824  loss/depth/train: 0.101933  loss/uv/train: 0.050161  grad_norm: 6.023098
2026/04/16 19:39:15 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:41:18  time: 1.821714  data_time: 0.009522  memory: 10612  loss: 0.217666  loss/joints/train: 0.070887  loss/depth/train: 0.096822  loss/uv/train: 0.049957  grad_norm: 5.928217
2026/04/16 19:40:46 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:39:47  time: 1.816888  data_time: 0.008616  memory: 10612  loss: 0.234392  loss/joints/train: 0.074455  loss/depth/train: 0.114099  loss/uv/train: 0.045838  grad_norm: 5.785607
2026/04/16 19:42:17 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:38:17  time: 1.822460  data_time: 0.012371  memory: 10612  loss: 0.246205  loss/joints/train: 0.071584  loss/depth/train: 0.120111  loss/uv/train: 0.054510  grad_norm: 6.027053
2026/04/16 19:43:49 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:36:48  time: 1.829112  data_time: 0.011629  memory: 10612  loss: 0.238440  loss/joints/train: 0.072234  loss/depth/train: 0.110980  loss/uv/train: 0.055226  grad_norm: 6.341528
2026/04/16 19:45:20 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:35:16  time: 1.816721  data_time: 0.009559  memory: 10612  loss: 0.245268  loss/joints/train: 0.073633  loss/depth/train: 0.117429  loss/uv/train: 0.054206  grad_norm: 6.487608
2026/04/16 19:46:51 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:33:46  time: 1.823176  data_time: 0.011412  memory: 10612  loss: 0.212762  loss/joints/train: 0.069670  loss/depth/train: 0.102144  loss/uv/train: 0.040948  grad_norm: 6.067537
2026/04/16 19:48:22 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:32:16  time: 1.824145  data_time: 0.010641  memory: 10612  loss: 0.226311  loss/joints/train: 0.072805  loss/depth/train: 0.104720  loss/uv/train: 0.048785  grad_norm: 5.273880
2026/04/16 19:49:53 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:30:46  time: 1.823782  data_time: 0.011912  memory: 10612  loss: 0.222239  loss/joints/train: 0.070435  loss/depth/train: 0.106730  loss/uv/train: 0.045074  grad_norm: 5.182481
2026/04/16 19:51:24 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:29:15  time: 1.818896  data_time: 0.011791  memory: 10612  loss: 0.211880  loss/joints/train: 0.070628  loss/depth/train: 0.098483  loss/uv/train: 0.042769  grad_norm: 5.161075
2026/04/16 19:52:55 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:27:45  time: 1.825062  data_time: 0.017208  memory: 10612  loss: 0.205825  loss/joints/train: 0.066755  loss/depth/train: 0.094631  loss/uv/train: 0.044440  grad_norm: 4.886617
