2026/04/16 18:42:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 00:20:02 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:00:37  time: 1.824743  data_time: 0.016095  memory: 10611  loss: 0.177880  loss/joints/train: 0.065447  loss/depth/train: 0.078228  loss/uv/train: 0.034205  grad_norm: 3.983538
2026/04/17 00:21:34 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:59:07  time: 1.824439  data_time: 0.013546  memory: 10611  loss: 0.188410  loss/joints/train: 0.068418  loss/depth/train: 0.090750  loss/uv/train: 0.029241  grad_norm: 4.142756
2026/04/17 00:23:05 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:57:36  time: 1.821832  data_time: 0.013321  memory: 10611  loss: 0.183384  loss/joints/train: 0.067199  loss/depth/train: 0.086808  loss/uv/train: 0.029377  grad_norm: 4.075069
2026/04/17 00:24:36 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:56:06  time: 1.826862  data_time: 0.017520  memory: 10611  loss: 0.174371  loss/joints/train: 0.068917  loss/depth/train: 0.072425  loss/uv/train: 0.033029  grad_norm: 3.994136
2026/04/17 00:26:07 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:54:36  time: 1.825957  data_time: 0.016356  memory: 10611  loss: 0.182022  loss/joints/train: 0.069896  loss/depth/train: 0.083658  loss/uv/train: 0.028468  grad_norm: 3.800658
2026/04/17 00:26:55 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 00:27:39 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:53:07  time: 1.826642  data_time: 0.015939  memory: 10611  loss: 0.197984  loss/joints/train: 0.066880  loss/depth/train: 0.100560  loss/uv/train: 0.030544  grad_norm: 3.755608
2026/04/17 00:29:10 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:51:36  time: 1.823291  data_time: 0.014648  memory: 10611  loss: 0.164686  loss/joints/train: 0.066218  loss/depth/train: 0.065527  loss/uv/train: 0.032942  grad_norm: 3.829801
2026/04/17 00:30:41 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:50:06  time: 1.821376  data_time: 0.013102  memory: 10611  loss: 0.171172  loss/joints/train: 0.066759  loss/depth/train: 0.071703  loss/uv/train: 0.032710  grad_norm: 3.570498
2026/04/17 00:32:12 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:48:35  time: 1.820933  data_time: 0.012253  memory: 10611  loss: 0.164200  loss/joints/train: 0.066868  loss/depth/train: 0.068298  loss/uv/train: 0.029034  grad_norm: 3.599435
2026/04/17 00:33:44 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:47:06  time: 1.832149  data_time: 0.013474  memory: 10611  loss: 0.174530  loss/joints/train: 0.065086  loss/depth/train: 0.077630  loss/uv/train: 0.031815  grad_norm: 3.395726
2026/04/17 00:35:15 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:45:35  time: 1.819361  data_time: 0.010968  memory: 10611  loss: 0.174260  loss/joints/train: 0.067986  loss/depth/train: 0.076438  loss/uv/train: 0.029836  grad_norm: 3.379696
2026/04/17 00:36:45 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:44:04  time: 1.818911  data_time: 0.011001  memory: 10611  loss: 0.171384  loss/joints/train: 0.067524  loss/depth/train: 0.073998  loss/uv/train: 0.029863  grad_norm: 3.576328
2026/04/17 00:38:16 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:42:33  time: 1.818911  data_time: 0.010342  memory: 10611  loss: 0.172792  loss/joints/train: 0.065403  loss/depth/train: 0.075044  loss/uv/train: 0.032345  grad_norm: 3.550786
2026/04/17 00:39:48 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:41:03  time: 1.822624  data_time: 0.011122  memory: 10611  loss: 0.190942  loss/joints/train: 0.066042  loss/depth/train: 0.098013  loss/uv/train: 0.026887  grad_norm: 3.627866
2026/04/17 00:41:19 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:39:32  time: 1.819259  data_time: 0.011390  memory: 10611  loss: 0.186584  loss/joints/train: 0.065415  loss/depth/train: 0.092742  loss/uv/train: 0.028427  grad_norm: 3.809214
2026/04/17 00:42:49 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:38:01  time: 1.818941  data_time: 0.010233  memory: 10611  loss: 0.173761  loss/joints/train: 0.065203  loss/depth/train: 0.077997  loss/uv/train: 0.030561  grad_norm: 3.983885
2026/04/17 00:44:21 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:36:31  time: 1.823673  data_time: 0.014787  memory: 10611  loss: 0.163472  loss/joints/train: 0.063392  loss/depth/train: 0.073962  loss/uv/train: 0.026118  grad_norm: 4.125688
2026/04/17 00:45:52 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:35:00  time: 1.823116  data_time: 0.012089  memory: 10611  loss: 0.191718  loss/joints/train: 0.066885  loss/depth/train: 0.094039  loss/uv/train: 0.030795  grad_norm: 4.236101
2026/04/17 00:47:23 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:33:30  time: 1.825692  data_time: 0.016979  memory: 10611  loss: 0.174108  loss/joints/train: 0.063023  loss/depth/train: 0.082318  loss/uv/train: 0.028766  grad_norm: 4.189719
2026/04/17 00:48:54 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:32:00  time: 1.821985  data_time: 0.012103  memory: 10611  loss: 0.164280  loss/joints/train: 0.064349  loss/depth/train: 0.068379  loss/uv/train: 0.031552  grad_norm: 4.026937
2026/04/17 00:50:25 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:30:29  time: 1.821113  data_time: 0.011800  memory: 10611  loss: 0.167733  loss/joints/train: 0.070053  loss/depth/train: 0.069669  loss/uv/train: 0.028011  grad_norm: 3.893198
2026/04/17 00:51:56 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:28:59  time: 1.823055  data_time: 0.011623  memory: 10611  loss: 0.177965  loss/joints/train: 0.063835  loss/depth/train: 0.086527  loss/uv/train: 0.027604  grad_norm: 3.653860
2026/04/17 00:53:28 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:27:28  time: 1.824292  data_time: 0.016500  memory: 10611  loss: 0.172382  loss/joints/train: 0.068298  loss/depth/train: 0.070562  loss/uv/train: 0.033522  grad_norm: 3.528405
2026/04/17 00:54:59 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:25:58  time: 1.824612  data_time: 0.015960  memory: 10611  loss: 0.177759  loss/joints/train: 0.064761  loss/depth/train: 0.080178  loss/uv/train: 0.032820  grad_norm: 3.502992
2026/04/17 00:56:30 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:24:27  time: 1.820441  data_time: 0.012605  memory: 10611  loss: 0.175862  loss/joints/train: 0.064304  loss/depth/train: 0.084155  loss/uv/train: 0.027404  grad_norm: 3.501090
2026/04/17 00:57:17 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 00:58:01 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:22:57  time: 1.822842  data_time: 0.012647  memory: 10611  loss: 0.173810  loss/joints/train: 0.065513  loss/depth/train: 0.084679  loss/uv/train: 0.023618  grad_norm: 3.432723
2026/04/17 00:58:53 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 00:59:18 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:32  time: 0.503937  data_time: 0.009260  memory: 10611  
2026/04/17 00:59:43 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:05  time: 0.500120  data_time: 0.000604  memory: 4875  
2026/04/17 01:00:08 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:40  time: 0.500835  data_time: 0.000604  memory: 4875  
2026/04/17 01:00:33 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:15  time: 0.500758  data_time: 0.000620  memory: 4875  
2026/04/17 01:00:58 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:50  time: 0.500909  data_time: 0.000612  memory: 4875  
2026/04/17 01:01:24 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:25  time: 0.500845  data_time: 0.000618  memory: 4875  
2026/04/17 01:01:49 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:04:00  time: 0.501289  data_time: 0.000596  memory: 4875  
2026/04/17 01:02:14 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:34  time: 0.500475  data_time: 0.000594  memory: 4875  
2026/04/17 01:02:39 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:09  time: 0.501255  data_time: 0.000600  memory: 4875  
2026/04/17 01:03:04 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:44  time: 0.500630  data_time: 0.000593  memory: 4875  
2026/04/17 01:03:29 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:19  time: 0.501371  data_time: 0.000596  memory: 4875  
2026/04/17 01:03:54 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:54  time: 0.500627  data_time: 0.000608  memory: 4875  
2026/04/17 01:04:19 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:29  time: 0.500581  data_time: 0.000607  memory: 4875  
2026/04/17 01:04:44 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:04  time: 0.501449  data_time: 0.000617  memory: 4875  
2026/04/17 01:05:09 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.501134  data_time: 0.000622  memory: 4875  
2026/04/17 01:05:34 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.501323  data_time: 0.000610  memory: 4875  
2026/04/17 01:05:49 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 01:05:49 - mmengine - INFO -   mpjpe/rel/val: 409.21 mm
2026/04/17 01:05:49 - mmengine - INFO -   mpjpe/body/val: 174.88 mm
2026/04/17 01:05:49 - mmengine - INFO -   mpjpe/hand/val: 436.24 mm
2026/04/17 01:05:49 - mmengine - INFO -   mpjpe/abs/val: 463.58 mm
2026/04/17 01:05:49 - mmengine - INFO -   mpjpe/pelvis/val: 195.38 mm
2026/04/17 01:05:49 - mmengine - INFO -   composite/val: 181.65 mm
2026/04/17 01:05:49 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 409.212381  mpjpe/body/val: 174.884304  mpjpe/hand/val: 436.243892  mpjpe/abs/val: 463.576943  mpjpe/pelvis/val: 195.384671  composite/val: 181.649425  data_time: 0.001126  time: 0.501103
2026/04/17 01:07:21 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:20:33  time: 1.834024  data_time: 0.024482  memory: 10611  loss: 0.185148  loss/joints/train: 0.067245  loss/depth/train: 0.087267  loss/uv/train: 0.030635  grad_norm: 3.586468
2026/04/17 01:08:52 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:19:02  time: 1.821042  data_time: 0.010084  memory: 10611  loss: 0.168157  loss/joints/train: 0.067732  loss/depth/train: 0.072489  loss/uv/train: 0.027936  grad_norm: 3.760434
2026/04/17 01:10:23 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:17:32  time: 1.819383  data_time: 0.010405  memory: 10611  loss: 0.158964  loss/joints/train: 0.065461  loss/depth/train: 0.066130  loss/uv/train: 0.027374  grad_norm: 3.782380
2026/04/17 01:11:54 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:16:01  time: 1.822326  data_time: 0.013512  memory: 10611  loss: 0.163866  loss/joints/train: 0.063414  loss/depth/train: 0.076212  loss/uv/train: 0.024240  grad_norm: 3.873497
2026/04/17 01:13:25 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:14:30  time: 1.821049  data_time: 0.012996  memory: 10611  loss: 0.158682  loss/joints/train: 0.065603  loss/depth/train: 0.065578  loss/uv/train: 0.027501  grad_norm: 3.790210
2026/04/17 01:14:56 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:13:00  time: 1.825897  data_time: 0.015171  memory: 10611  loss: 0.168468  loss/joints/train: 0.067136  loss/depth/train: 0.072500  loss/uv/train: 0.028832  grad_norm: 3.798659
2026/04/17 01:16:27 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:11:29  time: 1.819422  data_time: 0.010960  memory: 10611  loss: 0.169625  loss/joints/train: 0.065462  loss/depth/train: 0.075108  loss/uv/train: 0.029055  grad_norm: 3.737015
2026/04/17 01:17:58 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:09:59  time: 1.822425  data_time: 0.013646  memory: 10611  loss: 0.165323  loss/joints/train: 0.064982  loss/depth/train: 0.072101  loss/uv/train: 0.028240  grad_norm: 3.674381
2026/04/17 01:19:29 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:08:28  time: 1.819998  data_time: 0.011721  memory: 10611  loss: 0.161133  loss/joints/train: 0.066266  loss/depth/train: 0.070315  loss/uv/train: 0.024552  grad_norm: 3.636284
2026/04/17 01:21:00 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:06:57  time: 1.821838  data_time: 0.012506  memory: 10611  loss: 0.167720  loss/joints/train: 0.069756  loss/depth/train: 0.067443  loss/uv/train: 0.030521  grad_norm: 3.449840
2026/04/17 01:22:31 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:05:27  time: 1.819665  data_time: 0.011577  memory: 10611  loss: 0.168232  loss/joints/train: 0.064052  loss/depth/train: 0.080060  loss/uv/train: 0.024119  grad_norm: 3.568270
2026/04/17 01:24:02 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:03:56  time: 1.820104  data_time: 0.012474  memory: 10611  loss: 0.176829  loss/joints/train: 0.063605  loss/depth/train: 0.086501  loss/uv/train: 0.026723  grad_norm: 3.578270
2026/04/17 01:25:33 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:02:25  time: 1.819437  data_time: 0.011393  memory: 10611  loss: 0.162297  loss/joints/train: 0.067280  loss/depth/train: 0.068363  loss/uv/train: 0.026655  grad_norm: 3.559064
2026/04/17 01:27:04 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:00:54  time: 1.824104  data_time: 0.014171  memory: 10611  loss: 0.168877  loss/joints/train: 0.064923  loss/depth/train: 0.075317  loss/uv/train: 0.028637  grad_norm: 3.577730
2026/04/17 01:28:35 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 9:59:24  time: 1.819697  data_time: 0.012026  memory: 10611  loss: 0.179602  loss/joints/train: 0.066757  loss/depth/train: 0.084358  loss/uv/train: 0.028487  grad_norm: 3.762538
2026/04/17 01:30:07 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:57:53  time: 1.821150  data_time: 0.012720  memory: 10611  loss: 0.166233  loss/joints/train: 0.066531  loss/depth/train: 0.071331  loss/uv/train: 0.028371  grad_norm: 3.761452
2026/04/17 01:31:38 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:56:22  time: 1.821452  data_time: 0.014059  memory: 10611  loss: 0.159970  loss/joints/train: 0.065966  loss/depth/train: 0.066725  loss/uv/train: 0.027279  grad_norm: 3.651243
2026/04/17 01:33:09 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:54:51  time: 1.819887  data_time: 0.010003  memory: 10611  loss: 0.164083  loss/joints/train: 0.065604  loss/depth/train: 0.070606  loss/uv/train: 0.027873  grad_norm: 3.642613
2026/04/17 01:34:34 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 01:34:40 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:53:21  time: 1.821617  data_time: 0.012553  memory: 10611  loss: 0.167245  loss/joints/train: 0.065836  loss/depth/train: 0.070948  loss/uv/train: 0.030461  grad_norm: 3.789367
2026/04/17 01:36:11 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:51:50  time: 1.825072  data_time: 0.015520  memory: 10611  loss: 0.177048  loss/joints/train: 0.068403  loss/depth/train: 0.078277  loss/uv/train: 0.030368  grad_norm: 3.615456
2026/04/17 01:37:42 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:50:20  time: 1.822882  data_time: 0.013398  memory: 10611  loss: 0.161265  loss/joints/train: 0.066195  loss/depth/train: 0.070946  loss/uv/train: 0.024124  grad_norm: 3.608804
2026/04/17 01:39:13 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:48:49  time: 1.821764  data_time: 0.011195  memory: 10611  loss: 0.167395  loss/joints/train: 0.065841  loss/depth/train: 0.067706  loss/uv/train: 0.033848  grad_norm: 5.323591
2026/04/17 01:40:44 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:47:18  time: 1.817610  data_time: 0.009646  memory: 10611  loss: 0.168368  loss/joints/train: 0.065421  loss/depth/train: 0.074479  loss/uv/train: 0.028468  grad_norm: 5.165804
2026/04/17 01:42:15 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:45:47  time: 1.817068  data_time: 0.008458  memory: 10611  loss: 0.158951  loss/joints/train: 0.062759  loss/depth/train: 0.072092  loss/uv/train: 0.024100  grad_norm: 5.112711
2026/04/17 01:43:46 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:44:16  time: 1.815452  data_time: 0.007439  memory: 10611  loss: 0.177192  loss/joints/train: 0.063934  loss/depth/train: 0.085960  loss/uv/train: 0.027299  grad_norm: 5.493881
2026/04/17 01:45:17 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:42:45  time: 1.817385  data_time: 0.007427  memory: 10611  loss: 0.165960  loss/joints/train: 0.062998  loss/depth/train: 0.075546  loss/uv/train: 0.027416  grad_norm: 5.559624
2026/04/17 01:46:47 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:41:14  time: 1.816088  data_time: 0.008070  memory: 10611  loss: 0.177567  loss/joints/train: 0.064589  loss/depth/train: 0.087006  loss/uv/train: 0.025972  grad_norm: 5.475632
2026/04/17 01:48:18 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:39:43  time: 1.815915  data_time: 0.007833  memory: 10611  loss: 0.180093  loss/joints/train: 0.065081  loss/depth/train: 0.088742  loss/uv/train: 0.026269  grad_norm: 5.780426
2026/04/17 01:49:49 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:38:11  time: 1.815742  data_time: 0.008158  memory: 10611  loss: 0.180178  loss/joints/train: 0.064445  loss/depth/train: 0.088212  loss/uv/train: 0.027520  grad_norm: 6.101016
2026/04/17 01:51:20 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:36:41  time: 1.819351  data_time: 0.009338  memory: 10611  loss: 0.175969  loss/joints/train: 0.065536  loss/depth/train: 0.078682  loss/uv/train: 0.031751  grad_norm: 4.504598
2026/04/17 01:52:51 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:35:09  time: 1.815371  data_time: 0.007948  memory: 10611  loss: 0.154996  loss/joints/train: 0.064920  loss/depth/train: 0.063972  loss/uv/train: 0.026103  grad_norm: 4.416625
2026/04/17 01:53:43 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 01:54:08 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:32  time: 0.503670  data_time: 0.009178  memory: 10611  
2026/04/17 01:54:33 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:05  time: 0.500061  data_time: 0.000606  memory: 3709  
2026/04/17 01:54:58 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:40  time: 0.500703  data_time: 0.000591  memory: 3709  
2026/04/17 01:55:23 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:15  time: 0.501178  data_time: 0.000593  memory: 3709  
2026/04/17 01:55:48 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:50  time: 0.500964  data_time: 0.000584  memory: 3709  
2026/04/17 01:56:13 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:25  time: 0.501039  data_time: 0.000590  memory: 3709  
2026/04/17 01:56:38 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:04:00  time: 0.501751  data_time: 0.000615  memory: 3709  
2026/04/17 01:57:03 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:35  time: 0.500506  data_time: 0.000620  memory: 3709  
2026/04/17 01:57:28 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:09  time: 0.501599  data_time: 0.000620  memory: 3709  
2026/04/17 01:57:53 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:44  time: 0.501447  data_time: 0.000613  memory: 3709  
2026/04/17 01:58:19 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:19  time: 0.501762  data_time: 0.000607  memory: 3709  
2026/04/17 01:58:44 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:54  time: 0.501374  data_time: 0.000620  memory: 3709  
2026/04/17 01:59:09 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:29  time: 0.500865  data_time: 0.000611  memory: 3709  
2026/04/17 01:59:34 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.501137  data_time: 0.000615  memory: 3709  
